<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Bomb Jack (Taiwan) (English Logo)" cloneof="Bomb Jack (Japan, Australia)">
		<description>Bomb Jack (Taiwan) (English Logo)</description>
		<release name="Bomb Jack (Taiwan) (English Logo)" region="TAI"/>
		<rom name="Bomb Jack (Taiwan) (English Logo).sg" size="32768" crc="cda3a335" md5="8db486c33c7d688bd5c0e9a81dee2d29" sha1="8d7b786283e5b42e34432ecf1b3744eae00575de" status="verified"/>
	</game>
	<game name="Bomb Jack (Taiwan) (Chinese Logo)" cloneof="Bomb Jack (Japan, Australia)">
		<description>Bomb Jack (Taiwan) (Chinese Logo)</description>
		<rom name="Bomb Jack (Taiwan) (Chinese Logo).sg" size="32768" crc="deb213fe" md5="a50378abe2636c5c47966b74a14dd127" sha1="ac94ddc1839dcd2ade443da0e8667e643b11f3e7" status="verified"/>
	</game>
	<game name="Bomb Jack (Korea) (English Logo) (Unl)" cloneof="Bomb Jack (Japan, Australia)">
		<description>Bomb Jack (Korea) (English Logo) (Unl)</description>
		<release name="Bomb Jack (Korea) (English Logo) (Unl)" region="KOR"/>
		<rom name="Bomb Jack (Korea) (English Logo) (Unl).sg" size="32768" crc="0c69d837" md5="20545caa00c6a8512ccd767e4911575a" sha1="835d0ea1c0cf1723ae95ba60ea0a929780ebaf71" status="verified"/>
	</game>
	<game name="Bomb Jack (Korea) (Korean Logo) (Unl)" cloneof="Bomb Jack (Japan, Australia)">
		<description>Bomb Jack (Korea) (Korean Logo) (Unl)</description>
		<rom name="Bomb Jack (Korea) (Korean Logo) (Unl).sg" size="32768" crc="b0c7b310" md5="9cdd1462ddeaef610d15dba01bd926f0" sha1="b6b36a0280344214bdb8d9184244e21e9fb7371f" status="verified"/>
	</game>
	<game name="Bomberman Special (Taiwan) (English Logo) (Unl)">
		<description>Bomberman Special (Taiwan) (English Logo) (Unl)</description>
		<release name="Bomberman Special (Taiwan) (English Logo) (Unl)" region="TAI"/>
		<rom name="Bomberman Special (Taiwan) (English Logo) (Unl).sg" size="49152" crc="69fc1494" md5="25044d56bc18ad8b66a726c2f9d0b26b" sha1="d1d56bcd996df94458f5901dc537a5e30021256b" status="verified"/>
	</game>
	<game name="Bomberman Special (Taiwan) (Chinese Logo) (Unl)" cloneof="Bomberman Special (Taiwan) (English Logo) (Unl)">
		<description>Bomberman Special (Taiwan) (Chinese Logo) (Unl)</description>
		<rom name="Bomberman Special (Taiwan) (Chinese Logo) (Unl).sg" size="49152" crc="ce5648c3" md5="cd87c1a8cd8bc137673a7fb057e2142e" sha1="455838571dd8287d491431e03269b0ccd292c8b8" status="verified"/>
	</game>
	<game name="Borderline (Japan, Europe, Australia, New Zealand)">
		<description>Borderline (Japan, Europe, Australia, New Zealand)</description>
		<release name="Borderline (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<release name="Borderline (Japan, Europe, Australia, New Zealand)" region="EUR"/>
		<release name="Borderline (Japan, Europe, Australia, New Zealand)" region="JPN"/>
		<rom name="Borderline (Japan, Europe, Australia, New Zealand).sg" size="16384" crc="0b4bca74" md5="25c742e43bc9f1329f3f26502fefb10a" sha1="b967340fa91d960f86548f15e6d25a8e7e2c5043" status="verified"/>
	</game>
	<game name="Cabbage Patch Kids (Taiwan)">
		<description>Cabbage Patch Kids (Taiwan)</description>
		<release name="Cabbage Patch Kids (Taiwan)" region="TAI"/>
		<rom name="Cabbage Patch Kids (Taiwan).sg" size="32768" crc="9d91ab78" md5="1c2c5851deb0e9142b5ff19e8dcd8442" sha1="5c011f37f4fcbaa72167293a9917bb6af0e30b55" status="verified"/>
	</game>
	<game name="Castle, The (Taiwan) (Unl) (Pirate)">
		<description>Castle, The (Taiwan) (Unl) (Pirate)</description>
		<release name="Castle, The (Taiwan) (Unl) (Pirate)" region="TAI"/>
		<rom name="Castle, The (Taiwan) (Unl) (Pirate).sg" size="49152" crc="2e366ccf" md5="a85ec287bb4151875446c245750fb8c0" sha1="5a81d5103487695cabd811aabd9e71f48b9e7996" status="verified"/>
	</game>
	<game name="Castle, The (Japan)">
		<description>Castle, The (Japan)</description>
		<release name="Castle, The (Japan)" region="JPN"/>
		<rom name="Castle, The (Japan).sg" size="32768" crc="092f29d6" md5="d047c10d6b27cf34ccb66340a089523a" sha1="2681786bffccf58b59410c331865d30a4d027087" status="verified"/>
	</game>
	<game name="Chack'n Pop (Japan)">
		<description>Chack'n Pop (Japan)</description>
		<release name="Chack'n Pop (Japan)" region="JPN"/>
		<rom name="Chack'n Pop (Japan).sg" size="32768" crc="d37bda49" md5="286ba24b335a1600dfc611a0a9fe7875" sha1="08b5c1135f9678465ece6a886c948ce091637372" status="verified"/>
	</game>
	<game name="Chack'n Pop (Taiwan)" cloneof="Chack'n Pop (Japan)">
		<description>Chack'n Pop (Taiwan)</description>
		<release name="Chack'n Pop (Taiwan)" region="TAI"/>
		<rom name="Chack'n Pop (Taiwan).sg" size="32768" crc="d81a72ce" md5="64c1a50fb9f0293d7143d53579e2e62f" sha1="75855a3148a57b102c15a436e7e4ffd1ab4808c3" status="verified"/>
	</game>
	<game name="Challenge Derby (Japan) (Rev 1) (Othello Multivision)">
		<description>Challenge Derby (Japan) (Rev 1) (Othello Multivision)</description>
		<release name="Challenge Derby (Japan) (Rev 1) (Othello Multivision)" region="JPN"/>
		<rom name="Challenge Derby (Japan) (Rev 1) (Othello Multivision).sg" size="16384" crc="c91551da" md5="e8698b111a3548088932fd4528316a1d" sha1="47239898cc2ad5c4aeae1815dc54de6f87a8aa35" status="verified"/>
	</game>
	<game name="Challenge Derby (Japan) (Othello Multivision)" cloneof="Challenge Derby (Japan) (Rev 1) (Othello Multivision)">
		<description>Challenge Derby (Japan) (Othello Multivision)</description>
		<rom name="Challenge Derby (Japan) (Othello Multivision).sg" size="40960" crc="c5f014dc" md5="5fac8915a1c8a84bdfcdbe4611f4652d" sha1="8a5e6c9b10c9a99c1eaaee48374d1fede5966340" status="verified"/>
	</game>
	<game name="Challenge Derby (Japan) (Rev 1) (Alt 1) (Othello Multivision)" cloneof="Challenge Derby (Japan) (Rev 1) (Othello Multivision)">
		<description>Challenge Derby (Japan) (Rev 1) (Alt 1) (Othello Multivision)</description>
		<rom name="Challenge Derby (Japan) (Rev 1) (Alt 1) (Othello Multivision).sg" size="40960" crc="02bc891f" md5="c992629aced299a29d65026178a582d8" sha1="6c0ffd66695e8bd4bc503c40ee49834c3f95082b" status="verified"/>
	</game>
	<game name="Champion Baseball (Japan, Australia, New Zealand)">
		<description>Champion Baseball (Japan, Australia, New Zealand)</description>
		<release name="Champion Baseball (Japan, Australia, New Zealand)" region="AUS"/>
		<release name="Champion Baseball (Japan, Australia, New Zealand)" region="JPN"/>
		<rom name="Champion Baseball (Japan, Australia, New Zealand).sg" size="40960" crc="c0c16fa7" md5="308e337a863bb9fa952426ef99180aa7" sha1="85e5c2f354b9110e5f7c7dfcc7ab9814598b7956" status="verified"/>
	</game>
	<game name="Champion Baseball (Taiwan)" cloneof="Champion Baseball (Japan, Australia, New Zealand)">
		<description>Champion Baseball (Taiwan)</description>
		<release name="Champion Baseball (Taiwan)" region="TAI"/>
		<rom name="Champion Baseball (Taiwan).sg" size="16384" crc="677e6878" md5="ec2d21452b4cbb6b302e9319fdab7e39" sha1="b674ea2ea50f45b20c60d9dec5bf2e88e2b1cba5" status="verified"/>
	</game>
	<game name="Champion Baseball (Japan)" cloneof="Champion Baseball (Japan, Australia, New Zealand)">
		<description>Champion Baseball (Japan)</description>
		<rom name="Champion Baseball (Japan).sg" size="16384" crc="5970a12b" md5="f70d4bcf91d3ad9313f9800f35b49536" sha1="737b9478c4ce6df2afcd36f78011019f5d669226" status="verified"/>
	</game>
	<game name="Champion Billiards (Japan)">
		<description>Champion Billiards (Japan)</description>
		<release name="Champion Billiards (Japan)" region="JPN"/>
		<rom name="Champion Billiards (Japan).sg" size="32768" crc="62b21e31" md5="71c32b1cf1e85d217421068ac8ccc655" sha1="f517e6a6123643a5e7e5fff6b413139afa412d8e" status="verified"/>
	</game>
	<game name="Champion Billiards (Taiwan)" cloneof="Champion Billiards (Japan)">
		<description>Champion Billiards (Taiwan)</description>
		<release name="Champion Billiards (Taiwan)" region="TAI"/>
		<rom name="Champion Billiards (Taiwan).sg" size="32768" crc="56d85bd4" md5="256a6d4bd6dbbe7aa99de513eac6ba2f" sha1="37dc5e7b3ebc3a3b0480b16d27bc394d57aac697" status="verified"/>
	</game>
	<game name="Champion Boxing (Japan) (Rev 1)">
		<description>Champion Boxing (Japan) (Rev 1)</description>
		<release name="Champion Boxing (Japan) (Rev 1)" region="JPN"/>
		<rom name="Champion Boxing (Japan) (Rev 1).sg" size="32768" crc="f8b2ac1d" md5="7527098abb9df1db29ba9f495b06998a" sha1="7a7ace132090f11bac4f4aec58bcbf6a2a1c6168" status="verified"/>
	</game>
	<game name="Champion Boxing (Taiwan)" cloneof="Champion Boxing (Japan) (Rev 1)">
		<description>Champion Boxing (Taiwan)</description>
		<release name="Champion Boxing (Taiwan)" region="TAI"/>
		<rom name="Champion Boxing (Taiwan).sg" size="32768" crc="15d2ce33" md5="3e346c6137cab263643e42411f64a74d" sha1="e55396be42c6cfbf47ff43d3e8faee1dc8fad807" status="verified"/>
	</game>
	<game name="Champion Boxing (Japan, New Zealand)" cloneof="Champion Boxing (Japan) (Rev 1)">
		<description>Champion Boxing (Japan, New Zealand)</description>
		<rom name="Champion Boxing (Japan, New Zealand).sg" size="32768" crc="26f947d1" md5="3f54756fd73c3fbe33b56d7954d12f31" sha1="8cd55ee1efcab917087b80629ca18b4629edc15d" status="verified"/>
	</game>
	<game name="Champion Golf (Japan, Europe, Australia, New Zealand)">
		<description>Champion Golf (Japan, Europe, Australia, New Zealand)</description>
		<release name="Champion Golf (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<release name="Champion Golf (Japan, Europe, Australia, New Zealand)" region="EUR"/>
		<rom name="Champion Golf (Japan, Europe, Australia, New Zealand).sg" size="32768" crc="868419b5" md5="1d87490269964239b64244fcabd18fe1" sha1="05deb000f24b7d8625c6e9332dcc91416ed3258f" status="verified"/>
	</game>
	<game name="Champion Golf (Japan) (Rev 1)" cloneof="Champion Golf (Japan, Europe, Australia, New Zealand)">
		<description>Champion Golf (Japan) (Rev 1)</description>
		<release name="Champion Golf (Japan) (Rev 1)" region="JPN"/>
		<rom name="Champion Golf (Japan) (Rev 1).sg" size="32768" crc="5a904122" md5="3c01bb2a4414989378c252f45a4e5050" sha1="f58f14581919c431ac85da72fd1a39bbe1da5e66" status="verified"/>
	</game>
	<game name="Champion Golf (Korea) (Unl)" cloneof="Champion Golf (Japan, Europe, Australia, New Zealand)">
		<description>Champion Golf (Korea) (Unl)</description>
		<release name="Champion Golf (Korea) (Unl)" region="KOR"/>
		<rom name="Champion Golf (Korea) (Unl).sg" size="32768" crc="35af42ad" md5="6a865bf09faab7fabacb95eb70e3fc9d" sha1="40ac48ef0ba23653d1763cd04774b00abc49f9a4" status="verified"/>
	</game>
	<game name="Champion Ice Hockey (Japan)">
		<description>Champion Ice Hockey (Japan)</description>
		<release name="Champion Ice Hockey (Japan)" region="JPN"/>
		<rom name="Champion Ice Hockey (Japan).sg" size="32768" crc="bdc05652" md5="b3af58c60e62bb85522ddc29096cef60" sha1="ff6440fc7e5c5faa0b9868d5cb5110d1d8635284" status="verified"/>
	</game>
	<game name="Champion Ice Hockey (Taiwan)" cloneof="Champion Ice Hockey (Japan)">
		<description>Champion Ice Hockey (Taiwan)</description>
		<release name="Champion Ice Hockey (Taiwan)" region="TAI"/>
		<rom name="Champion Ice Hockey (Taiwan).sg" size="32768" crc="c6e5192f" md5="1b4badba14b7cca71f159f1ce9fba29e" sha1="a316058604eb47b547986fec8ef18c6017694746" status="verified"/>
	</game>
	<game name="Champion Ice Hockey (Korea) (Unl)" cloneof="Champion Ice Hockey (Japan)">
		<description>Champion Ice Hockey (Korea) (Unl)</description>
		<release name="Champion Ice Hockey (Korea) (Unl)" region="KOR"/>
		<rom name="Champion Ice Hockey (Korea) (Unl).sg" size="32768" crc="ec0b862c" md5="ac3dd2d12e2bdfc7804cb2ef2c213162" sha1="3efbef93040fffbecb8e1d00b8470ac92f002c9b" status="verified"/>
	</game>
	<game name="Champion Kendou (Japan)">
		<description>Champion Kendou (Japan)</description>
		<release name="Champion Kendou (Japan)" region="JPN"/>
		<rom name="Champion Kendou (Japan).sg" size="32768" crc="10cdebce" md5="ed6e4e8e081b56be488f57abcb51a7e5" sha1="8565fc398d0206100da785d10e008f7f6a3c225e" status="verified"/>
	</game>
	<game name="Champion Kendou (Taiwan)" cloneof="Champion Kendou (Japan)">
		<description>Champion Kendou (Taiwan)</description>
		<release name="Champion Kendou (Taiwan)" region="TAI"/>
		<rom name="Champion Kendou (Taiwan).sg" size="32768" crc="a5f61363" md5="c19ccd8e05e8230d91a8d2c8430d23bc" sha1="621cf09649e9244714fa01652b066cd1a477279e" status="verified"/>
	</game>
	<game name="Champion Pro Wrestling (Japan)">
		<description>Champion Pro Wrestling (Japan)</description>
		<release name="Champion Pro Wrestling (Japan)" region="JPN"/>
		<rom name="Champion Pro Wrestling (Japan).sg" size="32768" crc="372fe6bc" md5="da9a4589303370e8a751c16b2cbfa628" sha1="3bdb1e9d8b1a04d8fcc242c47be790c427a75403" status="verified"/>
	</game>
	<game name="Champion Soccer (Japan, Europe)">
		<description>Champion Soccer (Japan, Europe)</description>
		<release name="Champion Soccer (Japan, Europe)" region="EUR"/>
		<release name="Champion Soccer (Japan, Europe)" region="JPN"/>
		<rom name="Champion Soccer (Japan, Europe).sg" size="16384" crc="6f39719e" md5="810064687e1614b6a7fb985b82806d31" sha1="0b3cf82f020ac9249ea52766ffbad41515d0b8b4" status="verified"/>
	</game>
	<game name="Champion Soccer (Taiwan)" cloneof="Champion Soccer (Japan, Europe)">
		<description>Champion Soccer (Taiwan)</description>
		<release name="Champion Soccer (Taiwan)" region="TAI"/>
		<rom name="Champion Soccer (Taiwan).sg" size="16384" crc="269c1aee" md5="f29b59c3588e3b952e1ad79c1e1dc8a0" sha1="ad2a72dff1959e3e148c48962ab382897bc06627" status="verified"/>
	</game>
	<game name="Champion Tennis (Japan, Europe, Australia, New Zealand)">
		<description>Champion Tennis (Japan, Europe, Australia, New Zealand)</description>
		<release name="Champion Tennis (Japan, Europe, Australia, New Zealand)" region="AUS"/>
		<release name="Champion Tennis (Japan, Europe, Australia, New Zealand)" region="EUR"/>
		<release name="Champion Tennis (Japan, Europe, Australia, New Zealand)" region="JPN"/>
		<rom name="Champion Tennis (Japan, Europe, Australia, New Zealand).sg" size="8192" crc="7c663316" md5="79e8f456fae5d3719731e960c9b4c612" sha1="8b90300dcabc2cf8d58ee4800dce3084b739886b" status="verified"/>
	</game>
	<game name="Championship Lode Runner (Japan, Australia)">
		<description>Championship Lode Runner (Japan, Australia)</description>
		<release name="Championship Lode Runner (Japan, Australia)" region="AUS"/>
		<release name="Championship Lode Runner (Japan, Australia)" region="JPN"/>
		<rom name="Championship Lode Runner (Japan, Australia).sg" size="32768" crc="11db4b1d" md5="f49d9ea611ccb9289994774406f20d06" sha1="a0dad095489da2bdf8ec03f1acc83f809db2371f" status="verified"/>
	</game>
	<game name="Championship Lode Runner (Taiwan)" cloneof="Championship Lode Runner (Japan, Australia)">
		<description>Championship Lode Runner (Taiwan)</description>
		<release name="Championship Lode Runner (Taiwan)" region="TAI"/>
		<rom name="Championship Lode Runner (Taiwan).sg" size="32768" crc="ec95ebcb" md5="9b1cc0bdbdf3aeffc655a965dec4aa94" sha1="321e2c97645dd9af3e52c66b5db06304250d1bf2" status="verified"/>
	</game>
	<game name="Choplifter (Japan, Australia)">
		<description>Choplifter (Japan, Australia)</description>
		<release name="Choplifter (Japan, Australia)" region="AUS"/>
		<release name="Choplifter (Japan, Australia)" region="JPN"/>
		<rom name="Choplifter (Japan, Australia).sg" size="32768" crc="732b7180" md5="ee557c7811f03c44965a56b80801a3b9" sha1="e0828517fdc9a5537fda39dbc49942494eb3196d" status="verified"/>
	</game>
	<game name="Choplifter (Japan, Australia) (Beta)" cloneof="Choplifter (Japan, Australia)">
		<description>Choplifter (Japan, Australia) (Beta)</description>
		<rom name="Choplifter (Japan, Australia) (Beta).sg" size="32768" crc="ff435469" md5="0500fe7f7cbda7a9ec19be1094aa67dd" sha1="da92459e64ed6cc0ce93b03a60fad049e13a505f" status="verified"/>
	</game>
	<game name="Choplifter (Korea) (Unl)" cloneof="Choplifter (Japan, Australia)">
		<description>Choplifter (Korea) (Unl)</description>
		<release name="Choplifter (Korea) (Unl)" region="KOR"/>
		<rom name="Choplifter (Korea) (Unl).sg" size="32768" crc="954d8f26" md5="1ef268192df49e92d1f074e1bc3200dd" sha1="ef746a242ffd4d624ea378b6d9f20a6bc206f859" status="verified"/>
	</game>
	<game name="Choplifter (Taiwan) (No Logo)" cloneof="Choplifter (Japan, Australia)">
		<description>Choplifter (Taiwan) (No Logo)</description>
		<rom name="Choplifter (Taiwan) (No Logo).sg" size="32768" crc="825e1aae" md5="3427ae928bce91b314e62be92dbf8446" sha1="daf36c050b0e507d2f2470050299a648716c9158" status="verified"/>
	</game>
	<game name="Choplifter (Taiwan) (Chinese Logo)" cloneof="Choplifter (Japan, Australia)">
		<description>Choplifter (Taiwan) (Chinese Logo)</description>
		<rom name="Choplifter (Taiwan) (Chinese Logo).sg" size="32768" crc="746a8d86" md5="ab4105fd66e149e2bfbd5e5566e6aa76" sha1="af6c40febe02fe2b424ea99e666cf3f451eb5a1f" status="verified"/>
	</game>
	<game name="Choplifter (Taiwan) (English Logo)" cloneof="Choplifter (Japan, Australia)">
		<description>Choplifter (Taiwan) (English Logo)</description>
		<release name="Choplifter (Taiwan) (English Logo)" region="TAI"/>
		<rom name="Choplifter (Taiwan) (English Logo).sg" size="32768" crc="7c603987" md5="dac1f7d97039682793378fdba7ee2d8e" sha1="61d1afe62b2be0da26d8a185828387063dd4b06e" status="verified"/>
	</game>
	<game name="Chuugaku Hisshuu Eibunpou - Chuugaku 1-Nen (Japan) (SC-3000) (Program)">
		<description>Chuugaku Hisshuu Eibunpou - Chuugaku 1-Nen (Japan) (SC-3000) (Program)</description>
		<release name="Chuugaku Hisshuu Eibunpou - Chuugaku 1-Nen (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Chuugaku Hisshuu Eibunpou - Chuugaku 1-Nen (Japan) (SC-3000) (Program).sc" size="8192" crc="345c8bc8" md5="9c83442fcefbef11bad9d6e35363be0c" sha1="eaab51616a87fd29f0383a8b3ea365971bceb56b" status="verified"/>
	</game>
	<game name="Chuugaku Hisshuu Eibunpou - Chuugaku 2-Nen (Japan) (SC-3000) (Program)">
		<description>Chuugaku Hisshuu Eibunpou - Chuugaku 2-Nen (Japan) (SC-3000) (Program)</description>
		<release name="Chuugaku Hisshuu Eibunpou - Chuugaku 2-Nen (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Chuugaku Hisshuu Eibunpou - Chuugaku 2-Nen (Japan) (SC-3000) (Program).sc" size="8192" crc="d4c473b2" md5="800431864400c33ac40a1f1b88c1afb9" sha1="efe8a2852344f094806039019314ebe9c49e53f9" status="verified"/>
	</game>
	<game name="Chuugaku Hisshuu Eisakubun - Chuugaku 1-Nen (Japan) (SC-3000) (Program)">
		<description>Chuugaku Hisshuu Eisakubun - Chuugaku 1-Nen (Japan) (SC-3000) (Program)</description>
		<release name="Chuugaku Hisshuu Eisakubun - Chuugaku 1-Nen (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Chuugaku Hisshuu Eisakubun - Chuugaku 1-Nen (Japan) (SC-3000) (Program).sc" size="16384" crc="9bafd9e9" md5="772e1bace3a92c45aa266ba407b3a0b3" sha1="0081205a3e2fa9322a348ab8a096c282bbbbcc21" status="verified"/>
	</game>
	<game name="Chuugaku Hisshuu Eisakubun - Chuugaku 1-Nen (Japan) (Alt 1) (SC-3000) (Program)" cloneof="Chuugaku Hisshuu Eisakubun - Chuugaku 1-Nen (Japan) (SC-3000) (Program)">
		<description>Chuugaku Hisshuu Eisakubun - Chuugaku 1-Nen (Japan) (Alt 1) (SC-3000) (Program)</description>
		<rom name="Chuugaku Hisshuu Eisakubun - Chuugaku 1-Nen (Japan) (Alt 1) (SC-3000) (Program).sc" size="40960" crc="975106b6" md5="b8c0c4c3c05699374d7707688e0fdfb1" sha1="ebc8544bf8a36840a639bb7a2698f984429f4762" status="verified"/>
	</game>
	<game name="Chuugaku Hisshuu Eisakubun - Chuugaku 2-Nen (Japan) (SC-3000) (Program)">
		<description>Chuugaku Hisshuu Eisakubun - Chuugaku 2-Nen (Japan) (SC-3000) (Program)</description>
		<release name="Chuugaku Hisshuu Eisakubun - Chuugaku 2-Nen (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Chuugaku Hisshuu Eisakubun - Chuugaku 2-Nen (Japan) (SC-3000) (Program).sc" size="16384" crc="581dce41" md5="1041cb5d0498a469ff7355888e1fa91d" sha1="058f3efd1ae2a0dde4ee2b327a2faea663354411" status="verified"/>
	</game>
	<game name="Chuugaku Hisshuu Eisakubun - Chuugaku 2-Nen (Japan) (Alt 1) (SC-3000) (Program)" cloneof="Chuugaku Hisshuu Eisakubun - Chuugaku 2-Nen (Japan) (SC-3000) (Program)">
		<description>Chuugaku Hisshuu Eisakubun - Chuugaku 2-Nen (Japan) (Alt 1) (SC-3000) (Program)</description>
		<rom name="Chuugaku Hisshuu Eisakubun - Chuugaku 2-Nen (Japan) (Alt 1) (SC-3000) (Program).sc" size="40960" crc="3657b285" md5="b23a6d9bafe9b2883119a943778a0503" sha1="312ce1b510a90a96bca63d028e96ed732ab6a043" status="verified"/>
	</game>
	<game name="Chuugaku Hisshuu Eitango - Chuugaku 1-Nen (Japan) (SC-3000) (Program)">
		<description>Chuugaku Hisshuu Eitango - Chuugaku 1-Nen (Japan) (SC-3000) (Program)</description>
		<release name="Chuugaku Hisshuu Eitango - Chuugaku 1-Nen (Japan) (SC-3000) (Program)" region="JPN"/>
		<rom name="Chuugaku Hisshuu Eitango - Chuugaku 1-Nen (Japan) (SC-3000) (Program).sc" size="16384" crc="6ccb297a" md5="ef11524a58bb18415856d625a0ebeb9a" sha1="63cf03f62516d4228a023fff496f2ffa6581d3dc" status="verified"/>
	</game>
	<game name="Chuugaku Hisshuu Eitango - Chuugaku 2-Nen (Japan) (SC-3000) (Program)">
		<description>Chuugaku Hisshuu Eitango - Chuugaku 2-Nen (Japan) (SC-3000) (Program)</description>
