<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)" region="JPN"/>
		<rom name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan).3ds" size="268435456" crc="c4f97813" md5="86bab150935db031c1027b760ad6eb9b" sha1="21b3112f1b8a862ea2bd2be38d4749d50a262e20"/>
	</game>
	<game name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)">
		<description>2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="5e3bdec4" md5="acb304928deac58f3e6821eb06cf9282" sha1="4e4a306fa32486ada5a4ea85bf14a171d72d092d"/>
	</game>
	<game name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)">
		<description>2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="3ee51ea3" md5="560d1ea960c4605ffe371186a9159f6a" sha1="ab03ff64d1da9c9bc88aea1c6666675a84b88d82"/>
	</game>
	<game name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<description>2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="EUR"/>
		<rom name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="268435456" crc="83579fd8" md5="e107f2225630b500e80c100c02f8dc4b" sha1="b7444a7f911d044c7a6c34e1c91feb2d2bd99d4e"/>
	</game>
	<game name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)">
		<description>2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="4c255693" md5="4e46ff40fcfe7aff69a772bc32597e71" sha1="a2c9e1e18298a40d48561722ce7ad89723d56ae9"/>
	</game>
	<game name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)">
		<description>2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)</description>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="EUR"/>
		<rom name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl).3ds" size="134217728" crc="d3e42bca" md5="752faa6b197f260794ac21e5136d2312" sha1="a2ec0131cb1e86e5a8bded94ca5e9f9a3d83791e"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)">
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="EUR"/>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="bbbfb8fa" md5="bac3ae18b244c907faf052174d6116a6" sha1="90800d40f0f5843701cac3d1c43afba6db2f78f1"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)">
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<release name="3D Game Collection - 55-in-1 (Europe)" region="EUR"/>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="134217728" crc="23c89356" md5="b61a6ef1d6c8b0b8cb57ca949cc337ac" sha1="00f62b227b5a1e5efe50d7850bdc555b0058ddef"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" cloneof="3D Game Collection - 55-in-1 (Europe)">
		<description>3D Game Collection - 55-in-1 (Germany) (Fr,De)</description>
		<release name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" region="GER"/>
		<rom name="3D Game Collection - 55-in-1 (Germany) (Fr,De).3ds" size="134217728" crc="8f7866d7" md5="f24319b0e68943002132e7eeda1a7efd" sha1="de708b43651e5402370c6d115e8c4fc7d87244be"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)">
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="EUR"/>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="cef13e80" md5="b8ad9d0bf7e1900fa63099a6b9efb2c1" sha1="774f01d7dfedc48b42542ae77b6bacc5dfea4087" status="verified"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)">
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="56f378ed" md5="ccb37f48b8869596e98a8501a9e1470e" sha1="e8822bd944c82fb349629f7e47e59abef1733122"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)">
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="EUR"/>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="193309d1" md5="56ce2f5bd1a56cde042caa9bff026d00" sha1="6c304e70b025a593c2ea05c6e6c5fa2b1a73588a"/>
	</game>
	<game name="50 Classic Games (Europe) (En,Fr,Es,It)">
		<description>50 Classic Games (Europe) (En,Fr,Es,It)</description>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="EUR"/>
		<rom name="50 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="c38b03c9" md5="0bd9daf99bd0fbf000c5de47c3350fb1" sha1="87fa1760210071e512658558135207ef56462b94"/>
	</game>
	<game name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" cloneof="50 Classic Games (Europe) (En,Fr,Es,It)">
		<description>50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="a75fc814" md5="a7ffa10ed6592cc7d7ce56f1e1aaaf52" sha1="3134bc5867220e47cceec011bd0fdcfb9cef5880"/>
	</game>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)" cloneof="50 Classic Games (Europe) (En,Fr,Es,It)">
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<release name="50 Classic Games 3D (USA) (En,Fr,Es)" region="USA"/>
		<rom name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="51bf72e8" md5="c460b49812be77c17bb60d97068ed683" sha1="d3ffacaed45965f532b00a377316469e441c7249"/>
	</game>
	<game name="7th Dragon III Code - VFD (Europe)">
		<description>7th Dragon III Code - VFD (Europe)</description>
		<release name="7th Dragon III Code - VFD (Europe)" region="EUR"/>
		<rom name="7th Dragon III Code - VFD (Europe).3ds" size="2147483648" crc="a59dfba8" md5="20267aed795f2e1adf5061f3657ffcf6" sha1="f470d5f711da1f6cc4ed5d5de80824e851044d50"/>
	</game>
	<game name="7th Dragon III Code - VFD (Japan)" cloneof="7th Dragon III Code - VFD (Europe)">
		<description>7th Dragon III Code - VFD (Japan)</description>
		<release name="7th Dragon III Code - VFD (Japan)" region="JPN"/>
		<rom name="7th Dragon III Code - VFD (Japan).3ds" size="2147483648" crc="08585644" md5="0534966ca3b60a468e424b12cb59c82b" sha1="3a962a68b16380f5d5d020e2b7c0155ae80a7954"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)" cloneof="7th Dragon III Code - VFD (Europe)">
		<description>7th Dragon III Code - VFD (USA)</description>
		<release name="7th Dragon III Code - VFD (USA)" region="USA"/>
		<rom name="7th Dragon III Code - VFD (USA).3ds" size="2147483648" crc="7a669a4e" md5="70db9eef99b9e2b771ef032f3a47415d" sha1="7a17e38a77c9c96b5bb81fc45aa664a3dab8069d" status="verified"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan)">
		<description>A-Ressha de Ikou 3D (Japan)</description>
		<release name="A-Ressha de Ikou 3D (Japan)" region="JPN"/>
		<rom name="A-Ressha de Ikou 3D (Japan).3ds" size="536870912" crc="d19b97ff" md5="923da8467f6aceb82e67cb34302b8ea5" sha1="e7ddb4c731028ad9da74e88e2ffb1c3ba091319c"/>
	</game>
	<game name="A-Ressha de Ikou 3D NEO (Japan)">
		<description>A-Ressha de Ikou 3D NEO (Japan)</description>
		<release name="A-Ressha de Ikou 3D NEO (Japan)" region="JPN"/>
		<rom name="A-Ressha de Ikou 3D NEO (Japan).3ds" size="536870912" crc="db49d19a" md5="4dcab6bf200d7317485b75b5af51f842" sha1="2a036ca2dabbf4ae16c85d5b75f20d64ac1864c5"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="278770ae" md5="a59eaced050a96955be27c8d664aab63" sha1="ea7274aded41994f9746a1dd047106bac9f3c9fe"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" cloneof="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)</description>
		<release name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es).3ds" size="1073741824" crc="4d850c7b" md5="828ec7c5189c79dafc2f4bedcfeadc1a" sha1="8590239cb126760bc4ff89c14ee7fbdc04c861ec"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble (Japan)" cloneof="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat 3D - Cross Rumble (Japan)</description>
		<release name="Ace Combat 3D - Cross Rumble (Japan)" region="JPN"/>
		<rom name="Ace Combat 3D - Cross Rumble (Japan).3ds" size="1073741824" crc="3e5ffc11" md5="1817604ae1f4fbc280a4c6eb553fc18d" sha1="3edfe7285ab179994448474dcc02729fdeaaf67a"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="ff93daf7" md5="28134e18b96a6ebbc7675500b01b7d4f" sha1="4272df5df791a98930f337dc712b2fd9bc4fe475"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" cloneof="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<release name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es).3ds" size="1073741824" crc="e16d405c" md5="763a18396969b866f672e945fcb0a7ee" sha1="095449d76dfd91f3284c6290c38a9364bcff6834"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble+ (Japan)" cloneof="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat 3D - Cross Rumble+ (Japan)</description>
		<release name="Ace Combat 3D - Cross Rumble+ (Japan)" region="JPN"/>
		<rom name="Ace Combat 3D - Cross Rumble+ (Japan).3ds" size="1073741824" crc="d73de90b" md5="270d8607191c7ebdfe076d086b5b2571" sha1="b3e1702fe9be8005635ab882211d3b37b31a763f"/>
	</game>
	<game name="Acrylic Palette - Irodori Cafe - Cheers (Japan)">
		<description>Acrylic Palette - Irodori Cafe - Cheers (Japan)</description>
		<release name="Acrylic Palette - Irodori Cafe - Cheers (Japan)" region="JPN"/>
		<rom name="Acrylic Palette - Irodori Cafe - Cheers (Japan).3ds" size="1073741824" crc="fc8200bf" md5="6572098cf7aeb0a5446723909975d30c" sha1="b7977b42989ed9d3cd05e70d4aabaf1cccb6626d"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)">
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="b120c507" md5="3083dffa91c24e88365f1c9ecbfd3b7b" sha1="41b42301c0cbc777767b6007f35994f9a1ef3008"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)" cloneof="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (En,Fr,De,Es,It)">
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)</description>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA)" region="USA"/>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA).3ds" size="134217728" crc="55685cb6" md5="3e62b6e7654ba5595b01d6b4bdba9938" sha1="180cf46cdcb6b84730911693ab873d015f9408e7"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)">
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="a5e70dc2" md5="2e8683ed0ce215055eba5870b423c361" sha1="a5f9c29402abab5072e3c50754f31e8e27e579df"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)" cloneof="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)">
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<release name="Adventure Time - Finn &amp; Jake Investigations (USA)" region="USA"/>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).3ds" size="268435456" crc="0cd25d63" md5="f69e2bd090e54af696de5cb3987a67bb" sha1="568891c3e3388623c38a04b348aaec9677ab939a"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)">
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)</description>
		<release name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)" region="USA"/>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA).3ds" size="134217728" crc="9ac27afe" md5="9e77f646caaa38dbb2f2c15cc6440e56" sha1="5b8b160edda41010d80a276db9c0fc300edf7e99"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" cloneof="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)">
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<release name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" region="USA"/>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" size="134217728" crc="b40b74d4" md5="975aa90846232178e2ebe6748878b0fd" sha1="392972de52c7698803c0929c340c45420d0cbba4"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (Europe)">
		<description>Adventure Time - The Secret of the Nameless Kingdom (Europe)</description>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (Europe)" region="EUR"/>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (Europe).3ds" size="268435456" crc="b545d16f" md5="ee53c5d80a1c7b56dc0443d44c012092" sha1="768b1d76ca17628f5938569495114a65c5c6afe7" status="verified"/>
	</game>
	<game name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)" cloneof="Adventure Time - The Secret of the Nameless Kingdom (Europe)">
		<description>Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)</description>
		<release name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)" region="JPN"/>
		<rom name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan).3ds" size="536870912" crc="7ab74589" md5="56fe229b6280e3602e4666685410c762" sha1="f74cf19d491e8df0d6f959b0c0e6b14f50a15b11"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)" cloneof="Adventure Time - The Secret of the Nameless Kingdom (Europe)">
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<release name="Adventure Time - The Secret of the Nameless Kingdom (USA)" region="USA"/>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA).3ds" size="268435456" crc="ae789623" md5="167b08ea6e33761004d8bc692c36a02d" sha1="48aff4b9f94352f143dc99df5e81e44794063c88"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)">
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)</description>
		<release name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" region="EUR"/>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca).3ds" size="536870912" crc="4fbc6339" md5="012e2564139c7bee2c0ce73b355ce8d4" sha1="c2138f634d3505849b51a116df5de691b57ccf17"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" cloneof="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)">
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<release name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="f7fe6b23" md5="772d0d44927b63de8597390a16a6cf22" sha1="6a2ed6789844c98397f713995552de448df9b065"/>
	</game>
	<game name="Tintin no Bouken - Unicorn-Gou no Himitsu (Japan)" cloneof="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)">
		<description>Tintin no Bouken - Unicorn-Gou no Himitsu (Japan)</description>
		<release name="Tintin no Bouken - Unicorn-Gou no Himitsu (Japan)" region="JPN"/>
		<rom name="Tintin no Bouken - Unicorn-Gou no Himitsu (Japan).3ds" size="536870912" crc="2f48a55a" md5="d50977d0e824041dea6929b811289a39" sha1="44dfcdfeeb9993eccae68dbef5237a939812a671"/>
	</game>
	<game name="Aikatsu Stars! My Special Appeal (Japan)">
		<description>Aikatsu Stars! My Special Appeal (Japan)</description>
		<release name="Aikatsu Stars! My Special Appeal (Japan)" region="JPN"/>
		<rom name="Aikatsu Stars! My Special Appeal (Japan).3ds" size="536870912" crc="d42e9878" md5="b44c4e790b4b3405680fda15cec110a5" sha1="195c9f1bae34ffce074bebac50c3cf8806fe0950"/>
	</game>
	<game name="Aikatsu! 2-ri no My Princess (Japan)">
		<description>Aikatsu! 2-ri no My Princess (Japan)</description>
		<release name="Aikatsu! 2-ri no My Princess (Japan)" region="JPN"/>
		<rom name="Aikatsu! 2-ri no My Princess (Japan).3ds" size="536870912" crc="083261b8" md5="79ab1a4198c1aa0653a0be2bc867d26b" sha1="ef9ab702485fc1ca52081fb682ef84339093b803"/>
	</game>
	<game name="Aikatsu! 365-nichi no Idol Days (Japan)">
		<description>Aikatsu! 365-nichi no Idol Days (Japan)</description>
		<release name="Aikatsu! 365-nichi no Idol Days (Japan)" region="JPN"/>
		<rom name="Aikatsu! 365-nichi no Idol Days (Japan).3ds" size="536870912" crc="ec4c5915" md5="c152e90b163ec1dbbc55410ce0e922e1" sha1="eac79598c9e0ed457b697e0643d895d3af0e2c87"/>
	</game>
	<game name="Aikatsu! Cinderella Lesson (Japan)">
		<description>Aikatsu! Cinderella Lesson (Japan)</description>
		<release name="Aikatsu! Cinderella Lesson (Japan)" region="JPN"/>
		<rom name="Aikatsu! Cinderella Lesson (Japan).3ds" size="268435456" crc="527794e2" md5="dea3bbfcdca057c916df12d83c67f5ff" sha1="1f27783742ee81e67ba010a72a93fae723c2539c"/>
	</game>
	<game name="Aikatsu! My No.1 Stage! (Japan)">
		<description>Aikatsu! My No.1 Stage! (Japan)</description>
		<release name="Aikatsu! My No.1 Stage! (Japan)" region="JPN"/>
		<rom name="Aikatsu! My No.1 Stage! (Japan).3ds" size="536870912" crc="daae10a6" md5="06bab47002d45e71f9694d7a3ae83027" sha1="8372416f0fe0743f4da425ff2b900c5b025ee771" status="verified"/>
	</game>
	<game name="AKB48+Me (Japan)">
		<description>AKB48+Me (Japan)</description>
		<release name="AKB48+Me (Japan)" region="JPN"/>
		<rom name="AKB48+Me (Japan).3ds" size="1073741824" crc="8a32beb8" md5="326e488c5dbcc53ba36c79ef237d9675" sha1="7ea06099cec6b9224ba8519253a7cb5f1d45e3c6"/>
	</game>
	<game name="Alien Chaos 3D (USA)">
		<description>Alien Chaos 3D (USA)</description>
		<release name="Alien Chaos 3D (USA)" region="USA"/>
		<rom name="Alien Chaos 3D (USA).3ds" size="134217728" crc="f4179bba" md5="5054b3aa4f79c8d1a8db1757218f92ce" sha1="e82e6dd85260274d2b0fc179735887b5bf17ed46"/>
	</game>
	<game name="All Kamen Rider - Rider Revolution (Japan)">
		<description>All Kamen Rider - Rider Revolution (Japan)</description>
		<release name="All Kamen Rider - Rider Revolution (Japan)" region="JPN"/>
		<rom name="All Kamen Rider - Rider Revolution (Japan).3ds" size="1073741824" crc="1dbd89b8" md5="1b0dd7050589cfd55b82d43938123e2b" sha1="fe9b811b549981192dc1fb98594564c4a4543b72"/>
	</game>
	<game name="Alliance Alive, The (USA)">
		<description>Alliance Alive, The (USA)</description>
		<release name="Alliance Alive, The (USA)" region="USA"/>
		<rom name="Alliance Alive, The (USA).3ds" size="2147483648" crc="241f70f9" md5="17e910896315e24e82ac54dc403b1cd3" sha1="f3ee3af2574368455080a46c15f0675e3c0ee3f8"/>
	</game>
