<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="mod\274259\a3d_sound_bgm_clear_00.mp3" size="6633" crc="EF06BB35" md5="E4639D8EE94C7EB92DC9E9BA08B30940" sha1="D679896E5D24520F9CA0CF1A3C2CD86C039ACB25"/>
		<rom name="mod\274259\a3d_sound_bgm_ending_1.mp3" size="190495" crc="AB1585B7" md5="45D99ED66DCEDBF497531F68158DC400" sha1="21E4C6C9AC03BB0A4E734FF204012F975A78021F"/>
		<rom name="mod\274259\a3d_sound_bgm_ending_2.mp3" size="96284" crc="25498D7F" md5="5A6EBC717D98197D8C7A769B8FB8DF3D" sha1="03583F2470F9620AAAB0474A200287EE00906FC9"/>
		<rom name="mod\274259\a3d_sound_bgm_intro.mp3" size="54885" crc="DC0E9B5A" md5="49F49E712ABE34033E86AFCB192F5C64" sha1="C1D0662E50F42CACC124DCE535460117FF2FD989"/>
		<rom name="mod\274259\a3d_sound_bgm_start.mp3" size="12454" crc="16592A31" md5="7A343CC9A659539D825937211333723F" sha1="CEA6A53C267C0717002D8243988D1ED266003B67"/>
		<rom name="mod\274259\a3d_sound_effect_00spf.wav" size="4684" crc="017A318E" md5="BFA3800BDC7F6B42B54F442B6CBA32DD" sha1="9E51B13B9A17B09D148A67311C72ACD3E36ADD63"/>
		<rom name="mod\274259\a3d_sound_effect_01spf.wav" size="3196" crc="801CCB9E" md5="6E55625299D831849CA978158C6C04AD" sha1="DC658D8AE3534270F92000A937A296339295BDA8"/>
		<rom name="mod\274259\a3d_sound_effect_02spf.wav" size="5076" crc="EBC51A5E" md5="97B027BE0CBF0FA62E55D9AB9540051C" sha1="BEB79A89981E0F615DD7AB4E38A2B30538D4162A"/>
		<rom name="mod\274259\a3d_sound_effect_03spf.wav" size="4652" crc="E8898754" md5="A71625E9F476E1E276A35DF389A52B05" sha1="781904B453ECD5B05EA09B89C4FEEC4633F4C83A"/>
		<rom name="mod\274259\a3d_sound_effect_04spf.wav" size="2740" crc="1B86D406" md5="AB5F9852411A8EE7625DD7D8D0CB46C6" sha1="999FFFCB6924094EF46F03F6EFEB6DEAD1B4162F"/>
		<rom name="mod\274259\a3d_sound_effect_05spf.wav" size="5084" crc="3D0EF7DF" md5="367BDB0D3CC1269E975D1FFC14D174F7" sha1="61975E1BAA5BDE6AAB782CE35F00568C3991A5B2"/>
		<rom name="mod\274259\a3d_sound_effect_06spf.wav" size="5356" crc="9B4F2D1C" md5="03FA6C5F2DD5BF29862810730CA4B266" sha1="90224A386A95D83F8C958F447DD19370F7EA2042"/>
		<rom name="mod\274259\a3d_sound_effect_08spf.wav" size="4972" crc="D79DF060" md5="25AFAA9BCD12204227A57D0A99F992C5" sha1="90DF4328C252D75FD5057358E2913E6E5DD6E67F"/>
		<rom name="mod\274259\a3d_sound_effect_09spf.wav" size="5060" crc="9EE22C33" md5="11807CFFA78DE6F990BAED77EEFD6D3E" sha1="38C777987940F12D9BF434C6F40B65580801BF46"/>
		<rom name="mod\274259\a3d_sound_effect_10spf.wav" size="5076" crc="EF927FE5" md5="C51AF93A0C317430C51175ABD2333BE0" sha1="E63FAC8AC3A8CDDE7F7FDC65836E399843E86133"/>
		<rom name="mod\274259\a3d_sound_effect_12spf.wav" size="5308" crc="5D3BDD8F" md5="F0C236922C2616629E56E52D263C1425" sha1="B5953942B6318D8FEB101222E5A346465F302AA6"/>
		<rom name="mod\274259\a3d_sound_effect_15spf.wav" size="5068" crc="E19B6765" md5="454BC8AF8783EC1835533DDC460FECDB" sha1="80CEDE20A62CB3FE8EF9A163AD4BDBEB7DA4FB02"/>
		<rom name="mod\274259\a3d_sound_effect_16.wav" size="2544" crc="A86DBA99" md5="5497BBC697E6B88396E374FEAB05BBE0" sha1="6D8C56CAED5AD65D5BE89A2854E39F7A0EF9EE69"/>
		<rom name="mod\274259\a3d_sound_effect_17.wav" size="11740" crc="A45508A8" md5="55279F56D7EC1F1CE6A222294D2C72FB" sha1="5B48D6789AC8E4DE4B4CD93585E7453A4A2C31AB"/>
		<rom name="mod\274259\a3d_sound_effect_22spf.wav" size="5084" crc="B1F8BFB3" md5="7F9FDB2B1BCBAD04593CEE586CDF61FF" sha1="5E092B7920827BD93708963D9DFD965FCA729100"/>
		<rom name="mod\274259\a3d_sound_effect_29.wav" size="241196" crc="6E5110B8" md5="2BE5B72C70EDB81BC1397004A7F7F913" sha1="B276046211CEAF94BA6FAAEC44C73673C3F545C0"/>
		<rom name="mod\274259\a3d_sound_effect_30.wav" size="203562" crc="0884FB7D" md5="3E9401ED488103C55706955EE7A7BB0C" sha1="3284BCB20BA782E621B99EDF0509D0B68AAF2B0D"/>
		<rom name="mod\274259\a3d_sound_effect_31.wav" size="198700" crc="9ADA30C0" md5="D48556A263504BEAB39897245F49C160" sha1="4A8656BB89057BAAE4D318B8847B9E39DCDFF156"/>
		<rom name="mod\274259\a3d_sound_effect_32.wav" size="204188" crc="171A7ABB" md5="35978CDA701FDFC59B09E30CEC36A6E8" sha1="55654064E3705C0C86951C76D9D1D986311DE304"/>
		<rom name="mod\274259\a3d_sound_effect_33.wav" size="107564" crc="065E0E8B" md5="14CBBA81119640B4300BA0F2509A0019" sha1="D8C94F777496DC294D3EEC971AB695A51BC8AAF4"/>
		<rom name="mod\274259\a3d_sound_effect_34.wav" size="192044" crc="4BA6BB92" md5="ACBF7BDDBE7E1E5357B6491D4B21A48B" sha1="2D47C930E7570F88500DE2904DDDA21C002E6121"/>
		<rom name="mod\274259\a3d_sound_effect_miss.wav" size="99444" crc="75E57717" md5="D4F71F6FEC7248D950BACFAA7DFB3A8E" sha1="0A246AE3ADB5F646CD9D42690602D49059D6364B"/>
		<rom name="mod\274259\a3d_sound_effect_missspf.wav" size="2412" crc="B9BD3C0F" md5="92D455D87475B7804F3FCE8F3111EC2A" sha1="8A863A98A697B857801E1CA0A0725975858B3A4D"/>
		<rom name="mod\274259\a3d_sound_gameover.mp3" size="58014" crc="D8E843D9" md5="FFAFC5BDC9CCCBB076E17778383F7F7F" sha1="F98E1729BDDAC756B11CD4D915811C39159F07E9"/>
		<rom name="mod\274259\a3dres.res" size="3318809" crc="973605D0" md5="84F4409A9064AC8F6B6A22F2CFAC5708" sha1="02AB49301A1F41C79A64C661BABF8AC728E2DF13"/>
		<rom name="mod\274259\font.bar" size="7676" crc="F8568698" md5="D30371454EE1C432CBC77A400CCCFC4D" sha1="A4F1F357AC30476B8D10DBD42E011C107E62C140"/>
		<rom name="mod\274259\string.txt" size="39509" crc="A154A9CC" md5="FDF4980DACA0A1550584932E03C791D2" sha1="207366544EFCBD0BB5D5CDF830F4F657BFF1F2AC"/>
	</game>
	<game name="Alice no Pais das Maravilhas (Brazil) (Es,Pt)">
		<description>Alice no Pais das Maravilhas (Brazil) (Es,Pt)</description>
		<rom name="mif\280386.mif" size="51586" crc="4F488283" md5="A98E90E5E5C06E30C1B761DD24388385" sha1="6AD2063884F202A0FD4261A699816D0FAD3674CE"/>
		<rom name="mod\280386\alice.mod" size="1004960" crc="33B25342" md5="49C1988A38F7BF3DA3C7E84EBB3AE200" sha1="2B24172B44E9BBC07E9456DB6028DC5D6CDD2FEF"/>
		<rom name="mod\280386\alice.sig" size="2708" crc="C93DDE2A" md5="D7BF3B0F56D58A68F2A1817CBAA00057" sha1="9E486FB5730C24162648B3D53E0124195BEB1A5C"/>
		<rom name="mod\280386\resources.pakz" size="15145336" crc="85D09705" md5="26ED5E2C2863F56567A1243821979586" sha1="C761EEF779FF5B259F1A48E35CCC85E436EF8040"/>
	</game>
	<game name="Alien Breaker Deluxe (Brazil) (Es,Pt)">
		<description>Alien Breaker Deluxe (Brazil) (Es,Pt)</description>
		<rom name="mif\279369.mif" size="2634" crc="B6672539" md5="1AC2AC67AB1ED9759B542ECC4DF50CA7" sha1="D5EB6498350EA95B2B4C22B541E22BF4ED9C4E05"/>
		<rom name="mod\279369\abd.mod" size="134600" crc="2114ADE6" md5="6CACF3C072BBFF3E96606E59B8608ACE" sha1="78D584496E8F62F463E22D8415F8580D4D5E7C3C"/>
		<rom name="mod\279369\abd.sig" size="2724" crc="EAD0095A" md5="2CAE3443EEF28ADD56338BC035964F24" sha1="A0F75A2F92DC827D5FEECFA1A54BECDA1BF972C3"/>
		<rom name="mod\279369\data.bar" size="9162383" crc="690A6149" md5="02257F8EEACFECD175AA0A691001CA07" sha1="B1495DBB38B2B0FFDA76247F8CB6B9EFBBEBA007"/>
	</game>
	<game name="Alpine Racer (Brazil) (Es,Pt)">
		<description>Alpine Racer (Brazil) (Es,Pt)</description>
		<rom name="mif\276151.mif" size="3568" crc="97DCB5AC" md5="7CCCB2D2B9E6254F42773647EA4740CE" sha1="D02F5EAB34A57832FFF03E47828806DE15B43F8E"/>
		<rom name="mod\276151\alpineracerex.bar" size="9942912" crc="4AB3AA24" md5="F80206A2948E49AAF4B5E4FC80C6A42D" sha1="AD1923EC967708428D2DECB157CC21C4A1CEDFDD"/>
		<rom name="mod\276151\alpineracerex.mod" size="446352" crc="E991AB6D" md5="50DAD94A758AA28F6A51F5ED21F3C088" sha1="E0BBD9E203FB58A6A2E52ACD9BDE768DE916E326"/>
		<rom name="mod\276151\alpineracerex.sig" size="3480" crc="B5DD9144" md5="768F41297D93F2C57DF61F822F5DA737" sha1="4E332E6802CFF8B66D0ADC238D62700ED6359A19"/>
		<rom name="mod\276151\gstr_0.txt" size="16873" crc="FAE0498A" md5="96FE64C2902A2D83601AB9F15F0AB0F5" sha1="7483FE2E51EA13E1678C5D9C744A1DB07A11DB0E"/>
		<rom name="mod\276151\gstr_1.txt" size="17301" crc="2C41091D" md5="088BE90CCA28112429FA3AE48FDEF392" sha1="3321CB6D7CE1237256718A20F46FCDCF9DE67890"/>
		<rom name="mod\276151\gstr_2.txt" size="16091" crc="9F0AE6F1" md5="D26F9975F87BB9A6464669838C45765F" sha1="48E18A034C8C01AA7B7CAFF9A560BAC8FBD567FF"/>
		<rom name="mod\276151\info_font_0.rwh" size="87424" crc="A9D7B025" md5="90D51A00A351C6966C76D9CF56855E26" sha1="6ADE118BB0EA4114E96FE3F8429CCA7FCD643A44"/>
		<rom name="mod\276151\info_font_0.txt" size="2599" crc="9BF42315" md5="22856FB03AE9D69C2BF0F494C14EB00D" sha1="CE5CCE488ADDDD947F1A79C3E327A548F05D14E7"/>
		<rom name="mod\276151\info_font_1.rwh" size="87424" crc="A9D7B025" md5="90D51A00A351C6966C76D9CF56855E26" sha1="6ADE118BB0EA4114E96FE3F8429CCA7FCD643A44"/>
		<rom name="mod\276151\info_font_1.txt" size="2599" crc="9BF42315" md5="22856FB03AE9D69C2BF0F494C14EB00D" sha1="CE5CCE488ADDDD947F1A79C3E327A548F05D14E7"/>
		<rom name="mod\276151\info_font_2.rwh" size="87424" crc="A9D7B025" md5="90D51A00A351C6966C76D9CF56855E26" sha1="6ADE118BB0EA4114E96FE3F8429CCA7FCD643A44"/>
		<rom name="mod\276151\info_font_2.txt" size="2599" crc="9BF42315" md5="22856FB03AE9D69C2BF0F494C14EB00D" sha1="CE5CCE488ADDDD947F1A79C3E327A548F05D14E7"/>
		<rom name="mod\276151\menu_font_0.rwh" size="174816" crc="DD982A8E" md5="EABF0C57C68468EC6EE9EAF2BE6AAF44" sha1="2DBBD6DF12B4FCCCDC27639AD5E7A1F83D0BCC0E"/>
		<rom name="mod\276151\menu_font_0.txt" size="2661" crc="E119FF2A" md5="B219390E1D9E9A86E48390C00E3CA528" sha1="5366562864E200C8A0E6B07AB090FB6A4F6D17E3"/>
		<rom name="mod\276151\menu_font_1.rwh" size="174816" crc="DD982A8E" md5="EABF0C57C68468EC6EE9EAF2BE6AAF44" sha1="2DBBD6DF12B4FCCCDC27639AD5E7A1F83D0BCC0E"/>
		<rom name="mod\276151\menu_font_1.txt" size="2661" crc="E119FF2A" md5="B219390E1D9E9A86E48390C00E3CA528" sha1="5366562864E200C8A0E6B07AB090FB6A4F6D17E3"/>
		<rom name="mod\276151\menu_font_2.rwh" size="174816" crc="DD982A8E" md5="EABF0C57C68468EC6EE9EAF2BE6AAF44" sha1="2DBBD6DF12B4FCCCDC27639AD5E7A1F83D0BCC0E"/>
		<rom name="mod\276151\menu_font_2.txt" size="2661" crc="E119FF2A" md5="B219390E1D9E9A86E48390C00E3CA528" sha1="5366562864E200C8A0E6B07AB090FB6A4F6D17E3"/>
		<rom name="mod\276151\snowboard.dat" size="604192" crc="76DBE3B2" md5="FC02AB19E674D1E6B651770B491269D1" sha1="34C13FF96726BA4C900020CE4EE121FEA204A774"/>
		<rom name="mod\276151\title_font_0.rwh" size="174816" crc="81091158" md5="D7467854206AE6EBCC1FDA6C83467167" sha1="44D182A1C536DA9D4D9DA9F884D4DF067341012D"/>
		<rom name="mod\276151\title_font_0.txt" size="2661" crc="E119FF2A" md5="B219390E1D9E9A86E48390C00E3CA528" sha1="5366562864E200C8A0E6B07AB090FB6A4F6D17E3"/>
		<rom name="mod\276151\title_font_1.rwh" size="174816" crc="81091158" md5="D7467854206AE6EBCC1FDA6C83467167" sha1="44D182A1C536DA9D4D9DA9F884D4DF067341012D"/>
		<rom name="mod\276151\title_font_1.txt" size="2661" crc="E119FF2A" md5="B219390E1D9E9A86E48390C00E3CA528" sha1="5366562864E200C8A0E6B07AB090FB6A4F6D17E3"/>
		<rom name="mod\276151\title_font_2.rwh" size="174816" crc="81091158" md5="D7467854206AE6EBCC1FDA6C83467167" sha1="44D182A1C536DA9D4D9DA9F884D4DF067341012D"/>
		<rom name="mod\276151\title_font_2.txt" size="2661" crc="E119FF2A" md5="B219390E1D9E9A86E48390C00E3CA528" sha1="5366562864E200C8A0E6B07AB090FB6A4F6D17E3"/>
		<rom name="mod\276151\unsel_font_0.rwh" size="174816" crc="04B873F5" md5="36668F62F4D144167A19ED627C160563" sha1="3CDE4215D45BDB0AE1FA8391FAF7EC8E8A2AE2DF"/>
		<rom name="mod\276151\unsel_font_0.txt" size="2661" crc="E119FF2A" md5="B219390E1D9E9A86E48390C00E3CA528" sha1="5366562864E200C8A0E6B07AB090FB6A4F6D17E3"/>
		<rom name="mod\276151\unsel_font_1.rwh" size="174816" crc="04B873F5" md5="36668F62F4D144167A19ED627C160563" sha1="3CDE4215D45BDB0AE1FA8391FAF7EC8E8A2AE2DF"/>
		<rom name="mod\276151\unsel_font_1.txt" size="2661" crc="E119FF2A" md5="B219390E1D9E9A86E48390C00E3CA528" sha1="5366562864E200C8A0E6B07AB090FB6A4F6D17E3"/>
		<rom name="mod\276151\unsel_font_2.rwh" size="174816" crc="04B873F5" md5="36668F62F4D144167A19ED627C160563" sha1="3CDE4215D45BDB0AE1FA8391FAF7EC8E8A2AE2DF"/>
		<rom name="mod\276151\unsel_font_2.txt" size="2661" crc="E119FF2A" md5="B219390E1D9E9A86E48390C00E3CA528" sha1="5366562864E200C8A0E6B07AB090FB6A4F6D17E3"/>
	</game>
	<game name="Armageddon Squadron (Brazil) (Es,Pt)">
		<description>Armageddon Squadron (Brazil) (Es,Pt)</description>
		<rom name="mif\280214.mif" size="3716" crc="BF2A8DB4" md5="D8D07A7C740DF2A8210D95CAE81631CE" sha1="7D2C3173D04714F5B945630ACC9560084205911E"/>
		<rom name="mod\280214\asq.mod" size="696912" crc="3299755D" md5="786555080E3859ADBCCBEC78EC4104E5" sha1="B8FA3EE3C26B5E77E6F1D316C7ED14BCBDC6D388"/>
		<rom name="mod\280214\asq.sig" size="2724" crc="2CAF15D6" md5="F07E93A295CB27479033441C2770092D" sha1="36EC0BF51B6835BD8DAE3269787330D4FF0FE483"/>
		<rom name="mod\280214\data.bar" size="7426050" crc="7D19DB30" md5="51574BBA2F8AD97D752E331A08419927" sha1="2056B944C7375CABB0505A7AD985D86A571531D8"/>
	</game>
	<game name="Bad Dudes vs. DragonNinja (Brazil) (Es,Pt)">
		<description>Bad Dudes vs. DragonNinja (Brazil) (Es,Pt)</description>
		<rom name="mif\279888.mif" size="170" crc="A3BA6986" md5="B62782A4E0E1A9F29F443BF9E0F50387" sha1="A7A46F6AB979DC5009F61B12E568E0629544710D"/>
		<rom name="mod\279888\baddudes.eng" size="1456" crc="AD9831B6" md5="82A42D24D57291F47393FCC1669A1DE3" sha1="E4DCEE013D1FC5EA08BB04324E078FA3202CE51F"/>
		<rom name="mod\279888\baddudes.esp" size="1834" crc="5FBAEC6C" md5="359EB200455CF4CF9183419DAEF657C2" sha1="10C251D1709EFD075912E3A418611F5B9B909B4B"/>
		<rom name="mod\279888\baddudes.mod" size="3034964" crc="DE1F72C0" md5="3567F3EEEB2A9357AC9C4B8407E5434F" sha1="BB5781BE6CFB97944AC6AEB92105058DCFE85BB0"/>
		<rom name="mod\279888\baddudes.por" size="1922" crc="1BBCE29B" md5="BBC8C1B922A72B0707B5B32DE20E26AF" sha1="169E6D2C4BD7F299CD26AC4654D3BAF69304A0F3"/>
		<rom name="mod\279888\baddudes.sig" size="3788" crc="8B417052" md5="EA48BD62B6D93A7B0243DEB52BE211A6" sha1="6DC8A62BAACA61D743222433431F5DA6F2DA213D"/>
		<rom name="mod\279888\baddudes.zip" size="455325" crc="2E021185" md5="BF94BACF5245A6EAD096F06D2CAFFC5C" sha1="E03A26494893CC5BDEE18A7BBE1E8D321079B44E"/>
		<rom name="mod\279888\Dark.tex" size="83" crc="9D4CAD47" md5="A5EB72CCD72347D0E66EE81ACA5297C6" sha1="865B2FF84B40A9CB2E295AF8429EA485C78D813A"/>
		<rom name="mod\279888\de.tex" size="45613" crc="41140FC8" md5="3E74CA5C9AE595E629920C8503AF98B9" sha1="4AB2DB460168D927ACED7D1D244C7EFE2DF6F3EB"/>
		<rom name="mod\279888\ding.wav" size="34654" crc="2AFD2C75" md5="5A69AE6995783651C5D32A78F6F4212C" sha1="DE25CD375DF3F21DCCF7B1CF43274CEA61C09F3D"/>
		<rom name="mod\279888\font.FNZ" size="7823" crc="FE0F86FF" md5="83CB8355C304152A3D75A274CC731EB5" sha1="1A20548AC90488D0A94DE90284EE614FD543974D"/>
		<rom name="mod\279888\gmode.tex" size="53313" crc="BEE4C47B" md5="9E2FB13372C398370BF5D7A9A8D8F26A" sha1="4311CA56ED2D6D966E458C5DC046FA52AC77EE6D"/>
		<rom name="mod\279888\menu.fnz" size="2874" crc="3129E3D7" md5="D0132C17E6C550F7B7321E976EE6A2B3" sha1="A91893A90E7918C6195056A221D11AB0997A3927"/>
		<rom name="mod\279888\MenuBox1.tex" size="4579" crc="F4AFD1FC" md5="AFA4115960879B3E72DEABF531AB60BF" sha1="86C98CB0DFB5516D05066323828F71086E2C5EA9"/>
		<rom name="mod\279888\menusmall.fnz" size="11689" crc="59DA5CD7" md5="F86A4EA4FF7F0E4E474A9D5F23FE9E1D" sha1="6AC761651D9318C1EB9B2C56C2F17AB41F099DFF"/>
		<rom name="mod\279888\onan.tex" size="46121" crc="0CB1D2AB" md5="471709E07985711F75F259DF7FF635C5" sha1="6B6EA1437EAF22512D303A15F2FAA82FE69101F3"/>
	</game>
	<game name="Bejeweled Twist (Brazil) (Es,Pt)">
		<description>Bejeweled Twist (Brazil) (Es,Pt)</description>
		<rom name="mif\277083.mif" size="4735" crc="E0171E76" md5="3E06D2D67655AB39F071AFACA96EB5E9" sha1="1844E3B40DB637207BA6F2BF571FA35E0CA90D8B"/>
		<rom name="mod\277083\bjt.mod" size="502448" crc="49305EB8" md5="2D44B74AF8BBB998485A861CABE45AE4" sha1="D5E7E87DC00D1289CA50DE4E5B22451717A1E617"/>
		<rom name="mod\277083\bjt.sig" size="2700" crc="64F562DE" md5="E8323B899EEC5E2360A2933D3D526044" sha1="A5EB10E58C522C928E3BA5E7022E1F9CB8599602"/>
		<rom name="mod\277083\resources.dat" size="14892347" crc="93F48444" md5="E2543900301D0D9E0C40CDE5A9D12B38" sha1="5199A021A2EB4692C3D084F4EC2E908AC67DC85E"/>
	</game>
	<game name="Caveman Ninja (Brazil) (Es,Pt)">
		<description>Caveman Ninja (Brazil) (Es,Pt)</description>
		<rom name="mif\278986.mif" size="146" crc="DA66EBB9" md5="BDF306BBA231CE291B7D9039BAAC6D07" sha1="FFD74E3EF7F6B78D2C5EC7214B6DEF6205567FC1"/>
		<rom name="mod\278986\cninja.mod" size="2829784" crc="D30A855E" md5="13B6903FFE72A2FACE204D2F7222D696" sha1="2F597EC0E68506A5EEEC98631C5CCD0F80523B8E"/>
		<rom name="mod\278986\cninja.pkg" size="2316903" crc="D6FF4AEF" md5="E9696938107DE22878462E03DF1BCE47" sha1="9CB5C4E1DEF8735AB7C69D074F0656994A1352AB"/>
		<rom name="mod\278986\cninja.sig" size="2712" crc="6665DA4C" md5="1EAA411EDE1808085186DC5E1A783808" sha1="D61FE291DF0D88BEFE50212F4765DED20B8099AE"/>
		<rom name="mod\278986\Dark.tex" size="83" crc="9D4CAD47" md5="A5EB72CCD72347D0E66EE81ACA5297C6" sha1="865B2FF84B40A9CB2E295AF8429EA485C78D813A"/>
		<rom name="mod\278986\ding.wav" size="34654" crc="2AFD2C75" md5="5A69AE6995783651C5D32A78F6F4212C" sha1="DE25CD375DF3F21DCCF7B1CF43274CEA61C09F3D"/>
		<rom name="mod\278986\font.FNZ" size="7823" crc="FE0F86FF" md5="83CB8355C304152A3D75A274CC731EB5" sha1="1A20548AC90488D0A94DE90284EE614FD543974D"/>
		<rom name="mod\278986\gmode.tex" size="53313" crc="BEE4C47B" md5="9E2FB13372C398370BF5D7A9A8D8F26A" sha1="4311CA56ED2D6D966E458C5DC046FA52AC77EE6D"/>
		<rom name="mod\278986\menu.fnz" size="2874" crc="3129E3D7" md5="D0132C17E6C550F7B7321E976EE6A2B3" sha1="A91893A90E7918C6195056A221D11AB0997A3927"/>
		<rom name="mod\278986\MenuBox1.tex" size="4579" crc="F4AFD1FC" md5="AFA4115960879B3E72DEABF531AB60BF" sha1="86C98CB0DFB5516D05066323828F71086E2C5EA9"/>
		<rom name="mod\278986\menusmall.fnz" size="11689" crc="59DA5CD7" md5="F86A4EA4FF7F0E4E474A9D5F23FE9E1D" sha1="6AC761651D9318C1EB9B2C56C2F17AB41F099DFF"/>
	</game>
	<game name="Crash Bandicoot Nitro Kart 3D (Brazil) (Es,Pt)">
		<description>Crash Bandicoot Nitro Kart 3D (Brazil) (Es,Pt)</description>
		<rom name="mif\274214.mif" size="5919" crc="AAADE7BF" md5="16FE1D0A63AD2D42FACA9D4006F848AF" sha1="29C7B263917B62702A555D181EEDE2208A86FB5B"/>
		<rom name="mod\274214\cnk2.mod" size="649452" crc="29DA8841" md5="8D4BB137C9114A1684A64B91ABC87C35" sha1="498E04ACD9B24C5E75183D5A16D034457EAE7121"/>
		<rom name="mod\274214\cnk2.sig" size="3784" crc="7595D407" md5="6C95342AD7294201BEE18663D654A8CD" sha1="9F6DE1D2B068799908B47E66D8B6F2D93B9889EE"/>
		<rom name="mod\274214\data.vfs" size="7921229" crc="54BD7CC2" md5="A9C03F0314BDCAABBD9F180C18A40F02" sha1="790E9E800434AFBF390216EFAC63B39AA2C82EEE"/>
	</game>
	<game name="Dark Seal (Brazil) (Es,Pt)">
		<description>Dark Seal (Brazil) (Es,Pt)</description>
		<rom name="mif\279233.mif" size="150" crc="0DA6BDA8" md5="4AA691402DC5E37ED802323BA117F55A" sha1="3A14508A8FAB4B7808EA12F8E56F2E7C3601DBBC"/>
		<rom name="mod\279233\Dark.tex" size="83" crc="9D4CAD47" md5="A5EB72CCD72347D0E66EE81ACA5297C6" sha1="865B2FF84B40A9CB2E295AF8429EA485C78D813A"/>
		<rom name="mod\279233\darkseal.eng" size="327" crc="AA9B897C" md5="EE8324ACB2D4745154D09E8E478F3612" sha1="7154535D9A34B2CF31C1FE4713C7A005DB1CFB0D"/>
		<rom name="mod\279233\darkseal.esp" size="385" crc="2D0BCAAC" md5="EE6FE697DB36D5C829D6863F63AE7026" sha1="D080C2C1BDCEC6C2F5CFFE57CAFB304A72A50073"/>
