<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Demon Attack (France).bin" size="8192" crc="50af9d45" md5="2a2abbc819ae11e6cc7c4a7af3930f8f" sha1="cfd1337c8d5a40f2f4e1ab49158a8963764919da"/>
	</game>
	<game name="Exojet (France)">
		<description>Exojet (France)</description>
		<release name="Exojet (France)" region="FRA"/>
		<rom name="Exojet (France).bin" size="8192" crc="cfca6f39" md5="2dd052fc2e22cae511a220ff7e101411" sha1="8aafcd055a2ef45c3d85804c8a3ea04d9a9732ab"/>
	</game>
	<game name="Flipper Game (Europe) (Proto)">
		<description>Flipper Game (Europe) (Proto)</description>
		<release name="Flipper Game (Europe) (Proto)" region="EUR"/>
		<rom name="Flipper Game (Europe) (Proto).bin" size="8192" crc="2fce9245" md5="639609cfc3db3faa759863292e4998a4" sha1="6510b54e3e9bf9bc7ae558d1d16fa73294701ddb"/>
	</game>
	<game name="Freedom Fighters (Europe)">
		<description>Freedom Fighters (Europe)</description>
		<release name="Freedom Fighters (Europe)" region="EUR"/>
		<rom name="Freedom Fighters (Europe).bin" size="8192" crc="1931f5c5" md5="a14d88d80f5caa4781245ef2cde27279" sha1="3f8d6cd5bed5244b400c69640065c77ec103a6cd"/>
	</game>
	<game name="Helicopter Rescue (Europe)">
		<description>Helicopter Rescue (Europe)</description>
		<release name="Helicopter Rescue (Europe)" region="EUR"/>
		<rom name="Helicopter Rescue (Europe).bin" size="16384" crc="c4134df8" md5="b180c452a85a9e8528c2c08d4ad64bc0" sha1="7369a2d3fb81ddc4c8086bbcd245c11ea7aaa331"/>
	</game>
	<game name="Jeu de Quilles + Basketball (France)">
		<description>Jeu de Quilles + Basketball (France)</description>
		<release name="Jeu de Quilles + Basketball (France)" region="FRA"/>
		<rom name="Jeu de Quilles + Basketball (France).bin" size="8192" crc="b5fb1416" md5="e92e9be76ecea8265ded122fb68d00a9" sha1="c341ed24346546b75de2ab24af1a9223ca2d1aac"/>
	</game>
	<game name="Tenpin Bowling + Basketball (Europe) (Proto)" cloneof="Jeu de Quilles + Basketball (France)">
		<description>Tenpin Bowling + Basketball (Europe) (Proto)</description>
		<release name="Tenpin Bowling + Basketball (Europe) (Proto)" region="EUR"/>
		<rom name="Tenpin Bowling + Basketball (Europe) (Proto).bin" size="8192" crc="e5fb4260" md5="50d975845cf80f25add0bdeb0a704a92" sha1="29d5c9b252e65d257f1472e343039ed8c47eeb05"/>
	</game>
	<game name="Killer Bees (Europe)">
		<description>Killer Bees (Europe)</description>
		<release name="Killer Bees (Europe)" region="EUR"/>
		<rom name="Killer Bees (Europe).bin" size="8192" crc="dee70b33" md5="d9722861bc5d7f611c21abf26cf8fd5b" sha1="9253586337917bda0b7c43dbb251999b6c974f30"/>
	</game>
	<game name="Ruche Infernale, La (France)" cloneof="Killer Bees (Europe)">
		<description>Ruche Infernale, La (France)</description>
		<release name="Ruche Infernale, La (France)" region="FRA"/>
		<rom name="Ruche Infernale, La (France).bin" size="8192" crc="20e2f7be" md5="1a87158864b877ee2faf0f9246db3784" sha1="34f91468bf42b26eb237af342164043c16d173ca"/>
	</game>
	<game name="Loony Balloon (Europe)">
		<description>Loony Balloon (Europe)</description>
		<release name="Loony Balloon (Europe)" region="EUR"/>
		<rom name="Loony Balloon (Europe).bin" size="8192" crc="b932d584" md5="a8d4f8fb88816578582f966977e32360" sha1="8dd1cba7ce6622aaf5e1b432ab8d47e395d211f2"/>
	</game>
	<game name="Moto-Crash (France)">
		<description>Moto-Crash (France)</description>
		<release name="Moto-Crash (France)" region="FRA"/>
		<rom name="Moto-Crash (France).bin" size="8192" crc="68560dc7" md5="7aaf4f9becd46eb6ef0be4771783d948" sha1="f6de2f95e5cf4849a4d7071b1a470c3ef0634e5f"/>
	</game>
	<game name="Neutron Star (Europe)">
		<description>Neutron Star (Europe)</description>
		<release name="Neutron Star (Europe)" region="EUR"/>
		<rom name="Neutron Star (Europe).bin" size="12288" crc="be11157c" md5="a619ab051d75934fa06f339c61250a00" sha1="fde3e0791b9cbef91a8462764ebf09a457ffe038"/>
	</game>
	<game name="Nightmare (Europe)">
		<description>Nightmare (Europe)</description>
		<release name="Nightmare (Europe)" region="EUR"/>
		<rom name="Nightmare (Europe).bin" size="8192" crc="26b0ff5b" md5="161bf3c8571385b96680b1ba21d62076" sha1="c8988f13c2af7632de6ef326ed617279bf6c8221"/>
	</game>
	<game name="Norseman (Europe)">
		<description>Norseman (Europe)</description>
		<release name="Norseman (Europe)" region="EUR"/>
		<rom name="Norseman (Europe).bin" size="8192" crc="a75c42f8" md5="ac84722f73f25a1e648439c1921c08ca" sha1="8e8fe23225631eef673517f3e2970eade15b7a5c"/>
	</game>
	<game name="Pickaxe Pete (Europe)">
		<description>Pickaxe Pete (Europe)</description>
		<release name="Pickaxe Pete (Europe)" region="EUR"/>
		<rom name="Pickaxe Pete (Europe).bin" size="8192" crc="b2ffb353" md5="6a38ddd9026e1dd756bef1f0995d8106" sha1="182829b4cd5184ab3705d26f75e3d8c497b5abf6"/>
	</game>
	<game name="Race + Spin-out + Cryptogram (Europe)">
		<description>Race + Spin-out + Cryptogram (Europe)</description>
		<release name="Race + Spin-out + Cryptogram (Europe)" region="EUR"/>
		<rom name="Race + Spin-out + Cryptogram (Europe).bin" size="8192" crc="ee3ee642" md5="cc8cd8d9bf6aadd296b316e1f28ee270" sha1="69a73208c0c0a6d1b879e62d0ccf3a5a534510bd"/>
	</game>
	<game name="Course de Voitures + Autodrome + Cryptogramme (France)" cloneof="Race + Spin-out + Cryptogram (Europe)">
		<description>Course de Voitures + Autodrome + Cryptogramme (France)</description>
		<release name="Course de Voitures + Autodrome + Cryptogramme (France)" region="FRA"/>
		<rom name="Course de Voitures + Autodrome + Cryptogramme (France).bin" size="8192" crc="9bc04ebb" md5="23f1759e69162e88f034c533d33604f7" sha1="e69e524eba10976310333787eafef1d18da6d568"/>
	</game>
	<game name="Satellite Attack (Europe)">
		<description>Satellite Attack (Europe)</description>
		<release name="Satellite Attack (Europe)" region="EUR"/>
		<rom name="Satellite Attack (Europe).bin" size="8192" crc="b4735e6b" md5="5e7d8fea7993a4630d45042d03b420fd" sha1="8bec213886d026040ed2037f01e8e9f81fa395b9"/>
	</game>
	<game name="Stone Sling (Europe)">
		<description>Stone Sling (Europe)</description>
		<release name="Stone Sling (Europe)" region="EUR"/>
		<rom name="Stone Sling (Europe).bin" size="8192" crc="2391c2fb" md5="db336a5d86cee7f8ffcc00c8cfd508da" sha1="d358fcc6a0fa6469d7063114aa0dc143af14e3e9"/>
	</game>
	<game name="Syracuse (France)">
		<description>Syracuse (France)</description>
		<release name="Syracuse (France)" region="FRA"/>
		<rom name="Syracuse (France).bin" size="4096" crc="280d08f4" md5="103244d32b33fcc0dc63abc8a1c797d3" sha1="37aa11cbf0a32ece89d1d2c500b74660830377df"/>
	</game>
	<game name="Terrahawks (Europe)">
		<description>Terrahawks (Europe)</description>
		<release name="Terrahawks (Europe)" region="EUR"/>
		<rom name="Terrahawks (Europe).bin" size="8192" crc="764894a1" md5="17f8cb93f7071ec4c6f31e9d0b6e5724" sha1="0c01df9799b6d0235fef3c86fec1beac5b0b2d74"/>
	</game>
	<game name="Trans American Rally (Europe)">
		<description>Trans American Rally (Europe)</description>
		<release name="Trans American Rally (Europe)" region="EUR"/>
		<rom name="Trans American Rally (Europe).bin" size="16384" crc="0d2d721d" md5="ed71d5e1644657a4d6123a5855b2862a" sha1="be8a9f2aa66acb4f5e288d1a77afada9565b530a"/>
	</game>
	<game name="Tresor Englouti, Le (France)">
		<description>Tresor Englouti, Le (France)</description>
		<release name="Tresor Englouti, Le (France)" region="FRA"/>
		<rom name="Tresor Englouti, Le (France).bin" size="8192" crc="b2f0f0b4" md5="66764bfd88b638c41de84b6e1989748e" sha1="c0fcaef6a18026e0acc04c3d48443d768043cb03"/>
	</game>
</datafile>
