<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Air Raiders (USA)" cloneof="Air Raiders (Europe)">
		<description>Air Raiders (USA)</description>
		<release name="Air Raiders (USA)" region="USA"/>
		<rom name="Air Raiders (USA).a26" size="4096" crc="bb16539d" md5="a9cb638cd2cb2e8e0643d7a67db4281c" sha1="29f5c73d1fe806a4284547274dd73f9972a7ed70" status="verified"/>
	</game>
	<game name="Air-Sea Battle (Europe)">
		<description>Air-Sea Battle (Europe)</description>
		<release name="Air-Sea Battle (Europe)" region="EUR"/>
		<rom name="Air-Sea Battle (Europe).a26" size="2048" crc="cf7f8944" md5="0c7926d660f903a2d6910c254660c32c" sha1="b96c7a509bf610f61f82377bfd506db3dba2b423" status="verified"/>
	</game>
	<game name="Air-Sea Battle ~ Target Fun (Japan, USA)" cloneof="Air-Sea Battle (Europe)">
		<description>Air-Sea Battle ~ Target Fun (Japan, USA)</description>
		<release name="Air-Sea Battle ~ Target Fun (Japan, USA)" region="JPN"/>
		<release name="Air-Sea Battle ~ Target Fun (Japan, USA)" region="USA"/>
		<rom name="Air-Sea Battle ~ Target Fun (Japan, USA).a26" size="2048" crc="1fc6c0f1" md5="16cb43492987d2f32b423817cdaaf7c4" sha1="a746fdc82b336a9d499bf17f50b41e0193ba595e" status="verified"/>
	</game>
	<game name="Airlock (Europe)">
		<description>Airlock (Europe)</description>
		<release name="Airlock (Europe)" region="EUR"/>
		<rom name="Airlock (Europe).a26" size="4096" crc="a2d4390b" md5="62899430338e0538ee93397867d85957" sha1="a94b103806d33546aa8fac0056cd57b818bfed8c" status="verified"/>
	</game>
	<game name="Airlock (USA)" cloneof="Airlock (Europe)">
		<description>Airlock (USA)</description>
		<release name="Airlock (USA)" region="USA"/>
		<rom name="Airlock (USA).a26" size="4096" crc="25c90ce7" md5="4d77f291dca1518d7d8e47838695f54b" sha1="0376c242819b785310b8af43c03b1d1156bd5f02" status="verified"/>
	</game>
	<game name="Airlock (USA) (Proto)" cloneof="Airlock (Europe)">
		<description>Airlock (USA) (Proto)</description>
		<rom name="Airlock (USA) (Proto).a26" size="4096" crc="b6ae31c6" md5="8c7e5e2329f4f4e06cbcc994a30fd352" sha1="09ae3715873a88386b3bc11e429f82919b91fa1a" status="verified"/>
	</game>
	<game name="Alien (USA)">
		<description>Alien (USA)</description>
		<release name="Alien (USA)" region="USA"/>
		<rom name="Alien (USA).a26" size="4096" crc="6d61059f" md5="f1a0a23e6464d954e3a9579c4ccd01c8" sha1="01d99bf307262825db58631e8002dd008a42cb1e" status="verified"/>
	</game>
	<game name="Alien (Brazil) (Unl)" cloneof="Alien (USA)">
		<description>Alien (Brazil) (Unl)</description>
		<release name="Alien (Brazil) (Unl)" region="BRA"/>
		<rom name="Alien (Brazil) (Unl).a26" size="4096" crc="e61021ec" md5="956496f81775de0b69a116a0d1ad41cc" sha1="abf186c0108791d998f7738324d0e49a977b015b" status="verified"/>
	</game>
	<game name="Aliens Return (Europe)">
		<description>Aliens Return (Europe)</description>
		<release name="Aliens Return (Europe)" region="EUR"/>
		<rom name="Aliens Return (Europe).a26" size="4096" crc="c161f53b" md5="103f1756d9dc0dd2b16b53ad0f0f1859" sha1="4c41379f0dd9880384fcbb46bad9fbaaf109a477" status="verified"/>
	</game>
	<game name="Col 'N' (Europe) (Unl)" cloneof="Aliens Return (Europe)">
		<description>Col 'N' (Europe) (Unl)</description>
		<rom name="Col 'N' (Europe) (Unl).a26" size="4096" crc="6e493f49" md5="4093382187f8387e6d011883e8ea519b" sha1="f78c478aacf6536522e8d37a3888a975e1a383cd"/>
	</game>
	<game name="Alligator People (USA) (Proto)">
		<description>Alligator People (USA) (Proto)</description>
		<release name="Alligator People (USA) (Proto)" region="USA"/>
		<rom name="Alligator People (USA) (Proto).a26" size="4096" crc="b3f6d395" md5="e1a51690792838c5c687da80cd764d78" sha1="a1795d6371ddb0bc93ba6df70299cc548dc88b99" status="verified"/>
	</game>
	<game name="Alpha Beam with Ernie (Europe)">
		<description>Alpha Beam with Ernie (Europe)</description>
		<release name="Alpha Beam with Ernie (Europe)" region="EUR"/>
		<rom name="Alpha Beam with Ernie (Europe).a26" size="8192" crc="d1ed3112" md5="f2d40c70cf3e1d03bc112796315888d9" sha1="4be3ff4904fc75e047c72ec7e1b1b361c7ae6d50" status="verified"/>
	</game>
	<game name="Alpha Beam (Europe) (Beta) (1983-06-03)" cloneof="Alpha Beam with Ernie (Europe)">
		<description>Alpha Beam (Europe) (Beta) (1983-06-03)</description>
		<rom name="Alpha Beam (Europe) (Beta) (1983-06-03).a26" size="8192" crc="1651f45e" md5="df95e4af466c809619299f49ece92365" sha1="ea1124a3eac39133f59d664545c33cc514022067" status="verified"/>
	</game>
	<game name="Alpha Beam (Japan, USA) (Beta) (1982-12-22)" cloneof="Alpha Beam with Ernie (Europe)">
		<description>Alpha Beam (Japan, USA) (Beta) (1982-12-22)</description>
		<rom name="Alpha Beam (Japan, USA) (Beta) (1982-12-22).a26" size="8192" crc="85f1cb08" md5="8f5ac5139419c5d49bacc296e342a247" sha1="7118f2401a0d34996762d9838d2f4bacf745fde3" status="verified"/>
	</game>
	<game name="Alpha Beam with Ernie (Japan, USA)" cloneof="Alpha Beam with Ernie (Europe)">
		<description>Alpha Beam with Ernie (Japan, USA)</description>
		<release name="Alpha Beam with Ernie (Japan, USA)" region="JPN"/>
		<release name="Alpha Beam with Ernie (Japan, USA)" region="USA"/>
		<rom name="Alpha Beam with Ernie (Japan, USA).a26" size="8192" crc="27c6b897" md5="9e01f7f95cb8596765e03b9a36e8e33c" sha1="a1f660827ce291f19719a5672f2c5d277d903b03" status="verified"/>
	</game>
	<game name="Amidar (Europe)">
		<description>Amidar (Europe)</description>
		<release name="Amidar (Europe)" region="EUR"/>
		<rom name="Amidar (Europe).a26" size="4096" crc="e9b05565" md5="056f5d886a4e7e6fdd83650554997d0d" sha1="fb9bba6556fc45904dac8750fa18155e6196b2c0" status="verified"/>
	</game>
	<game name="Amidar (USA)" cloneof="Amidar (Europe)">
		<description>Amidar (USA)</description>
		<release name="Amidar (USA)" region="USA"/>
		<rom name="Amidar (USA).a26" size="4096" crc="8eb5bd72" md5="acb7750b4d0c4bd34969802a7deb2990" sha1="b89a5ac6593e83fbebee1fe7d4cec81a7032c544" status="verified"/>
	</game>
	<game name="AndroMan on the Moon (USA) (Proto)">
		<description>AndroMan on the Moon (USA) (Proto)</description>
		<release name="AndroMan on the Moon (USA) (Proto)" region="USA"/>
		<rom name="AndroMan on the Moon (USA) (Proto).a26" size="8192" crc="18344a20" md5="0866e22f6f56f92ea1a14c8d8d01d29c" sha1="3d3623fa0d87ea02f2a080d959a127223e757b3f" status="verified"/>
	</game>
	<game name="Aquaventure (USA) (Proto) (1983-08-12)">
		<description>Aquaventure (USA) (Proto) (1983-08-12)</description>
		<release name="Aquaventure (USA) (Proto) (1983-08-12)" region="USA"/>
		<rom name="Aquaventure (USA) (Proto) (1983-08-12).a26" size="8192" crc="87a8cb8b" md5="038e1e79c3d4410defde4bfe0b99cc32" sha1="7d132ab776ff755b86bf4f204165aa54e9e1f1cf" status="verified"/>
	</game>
	<game name="Aquaventure (Brazil) (Proto) (Unl)" cloneof="Aquaventure (USA) (Proto) (1983-08-12)">
		<description>Aquaventure (Brazil) (Proto) (Unl)</description>
		<release name="Aquaventure (Brazil) (Proto) (Unl)" region="BRA"/>
		<rom name="Aquaventure (Brazil) (Proto) (Unl).a26" size="8192" crc="7fa61fa0" md5="f69d4fcf76942fcd9bdf3fd8fde790fb" sha1="cb400de2653e125e704abd8b0fe5dddb43e3438b" status="verified"/>
	</game>
	<game name="Armor Ambush (Europe)">
		<description>Armor Ambush (Europe)</description>
		<release name="Armor Ambush (Europe)" region="EUR"/>
		<rom name="Armor Ambush (Europe).a26" size="4096" crc="c974c21a" md5="d0af33865512e9b6900714c26db5fa23" sha1="6122220c8fbf42fdf0437073ebe2407d6f875a40" status="verified"/>
	</game>
	<game name="Armor Ambush (USA)" cloneof="Armor Ambush (Europe)">
		<description>Armor Ambush (USA)</description>
		<release name="Armor Ambush (USA)" region="USA"/>
		<rom name="Armor Ambush (USA).a26" size="4096" crc="fc35704b" md5="a7b584937911d60c120677fe0d47f36f" sha1="9b6a54969240baf64928118741c3affee148d721" status="verified"/>
	</game>
	<game name="Artillery Duel (Europe)">
		<description>Artillery Duel (Europe)</description>
		<release name="Artillery Duel (Europe)" region="EUR"/>
		<rom name="Artillery Duel (Europe).a26" size="8192" crc="1708647c" md5="589c73bbcd77db798cb92a992b4c06c3" sha1="013142aa1338d132724876c1d55a322a1d049380" status="verified"/>
	</game>
	<game name="Artillery Duel (USA)" cloneof="Artillery Duel (Europe)">
		<description>Artillery Duel (USA)</description>
		<release name="Artillery Duel (USA)" region="USA"/>
		<rom name="Artillery Duel (USA).a26" size="8192" crc="1d0f7e8d" md5="c77c35a6fc3c0f12bf9e8bae48cba54b" sha1="8c249e9eaa83fc6be16039f05ec304efdf987beb" status="verified"/>
	</game>
	<game name="Asteroids (Europe)">
		<description>Asteroids (Europe)</description>
		<release name="Asteroids (Europe)" region="EUR"/>
		<rom name="Asteroids (Europe).a26" size="8192" crc="0a2f8288" md5="8cf0d333bbe85b9549b1e6b1e2390b8d" sha1="1cb8f057acad6dc65fef07d3202088ff4ae355cd" status="verified"/>
	</game>
	<game name="Asteroids (Japan, USA)" cloneof="Asteroids (Europe)">
		<description>Asteroids (Japan, USA)</description>
		<release name="Asteroids (Japan, USA)" region="JPN"/>
		<release name="Asteroids (Japan, USA)" region="USA"/>
		<rom name="Asteroids (Japan, USA).a26" size="8192" crc="c7d64c94" md5="dd7884b4f93cab423ac471aa1935e3df" sha1="d68937e57a367e61eaa4b44550ae8b9d69456661" status="verified"/>
	</game>
	<game name="Astroblast (Europe)">
		<description>Astroblast (Europe)</description>
		<release name="Astroblast (Europe)" region="EUR"/>
		<rom name="Astroblast (Europe).a26" size="4096" crc="a1df435e" md5="46e9428848c9ea71a4d8f91ff81ac9cc" sha1="ab8af3c4e0d8858481f3e52b59b5040b18ceb4d7" status="verified"/>
	</game>
	<game name="Astroblast (USA) (v1.1)" cloneof="Astroblast (Europe)">
		<description>Astroblast (USA) (v1.1)</description>
		<release name="Astroblast (USA) (v1.1)" region="USA"/>
		<rom name="Astroblast (USA) (v1.1).a26" size="4096" crc="1de25331" md5="170e7589a48739cfb9cc782cbb0fe25a" sha1="8e83fd77e198b27eb5b02a6dc02a5ab37b5a76bd" status="verified"/>
	</game>
	<game name="Astroblast (USA)" cloneof="Astroblast (Europe)">
		<description>Astroblast (USA)</description>
		<rom name="Astroblast (USA).a26" size="4096" crc="d214f241" md5="75169c08b56e4e6c36681e599c4d8cc5" sha1="b850bd72d18906d9684e1c7251cb699588cbcf64" status="verified"/>
	</game>
	<game name="Astrowar (Brazil) (Unl)">
		<description>Astrowar (Brazil) (Unl)</description>
		<release name="Astrowar (Brazil) (Unl)" region="BRA"/>
		<rom name="Astrowar (Brazil) (Unl).a26" size="4096" crc="7b4b7eaf" md5="8f53a3b925f0fd961d9b8c4d46ee6755" sha1="b6f01797e3e8d80f4e33da73e64aa2935af96038"/>
	</game>
	<game name="Atlantis (Europe)">
		<description>Atlantis (Europe)</description>
		<release name="Atlantis (Europe)" region="EUR"/>
		<rom name="Atlantis (Europe).a26" size="4096" crc="85706802" md5="3d2367b2b09c28f1659c082bb46a7334" sha1="7b9975dc1aabc34def2d19854b39f237e4afe088" status="verified"/>
	</game>
	<game name="Atlantis (USA)" cloneof="Atlantis (Europe)">
		<description>Atlantis (USA)</description>
		<release name="Atlantis (USA)" region="USA"/>
		<rom name="Atlantis (USA).a26" size="4096" crc="92560498" md5="9ad36e699ef6f45d9eb6c4cf90475c9f" sha1="c6b1dcdb2f024ab682316db45763bacc6949c33c" status="verified"/>
	</game>
	<game name="Atlantis II (USA)">
		<description>Atlantis II (USA)</description>
		<release name="Atlantis II (USA)" region="USA"/>
		<rom name="Atlantis II (USA).a26" size="4096" crc="ba5566aa" md5="826481f6fc53ea47c9f272f7050eedf7" sha1="f4e838de9159c149ac080ab85e4f830d5b299963" status="verified"/>
	</game>
	<game name="Atom Smasher (USA) (Proto)">
		<description>Atom Smasher (USA) (Proto)</description>
		<rom name="Atom Smasher (USA) (Proto).a26" size="8192" crc="f2456e02" md5="2cc3049b7feb8e92f1870f1972629757" sha1="c0466c0d87b4faf2319d5ee1bc940db54fea03d8"/>
	</game>
	<game name="Bachelor Party (USA)">
		<description>Bachelor Party (USA)</description>
		<release name="Bachelor Party (USA)" region="USA"/>
		<rom name="Bachelor Party (USA).a26" size="4096" crc="d9cd6c95" md5="5b124850de9eea66781a50b2e9837000" sha1="75e7efa861f7e7d8e367c09bf7c0cc351b472f03" status="verified"/>
	</game>
	<game name="Bachelorette Party (USA)">
		<description>Bachelorette Party (USA)</description>
		<release name="Bachelorette Party (USA)" region="USA"/>
		<rom name="Bachelorette Party (USA).a26" size="4096" crc="e8189eeb" md5="274d17ccd825ef9c728d68394b4569d2" sha1="b88ca823aaa10a7a4a3d325023881b2de969c156" status="verified"/>
	</game>
	<game name="Backgammon (Europe)">
		<description>Backgammon (Europe)</description>
		<release name="Backgammon (Europe)" region="EUR"/>
		<rom name="Backgammon (Europe).a26" size="4096" crc="a3d119c6" md5="85b1bca93e69f13905107cc802a02470" sha1="bda9fbd4c75c2c70ab0a6a639a0a839d0397b536" status="verified"/>
	</game>
	<game name="Backgammon (USA)" cloneof="Backgammon (Europe)">
		<description>Backgammon (USA)</description>
		<release name="Backgammon (USA)" region="USA"/>
		<rom name="Backgammon (USA).a26" size="4096" crc="e2a7ffa6" md5="8556b42aa05f94bc29ff39c39b11bff4" sha1="9b1da7fbd0bf6fcadf1b60c11eeb31b6a61a03c3" status="verified"/>
	</game>
	<game name="Bank Heist (Europe)">
		<description>Bank Heist (Europe)</description>
		<release name="Bank Heist (Europe)" region="EUR"/>
		<rom name="Bank Heist (Europe).a26" size="4096" crc="47d4b652" md5="e9c71f8cdba6037521c9a3c70819d171" sha1="07a6adc78299d981cfdf2d96e708b1f8e4f7fb4b" status="verified"/>
	</game>
	<game name="Bank Heist (USA)" cloneof="Bank Heist (Europe)">
		<description>Bank Heist (USA)</description>
		<release name="Bank Heist (USA)" region="USA"/>
		<rom name="Bank Heist (USA).a26" size="4096" crc="7aa79d1e" md5="00ce0bdd43aed84a983bef38fe7f5ee3" sha1="80d4020575b14e130f28146bf45921e001f9f649" status="verified"/>
	</game>
	<game name="Barnstorming (Europe)">
		<description>Barnstorming (Europe)</description>
		<release name="Barnstorming (Europe)" region="EUR"/>
		<rom name="Barnstorming (Europe).a26" size="4096" crc="f866dbf7" md5="e7dd8c2e6c100044002c1086d02b366e" sha1="0e146b4081ae08d7a527bd0e7abd23bb1d42dffb" status="verified"/>
	</game>
	<game name="Barnstorming (USA)" cloneof="Barnstorming (Europe)">
		<description>Barnstorming (USA)</description>
		<release name="Barnstorming (USA)" region="USA"/>
		<rom name="Barnstorming (USA).a26" size="4096" crc="4a005181" md5="f8240e62d8c0a64a61e19388414e3104" sha1="372663097b419ced64f44ef743fe8d0af4317f46" status="verified"/>
	</game>
	<game name="Barnstorming (Brazil) (Unl)" cloneof="Barnstorming (Europe)">
		<description>Barnstorming (Brazil) (Unl)</description>
		<release name="Barnstorming (Brazil) (Unl)" region="BRA"/>
		<rom name="Barnstorming (Brazil) (Unl).a26" size="4096" crc="281736d6" md5="5ae73916fa1da8d38ceff674fa25a78a" sha1="72f0bd35b49e4a35f6e51df6ec8ea579b5a673eb" status="verified"/>
	</game>
	<game name="Base Attack (Europe)">
		<description>Base Attack (Europe)</description>
		<release name="Base Attack (Europe)" region="EUR"/>
		<rom name="Base Attack (Europe).a26" size="4096" crc="81f1e5dd" md5="d6dc9b4508da407e2437bfa4de53d1b2" sha1="4e2ccb0afe236a76193ad500bab57abb82632a5a" status="verified"/>
	</game>
	<game name="Basic Math (Europe)">
		<description>Basic Math (Europe)</description>
		<release name="Basic Math (Europe)" region="EUR"/>
		<rom name="Basic Math (Europe).a26" size="2048" crc="5456cdca" md5="5f46d1ff6d7cdeb4b09c39d04dfd50a1" sha1="ebdc9fc929a6ef47daea8ab539b769a244243a1a" status="verified"/>
	</game>
	<game name="Basic Math (USA)" cloneof="Basic Math (Europe)">
		<description>Basic Math (USA)</description>
		<release name="Basic Math (USA)" region="USA"/>
		<rom name="Basic Math (USA).a26" size="2048" crc="d48ebac0" md5="819aeeb9a2e11deb54e6de334f843894" sha1="5cc4010eb2858afe8ce77f53a89d37c7584e15b4" status="verified"/>
	</game>
	<game name="BASIC Programming (Europe)">
		<description>BASIC Programming (Europe)</description>
		<release name="BASIC Programming (Europe)" region="EUR"/>
		<rom name="BASIC Programming (Europe).a26" size="4096" crc="c207f43e" md5="b061e98a4c854a672aadefa233236e51" sha1="ff4da01319153a2bde2d2cb1bb1dd900ae105e9a" status="verified"/>
	</game>
	<game name="BASIC Programming (USA)" cloneof="BASIC Programming (Europe)">
		<description>BASIC Programming (USA)</description>
		<release name="BASIC Programming (USA)" region="USA"/>
		<rom name="BASIC Programming (USA).a26" size="4096" crc="26a3c844" md5="9f48eeb47836cf145a15771775f0767a" sha1="6c56fad688b2e9bb783f8a5a2360c80ad2338e47" status="verified"/>
	</game>
	<game name="Basketball (Europe)">
		<description>Basketball (Europe)</description>
		<release name="Basketball (Europe)" region="EUR"/>
		<rom name="Basketball (Europe).a26" size="2048" crc="711a2340" md5="218c0fe53dfaaa37f3c823f66eafd3fc" sha1="9375c5c5298e81b37224dbde9bc5af151181ca27" status="verified"/>
	</game>
	<game name="Basketball (USA)" cloneof="Basketball (Europe)">
		<description>Basketball (USA)</description>
		<release name="Basketball (USA)" region="USA"/>
		<rom name="Basketball (USA).a26" size="2048" crc="b31d49f0" md5="ab4ac994865fb16ebb85738316309457" sha1="bffe99454cb055552e5d612f0dba25470137328d" status="verified"/>
	</game>
	<game name="Battlezone (Europe)">
		<description>Battlezone (Europe)</description>
		<release name="Battlezone (Europe)" region="EUR"/>
		<rom name="Battlezone (Europe).a26" size="8192" crc="5cc921f6" md5="fbe554aa8f759226d251ba6b64a9cce4" sha1="d33a367fc4890bea8c2d9a7283d84720b20cabf8" status="verified"/>
	</game>
	<game name="Battlezone (Japan, USA)" cloneof="Battlezone (Europe)">
		<description>Battlezone (Japan, USA)</description>
		<release name="Battlezone (Japan, USA)" region="JPN"/>
		<release name="Battlezone (Japan, USA)" region="USA"/>
		<rom name="Battlezone (Japan, USA).a26" size="8192" crc="9155dd1d" md5="41f252a66c6301f1e8ab3612c19bc5d4" sha1="e4134a3b4a065c856802bc935c12fa7e9868110a" status="verified"/>
	</game>
	<game name="Battlezone (Japan, USA) (Beta) (1983-05-02)" cloneof="Battlezone (Europe)">
		<description>Battlezone (Japan, USA) (Beta) (1983-05-02)</description>
		<rom name="Battlezone (Japan, USA) (Beta) (1983-05-02).a26" size="8192" crc="c1e6d7cf" md5="e434c0e161dd3c3fb435eb6bad2e182c" sha1="fafd522e36a4888dfc2a40b1d5879ee8a33d7931" status="verified"/>
	</game>
	<game name="Battlezone (Japan, USA) (Beta) (1983-05-12)" cloneof="Battlezone (Europe)">
		<description>Battlezone (Japan, USA) (Beta) (1983-05-12)</description>
		<rom name="Battlezone (Japan, USA) (Beta) (1983-05-12).a26" size="8192" crc="63f31af6" md5="5b85e987e2b1618769d97ba9182333d0" sha1="3e226d8ffa975b937d808f73f79b3f052c3b067e" status="verified"/>
	</game>
	<game name="Beamrider (Europe)">
		<description>Beamrider (Europe)</description>
		<release name="Beamrider (Europe)" region="EUR"/>
