<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Cat Trax (USA, Europe)">
		<description>Cat Trax (USA, Europe)</description>
		<release name="Cat Trax (USA, Europe)" region="EUR"/>
		<release name="Cat Trax (USA, Europe)" region="USA"/>
		<rom name="Cat Trax (USA, Europe).bin" size="4096" crc="fd2cf496" md5="d7e9ec7f57d9951dd5b4456f1929f0d0" sha1="b0982ed95d92a4d97a5451acbee36af10ff99a3f"/>
	</game>
	<game name="Circus (Europe)">
		<description>Circus (Europe)</description>
		<release name="Circus (Europe)" region="EUR"/>
		<rom name="Circus (Europe).bin" size="4096" crc="086ebc8c" md5="63433ae72c926fc4e9759158bde39d6a" sha1="e8abeb702d9a7b7e12e1cea02946dae267b23041"/>
	</game>
	<game name="Combat (Europe)">
		<description>Combat (Europe)</description>
		<release name="Combat (Europe)" region="EUR"/>
		<rom name="Combat (Europe).bin" size="8192" crc="82d049d7" md5="9013d4c8ef7875950b634410ebb09e12" sha1="f130cd5e85e801519740ed8c7ac8b4444ce91201"/>
	</game>
	<game name="Crazy Climber (Europe)">
		<description>Crazy Climber (Europe)</description>
		<release name="Crazy Climber (Europe)" region="EUR"/>
		<rom name="Crazy Climber (Europe).bin" size="4096" crc="76e773fa" md5="2b682f2e0b2545a0867f8e7bf0a6d919" sha1="0c6ce7577a121e7810ec54c5dd180a55dd0ace17"/>
	</game>
	<game name="Crazy Gobbler (Europe)">
		<description>Crazy Gobbler (Europe)</description>
		<release name="Crazy Gobbler (Europe)" region="EUR"/>
		<rom name="Crazy Gobbler (Europe).bin" size="2048" crc="e84df2ef" md5="7ef79740e02f390abdedcc943b42d6a3" sha1="021e78bbc1f2c4ee2e7ca2fa560dd448bdd39798"/>
	</game>
	<game name="Escape (USA, Europe)">
		<description>Escape (USA, Europe)</description>
		<release name="Escape (USA, Europe)" region="EUR"/>
		<release name="Escape (USA, Europe)" region="USA"/>
		<rom name="Escape (USA, Europe).bin" size="4096" crc="fc7eba76" md5="cac0be0920cce44838ca998b52b7f5ca" sha1="87f81511ea5b7a9671fb945cb22bb578bedb47c9"/>
	</game>
	<game name="Funky Fish (Europe)">
		<description>Funky Fish (Europe)</description>
		<release name="Funky Fish (Europe)" region="EUR"/>
		<rom name="Funky Fish (Europe).bin" size="8192" crc="77c19320" md5="668af35d78d4c4286ada370013a4fc54" sha1="e56be2ecd8284cd43a44620d56d6615766f45451"/>
	</game>
	<game name="Golf (Europe)">
		<description>Golf (Europe)</description>
		<release name="Golf (Europe)" region="EUR"/>
		<rom name="Golf (Europe).bin" size="8192" crc="9da024d3" md5="3c1f395b3147c6e551febdf39402ac61" sha1="90c9ffa6c7439af65b045d1eb552ee7da5082f0b"/>
	</game>
	<game name="Grand Slam Tennis (USA, Europe)">
		<description>Grand Slam Tennis (USA, Europe)</description>
		<release name="Grand Slam Tennis (USA, Europe)" region="EUR"/>
		<release name="Grand Slam Tennis (USA, Europe)" region="USA"/>
		<rom name="Grand Slam Tennis (USA, Europe).bin" size="8192" crc="8bf2dfa9" md5="1e826acc96ea1831da7c02540f4ea4f3" sha1="03cedd5fd67ff11a4ac74d513f03a2266af89446"/>
	</game>
	<game name="Hobo (Europe)">
		<description>Hobo (Europe)</description>
		<release name="Hobo (Europe)" region="EUR"/>
		<rom name="Hobo (Europe).bin" size="8192" crc="1cec4b21" md5="9640b53728b797b11f90c912a8ccadaf" sha1="cebb340cb0a50b2815dafc6df8f46d814015a49f"/>
	</game>
	<game name="Horse Racing (Europe)">
		<description>Horse Racing (Europe)</description>
		<release name="Horse Racing (Europe)" region="EUR"/>
		<rom name="Horse Racing (Europe).bin" size="4096" crc="560daa7f" md5="edff41c03892d7ed3fddf1b4afa1f3a7" sha1="72dd8dea83bf9ab7d486931516e99b2209ca0a1d"/>
	</game>
	<game name="Jump Bug (Europe)">
		<description>Jump Bug (Europe)</description>
		<release name="Jump Bug (Europe)" region="EUR"/>
		<rom name="Jump Bug (Europe).bin" size="8192" crc="97060a54" md5="78574f28c2cb0d19f2656925fa048042" sha1="d0ace24fd1f3805e46b077e8a4770f922157c8c4"/>
	</game>
	<game name="Jungler (USA, Europe)">
		<description>Jungler (USA, Europe)</description>
		<release name="Jungler (USA, Europe)" region="EUR"/>
		<release name="Jungler (USA, Europe)" region="USA"/>
		<rom name="Jungler (USA, Europe).bin" size="8192" crc="dfb5dd55" md5="bf10520aef366afdcf6c29e1c97afefe" sha1="8d6e32ab3cc872017c597e61c076330015411435"/>
	</game>
	<game name="Missile War (USA, Europe)">
		<description>Missile War (USA, Europe)</description>
		<release name="Missile War (USA, Europe)" region="EUR"/>
		<release name="Missile War (USA, Europe)" region="USA"/>
		<rom name="Missile War (USA, Europe).bin" size="4096" crc="a615f068" md5="4a9404e44df9a747549f7af0b18df632" sha1="cc3e46adc8a3ed2cbfd5f9bbbf96f61f4e2ecebe"/>
	</game>
	<game name="Monaco Grand Prix (Europe)">
		<description>Monaco Grand Prix (Europe)</description>
		<release name="Monaco Grand Prix (Europe)" region="EUR"/>
		<rom name="Monaco Grand Prix (Europe).bin" size="4096" crc="5e033f9c" md5="d2f3fff97436ec85616fc897cee0ba3b" sha1="7dcc1387892fa7275514c91ce584f83a5d3e14d6"/>
	</game>
	<game name="Nibblemen (Europe)">
		<description>Nibblemen (Europe)</description>
		<release name="Nibblemen (Europe)" region="EUR"/>
		<rom name="Nibblemen (Europe).bin" size="4096" crc="7832f7ad" md5="8439bf67c48282bcb5ad1894610eec86" sha1="a2f3d269e422e6ee89d58f001d39438704178e17"/>
	</game>
	<game name="Ocean Battle (USA, Europe)">
		<description>Ocean Battle (USA, Europe)</description>
		<release name="Ocean Battle (USA, Europe)" region="EUR"/>
		<release name="Ocean Battle (USA, Europe)" region="USA"/>
		<rom name="Ocean Battle (USA, Europe).bin" size="4096" crc="449e80cb" md5="35801dafa6a8eeadc51418f0e9377ca0" sha1="444146bf89c3a0e0e010f6a30e675be3f2b023a7"/>
	</game>
	<game name="Parashooter (Europe)">
		<description>Parashooter (Europe)</description>
		<release name="Parashooter (Europe)" region="EUR"/>
		<rom name="Parashooter (Europe).bin" size="4096" crc="4f538848" md5="98682921f14f8f3508ec13e5d886aff2" sha1="2e7c8e4263eec7f033019ec763effebca40ca30b"/>
	</game>
	<game name="Pleiades (Europe)">
		<description>Pleiades (Europe)</description>
		<release name="Pleiades (Europe)" region="EUR"/>
		<rom name="Pleiades (Europe).bin" size="8192" crc="4f19fd9b" md5="a9bc2c25fd1c4cd8024b2c69939252b0" sha1="bdb7ce3d4552c82be3cf8db43d5ad103f9d9cc91"/>
	</game>
	<game name="R2D Tank (Europe)">
		<description>R2D Tank (Europe)</description>
		<release name="R2D Tank (Europe)" region="EUR"/>
		<rom name="R2D Tank (Europe).bin" size="4096" crc="a0626e23" md5="815b06b2cbaebfad332683febbdccdb3" sha1="e1daef4cc1e8c51cf542d900ba7139f5f472f2c8"/>
	</game>
	<game name="Red Clash (USA, Europe)">
		<description>Red Clash (USA, Europe)</description>
		<release name="Red Clash (USA, Europe)" region="EUR"/>
		<release name="Red Clash (USA, Europe)" region="USA"/>
		<rom name="Red Clash (USA, Europe).bin" size="8192" crc="06a86f4a" md5="6c1b145d9afc220dd3d81e9eca715dfa" sha1="25c64048c71a7fc96d6c64afd81b7da61bd20be6"/>
	</game>
	<game name="Robot Killer (Europe)">
		<description>Robot Killer (Europe)</description>
		<release name="Robot Killer (Europe)" region="EUR"/>
		<rom name="Robot Killer (Europe).bin" size="4096" crc="4671b7f7" md5="8b580a9e3d4d9695e2f594a61afd8892" sha1="acb45a8314fe531390d1c58be23ae860fa344c94"/>
	</game>
	<game name="Route 16 (Europe)">
		<description>Route 16 (Europe)</description>
		<release name="Route 16 (Europe)" region="EUR"/>
		<rom name="Route 16 (Europe).bin" size="8192" crc="8169864e" md5="376d97f9f74ab1c64fc888385506027b" sha1="6f6d0c0e2ae06112643c63cb6892f8c7269c98a6"/>
	</game>
	<game name="Soccer (USA, Europe)">
		<description>Soccer (USA, Europe)</description>
		<release name="Soccer (USA, Europe)" region="EUR"/>
		<release name="Soccer (USA, Europe)" region="USA"/>
		<rom name="Soccer (USA, Europe).bin" size="8192" crc="8c0c456e" md5="d91afcc96ea973615c0acca70bb2a216" sha1="581c7dc666359e76781f3509f6d59b953166eb3a"/>
	</game>
	<game name="Space Attack (USA, Europe)">
		<description>Space Attack (USA, Europe)</description>
		<release name="Space Attack (USA, Europe)" region="EUR"/>
		<release name="Space Attack (USA, Europe)" region="USA"/>
		<rom name="Space Attack (USA, Europe).bin" size="4096" crc="e3794a2c" md5="dbd76221e35fa6c8133a03f57dfe79d2" sha1="25a27466dc3ffb6013cd4f632947834002c80105"/>
	</game>
	<game name="Space Mission (USA, Europe)">
		<description>Space Mission (USA, Europe)</description>
		<release name="Space Mission (USA, Europe)" region="EUR"/>
		<release name="Space Mission (USA, Europe)" region="USA"/>
		<rom name="Space Mission (USA, Europe).bin" size="4096" crc="3ff224e5" md5="bcb44b9296aad132d54d6e3a362131e6" sha1="a46fa9cbc12cb83218d3936ec3f4d0a4aff8cd60"/>
	</game>
	<game name="Space Raiders (USA, Europe)">
		<description>Space Raiders (USA, Europe)</description>
		<release name="Space Raiders (USA, Europe)" region="EUR"/>
		<release name="Space Raiders (USA, Europe)" region="USA"/>
		<rom name="Space Raiders (USA, Europe).bin" size="4096" crc="88defacf" md5="892b0783499f89d45ff49d708d46d190" sha1="c2c247b57c3d3a9321f7c16e48b1d733bd7d7dbb"/>
	</game>
	<game name="Space Squadron (Europe)">
		<description>Space Squadron (Europe)</description>
		<release name="Space Squadron (Europe)" region="EUR"/>
		<rom name="Space Squadron (Europe).bin" size="4096" crc="caa5f449" md5="02683cdc4732d02a4ed8a8e14723aef4" sha1="e76efb5f2707f67775d09d2d1547a4af0254b7b1"/>
	</game>
	<game name="Space Vultures (USA, Europe)">
		<description>Space Vultures (USA, Europe)</description>
		<release name="Space Vultures (USA, Europe)" region="EUR"/>
		<release name="Space Vultures (USA, Europe)" region="USA"/>
		<rom name="Space Vultures (USA, Europe).bin" size="6144" crc="7666a712" md5="2fa678cb9c4ed86fcbb5bc87c232d345" sha1="a1697ee165307792f07fdd7767122140958a4e9f"/>
	</game>
	<game name="Spiders (USA, Europe)">
		<description>Spiders (USA, Europe)</description>
		<release name="Spiders (USA, Europe)" region="EUR"/>
		<release name="Spiders (USA, Europe)" region="USA"/>
		<rom name="Spiders (USA, Europe).bin" size="8192" crc="f9d9ec5b" md5="874852b47d98b309defed34fbc4fb894" sha1="f95b38de1e82fec8c3cf4730f11c05a7e99e5a5b"/>
	</game>
	<game name="Star Chess (USA, Europe)">
		<description>Star Chess (USA, Europe)</description>
		<release name="Star Chess (USA, Europe)" region="EUR"/>
		<release name="Star Chess (USA, Europe)" region="USA"/>
		<rom name="Star Chess (USA, Europe).bin" size="4096" crc="83e6e40b" md5="7dee92f7e4767b728717c44bc9c3b51a" sha1="348ca876b1113827d8e7ffb9b2422e863ba92b0f"/>
	</game>
	<game name="Super Gobbler (Europe)">
		<description>Super Gobbler (Europe)</description>
		<release name="Super Gobbler (Europe)" region="EUR"/>
		<rom name="Super Gobbler (Europe).bin" size="4096" crc="08d8b186" md5="8bb0dac6f843a021c323c73f2e9210fa" sha1="ca2efbcb1f1f580b7995aa47ab7da09fa4a1b9e2"/>
	</game>
	<game name="Tanks a Lot (USA, Europe)">
		<description>Tanks a Lot (USA, Europe)</description>
		<release name="Tanks a Lot (USA, Europe)" region="EUR"/>
		<release name="Tanks a Lot (USA, Europe)" region="USA"/>
		<rom name="Tanks a Lot (USA, Europe).bin" size="4096" crc="0076422e" md5="3bc3df43b6d82f10cf9651372a784f9b" sha1="c431d5190e86f3dfbb3e8b1a3b9bec82bb5014ae"/>
	</game>
	<game name="The End (Europe)">
		<description>The End (Europe)</description>
		<release name="The End (Europe)" region="EUR"/>
		<rom name="The End (Europe).bin" size="4096" crc="e66f362d" md5="f0a5e571220685d852e64bb217c8eae8" sha1="1148aa1525d7b46640babb50b004c79abec45d3a"/>
	</game>
	<game name="Turtles (Europe)">
		<description>Turtles (Europe)</description>
		<release name="Turtles (Europe)" region="EUR"/>
		<rom name="Turtles (Europe).bin" size="8192" crc="306e39c1" md5="10d1d5af01f99d6f1a91f72cc32f83cb" sha1="a806e3f248a962bb99e2515f489d45bb11fb0a0e"/>
	</game>
</datafile>
