<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="AK LIVE Hit Gang (4-28) + Chrono Trigger Unknown Magazine (Japan)" region="JPN"/>
		<rom name="AK LIVE Hit Gang (4-28) + Chrono Trigger Unknown Magazine (Japan).bs" size="1048576" crc="b657d92b" md5="bd00055d529ccf22e586a8e8a38f2cad" sha1="81ca024953b7236cfe7f9a9acc31ff92f35f0aa4"/>
	</game>
	<game name="Albert Odyssey (Japan)">
		<description>Albert Odyssey (Japan)</description>
		<release name="Albert Odyssey (Japan)" region="JPN"/>
		<rom name="Albert Odyssey (Japan).bs" size="1048576" crc="0e89fa41" md5="b37f1c65206fc9fe876478d6c7d97395" sha1="1b1439f9f7eaeb9d1e8ee815889844e711ddf0c9"/>
	</game>
	<game name="Arkanoid - Doh It Again (Japan)">
		<description>Arkanoid - Doh It Again (Japan)</description>
		<release name="Arkanoid - Doh It Again (Japan)" region="JPN"/>
		<rom name="Arkanoid - Doh It Again (Japan).bs" size="524288" crc="7e79c43e" md5="4c85950f32176c1f9a56fa3fdcfb705b" sha1="ba956799914c09d3b1dc8a839f0552f5d15534cf"/>
	</game>
	<game name="B Dash - 2 Gatsugou (Japan)">
		<description>B Dash - 2 Gatsugou (Japan)</description>
		<release name="B Dash - 2 Gatsugou (Japan)" region="JPN"/>
		<rom name="B Dash - 2 Gatsugou (Japan).bs" size="1048576" crc="3322b816" md5="2b73313437cacf468ef4f61ec930710b" sha1="51655e6ef62e5efcfc2e1bfab99eca4468822a17"/>
	</game>
	<game name="B Dash - 3 Gatsugou (Japan)">
		<description>B Dash - 3 Gatsugou (Japan)</description>
		<release name="B Dash - 3 Gatsugou (Japan)" region="JPN"/>
		<rom name="B Dash - 3 Gatsugou (Japan).bs" size="1048576" crc="3494e10f" md5="6a9f9024403aaa4ddc9e0f3b7d917231" sha1="aa64e0479d246d7763a0820749f06c88f0f3b4df"/>
	</game>
	<game name="Bakushow Mondai no Silicon Chounaikai (Japan) (6-22) [b]">
		<description>Bakushow Mondai no Silicon Chounaikai (Japan) (6-22) [b]</description>
		<release name="Bakushow Mondai no Silicon Chounaikai (Japan) (6-22) [b]" region="JPN"/>
		<rom name="Bakushow Mondai no Silicon Chounaikai (Japan) (6-22) [b].bs" size="1048576" crc="b86e7ab1" md5="7459537a7105d1830f604bb20fa38c2a" sha1="3cfa8bc8d6ec36e46d7a434b5e5fa835c90bc4f0" status="baddump"/>
	</game>
	<game name="Bakushow Mondai no Silicon Chounaikai (Japan) (2-8) [b]">
		<description>Bakushow Mondai no Silicon Chounaikai (Japan) (2-8) [b]</description>
		<release name="Bakushow Mondai no Silicon Chounaikai (Japan) (2-8) [b]" region="JPN"/>
		<rom name="Bakushow Mondai no Silicon Chounaikai (Japan) (2-8) [b].bs" size="1048576" crc="d4f77bd2" md5="647e019140832de6ddc8173a230ccf1b" sha1="5856333783cc1ed500c641695f1cbf2428aab910" status="baddump"/>
	</game>
	<game name="Bakushow Mondai no Silicon Chounaikai (2-1) + Bakushow Mondai no Silicon Chounaikai (2-8) (Japan) [b]">
		<description>Bakushow Mondai no Silicon Chounaikai (2-1) + Bakushow Mondai no Silicon Chounaikai (2-8) (Japan) [b]</description>
		<release name="Bakushow Mondai no Silicon Chounaikai (2-1) + Bakushow Mondai no Silicon Chounaikai (2-8) (Japan) [b]" region="JPN"/>
		<rom name="Bakushow Mondai no Silicon Chounaikai (2-1) + Bakushow Mondai no Silicon Chounaikai (2-8) (Japan) [b].bs" size="1048576" crc="54a6ec22" md5="d4fd2b8c766a0e07d6ed734a666aec39" sha1="78f4d58eb14f3fa913f2cac7edf9e2070ef31180" status="baddump"/>
	</game>
	<game name="Bakushow Mondai no Totsugeki! Star Pirates - Dai-2-wa (Japan)">
		<description>Bakushow Mondai no Totsugeki! Star Pirates - Dai-2-wa (Japan)</description>
		<release name="Bakushow Mondai no Totsugeki! Star Pirates - Dai-2-wa (Japan)" region="JPN"/>
		<rom name="Bakushow Mondai no Totsugeki! Star Pirates - Dai-2-wa (Japan).bs" size="1048576" crc="1e55173b" md5="ec6fcc17c69ae78f8e1fe25f193a246e" sha1="c2bac565d3dd65b30e9d9329086b7b7fbea5a96a" status="verified"/>
	</game>
	<game name="Bokujou Monogatari (Japan) (Demo) [b]">
		<description>Bokujou Monogatari (Japan) (Demo) [b]</description>
		<release name="Bokujou Monogatari (Japan) (Demo) [b]" region="JPN"/>
		<rom name="Bokujou Monogatari (Japan) (Demo) [b].bs" size="1048576" crc="7063435e" md5="1fcf86e236e1c4531a79bedf5c341f50" sha1="0e1b22c42266bec16f7441304936cfee62012902" status="baddump"/>
	</game>
	<game name="Bokujou Monogatari - Dai-2-wa (Japan) (SoundLink)">
		<description>Bokujou Monogatari - Dai-2-wa (Japan) (SoundLink)</description>
		<release name="Bokujou Monogatari - Dai-2-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="Bokujou Monogatari - Dai-2-wa (Japan) (SoundLink).bs" size="1048576" crc="0bf62746" md5="399660ec596d84d98c84fd7dd089c8d9" sha1="2f15cf736d7370646cfbd825e6d66efa0e6deb04" status="verified"/>
	</game>
	<game name="Bokujou Monogatari - Dai-4-wa (Japan) (SoundLink)">
		<description>Bokujou Monogatari - Dai-4-wa (Japan) (SoundLink)</description>
		<release name="Bokujou Monogatari - Dai-4-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="Bokujou Monogatari - Dai-4-wa (Japan) (SoundLink).bs" size="1048576" crc="f384b235" md5="8838b2cd2e2a816ed8fefce98cbc7ebc" sha1="6011df3c53de919fcf2e6fd104d5ea1b7a0cb3d6" status="verified"/>
	</game>
	<game name="BS Dragon Quest I (Japan) (SoundLink) [b]">
		<description>BS Dragon Quest I (Japan) (SoundLink) [b]</description>
		<release name="BS Dragon Quest I (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="BS Dragon Quest I (Japan) (SoundLink) [b].bs" size="1048576" crc="812af559" md5="dc0d0a1580fb5dd535dd549f541877dc" sha1="89b291a13635a1719907d9519562da83649b7a28" status="baddump"/>
	</game>
	<game name="BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (SoundLink)">
		<description>BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (SoundLink)</description>
		<release name="BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (SoundLink).bs" size="1048576" crc="83034d82" md5="f3cda6f47165db1e1f7f23c4f983e80a" sha1="d8940f36d2a8f8a12154ca9ca7575217477c0c9e"/>
	</game>
	<game name="BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (SoundLink)">
		<description>BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (SoundLink)</description>
		<release name="BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (SoundLink).bs" size="1048576" crc="d81b85d7" md5="e767a6a198fcc265b80915fb8c6011ba" sha1="2201a4bbc06f7880267aab2a05bfc41032394b46"/>
	</game>
	<game name="BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (SoundLink)">
		<description>BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (SoundLink)</description>
		<release name="BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (SoundLink).bs" size="1048576" crc="8fcc8355" md5="aa61f7b072173b05a4efb81116d665c1" sha1="7177d26581c4e23814cdb05a2867bde723a72e6a"/>
	</game>
	<game name="BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (SoundLink)">
		<description>BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (SoundLink)</description>
		<release name="BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (SoundLink).bs" size="1048576" crc="7442ad93" md5="a6971afd9854a4bb9b7eeb2e0e454e75" sha1="a7e2b57b13b86093d94ae5f09ec618177171d919"/>
	</game>
	<game name="BS F-Zero Grand Prix 2 - Practice (Japan) (12-6)">
		<description>BS F-Zero Grand Prix 2 - Practice (Japan) (12-6)</description>
		<release name="BS F-Zero Grand Prix 2 - Practice (Japan) (12-6)" region="JPN"/>
		<rom name="BS F-Zero Grand Prix 2 - Practice (Japan) (12-6).bs" size="1048576" crc="57b1c3ed" md5="c1008db81315057be63c2901a39eb1fb" sha1="cd7a87f884f436494b5c910581eed6086d041336"/>
	</game>
	<game name="BS F-Zero Grand Prix 2 - Practice (Japan) (10-23)">
		<description>BS F-Zero Grand Prix 2 - Practice (Japan) (10-23)</description>
		<release name="BS F-Zero Grand Prix 2 - Practice (Japan) (10-23)" region="JPN"/>
		<rom name="BS F-Zero Grand Prix 2 - Practice (Japan) (10-23).bs" size="1048576" crc="14756b56" md5="95338a78fb51efc0ae04edfde8034a26" sha1="78aef2f69c972e86cd20324ac888558eb9e2f70e" status="verified"/>
	</game>
	<game name="BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (4-4) (SoundLink)">
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (4-4) (SoundLink)</description>
		<release name="BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (4-4) (SoundLink)" region="JPN"/>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (4-4) (SoundLink).bs" size="1048576" crc="2bcdf855" md5="d329ea8cafe57fc02678f61725eb464a" sha1="da2c02ff04d454a183c9e07df5323adfe0961ce8" status="verified"/>
	</game>
	<game name="BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink)">
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink)</description>
		<release name="BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink)" region="JPN"/>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink).bs" size="1048576" crc="d42ea2e0" md5="a919f44e13fb564066e36840136ef42a" sha1="f279a35711fe3118234c1c114d2733dd12af88c3"/>
	</game>
	<game name="BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink)">
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink)</description>
		<release name="BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink).bs" size="1048576" crc="fcaafe47" md5="204c828dcdefb7abea0a2fc246e23c13" sha1="2fe5509dcff4c50d3d355172c31a6906956c6a64"/>
	</game>
	<game name="BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink)">
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink)</description>
		<release name="BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink).bs" size="1048576" crc="3d3eb686" md5="91bbc9fd486e37d54c0cb09bae8d65a5" sha1="8d45cca2711f43e5877e4a45d9291d2cb774f00a"/>
	</game>
	<game name="BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-29) (SoundLink)">
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-29) (SoundLink)</description>
		<release name="BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-29) (SoundLink)" region="JPN"/>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-29) (SoundLink).bs" size="1048576" crc="6ca61c7b" md5="210b58b71fe979c45490b4ce4f4944de" sha1="186b3631067b82f81d2bc23e3080709eaaf3dd2f" status="verified"/>
	</game>
	<game name="BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink)">
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink)</description>
		<release name="BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink)" region="JPN"/>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink).bs" size="1048576" crc="f5c19c84" md5="d58b996cb4672bee231e5de5e53d0b68" sha1="e02963097da96d80c278513bed6ee49b5e508c99"/>
	</game>
	<game name="BS Fuurai no Shiren - Surara o Sukue - Dai-2-shuu (Japan) (SoundLink)">
		<description>BS Fuurai no Shiren - Surara o Sukue - Dai-2-shuu (Japan) (SoundLink)</description>
		<release name="BS Fuurai no Shiren - Surara o Sukue - Dai-2-shuu (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Fuurai no Shiren - Surara o Sukue - Dai-2-shuu (Japan) (SoundLink).bs" size="1048576" crc="882bf819" md5="2a8af53734d57c4ba3b0e409483b75df" sha1="dfdd964e323e677fcc3e3807fff8c98ee3aca4b4" status="verified"/>
	</game>
	<game name="BS Fuurai no Shiren - Surara o Sukue - Dai-4-shuu (Japan) (SoundLink)">
		<description>BS Fuurai no Shiren - Surara o Sukue - Dai-4-shuu (Japan) (SoundLink)</description>
		<release name="BS Fuurai no Shiren - Surara o Sukue - Dai-4-shuu (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Fuurai no Shiren - Surara o Sukue - Dai-4-shuu (Japan) (SoundLink).bs" size="1048576" crc="03f9394d" md5="f72cbcd6d3200f47938b18fad274f56b" sha1="a08fb18c3ae0b624653cc8d373e86cfedc1a5bd8" status="verified"/>
	</game>
	<game name="BS Ihatovo Monogatari - Dai-2-wa (Japan) (SoundLink)">
		<description>BS Ihatovo Monogatari - Dai-2-wa (Japan) (SoundLink)</description>
		<release name="BS Ihatovo Monogatari - Dai-2-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Ihatovo Monogatari - Dai-2-wa (Japan) (SoundLink).bs" size="1048576" crc="3c3505c8" md5="52a3f714d675db3f128d1a3bce1763a0" sha1="74a213230eafac1a58dd33f16299bd5f612d131e" status="verified"/>
	</game>
	<game name="BS Marvelous - Camp Arnold Course - Dai-1-shuu (Japan) (SoundLink) [b]">
		<description>BS Marvelous - Camp Arnold Course - Dai-1-shuu (Japan) (SoundLink) [b]</description>
		<release name="BS Marvelous - Camp Arnold Course - Dai-1-shuu (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="BS Marvelous - Camp Arnold Course - Dai-1-shuu (Japan) (SoundLink) [b].bs" size="1048576" crc="6b90c767" md5="d595866c4ee6221fbb27d0e02e629999" sha1="8d15078191f7b7b49b7dda602207456a7caf3b12" status="baddump"/>
	</game>
	<game name="BS Marvelous - Camp Arnold Course - Dai-2-shuu (Japan) (SoundLink) [b]">
		<description>BS Marvelous - Camp Arnold Course - Dai-2-shuu (Japan) (SoundLink) [b]</description>
		<release name="BS Marvelous - Camp Arnold Course - Dai-2-shuu (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="BS Marvelous - Camp Arnold Course - Dai-2-shuu (Japan) (SoundLink) [b].bs" size="1048576" crc="f5357704" md5="274a29414e5a7f24d90910a10645c61a" sha1="fc3d84ad42ebda1f81ea5620f313675076b2f80b" status="baddump"/>
	</game>
	<game name="BS Marvelous - Camp Arnold Course - Dai-3-shuu (Japan) (SoundLink) [b]">
		<description>BS Marvelous - Camp Arnold Course - Dai-3-shuu (Japan) (SoundLink) [b]</description>
		<release name="BS Marvelous - Camp Arnold Course - Dai-3-shuu (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="BS Marvelous - Camp Arnold Course - Dai-3-shuu (Japan) (SoundLink) [b].bs" size="1048576" crc="2b87dbaa" md5="6d2e8480e3a221d5eadcaa0171770b35" sha1="c89632aec2699e3adbb449b841ec7c582aac58b2" status="baddump"/>
	</game>
	<game name="BS Marvelous - Camp Arnold Course - Dai-4-shuu (Japan) (SoundLink) [b]">
		<description>BS Marvelous - Camp Arnold Course - Dai-4-shuu (Japan) (SoundLink) [b]</description>
		<release name="BS Marvelous - Camp Arnold Course - Dai-4-shuu (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="BS Marvelous - Camp Arnold Course - Dai-4-shuu (Japan) (SoundLink) [b].bs" size="1048576" crc="6986937e" md5="ebcf1a4c0bef82f93236f76cbc462ffa" sha1="4a7336cd58e5da4256bb7ac64716bd9fac445be4" status="baddump"/>
	</game>
	<game name="BS Marvelous - Time Athletic Course - Dai-1-shuu (Japan) (SoundLink) [b]">
		<description>BS Marvelous - Time Athletic Course - Dai-1-shuu (Japan) (SoundLink) [b]</description>
		<release name="BS Marvelous - Time Athletic Course - Dai-1-shuu (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="BS Marvelous - Time Athletic Course - Dai-1-shuu (Japan) (SoundLink) [b].bs" size="1048576" crc="1639db9d" md5="46c5bf023e41d9f806c4b6a8dabef733" sha1="4d63a2457303bb55b5f647614c321881155dedaa" status="baddump"/>
	</game>
	<game name="BS Marvelous - Time Athletic Course - Dai-2-shuu (Japan) (SoundLink) [b]">
		<description>BS Marvelous - Time Athletic Course - Dai-2-shuu (Japan) (SoundLink) [b]</description>
		<release name="BS Marvelous - Time Athletic Course - Dai-2-shuu (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="BS Marvelous - Time Athletic Course - Dai-2-shuu (Japan) (SoundLink) [b].bs" size="1048576" crc="27d62709" md5="3ea370ec21a2a500c912f6f16d19069c" sha1="f9347676f342a3d692f1af799ea0b7f84711e80b" status="baddump"/>
	</game>
	<game name="BS Marvelous - Time Athletic Course - Dai-3-shuu (Japan) (SoundLink) [b]">
		<description>BS Marvelous - Time Athletic Course - Dai-3-shuu (Japan) (SoundLink) [b]</description>
		<release name="BS Marvelous - Time Athletic Course - Dai-3-shuu (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="BS Marvelous - Time Athletic Course - Dai-3-shuu (Japan) (SoundLink) [b].bs" size="1048576" crc="5a88e3fb" md5="fe298ad84369e74488d8811ce9d0053b" sha1="6025b65a0aa2b0be7ee6e6b50b09a9295137d85a" status="baddump"/>
	</game>
	<game name="BS Marvelous - Time Athletic Course - Dai-4-shuu (Japan) (SoundLink) [b]">
		<description>BS Marvelous - Time Athletic Course - Dai-4-shuu (Japan) (SoundLink) [b]</description>
		<release name="BS Marvelous - Time Athletic Course - Dai-4-shuu (Japan) (SoundLink) [b]" region="JPN"/>
		<rom name="BS Marvelous - Time Athletic Course - Dai-4-shuu (Japan) (SoundLink) [b].bs" size="1048576" crc="fba7789e" md5="220856f75373954fce352c6f5d94b597" sha1="374b3edc9e0b0d2438f4457481cbc8095a566cce" status="baddump"/>
	</game>
	<game name="BS Nichibutsu Mahjong - Mahjong Taikai (Japan)">
		<description>BS Nichibutsu Mahjong - Mahjong Taikai (Japan)</description>
		<release name="BS Nichibutsu Mahjong - Mahjong Taikai (Japan)" region="JPN"/>
		<rom name="BS Nichibutsu Mahjong - Mahjong Taikai (Japan).bs" size="1048576" crc="3b12af9a" md5="620109f5e31f5793e0f55b683ea07c10" sha1="62e0a317efe57b7cd613a216c097a9cb7d12fe6e"/>
	</game>
	<game name="BS Nichibutsu Mahjong - Renshuu Mahjong - Ichimantou (Japan) (SoundLink)">
		<description>BS Nichibutsu Mahjong - Renshuu Mahjong - Ichimantou (Japan) (SoundLink)</description>
		<release name="BS Nichibutsu Mahjong - Renshuu Mahjong - Ichimantou (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Nichibutsu Mahjong - Renshuu Mahjong - Ichimantou (Japan) (SoundLink).bs" size="1048576" crc="9cde21d5" md5="f7f707838c5d442d0986f0e411d523a5" sha1="2a436742d3ac49c79eda1be3ff74c84579738896"/>
	</game>
	<game name="BS Nichibutsu Mahjong - Renshuu Mahjong - Nimantou (Japan) (SoundLink)">
		<description>BS Nichibutsu Mahjong - Renshuu Mahjong - Nimantou (Japan) (SoundLink)</description>
		<release name="BS Nichibutsu Mahjong - Renshuu Mahjong - Nimantou (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Nichibutsu Mahjong - Renshuu Mahjong - Nimantou (Japan) (SoundLink).bs" size="1048576" crc="c56b108e" md5="d632edc8cd733894ccf9438a67a98d4b" sha1="ba28d3dee878c11a2a83cde7190730b88885b67e"/>
	</game>
	<game name="BS Nintendo HP - 10-18 Gou (Japan)">
		<description>BS Nintendo HP - 10-18 Gou (Japan)</description>
		<release name="BS Nintendo HP - 10-18 Gou (Japan)" region="JPN"/>
		<rom name="BS Nintendo HP - 10-18 Gou (Japan).bs" size="1048576" crc="1279e2bf" md5="e8216fd45c5a12a1e5931ed132806175" sha1="c665e4a30cf897956bad45112175f72bccdb4edd" status="verified"/>
	</game>
	<game name="BS Nintendo HP - 5-17 Gou (Japan)">
		<description>BS Nintendo HP - 5-17 Gou (Japan)</description>
		<release name="BS Nintendo HP - 5-17 Gou (Japan)" region="JPN"/>
		<rom name="BS Nintendo HP - 5-17 Gou (Japan).bs" size="1048576" crc="9ca4ab1a" md5="ed42e0210c12da6f6d415f4e119b1b8f" sha1="0b9c13066a6745d5c5ed2b452df1f288b4663a7a"/>
	</game>
	<game name="BS Nintendo HP - 5-31 Gou (Japan)">
		<description>BS Nintendo HP - 5-31 Gou (Japan)</description>
		<release name="BS Nintendo HP - 5-31 Gou (Japan)" region="JPN"/>
		<rom name="BS Nintendo HP - 5-31 Gou (Japan).bs" size="1048576" crc="a95af89e" md5="32f1be6835618cc5f787cff8a517e6e6" sha1="18245217bee4cbbe5889420ff4735b935de660b1"/>
	</game>
	<game name="BS Parlor! Parlor! - Dai-2-shuu (Japan) (3-13) (SoundLink)">
		<description>BS Parlor! Parlor! - Dai-2-shuu (Japan) (3-13) (SoundLink)</description>
		<release name="BS Parlor! Parlor! - Dai-2-shuu (Japan) (3-13) (SoundLink)" region="JPN"/>
		<rom name="BS Parlor! Parlor! - Dai-2-shuu (Japan) (3-13) (SoundLink).bs" size="1048576" crc="661e61f9" md5="b1da15a76b46f6f534c3dd37d183c51e" sha1="2d011b6960d1dd75696f61d23ba6b5abe8130234" status="verified"/>
	</game>
	<game name="BS Parlor! Parlor! - Dai-2-shuu (Japan) (5-13) (SoundLink)">
		<description>BS Parlor! Parlor! - Dai-2-shuu (Japan) (5-13) (SoundLink)</description>
		<release name="BS Parlor! Parlor! - Dai-2-shuu (Japan) (5-13) (SoundLink)" region="JPN"/>
		<rom name="BS Parlor! Parlor! - Dai-2-shuu (Japan) (5-13) (SoundLink).bs" size="1048576" crc="c0f38b87" md5="1ebf70be8a08e17f89fa903d017514e8" sha1="12acd209c5bd7875b2e01ad25253f96695c3f1b8"/>
	</game>
	<game name="BS Shin Onigashima - Dai-1-wa (Japan) (SoundLink)">
		<description>BS Shin Onigashima - Dai-1-wa (Japan) (SoundLink)</description>
		<release name="BS Shin Onigashima - Dai-1-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Shin Onigashima - Dai-1-wa (Japan) (SoundLink).bs" size="1048576" crc="654ec9b9" md5="ed11cd88da8985aa345e4572c2e45cc8" sha1="f842884cebf7e1fee7f23d7dcacecd7a5b01cc35"/>
	</game>
	<game name="BS Shin Onigashima - Dai-2-wa (Japan) (SoundLink)">
		<description>BS Shin Onigashima - Dai-2-wa (Japan) (SoundLink)</description>
		<release name="BS Shin Onigashima - Dai-2-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Shin Onigashima - Dai-2-wa (Japan) (SoundLink).bs" size="1048576" crc="25317cb6" md5="67d0ee2b18c696cf0e611c34ca363a69" sha1="a94e9367db4c8af243da85e63142987540e7fb1c"/>
	</game>
	<game name="BS Shin Onigashima - Dai-3-wa (Japan) (SoundLink)">
		<description>BS Shin Onigashima - Dai-3-wa (Japan) (SoundLink)</description>
		<release name="BS Shin Onigashima - Dai-3-wa (Japan) (SoundLink)" region="JPN"/>
		<rom name="BS Shin Onigashima - Dai-3-wa (Japan) (SoundLink).bs" size="1048576" crc="a612849d" md5="66427eff5c50838769ef499240868c1a" sha1="c0546cbaf4780df086f7c9a65b06a701bf318991"/>
	</game>
	<game name="BS Shin Onigashima - Dai-4-wa (Japan) (SoundLink)">
		<description>BS Shin Onigashima - Dai-4-wa (Japan) (SoundLink)</description>
		<release name="BS Shin Onigashima - Dai-4-wa (Japan) (SoundLink)" region="JPN"/>
