<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Foto Showdown (USA).dsi" size="33554432" crc="5da3fe1e" md5="8f253dddef53fa682c48cb168e59b160" sha1="46f55062c1b4f7d489f3b75dc587d2108d8d9f12" status="verified"/>
	</game>
	<game name="Nintendo DSi XL Demo Video (USA)">
		<description>Nintendo DSi XL Demo Video (USA)</description>
		<release name="Nintendo DSi XL Demo Video (USA)" region="USA"/>
		<rom name="Nintendo DSi XL Demo Video (USA).dsi" size="536870912" crc="d01a06f5" md5="1b43bf617b1f168de512833dfed2e7eb" sha1="14fda323f6e5132777f033f1912078cab51ce9f9" status="verified"/>
	</game>
	<game name="Nintendo DSi XL Demo Video Volume 2 (USA)">
		<description>Nintendo DSi XL Demo Video Volume 2 (USA)</description>
		<release name="Nintendo DSi XL Demo Video Volume 2 (USA)" region="USA"/>
		<rom name="Nintendo DSi XL Demo Video Volume 2 (USA).dsi" size="536870912" crc="d9a938ec" md5="0f75373b187adb45fc0ae89c5fc74e27" sha1="ed3b0e4148928067fcdb1804d760d97091413ca1" status="verified"/>
	</game>
	<game name="NOE Movie Player Vol.1 (Europe)">
		<description>NOE Movie Player Vol.1 (Europe)</description>
		<release name="NOE Movie Player Vol.1 (Europe)" region="EUR"/>
		<rom name="NOE Movie Player Vol.1 (Europe).dsi" size="268435456" crc="434f423b" md5="f277a49a1a108d8bdda1c50f406db812" sha1="e589cab2eb62b1938dd3aeafc764e0454c99c5aa" status="verified"/>
	</game>
	<game name="System - Flaw (Europe)">
		<description>System - Flaw (Europe)</description>
		<release name="System - Flaw (Europe)" region="EUR"/>
		<rom name="System - Flaw (Europe).dsi" size="33554432" crc="ac1b0e9b" md5="7bcb9dc3a5bad4ebfbd6fed6e892e20e" sha1="29ae360e84de1eaaff7ebdb41866353f39ee2f3b"/>
	</game>
	<game name="System - Flaw (USA) (En,Fr,Es)" cloneof="System - Flaw (Europe)">
		<description>System - Flaw (USA) (En,Fr,Es)</description>
		<release name="System - Flaw (USA) (En,Fr,Es)" region="USA"/>
		<rom name="System - Flaw (USA) (En,Fr,Es).dsi" size="33554432" crc="319870fd" md5="e45cc21a32b73a9b0e80e11b23e304ce" sha1="8177108efddab15226b4add1837eba560d7b9f11" status="verified"/>
	</game>
</datafile>
