<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Go Bang! (Germany) (En)</description>
		<release name="Go Bang! (Germany) (En)" region="GER"/>
		<rom name="Go Bang! (Germany) (En).bin" size="16384" crc="fda2c4e6" md5="c2e198743c83fea5b5176c8811f334f2" sha1="959c16b1657154bb352cb4d6a3e177d7b46850c6"/>
	</game>
	<game name="Hyper Space (Germany) (En)">
		<description>Hyper Space (Germany) (En)</description>
		<release name="Hyper Space (Germany) (En)" region="GER"/>
		<rom name="Hyper Space (Germany) (En).bin" size="32768" crc="95e0ceac" md5="2ec75fcdf4ec1c87d86215caa5d26193" sha1="b3f95ea3dbc881262e734a2e35feb44a1ddd5641"/>
	</game>
	<game name="Kung Fu (Germany) (En)">
		<description>Kung Fu (Germany) (En)</description>
		<release name="Kung Fu (Germany) (En)" region="GER"/>
		<rom name="Kung Fu (Germany) (En).bin" size="32768" crc="3ea0670b" md5="9da233d4ce78262063087cbd72f7c7a1" sha1="01647f87f59f2b05bb46f7bdb2fab38bcd8e3d6e" status="verified"/>
	</game>
	<game name="Move It (Germany) (En)">
		<description>Move It (Germany) (En)</description>
		<release name="Move It (Germany) (En)" region="EUR"/>
		<rom name="Move It (Germany) (En).bin" size="32768" crc="3be5590c" md5="1a0e725373941fae94df98abe22d6e92" sha1="68bcf5f97ee09f716c66f67fa304b40769b44ea8" status="verified"/>
	</game>
	<game name="Pin Ball (Germany) (En)">
		<description>Pin Ball (Germany) (En)</description>
		<release name="Pin Ball (Germany) (En)" region="GER"/>
		<rom name="Pin Ball (Germany) (En).bin" size="32768" crc="f5ffc768" md5="ea07da74db1cec925554e216e18a77ad" sha1="1a30e6b969a8f3824e1aae0bbeb38dabbc75da8b" status="verified"/>
	</game>
	<game name="Space Castle (Germany) (En)">
		<description>Space Castle (Germany) (En)</description>
		<release name="Space Castle (Germany) (En)" region="GER"/>
		<rom name="Space Castle (Germany) (En).bin" size="16384" crc="11d734f1" md5="db6f4c5272d6d400339bbae4b27aeca8" sha1="6b213a19fc65e967b1b6beba4c4e9e1491b59268" status="verified"/>
	</game>
	<game name="Space Invader (Germany) (En)">
		<description>Space Invader (Germany) (En)</description>
		<release name="Space Invader (Germany) (En)" region="GER"/>
		<rom name="Space Invader (Germany) (En).bin" size="32768" crc="7c8318c4" md5="e82891f63558420b78555caf62d8ce90" sha1="abe9a6c98b06adcec1ba8e4ee1cbda26689bbb87" status="verified"/>
	</game>
	<game name="Space Warrior (Germany) (En)">
		<description>Space Warrior (Germany) (En)</description>
		<release name="Space Warrior (Germany) (En)" region="GER"/>
		<rom name="Space Warrior (Germany) (En).bin" size="32768" crc="af61d552" md5="f101080f52438bed46e28a99eff65368" sha1="7fb7731716013277c42712bfa6c5ab7cc2467349" status="verified"/>
	</game>
	<game name="Tank War (Germany) (En)">
		<description>Tank War (Germany) (En)</description>
		<release name="Tank War (Germany) (En)" region="GER"/>
		<rom name="Tank War (Germany) (En).bin" size="32768" crc="50ce2e30" md5="4a82748ad7ca532112ba1ad766ab0e8a" sha1="f570dae807af62c29f3364cff53a51b51efd60fe" status="verified"/>
	</game>
	<game name="Tennis (Germany) (En)">
		<description>Tennis (Germany) (En)</description>
		<release name="Tennis (Germany) (En)" region="GER"/>
		<rom name="Tennis (Germany) (En).bin" size="32768" crc="48d425cf" md5="c8a03104f14efb82614377258c930b6e" sha1="080642009569d7cfdb3d1afe0ce5315842ce4ae8" status="verified"/>
	</game>
	<game name="Urban Champion (Germany) (En)">
		<description>Urban Champion (Germany) (En)</description>
		<release name="Urban Champion (Germany) (En)" region="GER"/>
		<rom name="Urban Champion (Germany) (En).bin" size="32768" crc="d53e6cac" md5="052b4ee08184b1dda2af62d5b2cec46a" sha1="0bea8b120b3cb02136519010cb217fd0b819617d" status="verified"/>
	</game>
</datafile>
