<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dive Alert - Becky's Version (USA, Europe).ngc" size="2097152" crc="83db5772" md5="c148b30103de704eeed63dfe7a7d6100" sha1="64467acf90be6931f9aa532ed8e1fd4dc60946c6" status="verified"/>
	</game>
	<game name="Dive Alert - Rebecca Hen (Japan)" cloneof="Dive Alert - Becky's Version (USA, Europe)">
		<description>Dive Alert - Rebecca Hen (Japan)</description>
		<release name="Dive Alert - Rebecca Hen (Japan)" region="JPN"/>
		<rom name="Dive Alert - Rebecca Hen (Japan).ngc" size="2097152" crc="3c4af4f5" md5="b26c96ee636795787cf58e2d5db56c4a" sha1="ac81de4f9c1473c5ecd761dc449ae5af0e98915f"/>
	</game>
	<game name="Dive Alert - Matt's Version (USA, Europe)">
		<description>Dive Alert - Matt's Version (USA, Europe)</description>
		<release name="Dive Alert - Matt's Version (USA, Europe)" region="EUR"/>
		<release name="Dive Alert - Matt's Version (USA, Europe)" region="USA"/>
		<rom name="Dive Alert - Matt's Version (USA, Europe).ngc" size="2097152" crc="ef75081b" md5="0c38b2d5d1a2be15d6c15c6b16b7bc98" sha1="0abdf64dd402a8192b0af8127a6ee214173dfe3c"/>
	</game>
	<game name="Dive Alert - Burn Hen (Japan)" cloneof="Dive Alert - Matt's Version (USA, Europe)">
		<description>Dive Alert - Burn Hen (Japan)</description>
		<release name="Dive Alert - Burn Hen (Japan)" region="JPN"/>
		<rom name="Dive Alert - Burn Hen (Japan).ngc" size="2097152" crc="c213941d" md5="b149cb1f866942eca70df78bb25351cf" sha1="66624028ec986084a95237c74173849a8a729398"/>
	</game>
	<game name="Dive Alert - Burn Hen (Japan) (Beta)" cloneof="Dive Alert - Matt's Version (USA, Europe)">
		<description>Dive Alert - Burn Hen (Japan) (Beta)</description>
		<rom name="Dive Alert - Burn Hen (Japan) (Beta).ngc" size="2097152" crc="d9817a88" md5="d96c97bd9c0675b9b81348b06977b60f" sha1="03e1f5b60c4fdc7665932c1c51e965788d4895f5" status="verified"/>
	</game>
	<game name="Dokodemo Mahjong (Japan)">
		<description>Dokodemo Mahjong (Japan)</description>
		<release name="Dokodemo Mahjong (Japan)" region="JPN"/>
		<rom name="Dokodemo Mahjong (Japan).ngc" size="524288" crc="78c21b5e" md5="66885d788f8474295fccbeba107f2421" sha1="d7edf6bb3773a5319dfd2a20e204c70e8cc6971e" status="verified"/>
	</game>
	<game name="Dynamite Slugger (Japan, Europe) (En,Ja)">
		<description>Dynamite Slugger (Japan, Europe) (En,Ja)</description>
		<release name="Dynamite Slugger (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Dynamite Slugger (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Dynamite Slugger (Japan, Europe) (En,Ja).ngc" size="1048576" crc="7f1779cd" md5="c84f675a617df14b1a1bf06f02be773d" sha1="90104d5917db4cacfd1d0ef8b2b01fea09679a93"/>
	</game>
	<game name="Evolution - Eternal Dungeons (Europe)">
		<description>Evolution - Eternal Dungeons (Europe)</description>
		<release name="Evolution - Eternal Dungeons (Europe)" region="EUR"/>
		<rom name="Evolution - Eternal Dungeons (Europe).ngc" size="2097152" crc="be47e531" md5="9c9c2d533be340600ef9f92ed1253dd9" sha1="9f607095b038ccdbf98e6a8fce2dd67740ae5571"/>
	</game>
	<game name="Shinki Sekai Evolution - Hateshinai Dungeon (Japan)" cloneof="Evolution - Eternal Dungeons (Europe)">
		<description>Shinki Sekai Evolution - Hateshinai Dungeon (Japan)</description>
		<release name="Shinki Sekai Evolution - Hateshinai Dungeon (Japan)" region="JPN"/>
		<rom name="Shinki Sekai Evolution - Hateshinai Dungeon (Japan).ngc" size="2097152" crc="e006f42f" md5="3ab7276071d35cd11f316b6b936cee38" sha1="61827b7a13b3efe6a6b60f314fb0589a29c1bfd2"/>
	</game>
	<game name="Fantastic Night Dreams - Cotton (Europe)">
		<description>Fantastic Night Dreams - Cotton (Europe)</description>
		<release name="Fantastic Night Dreams - Cotton (Europe)" region="EUR"/>
		<rom name="Fantastic Night Dreams - Cotton (Europe).ngc" size="1048576" crc="1bf412f5" md5="5a2a155706a201a1c0227c7fe671256f" sha1="a9d8be97ab7bab1aaa1bedd2ce6914ec7fb8cb85"/>
	</game>
	<game name="Fantastic Night Dreams - Cotton (Japan)" cloneof="Fantastic Night Dreams - Cotton (Europe)">
		<description>Fantastic Night Dreams - Cotton (Japan)</description>
		<release name="Fantastic Night Dreams - Cotton (Japan)" region="JPN"/>
		<rom name="Fantastic Night Dreams - Cotton (Japan).ngc" size="1048576" crc="b8a12409" md5="f6c0c5d77eae342fcdd6cffabf783226" sha1="935b9d671df660192d9fc215aa03d90a486e743a"/>
	</game>
	<game name="Faselei! (Europe)">
		<description>Faselei! (Europe)</description>
		<release name="Faselei! (Europe)" region="EUR"/>
		<rom name="Faselei! (Europe).ngc" size="2097152" crc="e705e30e" md5="f580078164dc2b8dffb9f38eeec1035d" sha1="48c04c8a261b25a942a9fe68abace8aad9deae23"/>
	</game>
	<game name="Faselei! (Japan)" cloneof="Faselei! (Europe)">
		<description>Faselei! (Japan)</description>
		<release name="Faselei! (Japan)" region="JPN"/>
		<rom name="Faselei! (Japan).ngc" size="2097152" crc="8f585838" md5="08b5385bd6d1fdcfed39bdb411fabd85" sha1="04a65a7529098bfb2295ab4bc3782ea45ec116ee"/>
	</game>
	<game name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)">
		<description>Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" region="EUR"/>
		<release name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" region="JPN"/>
		<release name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" region="USA"/>
		<rom name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="a9119b5a" md5="690a3397f20e31b2c4a2833f51670245" sha1="ecfccd7e971d8e9d46b97aa05dc7eb61d69e16cd" status="verified"/>
	</game>
	<game name="Ganbare Neo Poke-kun (Kari) (Japan)">
		<description>Ganbare Neo Poke-kun (Kari) (Japan)</description>
		<release name="Ganbare Neo Poke-kun (Kari) (Japan)" region="JPN"/>
		<rom name="Ganbare Neo Poke-kun (Kari) (Japan).ngc" size="2097152" crc="6df986a3" md5="99ed127490f9d5d6482d20cc6abc8056" sha1="bc8be263618601d5967538d125be1d58103ca7b7"/>
	</game>
	<game name="Infinity Cure (Japan)">
		<description>Infinity Cure (Japan)</description>
		<release name="Infinity Cure (Japan)" region="JPN"/>
		<rom name="Infinity Cure (Japan).ngc" size="1048576" crc="32dc2aa2" md5="4bda8b3669c5bbd72266853940d626cb" sha1="b0f3f57c5ad084a009631e7e0fa497451415e73b"/>
	</game>
	<game name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)">
		<description>Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)</description>
		<release name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)" region="JPN"/>
		<rom name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan).ngc" size="2097152" crc="84580d66" md5="9827fe3f592bd73ce1603e516c5e0532" sha1="b732c22631b05895ed7eebabfc3a59e28b04b364"/>
	</game>
	<game name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)">
		<description>King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" region="EUR"/>
		<release name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" region="JPN"/>
		<release name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" region="USA"/>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="47e490a2" md5="b361ed78f6126f94179dc69fe4c58781" sha1="7f2257fe6f9b90292d0332c06b9d68bfaeb2ed08" status="verified"/>
	</game>
	<game name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja) (Beta)" cloneof="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)">
		<description>King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja) (Beta)</description>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja) (Beta).ngc" size="2097152" crc="e3ae79c0" md5="ff89d298a437d6d442a3efdfd8820888" sha1="6d138c34f3dc3c7f1b943c1f57f885007edfb12a" status="verified"/>
	</game>
	<game name="King of Fighters R-2 Version 2 - Pocket Fighting Series (World) (En,Ja) (Beta)" cloneof="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)">
		<description>King of Fighters R-2 Version 2 - Pocket Fighting Series (World) (En,Ja) (Beta)</description>
		<rom name="King of Fighters R-2 Version 2 - Pocket Fighting Series (World) (En,Ja) (Beta).ngc" size="2097152" crc="76544c97" md5="a0290f929c2b1970832002ba0505a644" sha1="6b4414ebc99c72cc6c79aa7a01c38378b9ccd058" status="verified"/>
	</game>
	<game name="King of Fighters, The - Battle de Paradise (Japan)">
		<description>King of Fighters, The - Battle de Paradise (Japan)</description>
		<release name="King of Fighters, The - Battle de Paradise (Japan)" region="JPN"/>
		<rom name="King of Fighters, The - Battle de Paradise (Japan).ngc" size="2097152" crc="77e37bac" md5="362e9c04ec255225eeb0a9dee8fcac1b" sha1="8aabdd45ba2b9e24bdcd8e51f6653736257d4644"/>
	</game>
	<game name="Koi Koi Mahjong (Japan)">
		<description>Koi Koi Mahjong (Japan)</description>
		<release name="Koi Koi Mahjong (Japan)" region="JPN"/>
		<rom name="Koi Koi Mahjong (Japan).ngc" size="524288" crc="b51c3eba" md5="05ab35ed7be398072cae34783aa6751a" sha1="d705dfa87cf26c8232cf4885f8ae326eb690df59"/>
	</game>
	<game name="Last Blade, The - Beyond the Destiny (USA, Europe)">
		<description>Last Blade, The - Beyond the Destiny (USA, Europe)</description>
		<release name="Last Blade, The - Beyond the Destiny (USA, Europe)" region="EUR"/>
		<release name="Last Blade, The - Beyond the Destiny (USA, Europe)" region="USA"/>
		<rom name="Last Blade, The - Beyond the Destiny (USA, Europe).ngc" size="2097152" crc="94fcfd1e" md5="83fa4cb3c629aa57c12f9cec52c5a53d" sha1="b7df1e56bc47266b65226413095e38896b38da07"/>
	</game>
	<game name="Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)" cloneof="Last Blade, The - Beyond the Destiny (USA, Europe)">
		<description>Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)</description>
		<release name="Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)" region="JPN"/>
		<rom name="Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan).ngc" size="2097152" crc="12afacb0" md5="2c7076bd626b8360f8d3834384323f30" sha1="aa17bd65849707cf13ca4891df44200f58d13599"/>
	</game>
	<game name="Magical Drop Pocket (USA, Europe)">
		<description>Magical Drop Pocket (USA, Europe)</description>
		<release name="Magical Drop Pocket (USA, Europe)" region="EUR"/>
		<release name="Magical Drop Pocket (USA, Europe)" region="USA"/>
		<rom name="Magical Drop Pocket (USA, Europe).ngc" size="1048576" crc="72184de7" md5="0f120e95cadd338306781b180a448f59" sha1="05ebf0147961eda2ed804dc369cd0a4dee923c9c" status="verified"/>
	</game>
	<game name="Magical Drop Pocket (Japan)" cloneof="Magical Drop Pocket (USA, Europe)">
		<description>Magical Drop Pocket (Japan)</description>
		<release name="Magical Drop Pocket (Japan)" region="JPN"/>
		<rom name="Magical Drop Pocket (Japan).ngc" size="1048576" crc="6c465716" md5="509df6942015f3d774b077589d6a1703" sha1="9baa97ef2b825f36ee3d3e894d1b6156ac414c0c" status="verified"/>
	</game>
	<game name="Magical Drop Pocket (Japan) (Beta)" cloneof="Magical Drop Pocket (USA, Europe)">
		<description>Magical Drop Pocket (Japan) (Beta)</description>
		<rom name="Magical Drop Pocket (Japan) (Beta).ngc" size="1048576" crc="d671f957" md5="4b21d83b1e648cbc06e8f41e9865d477" sha1="c2cc7e7a56ebca26ca8a13f9d627cfb608b854f5" status="verified"/>
	</game>
	<game name="Memories Off - Pure (Japan)">
		<description>Memories Off - Pure (Japan)</description>
		<release name="Memories Off - Pure (Japan)" region="JPN"/>
		<rom name="Memories Off - Pure (Japan).ngc" size="1048576" crc="a7926e90" md5="2e518837dfebd4cb10ac117a339c5854" sha1="17d76b25f97acf0c803e5e30922c950331e4be8b" status="verified"/>
	</game>
	<game name="Metal Slug - 1st Mission (World) (En,Ja)">
		<description>Metal Slug - 1st Mission (World) (En,Ja)</description>
		<release name="Metal Slug - 1st Mission (World) (En,Ja)" region="EUR"/>
		<release name="Metal Slug - 1st Mission (World) (En,Ja)" region="JPN"/>
		<release name="Metal Slug - 1st Mission (World) (En,Ja)" region="USA"/>
		<rom name="Metal Slug - 1st Mission (World) (En,Ja).ngc" size="2097152" crc="4ff91807" md5="4d3efef436c67d4f4e031951b97d64c8" sha1="3540bb6efbbc4f37992d2a871b8d83b4fca0e76e"/>
	</game>
	<game name="Metal Slug - 2nd Mission (World) (En,Ja)">
		<description>Metal Slug - 2nd Mission (World) (En,Ja)</description>
		<release name="Metal Slug - 2nd Mission (World) (En,Ja)" region="EUR"/>
		<release name="Metal Slug - 2nd Mission (World) (En,Ja)" region="JPN"/>
		<release name="Metal Slug - 2nd Mission (World) (En,Ja)" region="USA"/>
		<rom name="Metal Slug - 2nd Mission (World) (En,Ja).ngc" size="4194304" crc="ac549144" md5="a58f7c41cd9e6c96cd5b4b477f022570" sha1="9c1a829d4678dd9c51fdfe30c76b7f9670311bfb"/>
	</game>
	<game name="Metal Slug - 2nd Mission (World) (En,Ja) (Beta)" cloneof="Metal Slug - 2nd Mission (World) (En,Ja)">
		<description>Metal Slug - 2nd Mission (World) (En,Ja) (Beta)</description>
		<rom name="Metal Slug - 2nd Mission (World) (En,Ja) (Beta).ngc" size="2097152" crc="8b1647d4" md5="3e46efdd356157e9d41056ca0885ab65" sha1="099a835930209a6ec15b7e9092c086b6e7a4ad9e" status="verified"/>
	</game>
	<game name="Mezase! Kanji Ou (Japan)">
		<description>Mezase! Kanji Ou (Japan)</description>
		<release name="Mezase! Kanji Ou (Japan)" region="JPN"/>
		<rom name="Mezase! Kanji Ou (Japan).ngc" size="2097152" crc="a52e1c82" md5="2fd2ffa3e15e05fc4512a10d98fbdd95" sha1="030a59f990e96649001582be2d5acc9af18424fe" status="verified"/>
	</game>
	<game name="Mizuki Shigeru no Youkai Shashinkan (Japan)">
		<description>Mizuki Shigeru no Youkai Shashinkan (Japan)</description>
		<release name="Mizuki Shigeru no Youkai Shashinkan (Japan)" region="JPN"/>
		<rom name="Mizuki Shigeru no Youkai Shashinkan (Japan).ngc" size="2097152" crc="dde08335" md5="89b605a1fc6db5855b432ccc62f9e6e3" sha1="8025d09368598951da94f8601729c16972b96830"/>
	</game>
	<game name="Neo 21 - Pocket Casino Series (World)">
		<description>Neo 21 - Pocket Casino Series (World)</description>
		<release name="Neo 21 - Pocket Casino Series (World)" region="EUR"/>
		<release name="Neo 21 - Pocket Casino Series (World)" region="JPN"/>
		<release name="Neo 21 - Pocket Casino Series (World)" region="USA"/>
		<rom name="Neo 21 - Pocket Casino Series (World).ngc" size="1048576" crc="0a2a2f28" md5="0865f375ead2febbc86ab3fb9274b9b7" sha1="359dc14577c7b8fb8f2c8cfa63c12bccb30fcc11"/>
	</game>
	<game name="Neo Baccarat - Pocket Casino Series (Japan, Europe)">
		<description>Neo Baccarat - Pocket Casino Series (Japan, Europe)</description>
		<release name="Neo Baccarat - Pocket Casino Series (Japan, Europe)" region="EUR"/>
		<release name="Neo Baccarat - Pocket Casino Series (Japan, Europe)" region="JPN"/>
		<rom name="Neo Baccarat - Pocket Casino Series (Japan, Europe).ngc" size="1048576" crc="22aab454" md5="1018f765f460588d975c9b4e9385a547" sha1="80218804eb591e50831d098b5bd213a3586849a5"/>
	</game>
	<game name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (Beta)" cloneof="Neo Baccarat - Pocket Casino Series (Japan, Europe)">
		<description>Neo Baccarat - Pocket Casino Series (Japan, Europe) (Beta)</description>
		<rom name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (Beta).ngc" size="1048576" crc="80880498" md5="2685ad9eba4e9c86e1055e39917dc3ed" sha1="aeb77b92155e0a291d00ef3c97319788cc3d1006" status="verified"/>
	</game>
