<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Buraco Negro (Brazil).bin" size="8192" crc="25874b04" md5="397ef93f7e804a32569006c8a50d6b7c" sha1="8414605a62e78753e3f8474fa020035596292583"/>
	</game>
	<game name="Neutron Star (Europe) (Proto)" cloneof="Buraco Negro (Brazil)">
		<description>Neutron Star (Europe) (Proto)</description>
		<release name="Neutron Star (Europe) (Proto)" region="EUR"/>
		<rom name="Neutron Star (Europe) (Proto).bin" size="8192" crc="d03efa86" md5="f60fa7d5ed0e8e6a262f0136db60268a" sha1="0a91bdb293f52ac37414a63f71d90c6338a4a91a"/>
	</game>
	<game name="Casino Slot Machine (USA, Europe)">
		<description>Casino Slot Machine (USA, Europe)</description>
		<release name="Casino Slot Machine (USA, Europe)" region="EUR"/>
		<release name="Casino Slot Machine (USA, Europe)" region="USA"/>
		<rom name="Casino Slot Machine (USA, Europe).bin" size="2048" crc="bb6e7135" md5="31a6c912b7ad75ecd0b9387de6f0fbe9" sha1="052bc62eb03e2673a802bab866dd0ab3c39fd584"/>
	</game>
	<game name="Las Vegas (France)" cloneof="Casino Slot Machine (USA, Europe)">
		<description>Las Vegas (France)</description>
		<release name="Las Vegas (France)" region="FRA"/>
		<rom name="Las Vegas (France).bin" size="2048" crc="a0620082" md5="8e5b178b4ed546530fb0e40739a41ef4" sha1="b83463b7c40367d4310f142fa15d06d12061f3be"/>
	</game>
	<game name="Catch the Ball + Noughts and Crosses (Europe)">
		<description>Catch the Ball + Noughts and Crosses (Europe)</description>
		<release name="Catch the Ball + Noughts and Crosses (Europe)" region="EUR"/>
		<rom name="Catch the Ball + Noughts and Crosses (Europe).bin" size="2048" crc="a57e1724" md5="dc6159188f940eed42dc3eb8336dfafd" sha1="671a43595b867b7877e723be18825e9e5d5c4ee9"/>
	</game>
	<game name="O Malabarista + Jogo da Velha (Brazil)" cloneof="Catch the Ball + Noughts and Crosses (Europe)">
		<description>O Malabarista + Jogo da Velha (Brazil)</description>
		<release name="O Malabarista + Jogo da Velha (Brazil)" region="BRA"/>
		<rom name="O Malabarista + Jogo da Velha (Brazil).bin" size="2048" crc="e39500a6" md5="3fe371cad9b660c0a76969bc53d17f9b" sha1="68de402f57eb0c8afefdbc46d80d2bc5520afc68"/>
	</game>
	<game name="Chat et Souris (France)">
		<description>Chat et Souris (France)</description>
		<release name="Chat et Souris (France)" region="FRA"/>
		<rom name="Chat et Souris (France).bin" size="4096" crc="61a350e6" md5="dfc578d793300dec00847326daebc4c4" sha1="afa67f2110647753de9dfacb268d96e75d6d8657"/>
	</game>
	<game name="Chess (Europe)">
		<description>Chess (Europe)</description>
		<release name="Chess (Europe)" region="EUR"/>
		<rom name="Chess (Europe).bin" size="2048" crc="77066338" md5="78604f22cacfa1a7f3d5bfd1e7e75b3f" sha1="7162359313f66fe759bdd8a34755a5f62f3cadfb"/>
	</game>
	<game name="Chinese Logic (Europe)">
		<description>Chinese Logic (Europe)</description>
		<release name="Chinese Logic (Europe)" region="EUR"/>
		<rom name="Chinese Logic (Europe).bin" size="2048" crc="11edf25b" md5="248fcad810254eaac9e4550c0da576a3" sha1="431bd5b4ee86e62500eab263e073a585656d16c6"/>
	</game>
	<game name="Desafio Chines (Brazil)" cloneof="Chinese Logic (Europe)">
		<description>Desafio Chines (Brazil)</description>
		<release name="Desafio Chines (Brazil)" region="BRA"/>
		<rom name="Desafio Chines (Brazil).bin" size="2048" crc="838a2d1e" md5="11b36c560c5c677e11c8bd7bb6df2d0c" sha1="241160f0691a394afe632b5b29969dae2d8f2d34"/>
	</game>
	<game name="Clay Pigeon (Brazil)">
		<description>Clay Pigeon (Brazil)</description>
		<release name="Clay Pigeon (Brazil)" region="BRA"/>
		<rom name="Clay Pigeon (Brazil).bin" size="4096" crc="fd179f6d" md5="77ea6c8c52837b0699ca50d26a181043" sha1="c07c1206db8d4fb5142b38ead52082d4682d70be"/>
	</game>
	<game name="Comando Noturno (Brazil)">
		<description>Comando Noturno (Brazil)</description>
		<release name="Comando Noturno (Brazil)" region="BRA"/>
		<rom name="Comando Noturno (Brazil).bin" size="8192" crc="26517e77" md5="cca258910c9af919fb62252c4b2817d0" sha1="e0aa46211967c880bf7ff39836fe5e73c0302460"/>
	</game>
	<game name="Nightfighter (Europe) (Proto)" cloneof="Comando Noturno (Brazil)">
		<description>Nightfighter (Europe) (Proto)</description>
		<release name="Nightfighter (Europe) (Proto)" region="EUR"/>
		<rom name="Nightfighter (Europe) (Proto).bin" size="8192" crc="7be6f1ef" md5="af5b0f0e38252c7391284d9671eb6518" sha1="ec364634c2a8160da1916a43246b76d78932be1d"/>
	</game>
	<game name="Computer Programmer (Europe)">
		<description>Computer Programmer (Europe)</description>
		<release name="Computer Programmer (Europe)" region="EUR"/>
		<rom name="Computer Programmer (Europe).bin" size="2048" crc="b590cf14" md5="908e01082d7e30b7ce79df2dd85acfed" sha1="913c1961dfa17b5873428f57429e3809580ff906"/>
	</game>
	<game name="Computer Intro (USA)" cloneof="Computer Programmer (Europe)">
		<description>Computer Intro (USA)</description>
		<release name="Computer Intro (USA)" region="USA"/>
		<rom name="Computer Intro (USA).bin" size="2048" crc="95efa98b" md5="1e7035584d19aaa53eb3795d92fa6215" sha1="f93c448243db428a4c9e2354596844ed07bb7530"/>
	</game>
	<game name="Conquest of the World (USA, Europe)">
		<description>Conquest of the World (USA, Europe)</description>
		<release name="Conquest of the World (USA, Europe)" region="EUR"/>
		<release name="Conquest of the World (USA, Europe)" region="USA"/>
		<rom name="Conquest of the World (USA, Europe).bin" size="4096" crc="afc093fd" md5="619c1545bd9c7c9de15e73a1bd23bdaf" sha1="508d1475670ba561e7ddf961a4f0cf6d139d168c"/>
	</game>
	<game name="Cosmic Conflict (Europe)">
		<description>Cosmic Conflict (Europe)</description>
		<release name="Cosmic Conflict (Europe)" region="EUR"/>
		<rom name="Cosmic Conflict (Europe).bin" size="2048" crc="f4c2075e" md5="43dcdd77fb09d69e9a65b874cd5f13fa" sha1="a22f99dcc4aba3126f5b5bbbf2a3890878ac953b"/>
	</game>
	<game name="Conflit Cosmique (Canada)" cloneof="Cosmic Conflict (Europe)">
		<description>Conflit Cosmique (Canada)</description>
		<release name="Conflit Cosmique (Canada)" region="CAN"/>
		<rom name="Conflit Cosmique (Canada).bin" size="2048" crc="2f6e4b46" md5="789e1d6cc41a8c830ea6900ddbbb7918" sha1="e54fe13ee27884524255063aa6fd69e4598a5104"/>
	</game>
	<game name="Cosmic Conflict (Europe) (Alt 1)" cloneof="Cosmic Conflict (Europe)">
		<description>Cosmic Conflict (Europe) (Alt 1)</description>
		<rom name="Cosmic Conflict (Europe) (Alt 1).bin" size="2048" crc="2a5f0b2b" md5="0fc7ded34df6578680590559bfc2d636" sha1="9f8f10c9e6e1a5e07eb5a6eee4e0fe19fcaee17f"/>
	</game>
	<game name="Cosmic Conflict (USA)" cloneof="Cosmic Conflict (Europe)">
		<description>Cosmic Conflict (USA)</description>
		<release name="Cosmic Conflict (USA)" region="USA"/>
		<rom name="Cosmic Conflict (USA).bin" size="2048" crc="c049e79e" md5="86ac9daf92ecf01996c56f1e75d558bd" sha1="dccbf881e21dd02cbaf15ec049e0801118fb9c96"/>
	</game>
	<game name="Demon Attack (USA, Europe)">
		<description>Demon Attack (USA, Europe)</description>
		<release name="Demon Attack (USA, Europe)" region="EUR"/>
		<release name="Demon Attack (USA, Europe)" region="USA"/>
		<rom name="Demon Attack (USA, Europe).bin" size="4096" crc="9bfc3e01" md5="ef55af1c7164948a245eeb71f804bed8" sha1="2d78ccbb56e8b43bb8101b2a1932f5e778b9dbc3"/>
	</game>
	<game name="Depth Charge + Marksman (Europe)">
		<description>Depth Charge + Marksman (Europe)</description>
		<release name="Depth Charge + Marksman (Europe)" region="EUR"/>
		<rom name="Depth Charge + Marksman (Europe).bin" size="2048" crc="2dcb77f0" md5="94fc4722c6594dcc805e3b63c6257591" sha1="95ccda2010f756069645e50269142a063c9aabc2"/>
	</game>
	<game name="Bombardeio Submarino + Tiro ao Alvo (Brazil)" cloneof="Depth Charge + Marksman (Europe)">
		<description>Bombardeio Submarino + Tiro ao Alvo (Brazil)</description>
		<release name="Bombardeio Submarino + Tiro ao Alvo (Brazil)" region="BRA"/>
		<rom name="Bombardeio Submarino + Tiro ao Alvo (Brazil).bin" size="2048" crc="b1109a09" md5="b46e596a81e394246c45a0ea6df1a1ad" sha1="e15f778efeb95530f8108854b14c404cf63f213a"/>
	</game>
	<game name="Electronic Table Soccer (USA, Europe)">
		<description>Electronic Table Soccer (USA, Europe)</description>
		<release name="Electronic Table Soccer (USA, Europe)" region="EUR"/>
		<release name="Electronic Table Soccer (USA, Europe)" region="USA"/>
		<rom name="Electronic Table Soccer (USA, Europe).bin" size="2048" crc="89c6de2c" md5="2f83125f4e5f1f5e87423cf52e6a2a1a" sha1="3a032c9be1081db58f28f906940641d74d6bae2b"/>
	</game>
	<game name="Football (USA, Europe)">
		<description>Football (USA, Europe)</description>
		<release name="Football (USA, Europe)" region="EUR"/>
		<release name="Football (USA, Europe)" region="USA"/>
		<rom name="Football (USA, Europe).bin" size="2048" crc="f9084aa3" md5="5a64c4ea84e12a04a7f0070ed13a9507" sha1="364504ffce1108bcf09a5cc784f7ea2cf141f7b8"/>
	</game>
	<game name="Freedom Fighters (USA, Europe)">
		<description>Freedom Fighters (USA, Europe)</description>
		<release name="Freedom Fighters (USA, Europe)" region="EUR"/>
		<release name="Freedom Fighters (USA, Europe)" region="USA"/>
		<rom name="Freedom Fighters (USA, Europe).bin" size="4096" crc="54736b74" md5="d85945b5e8c37e4298bd962d87728580" sha1="ad11f3fad2dfd3716445fef3b7d83d479edee0ed"/>
	</game>
	<game name="Frogger (Europe)">
		<description>Frogger (Europe)</description>
		<release name="Frogger (Europe)" region="EUR"/>
		<rom name="Frogger (Europe).bin" size="8192" crc="d0bc4ee6" md5="88fb5e81bf58bc1195b31906ccebeff8" sha1="0beda7b36259b3be84d34206a77a35cd3f04892f"/>
	</game>
	<game name="Frogger (Brazil)" cloneof="Frogger (Europe)">
		<description>Frogger (Brazil)</description>
		<release name="Frogger (Brazil)" region="BRA"/>
		<rom name="Frogger (Brazil).bin" size="8192" crc="a57d84f3" md5="893cec7b572160e81eab8a6dad37f7d3" sha1="bedb714c88b9aa7a02da9ebcde12446ec8350d18"/>
	</game>
	<game name="Golf (Europe)">
		<description>Golf (Europe)</description>
		<release name="Golf (Europe)" region="EUR"/>
		<rom name="Golf (Europe).bin" size="2048" crc="14b6cc76" md5="a251791690a6f2efdd26f924dcf45928" sha1="c2bf8d92b8827e3071d6ce4c43e34b21afc54f8d"/>
	</game>
	<game name="Computer Golf (USA)" cloneof="Golf (Europe)">
		<description>Computer Golf (USA)</description>
		<release name="Computer Golf (USA)" region="USA"/>
		<rom name="Computer Golf (USA).bin" size="2048" crc="0f870806" md5="8b1b91361f92725b7587ed41fac6d3e0" sha1="c8736250ebf376543256d85cf853e825475e0af6"/>
	</game>
	<game name="Great Wall Street Fortune Hunt, The (USA, Europe)">
		<description>Great Wall Street Fortune Hunt, The (USA, Europe)</description>
		<release name="Great Wall Street Fortune Hunt, The (USA, Europe)" region="EUR"/>
		<release name="Great Wall Street Fortune Hunt, The (USA, Europe)" region="USA"/>
		<rom name="Great Wall Street Fortune Hunt, The (USA, Europe).bin" size="4096" crc="881ceae4" md5="e3a89962603ed28584d3270d700b3a31" sha1="d54b1d5667bf90368dddab55a91955b1789f177c"/>
	</game>
	<game name="Wall Street (Brazil)" cloneof="Great Wall Street Fortune Hunt, The (USA, Europe)">
		<description>Wall Street (Brazil)</description>
		<release name="Wall Street (Brazil)" region="BRA"/>
		<rom name="Wall Street (Brazil).bin" size="4096" crc="228842df" md5="4f0dd7ab05c033c27ecbda05b14bf619" sha1="af9db337a2edbb3fe79a3d50f1b4ec1b007f4a52"/>
	</game>
	<game name="Gunfighter (Europe)">
		<description>Gunfighter (Europe)</description>
		<release name="Gunfighter (Europe)" region="EUR"/>
		<rom name="Gunfighter (Europe).bin" size="2048" crc="abe368bf" md5="08c002ad3cc5b4d9163ad3ea4a7508c7" sha1="b5ec5ed9373372de6d70620094af06282c48968d"/>
	</game>
	<game name="Showdown in 2100 A.D. (USA)" cloneof="Gunfighter (Europe)">
		<description>Showdown in 2100 A.D. (USA)</description>
		<release name="Showdown in 2100 A.D. (USA)" region="USA"/>
		<rom name="Showdown in 2100 A.D. (USA).bin" size="2048" crc="9487c920" md5="add9a7cfac93608db1845e49f3594964" sha1="7163c3e0d0e926287df670bfa5d5d5c42b5b3cf6"/>
	</game>
	<game name="Hockey + Soccer (USA, Europe)">
		<description>Hockey + Soccer (USA, Europe)</description>
		<release name="Hockey + Soccer (USA, Europe)" region="EUR"/>
		<release name="Hockey + Soccer (USA, Europe)" region="USA"/>
		<rom name="Hockey + Soccer (USA, Europe).bin" size="2048" crc="39989464" md5="bb393fbe922cd34d81eccdaee40cbc4d" sha1="f39c9801984f97d5a685a4b7a1accd0164a49b43"/>
	</game>
	<game name="Football Electronique + Hockey Electronique (France)" cloneof="Hockey + Soccer (USA, Europe)">
		<description>Football Electronique + Hockey Electronique (France)</description>
		<release name="Football Electronique + Hockey Electronique (France)" region="FRA"/>
		<rom name="Football Electronique + Hockey Electronique (France).bin" size="2048" crc="f00f9dba" md5="5f149c42701f574203078983f1a47bbe" sha1="d7593ade4d60a6e314e4f18711e8ea59e3c8c3ad"/>
	</game>
	<game name="I've Got Your Number (USA, Europe)">
		<description>I've Got Your Number (USA, Europe)</description>
		<release name="I've Got Your Number (USA, Europe)" region="EUR"/>
		<release name="I've Got Your Number (USA, Europe)" region="USA"/>
		<rom name="I've Got Your Number (USA, Europe).bin" size="2048" crc="1c8368e7" md5="a3c4d975fcabbee4fdb253eb414242ee" sha1="498cb0882d8a692042889e83775a83cf267a1837"/>
	</game>
	<game name="Interpol (Europe) (Proto)">
		<description>Interpol (Europe) (Proto)</description>
		<release name="Interpol (Europe) (Proto)" region="EUR"/>
		<rom name="Interpol (Europe) (Proto).bin" size="4096" crc="69d21f8f" md5="30b569d9aad9f85f782ab2f427c3b94c" sha1="c0b10b79461bc1939e08e4c05166126d2b8d7dda"/>
	</game>
	<game name="Jumping Acrobats (Europe)">
		<description>Jumping Acrobats (Europe)</description>
		<release name="Jumping Acrobats (Europe)" region="EUR"/>
		<rom name="Jumping Acrobats (Europe).bin" size="2048" crc="6cebab74" md5="e36fe0511f92b1ce3fb4c0f438356520" sha1="a44587d48e76117838cb6a4cf964321d37efcde1"/>
	</game>
	<game name="Jumping Acrobats (Europe) (Alt 1)" cloneof="Jumping Acrobats (Europe)">
		<description>Jumping Acrobats (Europe) (Alt 1)</description>
		<rom name="Jumping Acrobats (Europe) (Alt 1).bin" size="2048" crc="e7b26a56" md5="8d7691607aa2dfd994ac098a0dfed416" sha1="ee5c0471fc192570fe4575ca65882d3d7b85350d"/>
	</game>
	<game name="P.T. Barnum's Acrobats (USA)" cloneof="Jumping Acrobats (Europe)">
		<description>P.T. Barnum's Acrobats (USA)</description>
		<release name="P.T. Barnum's Acrobats (USA)" region="USA"/>
		<rom name="P.T. Barnum's Acrobats (USA).bin" size="4096" crc="874f36a4" md5="0812533ce84c9e28e699af8baec7df25" sha1="661a73bd490cc592815f742eb33b2d3f0066be41"/>
	</game>
	<game name="K.C.'s Krazy Chase (USA, Europe)">
		<description>K.C.'s Krazy Chase (USA, Europe)</description>
		<release name="K.C.'s Krazy Chase (USA, Europe)" region="EUR"/>
		<release name="K.C.'s Krazy Chase (USA, Europe)" region="USA"/>
		<rom name="K.C.'s Krazy Chase (USA, Europe).bin" size="4096" crc="a6909a8b" md5="27eaddeda2f30ad4a5310c6e9bdd9dc2" sha1="3391e48c0048a2f588d8238bb202e2ec346a6ad4"/>
	</game>
	<game name="Killer Bees (USA)">
		<description>Killer Bees (USA)</description>
		<release name="Killer Bees (USA)" region="USA"/>
		<rom name="Killer Bees (USA).bin" size="8192" crc="b096654e" md5="5e7a037e1aa1f59ad2be80452f81cc38" sha1="b446a2730aefafe71394dbb9850d43c5cf01d367"/>
	</game>
	<game name="Labyrinth Game, A + Supermind (Europe)">
		<description>Labyrinth Game, A + Supermind (Europe)</description>
		<release name="Labyrinth Game, A + Supermind (Europe)" region="EUR"/>
		<rom name="Labyrinth Game, A + Supermind (Europe).bin" size="2048" crc="d158eeba" md5="91b1f44df0281147132535d9ea1d5590" sha1="85c567c8f38239350a5d04f8cfd9dd7872f448c9"/>
	</game>
	<game name="Las Vegas Blackjack (USA, Europe)">
		<description>Las Vegas Blackjack (USA, Europe)</description>
		<release name="Las Vegas Blackjack (USA, Europe)" region="EUR"/>
		<release name="Las Vegas Blackjack (USA, Europe)" region="USA"/>
		<rom name="Las Vegas Blackjack (USA, Europe).bin" size="2048" crc="6f66b1f7" md5="972d38914e5aa8e80460b7d32c7c94b5" sha1="3e10fc687b1d07612305f680f24590f99842e62b"/>
	</game>
	<game name="Blackjack (France)" cloneof="Las Vegas Blackjack (USA, Europe)">
		<description>Blackjack (France)</description>
		<release name="Blackjack (France)" region="FRA"/>
		<rom name="Blackjack (France).bin" size="2048" crc="6381e402" md5="3430691fb9c0367505634909be0297be" sha1="9ec331ce8e50ef60de93e615c18327f08b4a24fb"/>
	</game>
	<game name="Laser War (Europe)">
		<description>Laser War (Europe)</description>
		<release name="Laser War (Europe)" region="EUR"/>
		<rom name="Laser War (Europe).bin" size="2048" crc="17be749b" md5="d7723b9a0d15ae574cd0af0136dda5ad" sha1="3d188d49d4a2409f66ac86bcf58d90d35908032b"/>
	</game>
	<game name="Guerre Laser (France)" cloneof="Laser War (Europe)">
		<description>Guerre Laser (France)</description>
		<release name="Guerre Laser (France)" region="FRA"/>
		<rom name="Guerre Laser (France).bin" size="2048" crc="ca8ab259" md5="dc3257ca69427b534a926373328cf58c" sha1="12f08273e6c5e97e0a35c4033bd7527bb8a559d3"/>
	</game>
	<game name="Invaders from Hyperspace (USA)" cloneof="Laser War (Europe)">
		<description>Invaders from Hyperspace (USA)</description>
		<release name="Invaders from Hyperspace (USA)" region="USA"/>
		<rom name="Invaders from Hyperspace (USA).bin" size="2048" crc="ad7a9a11" md5="5f21dd12f47ac805ec69dc5cd3b977f1" sha1="00032798bd4cc01323e663e98634b82a74b0dc53"/>
	</game>
	<game name="Loony Balloon (Europe) (Proto)">
		<description>Loony Balloon (Europe) (Proto)</description>
		<release name="Loony Balloon (Europe) (Proto)" region="EUR"/>
		<rom name="Loony Balloon (Europe) (Proto).bin" size="4096" crc="ca23f40c" md5="f7a034b2fca71a6d1a4ebba0b7af5870" sha1="3cb324b047cbac8ec4381150b1c2aee98573841b"/>
	</game>
	<game name="Martian Threat (Europe) (Proto)">
		<description>Martian Threat (Europe) (Proto)</description>
		<release name="Martian Threat (Europe) (Proto)" region="EUR"/>
		<rom name="Martian Threat (Europe) (Proto).bin" size="8192" crc="39e31bf0" md5="6fb2f39cd702b9e05fc0f81305d3bbc0" sha1="4266ca9aa34ace118edd8153e2847cfa94a9a2f0"/>
	</game>
	<game name="Martian Threat (Europe) (Proto) (Alt 1)" cloneof="Martian Threat (Europe) (Proto)">
		<description>Martian Threat (Europe) (Proto) (Alt 1)</description>
		<rom name="Martian Threat (Europe) (Proto) (Alt 1).bin" size="8192" crc="335481f1" md5="103681ba9ef22b1392865dcc355f0199" sha1="d6a3f2def966b798099dbf3c754ab12f69bb4ee8"/>
	</game>
	<game name="Matchmaker + Logix + Buzzword (USA)">
		<description>Matchmaker + Logix + Buzzword (USA)</description>
		<release name="Matchmaker + Logix + Buzzword (USA)" region="USA"/>
		<rom name="Matchmaker + Logix + Buzzword (USA).bin" size="2048" crc="bbf276a0" md5="73a584ca53fad9289ca01a58eccc52b5" sha1="908387d2446f4c62019017fe262b412dfa040d10"/>
	</game>
	<game name="Math-A-Magic + Echo (USA, Europe)">
		<description>Math-A-Magic + Echo (USA, Europe)</description>
		<release name="Math-A-Magic + Echo (USA, Europe)" region="EUR"/>
		<release name="Math-A-Magic + Echo (USA, Europe)" region="USA"/>
		<rom name="Math-A-Magic + Echo (USA, Europe).bin" size="2048" crc="dc5afaa2" md5="9aa512409f1e3d10bfe2c2f2924c7a31" sha1="4dac55de1afadc1af2ac9166d7d47c462a8e797a"/>
	</game>
	<game name="Mathematicien + Echo (France)" cloneof="Math-A-Magic + Echo (USA, Europe)">
		<description>Mathematicien + Echo (France)</description>
		<release name="Mathematicien + Echo (France)" region="FRA"/>
		<rom name="Mathematicien + Echo (France).bin" size="2048" crc="0c4e4b0a" md5="fe079714c9529588ff999910bdabc89e" sha1="d96c65670b9a3a4feedcb720807292708951fcd5"/>
