<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Neo Cherry Master - Real Casino Series (Japan) (En,Ja).ngp" size="1048576" crc="5c067579" md5="006afe2dec77d73a2c592aeb1b3f694c" sha1="c171d8d22d667d713bfc73c2b1c04bc77aacbb5c"/>
	</game>
	<game name="Neo Geo Cup '98 (Japan, Europe) (En,Ja)">
		<description>Neo Geo Cup '98 (Japan, Europe) (En,Ja)</description>
		<release name="Neo Geo Cup '98 (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Neo Geo Cup '98 (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Neo Geo Cup '98 (Japan, Europe) (En,Ja).ngp" size="1048576" crc="33add5bd" md5="30efe4f72d4678ffb97b885b1b7c3da1" sha1="445743119c65a6765a0bdc849a12e9038192840c"/>
	</game>
	<game name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)">
		<description>Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)</description>
		<release name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja).ngp" size="524288" crc="89410850" md5="6523c679a90573b09b4f70532cdff09c" sha1="59602e44c631a00b2db53196204a4bc22ccd7025"/>
	</game>
	<game name="Renketsu Puzzle Tsunagete Pon! (Japan)">
		<description>Renketsu Puzzle Tsunagete Pon! (Japan)</description>
		<release name="Renketsu Puzzle Tsunagete Pon! (Japan)" region="JPN"/>
		<rom name="Renketsu Puzzle Tsunagete Pon! (Japan).ngp" size="524288" crc="ce09f534" md5="9330c9a7bbd6a7dc5b5963a5b7623443" sha1="cbe53b08d03ef684c08fc6ee28fca168a3d091a7" status="verified"/>
	</game>
	<game name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)">
		<description>Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)</description>
		<release name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja).ngp" size="2097152" crc="32e4696a" md5="d13f954b2f1c703bdf857837c24e332e" sha1="2c6adfa69e7aeada7d4198b373436eee35b70d01"/>
	</game>
	<game name="Shougi no Tatsujin (Japan)">
		<description>Shougi no Tatsujin (Japan)</description>
		<release name="Shougi no Tatsujin (Japan)" region="JPN"/>
		<rom name="Shougi no Tatsujin (Japan).ngp" size="524288" crc="f34d0c9b" md5="9250b3328d64d3a1e7f9d50a04ceb64f" sha1="ab0c33236f72d2b317d91d034756b56cfca1b0b4"/>
	</game>
</datafile>
