<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="37d0d66e" md5="2bccd2e8ce2ccd0dd19693aa3146cce0" sha1="dbf3e75b8b630f456abd14757e6f7bbefd12aa9f"/>
	</game>
	<game name="101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="628c0e14" md5="92a413968425aec582ca0d0fec6242ce" sha1="2dd719554d0692b63da0adc4e0d68234036c00e2"/>
	</game>
	<game name="Pony Pets 3D (Japan) (eShop)" cloneof="101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Pony Pets 3D (Japan) (eShop)</description>
		<release name="Pony Pets 3D (Japan) (eShop)" region="JPN"/>
		<rom name="Pony Pets 3D (Japan) (eShop).3ds" size="134217728" crc="70651449" md5="95e620ab94a05b87bb99927b2dbc2bc1" sha1="7e182a8642a144c01efe1de059f07484ff3a5036"/>
	</game>
	<game name="2 Fast 4 Gnomz (Europe) (eShop)">
		<description>2 Fast 4 Gnomz (Europe) (eShop)</description>
		<release name="2 Fast 4 Gnomz (Europe) (eShop)" region="EUR"/>
		<rom name="2 Fast 4 Gnomz (Europe) (eShop).3ds" size="134217728" crc="9ff7ecb8" md5="4af6c89a12eaf1f37c02258e539f85a0" sha1="9d087219dbea787e54063282ebcd9df12c7c7ea2"/>
	</game>
	<game name="Gekiyaba Runner (Taiwan) (eShop)" cloneof="2 Fast 4 Gnomz (Europe) (eShop)">
		<description>Gekiyaba Runner (Taiwan) (eShop)</description>
		<release name="Gekiyaba Runner (Taiwan) (eShop)" region="TAI"/>
		<rom name="Gekiyaba Runner (Taiwan) (eShop).3ds" size="134217728" crc="870cfcfe" md5="d52ee7833654cdbc6e473aa93dc9ccac" sha1="d40df4cf8a1b8988678e823bd3d784157fc83d44"/>
	</game>
	<game name="2048 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>2048 (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="2048 (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="2048 (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="cb4d4440" md5="5ae62f58a1a9fa8f2b702cac900ddde8" sha1="e50cc1b15e4b0897d204d0271ea38ce0c2bb0979"/>
	</game>
	<game name="2048 (USA) (eShop)" cloneof="2048 (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>2048 (USA) (eShop)</description>
		<release name="2048 (USA) (eShop)" region="USA"/>
		<rom name="2048 (USA) (eShop).3ds" size="134217728" crc="d6513220" md5="7a637e7954fae929cf3fbc6a297c5945" sha1="8c25f854409d8a959d9ba142ca1024916d8afa28" status="verified"/>
	</game>
	<game name="3D After Burner II (Europe) (eShop)">
		<description>3D After Burner II (Europe) (eShop)</description>
		<release name="3D After Burner II (Europe) (eShop)" region="EUR"/>
		<rom name="3D After Burner II (Europe) (eShop).3ds" size="134217728" crc="0cc4f214" md5="3fc71550d031899723237e9dd046749a" sha1="75ced38ea5643faadb94b435dd592c5f716ffd2d"/>
	</game>
	<game name="3D Altered Beast (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Altered Beast (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="3D Altered Beast (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="3D Altered Beast (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="64a9e470" md5="6908d65aefb2cc50b48696bb32464695" sha1="3a383a499197e97cb5f061661f3d80e96463476e"/>
	</game>
	<game name="3D Altered Beast (USA) (eShop)" cloneof="3D Altered Beast (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Altered Beast (USA) (eShop)</description>
		<release name="3D Altered Beast (USA) (eShop)" region="USA"/>
		<rom name="3D Altered Beast (USA) (eShop).3ds" size="134217728" crc="718af82b" md5="f8342f441fb23e4576c86293b2886f60" sha1="b4d9893141c87949d85169dca7ee4c93275ea746"/>
	</game>
	<game name="3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="3a76901f" md5="7a72340cd84b08a05c02c5b124bba208" sha1="158c760b027e7230c036caec2b3f9138819650ec"/>
	</game>
	<game name="3D Classics - Excitebike (USA) (Rev 1) (eShop)" cloneof="3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Classics - Excitebike (USA) (Rev 1) (eShop)</description>
		<release name="3D Classics - Excitebike (USA) (Rev 1) (eShop)" region="USA"/>
		<rom name="3D Classics - Excitebike (USA) (Rev 1) (eShop).3ds" size="134217728" crc="0fa60f31" md5="51fb3b2d10cc0b74a06b73f2fc62a9fd" sha1="1285f3e07e216d8a3e74ef1ccab49c11cb42df39"/>
	</game>
	<game name="3D Classics - Excitebike (Japan) (eShop)" cloneof="3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Classics - Excitebike (Japan) (eShop)</description>
		<release name="3D Classics - Excitebike (Japan) (eShop)" region="JPN"/>
		<rom name="3D Classics - Excitebike (Japan) (eShop).3ds" size="134217728" crc="d45767fa" md5="4d8c5ca1c9e8472ca0c638de4c296924" sha1="4d5d8044ed604754585cfc8ef606eff80f5d3e48"/>
	</game>
	<game name="3D Classics - Excitebike (USA) (eShop)" cloneof="3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Classics - Excitebike (USA) (eShop)</description>
		<release name="3D Classics - Excitebike (USA) (eShop)" region="USA"/>
		<rom name="3D Classics - Excitebike (USA) (eShop).3ds" size="134217728" crc="0480c269" md5="5c873929756c702f6bc87fd7e952d17f" sha1="d09363f43b1779553814b881e5dd3e7c9fb655c8" status="verified"/>
	</game>
	<game name="3D Classics - Kid Icarus (Europe) (eShop)">
		<description>3D Classics - Kid Icarus (Europe) (eShop)</description>
		<release name="3D Classics - Kid Icarus (Europe) (eShop)" region="EUR"/>
		<rom name="3D Classics - Kid Icarus (Europe) (eShop).3ds" size="134217728" crc="43a64da9" md5="fec2656cd26dcfcfe5019fb3643508f9" sha1="30a0973411c38fdeb637b912a87674cd2f931aa8"/>
	</game>
	<game name="3D Classics - Kid Icarus (USA) (eShop)" cloneof="3D Classics - Kid Icarus (Europe) (eShop)">
		<description>3D Classics - Kid Icarus (USA) (eShop)</description>
		<release name="3D Classics - Kid Icarus (USA) (eShop)" region="USA"/>
		<rom name="3D Classics - Kid Icarus (USA) (eShop).3ds" size="134217728" crc="3e8dfc97" md5="9d92c0bee42da46f6fbaf89ddf456fca" sha1="34b3717f9fe6670bb70cbe19d2d2352d72fe4717"/>
	</game>
	<game name="3D Classics - Kirby's Adventure (Europe) (eShop)">
		<description>3D Classics - Kirby's Adventure (Europe) (eShop)</description>
		<release name="3D Classics - Kirby's Adventure (Europe) (eShop)" region="EUR"/>
		<rom name="3D Classics - Kirby's Adventure (Europe) (eShop).3ds" size="134217728" crc="be862831" md5="fcd9acdf0cb91570534b35231ca10d40" sha1="a12882487d2afaf18da3b888fc148e236301a3e6"/>
	</game>
	<game name="3D Classics - Kirby's Adventure (USA) (eShop)" cloneof="3D Classics - Kirby's Adventure (Europe) (eShop)">
		<description>3D Classics - Kirby's Adventure (USA) (eShop)</description>
		<release name="3D Classics - Kirby's Adventure (USA) (eShop)" region="USA"/>
		<rom name="3D Classics - Kirby's Adventure (USA) (eShop).3ds" size="134217728" crc="617dc304" md5="dbd55a20d51937690b780c5a4ae99d53" sha1="f033f929878567143856f5cc3dd8e72cdc66e66a" status="verified"/>
	</game>
	<game name="3D Classics - TwinBee (Europe) (eShop)">
		<description>3D Classics - TwinBee (Europe) (eShop)</description>
		<release name="3D Classics - TwinBee (Europe) (eShop)" region="EUR"/>
		<rom name="3D Classics - TwinBee (Europe) (eShop).3ds" size="134217728" crc="b317c86d" md5="c4765ffa436bc08f9e04feb5cdb7e9f7" sha1="5984e0d6ac10f5ccdf5a6ff407c23f3b334b1747" status="verified"/>
	</game>
	<game name="3D Classics - TwinBee (USA) (eShop)" cloneof="3D Classics - TwinBee (Europe) (eShop)">
		<description>3D Classics - TwinBee (USA) (eShop)</description>
		<release name="3D Classics - TwinBee (USA) (eShop)" region="USA"/>
		<rom name="3D Classics - TwinBee (USA) (eShop).3ds" size="134217728" crc="05e41e72" md5="c9fa203bcd8e498ccf7a49ae0013d1fa" sha1="bd0fc906879baeafcda7fd98694a3020442b9d67"/>
	</game>
	<game name="3D Classics - Xevious (Europe) (eShop)">
		<description>3D Classics - Xevious (Europe) (eShop)</description>
		<release name="3D Classics - Xevious (Europe) (eShop)" region="EUR"/>
		<rom name="3D Classics - Xevious (Europe) (eShop).3ds" size="134217728" crc="85dac211" md5="19f0ddab7828fddce36b24c259c2ca33" sha1="c9528817692fb1cb2c860f25891ed80d9f4855d0"/>
	</game>
	<game name="3D Classics - Xevious (USA) (eShop)" cloneof="3D Classics - Xevious (Europe) (eShop)">
		<description>3D Classics - Xevious (USA) (eShop)</description>
		<release name="3D Classics - Xevious (USA) (eShop)" region="USA"/>
		<rom name="3D Classics - Xevious (USA) (eShop).3ds" size="134217728" crc="2140e62f" md5="9cca49110972e4e9f4ee302833261eaa" sha1="91d769a4721a2aea89983f709d9be23e225879e4"/>
	</game>
	<game name="3D Classics Urban Champion (Europe) (eShop)">
		<description>3D Classics Urban Champion (Europe) (eShop)</description>
		<release name="3D Classics Urban Champion (Europe) (eShop)" region="EUR"/>
		<rom name="3D Classics Urban Champion (Europe) (eShop).3ds" size="134217728" crc="b8561c4e" md5="ee4d3b3749d57652d36f346e2cd4dafa" sha1="8e1c20c826f66e96b76dd2a7662d37696c4cb323"/>
	</game>
	<game name="3D Classics Urban Champion (USA) (eShop)" cloneof="3D Classics Urban Champion (Europe) (eShop)">
		<description>3D Classics Urban Champion (USA) (eShop)</description>
		<release name="3D Classics Urban Champion (USA) (eShop)" region="USA"/>
		<rom name="3D Classics Urban Champion (USA) (eShop).3ds" size="134217728" crc="e6416521" md5="cba8264235406911f6a650cc520df00a" sha1="1adaeb308ec337f67a6c133c66b04ef8a7684dcc"/>
	</game>
	<game name="3D Ecco the Dolphin (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Ecco the Dolphin (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="3D Ecco the Dolphin (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="3D Ecco the Dolphin (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="f4cda9f6" md5="8380e35fb03a5c7c63f74a33b625c4e5" sha1="bd9bc4f1fcf9094d47dac162ece47389fa4c4a37"/>
	</game>
	<game name="3D Ecco the Dolphin (USA) (eShop)" cloneof="3D Ecco the Dolphin (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Ecco the Dolphin (USA) (eShop)</description>
		<release name="3D Ecco the Dolphin (USA) (eShop)" region="USA"/>
		<rom name="3D Ecco the Dolphin (USA) (eShop).3ds" size="134217728" crc="2b532b66" md5="9b58e541a9836231557617081de70d2e" sha1="d79ede5184f15e7dcb3b2e15f6948abb3dd53ba2"/>
	</game>
	<game name="3D Fantasy Zone (Europe) (eShop)">
		<description>3D Fantasy Zone (Europe) (eShop)</description>
		<release name="3D Fantasy Zone (Europe) (eShop)" region="EUR"/>
		<rom name="3D Fantasy Zone (Europe) (eShop).3ds" size="134217728" crc="27272cb5" md5="80d268e68e9ffc31aa905433b7cb861c" sha1="b237fb5368f62baa631173b840b2acae9cac7960"/>
	</game>
	<game name="3D Fantasy Zone - Opa-Opa Bros. (Japan) (eShop)" cloneof="3D Fantasy Zone (Europe) (eShop)">
		<description>3D Fantasy Zone - Opa-Opa Bros. (Japan) (eShop)</description>
		<release name="3D Fantasy Zone - Opa-Opa Bros. (Japan) (eShop)" region="JPN"/>
		<rom name="3D Fantasy Zone - Opa-Opa Bros. (Japan) (eShop).3ds" size="134217728" crc="b87ad6fe" md5="2ad0c0b96ca9dd721bf6b7cdaaa975a8" sha1="6ebb213ac93304763414b8a2a1d42d2aa130097f"/>
	</game>
	<game name="3D Fantasy Zone - Opa-Opa Bros. (USA) (eShop)" cloneof="3D Fantasy Zone (Europe) (eShop)">
		<description>3D Fantasy Zone - Opa-Opa Bros. (USA) (eShop)</description>
		<release name="3D Fantasy Zone - Opa-Opa Bros. (USA) (eShop)" region="USA"/>
		<rom name="3D Fantasy Zone - Opa-Opa Bros. (USA) (eShop).3ds" size="134217728" crc="ce4bb2f1" md5="82ed236945bf5e08f9f4af257ac0aa32" sha1="5dda6de71f2d06c87cffd86145cec02c895aa7a2" status="verified"/>
	</game>
	<game name="3D Fantasy Zone II W (Europe) (eShop)">
		<description>3D Fantasy Zone II W (Europe) (eShop)</description>
		<release name="3D Fantasy Zone II W (Europe) (eShop)" region="EUR"/>
		<rom name="3D Fantasy Zone II W (Europe) (eShop).3ds" size="134217728" crc="476bdf08" md5="53c712c3343d1fa582f31de83f123c45" sha1="78af183d4ba0f1a0e317ce4d503cf4006c31e66b"/>
	</game>
	<game name="3D Fantasy Zone II W (Japan) (eShop)" cloneof="3D Fantasy Zone II W (Europe) (eShop)">
		<description>3D Fantasy Zone II W (Japan) (eShop)</description>
		<release name="3D Fantasy Zone II W (Japan) (eShop)" region="JPN"/>
		<rom name="3D Fantasy Zone II W (Japan) (eShop).3ds" size="134217728" crc="ff6b9bce" md5="70624bffacdb908b08eba27382c95fb8" sha1="5b0f663a17a66463c5ceb2de4f59a5f01ee402ff"/>
	</game>
	<game name="3D Galaxy Force II (USA) (En,Fr,Es) (eShop)">
		<description>3D Galaxy Force II (USA) (En,Fr,Es) (eShop)</description>
		<release name="3D Galaxy Force II (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="3D Galaxy Force II (USA) (En,Fr,Es) (eShop).3ds" size="134217728" crc="257e7f1c" md5="4d6707b7919e501fd34cb330de32521a" sha1="ab3aba0ee37ace4371340dd2dd4ae2476d74252b"/>
	</game>
	<game name="3D Gunstar Heroes (Europe) (eShop)">
		<description>3D Gunstar Heroes (Europe) (eShop)</description>
		<release name="3D Gunstar Heroes (Europe) (eShop)" region="EUR"/>
		<rom name="3D Gunstar Heroes (Europe) (eShop).3ds" size="134217728" crc="9040ce8f" md5="790331eb920d8cab8e7637746be533f0" sha1="0e796e0463b17cb012930041bc2695844177e05f"/>
	</game>
	<game name="3D Gunstar Heroes (Japan) (eShop)" cloneof="3D Gunstar Heroes (Europe) (eShop)">
		<description>3D Gunstar Heroes (Japan) (eShop)</description>
		<release name="3D Gunstar Heroes (Japan) (eShop)" region="JPN"/>
		<rom name="3D Gunstar Heroes (Japan) (eShop).3ds" size="134217728" crc="266868e6" md5="d5af65da06aa7684cf264471d9442076" sha1="629ee14dd15cb9c6694da664179b2a9a54872dba"/>
	</game>
	<game name="3D Gunstar Heroes (USA) (eShop)" cloneof="3D Gunstar Heroes (Europe) (eShop)">
		<description>3D Gunstar Heroes (USA) (eShop)</description>
		<release name="3D Gunstar Heroes (USA) (eShop)" region="USA"/>
		<rom name="3D Gunstar Heroes (USA) (eShop).3ds" size="134217728" crc="6b71bc5c" md5="2d074fd22f4df6c01e9af44a44fd0880" sha1="3e6f92199e1964c238192270822a5dad40008880" status="verified"/>
	</game>
	<game name="3D Machine Series, The - Episode 1 (Europe) (eShop) (Video)">
		<description>3D Machine Series, The - Episode 1 (Europe) (eShop) (Video)</description>
		<release name="3D Machine Series, The - Episode 1 (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="3D Machine Series, The - Episode 1 (Europe) (eShop) (Video).3ds" size="134217728" crc="cd8ca122" md5="577b9642687d860d84c0bc89f7178821" sha1="1edd6040d084a80efa49486f7cf66e95a3398437"/>
	</game>
	<game name="3D Machine Series, The - Episode 2 (Europe) (eShop) (Video)">
		<description>3D Machine Series, The - Episode 2 (Europe) (eShop) (Video)</description>
		<release name="3D Machine Series, The - Episode 2 (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="3D Machine Series, The - Episode 2 (Europe) (eShop) (Video).3ds" size="134217728" crc="d5a402f9" md5="94707af6b786ac66c6fe72cf960d6816" sha1="e180e7d2ba421ba45565bcc7388faf284e2fc1bb"/>
	</game>
	<game name="3D Machine Series, The - Episode 3 (Europe) (eShop) (Video)">
		<description>3D Machine Series, The - Episode 3 (Europe) (eShop) (Video)</description>
		<release name="3D Machine Series, The - Episode 3 (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="3D Machine Series, The - Episode 3 (Europe) (eShop) (Video).3ds" size="134217728" crc="d90aa5d2" md5="80eda4ec4c1dd66a8da08c37883b5e52" sha1="d806b1d5a35db8675fec20d62e9f2eabed4eb7d4"/>
	</game>
	<game name="3D Machine Series, The - Episode 4 (Europe) (eShop) (Video)">
		<description>3D Machine Series, The - Episode 4 (Europe) (eShop) (Video)</description>
		<release name="3D Machine Series, The - Episode 4 (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="3D Machine Series, The - Episode 4 (Europe) (eShop) (Video).3ds" size="134217728" crc="cce3fae0" md5="8d2fbaffa4400c74d73c3d229605ec2b" sha1="9220e2a0af524b072a2cf67dd728dcead68a462e"/>
	</game>
	<game name="3D Machine Series, The - Episode 5 (Europe) (eShop) (Video)">
		<description>3D Machine Series, The - Episode 5 (Europe) (eShop) (Video)</description>
		<release name="3D Machine Series, The - Episode 5 (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="3D Machine Series, The - Episode 5 (Europe) (eShop) (Video).3ds" size="134217728" crc="310dc03b" md5="5f144572a2f969370d6becc58009ef49" sha1="c3deda4a71ce3f2d8fd57e4b02a47e73f0761237"/>
	</game>
	<game name="3D Machine, The (Europe) (eShop) (Video)">
		<description>3D Machine, The (Europe) (eShop) (Video)</description>
		<release name="3D Machine, The (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="3D Machine, The (Europe) (eShop) (Video).3ds" size="134217728" crc="309b42de" md5="22d31ae6f86423c10260e8bc1e53005b" sha1="c6741eb2d4108d611b160fbf8391224e192d5d4f"/>
	</game>
	<game name="3D OutRun (Europe) (eShop)">
		<description>3D OutRun (Europe) (eShop)</description>
		<release name="3D OutRun (Europe) (eShop)" region="EUR"/>
		<rom name="3D OutRun (Europe) (eShop).3ds" size="134217728" crc="f7a10c61" md5="a4b7ece5cb4a44be1fcf1ca245fba284" sha1="e54a22603f96d05d3647d38d1fc1b6308c0ec39d"/>
	</game>
	<game name="3D OutRun (Japan) (eShop)" cloneof="3D OutRun (Europe) (eShop)">
		<description>3D OutRun (Japan) (eShop)</description>
		<release name="3D OutRun (Japan) (eShop)" region="JPN"/>
		<rom name="3D OutRun (Japan) (eShop).3ds" size="134217728" crc="ca7f14c6" md5="d1d17d68fdcb35c701f11b5087800d3b" sha1="5a3cc186e70a00684205c2ebc05c13cb0975bce2"/>
	</game>
	<game name="3D Shinobi III - Return of the Ninja Master (Europe) (eShop)">
		<description>3D Shinobi III - Return of the Ninja Master (Europe) (eShop)</description>
		<release name="3D Shinobi III - Return of the Ninja Master (Europe) (eShop)" region="EUR"/>
		<rom name="3D Shinobi III - Return of the Ninja Master (Europe) (eShop).3ds" size="134217728" crc="a4815119" md5="58edddb2c268728406281fad556a640d" sha1="31e6f25f13e15f340f3ce4d1bb11197788657de1"/>
	</game>
	<game name="3D Solitaire (Europe) (eShop)">
		<description>3D Solitaire (Europe) (eShop)</description>
		<release name="3D Solitaire (Europe) (eShop)" region="EUR"/>
		<rom name="3D Solitaire (Europe) (eShop).3ds" size="134217728" crc="ae38cf72" md5="6f858277cbc652c4ddbe4fbf34acc59c" sha1="f719b059162acd494ce24385fea0720783ed1539"/>
	</game>
	<game name="3D Sonic the Hedgehog (Europe) (eShop)">
		<description>3D Sonic the Hedgehog (Europe) (eShop)</description>
		<release name="3D Sonic the Hedgehog (Europe) (eShop)" region="EUR"/>
		<rom name="3D Sonic the Hedgehog (Europe) (eShop).3ds" size="134217728" crc="68d4bfc0" md5="7c4c661a95ea046850874d69c1dca369" sha1="e00377cd5df25615a77c2f570ef0f6452a99b311"/>
	</game>
	<game name="3D Sonic the Hedgehog (USA) (eShop)" cloneof="3D Sonic the Hedgehog (Europe) (eShop)">
		<description>3D Sonic the Hedgehog (USA) (eShop)</description>
		<release name="3D Sonic the Hedgehog (USA) (eShop)" region="USA"/>
		<rom name="3D Sonic the Hedgehog (USA) (eShop).3ds" size="134217728" crc="6934ad65" md5="53779a4008adc37b2639896c48ea02c0" sha1="03f4460af0975c6d1cb50272e9ba85345c0384a9"/>
	</game>
	<game name="3D Sonic the Hedgehog 2 (Europe) (eShop)">
		<description>3D Sonic the Hedgehog 2 (Europe) (eShop)</description>
		<release name="3D Sonic the Hedgehog 2 (Europe) (eShop)" region="EUR"/>
		<rom name="3D Sonic the Hedgehog 2 (Europe) (eShop).3ds" size="134217728" crc="fc2c28f8" md5="ddd668f9a34677b4242098f5b9ce371c" sha1="ab68c250b0b7d53f40dc54551ae54d63ab205f81"/>
	</game>
	<game name="3D Sonic the Hedgehog 2 (Japan) (eShop)" cloneof="3D Sonic the Hedgehog 2 (Europe) (eShop)">
		<description>3D Sonic the Hedgehog 2 (Japan) (eShop)</description>
		<release name="3D Sonic the Hedgehog 2 (Japan) (eShop)" region="JPN"/>
		<rom name="3D Sonic the Hedgehog 2 (Japan) (eShop).3ds" size="134217728" crc="985208ac" md5="9e7248557a75553510a15694b7ce75a9" sha1="6ff2d7b9307b4d27c46055ae752c436012608533"/>
	</game>
	<game name="3D Sonic the Hedgehog 2 (USA) (eShop)" cloneof="3D Sonic the Hedgehog 2 (Europe) (eShop)">
		<description>3D Sonic the Hedgehog 2 (USA) (eShop)</description>
		<release name="3D Sonic the Hedgehog 2 (USA) (eShop)" region="USA"/>
		<rom name="3D Sonic the Hedgehog 2 (USA) (eShop).3ds" size="134217728" crc="3eadb5ff" md5="2b4c297f92176bb19485e99bcd5e39bc" sha1="5043d09e4dccbf84070fcc94b9487a47699654b0"/>
	</game>
	<game name="3D Space Harrier (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Space Harrier (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="3D Space Harrier (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="3D Space Harrier (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="16670eda" md5="f4f5d6acdefbd577701ade1a312c4ef3" sha1="0433c7ce53b2a01ef82cd1db36b61b0d61ade963"/>
	</game>
	<game name="3D Space Harrier (USA) (eShop)" cloneof="3D Space Harrier (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Space Harrier (USA) (eShop)</description>
		<release name="3D Space Harrier (USA) (eShop)" region="USA"/>
		<rom name="3D Space Harrier (USA) (eShop).3ds" size="134217728" crc="693f3d4e" md5="c9bf7ed9fe3a4eb93a430d335905363b" sha1="d0dc3ece649b5dcf86a7a8d1752341b8ecd78ea1"/>
	</game>
	<game name="3D Streets of Rage (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Streets of Rage (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="3D Streets of Rage (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="3D Streets of Rage (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="3d1b1351" md5="13668502ac6b0b26f202d6f36ab0a1db" sha1="af98c0baf9629a920828f3e0096b22388ee97562"/>
	</game>
	<game name="3D Streets of Rage (USA) (En,Fr,Es) (eShop)" cloneof="3D Streets of Rage (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>3D Streets of Rage (USA) (En,Fr,Es) (eShop)</description>
		<release name="3D Streets of Rage (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="3D Streets of Rage (USA) (En,Fr,Es) (eShop).3ds" size="134217728" crc="76fae1e6" md5="e69f9890b6f7ae042bac6b1d314da3be" sha1="6165772760a67057b83c5cf9c3fd3db810454a0a"/>
	</game>
	<game name="3D Streets of Rage 2 (Europe) (En,Fr) (eShop)">
