<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="530 Eco Shooter (Japan) (WiiWare)" region="JPN"/>
		<rom name="530 Eco Shooter (Japan) (WiiWare).wad" size="19727552" crc="46093cf7" md5="38e7f87db16831a58368dd9a4b62f24e" sha1="3efd8eb358134f58c0a31513708eea25accf5ca2"/>
	</game>
	<game name="81diver Wii (Japan) (WiiWare)">
		<description>81diver Wii (Japan) (WiiWare)</description>
		<release name="81diver Wii (Japan) (WiiWare)" region="JPN"/>
		<rom name="81diver Wii (Japan) (WiiWare).wad" size="36978304" crc="68881855" md5="54bd9046edc2af1d7504d838c525ba36" sha1="a8fb43f1a127a46a6f50aa1c4c2ec2bfa9f1b586"/>
	</game>
	<game name="Aa! Mitsuketa! Item Sagashi Game (Japan) (WiiWare)">
		<description>Aa! Mitsuketa! Item Sagashi Game (Japan) (WiiWare)</description>
		<release name="Aa! Mitsuketa! Item Sagashi Game (Japan) (WiiWare)" region="JPN"/>
		<rom name="Aa! Mitsuketa! Item Sagashi Game (Japan) (WiiWare).wad" size="11441088" crc="a9ff1ac8" md5="b3f946ee05b8db1e964fee62de17f19c" sha1="68d46e8e0b80edb919c172903e81de5900b7156e"/>
	</game>
	<game name="Actionloop Twist (Europe) (WiiWare)">
		<description>Actionloop Twist (Europe) (WiiWare)</description>
		<release name="Actionloop Twist (Europe) (WiiWare)" region="EUR"/>
		<rom name="Actionloop Twist (Europe) (WiiWare).wad" size="21301824" crc="47655b1f" md5="aec6a8326061a37173263c71be60a21a" sha1="4adeb39c3d3eae0026373b0ca8568ea260e80313"/>
	</game>
	<game name="ActRaiser (Europe) (SNES) (Virtual Console)">
		<description>ActRaiser (Europe) (SNES) (Virtual Console)</description>
		<release name="ActRaiser (Europe) (SNES) (Virtual Console)" region="EUR"/>
		<rom name="ActRaiser (Europe) (SNES) (Virtual Console).wad" size="15840320" crc="b5d6432b" md5="4d82e940b89efd8a5bc76858201ab80a" sha1="95acd4ee3b0239c0279e4e55e79b28758599bf09"/>
	</game>
	<game name="ActRaiser (USA) (SNES) (Virtual Console)" cloneof="ActRaiser (Europe) (SNES) (Virtual Console)">
		<description>ActRaiser (USA) (SNES) (Virtual Console)</description>
		<release name="ActRaiser (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="ActRaiser (USA) (SNES) (Virtual Console).wad" size="15269248" crc="1d7365a0" md5="37ac95996cf569f90f6e721b19e3088c" sha1="75f4b2c2748027b5aa6dd46fb356cb7f91631d94"/>
	</game>
	<game name="ActRaiser (Japan) (SNES) (Virtual Console)" cloneof="ActRaiser (Europe) (SNES) (Virtual Console)">
		<description>ActRaiser (Japan) (SNES) (Virtual Console)</description>
		<release name="ActRaiser (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="ActRaiser (Japan) (SNES) (Virtual Console).wad" size="13606720" crc="cb742997" md5="63a08585521bd46caaa6e55913dc7f9a" sha1="01a0a2bc40ff783ed01aac9138076b0c99872669"/>
	</game>
	<game name="ActRaiser (France) (SNES) (Virtual Console)">
		<description>ActRaiser (France) (SNES) (Virtual Console)</description>
		<release name="ActRaiser (France) (SNES) (Virtual Console)" region="FRA"/>
		<rom name="ActRaiser (France) (SNES) (Virtual Console).wad" size="15121664" crc="590cfcb0" md5="78fd35634d0f758741b9e07f1d90282d" sha1="c7c2998e3db129e4ee2a298101d5ab6286b67ea6"/>
	</game>
	<game name="ActRaiser (Germany) (SNES) (Virtual Console)">
		<description>ActRaiser (Germany) (SNES) (Virtual Console)</description>
		<release name="ActRaiser (Germany) (SNES) (Virtual Console)" region="GER"/>
		<rom name="ActRaiser (Germany) (SNES) (Virtual Console).wad" size="15114688" crc="e2125e72" md5="707933e15ad693297972d8d628c83396" sha1="f08f629c0d4fe81e8bbe954ec1decf23efb71398"/>
	</game>
	<game name="Adventure Island (USA) (NES) (Virtual Console)">
		<description>Adventure Island (USA) (NES) (Virtual Console)</description>
		<release name="Adventure Island (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Adventure Island (USA) (NES) (Virtual Console).wad" size="12644544" crc="0a3d3a8d" md5="854d54fed48a8f492c68cc7e36e6774e" sha1="3906e3e5de0cfdc528b9a21705dcbbf242f90946"/>
	</game>
	<game name="Adventure Island (Europe) (NES) (Virtual Console)">
		<description>Adventure Island (Europe) (NES) (Virtual Console)</description>
		<release name="Adventure Island (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Adventure Island (Europe) (NES) (Virtual Console).wad" size="12460672" crc="29ab9ef9" md5="6a3f9abc30a93391b387992023c858e0" sha1="d49d2ee60af2140a222475f2e7664155d0b1b21d"/>
	</game>
	<game name="Adventure Island - The Beginning (Europe) (WiiWare)">
		<description>Adventure Island - The Beginning (Europe) (WiiWare)</description>
		<release name="Adventure Island - The Beginning (Europe) (WiiWare)" region="EUR"/>
		<rom name="Adventure Island - The Beginning (Europe) (WiiWare).wad" size="40562048" crc="a428ec8b" md5="05260bc85b49eb4ada807d9ef91b2020" sha1="3ce24fb5a1d0d23a1d3eb7dd7b6b6148fdeab24e"/>
	</game>
	<game name="Adventure Island - The Beginning (USA) (WiiWare)" cloneof="Adventure Island - The Beginning (Europe) (WiiWare)">
		<description>Adventure Island - The Beginning (USA) (WiiWare)</description>
		<release name="Adventure Island - The Beginning (USA) (WiiWare)" region="USA"/>
		<rom name="Adventure Island - The Beginning (USA) (WiiWare).wad" size="35940928" crc="65739fab" md5="6ec713ec9411c489cbe656953108631b" sha1="72b958ecd9d8065de5d1ccb5c89334621f7316f1"/>
	</game>
	<game name="Adventure on Lost Island - Hidden Object Game (USA) (WiiWare)">
		<description>Adventure on Lost Island - Hidden Object Game (USA) (WiiWare)</description>
		<release name="Adventure on Lost Island - Hidden Object Game (USA) (WiiWare)" region="USA"/>
		<rom name="Adventure on Lost Island - Hidden Object Game (USA) (WiiWare).wad" size="13902656" crc="6a73142e" md5="3040814fb1578ea6ae12a9d44f43da79" sha1="603aad502383bfb32967cd69214847ba089209f7"/>
	</game>
	<game name="Adventure on Lost Island - Hidden Object Game (Europe) (WiiWare)">
		<description>Adventure on Lost Island - Hidden Object Game (Europe) (WiiWare)</description>
		<release name="Adventure on Lost Island - Hidden Object Game (Europe) (WiiWare)" region="EUR"/>
		<rom name="Adventure on Lost Island - Hidden Object Game (Europe) (WiiWare).wad" size="15663168" crc="bce759b2" md5="ded8cdd527832e37978fa57f2cef767a" sha1="24f5653877c47a77b01b4b56b67e3bb8cb20d2f2"/>
	</game>
	<game name="Adventures of Lolo (Europe) (NES) (Virtual Console)">
		<description>Adventures of Lolo (Europe) (NES) (Virtual Console)</description>
		<release name="Adventures of Lolo (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Adventures of Lolo (Europe) (NES) (Virtual Console).wad" size="13086592" crc="d0f27303" md5="143baef5644713669bc21090b02d7d7f" sha1="9a60c8f64c9ac7aae0e762f660b3a7dadcd5a1bf"/>
	</game>
	<game name="Adventures of Lolo (USA) (NES) (Virtual Console)" cloneof="Adventures of Lolo (Europe) (NES) (Virtual Console)">
		<description>Adventures of Lolo (USA) (NES) (Virtual Console)</description>
		<release name="Adventures of Lolo (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Adventures of Lolo (USA) (NES) (Virtual Console).wad" size="12664704" crc="65bad6f6" md5="065d1169f75eadca567ab781c022f409" sha1="2d85b977276a3f81108eeee4b93a09c416404fd0"/>
	</game>
	<game name="Adventures of Lolo (Japan) (NES) (Virtual Console)">
		<description>Adventures of Lolo (Japan) (NES) (Virtual Console)</description>
		<release name="Adventures of Lolo (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Adventures of Lolo (Japan) (NES) (Virtual Console).wad" size="11992128" crc="d2256971" md5="0e3b9329c74276c101b4872aa6a3087b" sha1="18272313face495b1d6b757bd0547c9c5bf00ec0"/>
	</game>
	<game name="Adventures of Lolo 2 (USA) (NES) (Virtual Console)">
		<description>Adventures of Lolo 2 (USA) (NES) (Virtual Console)</description>
		<release name="Adventures of Lolo 2 (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Adventures of Lolo 2 (USA) (NES) (Virtual Console).wad" size="13209856" crc="9f227fe5" md5="8c32a1c3c1b483b7ba7f07d7284029ec" sha1="c150311cd660085c25c261a493e87778c29e093f"/>
	</game>
	<game name="Adventures of Lolo 2 (Europe) (NES) (Virtual Console)">
		<description>Adventures of Lolo 2 (Europe) (NES) (Virtual Console)</description>
		<release name="Adventures of Lolo 2 (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Adventures of Lolo 2 (Europe) (NES) (Virtual Console).wad" size="12848832" crc="f382045e" md5="ee67c99ea06d92c76ee2c0daee67f43a" sha1="4894f29a72956e51e419569496404e7935f65139"/>
	</game>
	<game name="Aero Guitar (Japan) (WiiWare)">
		<description>Aero Guitar (Japan) (WiiWare)</description>
		<release name="Aero Guitar (Japan) (WiiWare)" region="JPN"/>
		<rom name="Aero Guitar (Japan) (WiiWare).wad" size="39827712" crc="319b5969" md5="e3fcd61c6f1e0214082c61ce2bac5fa5" sha1="167f641c56c093e2126933e4003c8bbdb63b96a9"/>
	</game>
	<game name="Aero Guitar (Japan) (WiiWare) (DLC)">
		<description>Aero Guitar (Japan) (WiiWare) (DLC)</description>
		<release name="Aero Guitar (Japan) (WiiWare) (DLC)" region="JPN"/>
		<rom name="Aero Guitar (Japan) (WiiWare) (DLC).wad" size="126487744" crc="2cd03618" md5="644e7b12e97abb79a66e32ba8c6d54e0" sha1="5292a7003dbe15df969af52864cf5c65efec169b"/>
	</game>
	<game name="Aero the Acro-Bat (Europe) (SNES) (Virtual Console)">
		<description>Aero the Acro-Bat (Europe) (SNES) (Virtual Console)</description>
		<release name="Aero the Acro-Bat (Europe) (SNES) (Virtual Console)" region="EUR"/>
		<rom name="Aero the Acro-Bat (Europe) (SNES) (Virtual Console).wad" size="12832512" crc="4076b8d1" md5="d9791f053746de8aa4596edef072feca" sha1="3a44470c2ee5a28b6223ecea21065431dd75d847"/>
	</game>
	<game name="Aero the Acro-Bat (USA) (SNES) (Virtual Console)">
		<description>Aero the Acro-Bat (USA) (SNES) (Virtual Console)</description>
		<release name="Aero the Acro-Bat (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="Aero the Acro-Bat (USA) (SNES) (Virtual Console).wad" size="12664768" crc="89319aaa" md5="c4c9d2bfeaafc54c641bfe16e833c370" sha1="da410e683760f5dc8d5335430c99a54e2a6c17a0"/>
	</game>
	<game name="Aero the Acrobat 2 (Europe) (SNES) (Virtual Console)">
		<description>Aero the Acrobat 2 (Europe) (SNES) (Virtual Console)</description>
		<release name="Aero the Acrobat 2 (Europe) (SNES) (Virtual Console)" region="EUR"/>
		<rom name="Aero the Acrobat 2 (Europe) (SNES) (Virtual Console).wad" size="13690816" crc="967dc0df" md5="a69b521a696407867743106908268c7f" sha1="733cf0c4974b3e559ac303c27b858478c3b424a8"/>
	</game>
	<game name="Aero the Acrobat 2 (USA) (SNES) (Virtual Console)">
		<description>Aero the Acrobat 2 (USA) (SNES) (Virtual Console)</description>
		<release name="Aero the Acrobat 2 (USA) (SNES) (Virtual Console)" region="USA"/>
		<rom name="Aero the Acrobat 2 (USA) (SNES) (Virtual Console).wad" size="13509504" crc="bca2664d" md5="7bee717f39b8a15b42bca7fee0913e1f" sha1="25fcbc3700a772db90692e029a15a37715f98fe6"/>
	</game>
	<game name="Aha! I Found It! - Hidden Object Game (USA) (WiiWare)">
		<description>Aha! I Found It! - Hidden Object Game (USA) (WiiWare)</description>
		<release name="Aha! I Found It! - Hidden Object Game (USA) (WiiWare)" region="USA"/>
		<rom name="Aha! I Found It! - Hidden Object Game (USA) (WiiWare).wad" size="12078848" crc="94b0be66" md5="2677fcf70e54a99151dae551fdfebd91" sha1="54c046f4e67f80d6c6b9d3ba30fd072979a5fa58"/>
	</game>
	<game name="Aha! I Found It! - Hidden Object Game (Europe) (WiiWare)">
		<description>Aha! I Found It! - Hidden Object Game (Europe) (WiiWare)</description>
		<release name="Aha! I Found It! - Hidden Object Game (Europe) (WiiWare)" region="EUR"/>
		<rom name="Aha! I Found It! - Hidden Object Game (Europe) (WiiWare).wad" size="12072192" crc="1e077883" md5="23cb15996a637c78ee8b484b7b96332e" sha1="1100a4d25f4673ae1126c82c1aa52139d2782e30"/>
	</game>
	<game name="Aha! I Got It! - Escape Game (Europe) (WiiWare)">
		<description>Aha! I Got It! - Escape Game (Europe) (WiiWare)</description>
		<release name="Aha! I Got It! - Escape Game (Europe) (WiiWare)" region="EUR"/>
		<rom name="Aha! I Got It! - Escape Game (Europe) (WiiWare).wad" size="16315008" crc="afcc7c05" md5="f1aee6774c9adcd79e764a8046529d09" sha1="f13062abc26477b98cdafdc96c06bfa9c917dc2e"/>
	</game>
	<game name="Aha! I Got It! - Escape Game (USA) (WiiWare)">
		<description>Aha! I Got It! - Escape Game (USA) (WiiWare)</description>
		<release name="Aha! I Got It! - Escape Game (USA) (WiiWare)" region="USA"/>
		<rom name="Aha! I Got It! - Escape Game (USA) (WiiWare).wad" size="15961408" crc="f6acb2cd" md5="7676492256531303e14110848bb85f0a" sha1="84460af0b5ab8f960b5fb9b4bfbe2dddf4a650de"/>
	</game>
	<game name="Ai Cho Aniki (Japan) (TGX) (Virtual Console)">
		<description>Ai Cho Aniki (Japan) (TGX) (Virtual Console)</description>
		<release name="Ai Cho Aniki (Japan) (TGX) (Virtual Console)" region="JPN"/>
		<rom name="Ai Cho Aniki (Japan) (TGX) (Virtual Console).wad" size="32899136" crc="bae090e1" md5="929816bf54b70ec56ee034deffbb9781" sha1="fcb75084c187e93a811575a8d9336ea4097bee68"/>
	</game>
	<game name="Air Zonk (Europe) (TGX) (Virtual Console)">
		<description>Air Zonk (Europe) (TGX) (Virtual Console)</description>
		<release name="Air Zonk (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="Air Zonk (Europe) (TGX) (Virtual Console).wad" size="13182400" crc="6dd4b347" md5="16a04498373b544f94fd598191aa8860" sha1="1139a95b27a231a2c3acc5f063f6871402440b1c"/>
	</game>
	<game name="Air Zonk (USA) (TGX) (Virtual Console)" cloneof="Air Zonk (Europe) (TGX) (Virtual Console)">
		<description>Air Zonk (USA) (TGX) (Virtual Console)</description>
		<release name="Air Zonk (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="Air Zonk (USA) (TGX) (Virtual Console).wad" size="12902976" crc="25bd72b6" md5="e35aab848e1ef07eee44790908ec4afa" sha1="be47296abc571c95241425f53b8a1d6aa1d56c0f"/>
	</game>
	<game name="Airport Mania - First Flight (USA) (WiiWare)">
		<description>Airport Mania - First Flight (USA) (WiiWare)</description>
		<release name="Airport Mania - First Flight (USA) (WiiWare)" region="USA"/>
		<rom name="Airport Mania - First Flight (USA) (WiiWare).wad" size="40505728" crc="5ac8f5c4" md5="576c5a676bc1fdd3b36267fd49229c95" sha1="7e5b0b478b230ff4cee7bcaacda6ab1beff94f93"/>
	</game>
	<game name="Akumajou Dracula (Japan) (SNES) (Virtual Console)">
		<description>Akumajou Dracula (Japan) (SNES) (Virtual Console)</description>
		<release name="Akumajou Dracula (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Akumajou Dracula (Japan) (SNES) (Virtual Console).wad" size="13806976" crc="d8dca6b6" md5="2ad998e68d0b2a2e571d022dae79c666" sha1="f56cbeaa60713c832a371d286062b95be49ac1ab"/>
	</game>
	<game name="Albert Odyssey (Japan) (SNES) (Virtual Console)">
		<description>Albert Odyssey (Japan) (SNES) (Virtual Console)</description>
		<release name="Albert Odyssey (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Albert Odyssey (Japan) (SNES) (Virtual Console).wad" size="12437504" crc="de53d23e" md5="028a506899cdcfcd231d7e35048d3465" sha1="266338d9cfe4372f6cdc7c4b4ad1f7567f295d8f"/>
	</game>
	<game name="Aleste (Japan) (MSX) (Virtual Console)">
		<description>Aleste (Japan) (MSX) (Virtual Console)</description>
		<release name="Aleste (Japan) (MSX) (Virtual Console)" region="JPN"/>
		<rom name="Aleste (Japan) (MSX) (Virtual Console).wad" size="12429056" crc="fe7759c9" md5="45a5c02c0ac877570e47ae30343b859e" sha1="0d61c308b83e6a367e7bd4719c0a7d2f5248f4fe"/>
	</game>
	<game name="Alex Kidd - Tenkuu Majou (Japan) (SMD) (Virtual Console)">
		<description>Alex Kidd - Tenkuu Majou (Japan) (SMD) (Virtual Console)</description>
		<release name="Alex Kidd - Tenkuu Majou (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Alex Kidd - Tenkuu Majou (Japan) (SMD) (Virtual Console).wad" size="12835264" crc="927fdec2" md5="335d6134662341ed08114cfd94fd8e84" sha1="8b4989872d82fd853c96590012e355dd8e8b433a"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (Europe) (SMS) (Virtual Console)">
		<description>Alex Kidd - The Lost Stars (Europe) (SMS) (Virtual Console)</description>
		<release name="Alex Kidd - The Lost Stars (Europe) (SMS) (Virtual Console)" region="EUR"/>
		<rom name="Alex Kidd - The Lost Stars (Europe) (SMS) (Virtual Console).wad" size="13257216" crc="8394bd39" md5="81ba1ae36532c3bc8ac77094b0d7ca46" sha1="2397f7f91c039a31ae72329390df693a97875d21"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (USA) (SMS) (Virtual Console)" cloneof="Alex Kidd - The Lost Stars (Europe) (SMS) (Virtual Console)">
		<description>Alex Kidd - The Lost Stars (USA) (SMS) (Virtual Console)</description>
		<release name="Alex Kidd - The Lost Stars (USA) (SMS) (Virtual Console)" region="USA"/>
		<rom name="Alex Kidd - The Lost Stars (USA) (SMS) (Virtual Console).wad" size="12529024" crc="2d22ec1e" md5="1d291bc0db5bb0c46fe05b666ae2c05c" sha1="db72833d38018ac8335b8d891b5d18f4dbed30ee"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (Japan) (SMS) (Virtual Console)" cloneof="Alex Kidd - The Lost Stars (Europe) (SMS) (Virtual Console)">
		<description>Alex Kidd - The Lost Stars (Japan) (SMS) (Virtual Console)</description>
		<release name="Alex Kidd - The Lost Stars (Japan) (SMS) (Virtual Console)" region="JPN"/>
		<rom name="Alex Kidd - The Lost Stars (Japan) (SMS) (Virtual Console).wad" size="12139264" crc="a8c5182c" md5="6ac57b09995f43ca50fcd16cf9a2ee03" sha1="dc13e133374e6c533ab0e5988c31ebfa7b67a258"/>
	</game>
	<game name="Alex Kidd in Miracle World (Europe) (SMS) (Virtual Console)">
		<description>Alex Kidd in Miracle World (Europe) (SMS) (Virtual Console)</description>
		<release name="Alex Kidd in Miracle World (Europe) (SMS) (Virtual Console)" region="EUR"/>
		<rom name="Alex Kidd in Miracle World (Europe) (SMS) (Virtual Console).wad" size="13607040" crc="59f540ef" md5="f2dc6101661365e346bea61ce132851d" sha1="cfe31bbbbf83ec32cbb4041cac2dd7c4f22c45dc"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA) (SMS) (Virtual Console)" cloneof="Alex Kidd in Miracle World (Europe) (SMS) (Virtual Console)">
		<description>Alex Kidd in Miracle World (USA) (SMS) (Virtual Console)</description>
		<release name="Alex Kidd in Miracle World (USA) (SMS) (Virtual Console)" region="USA"/>
		<rom name="Alex Kidd in Miracle World (USA) (SMS) (Virtual Console).wad" size="12556992" crc="be58f6c3" md5="7dfb0b64fbc80e1f7901e2d5760fb028" sha1="40197959226baf9a2e6a6d190e6db6e8ac483c2a"/>
	</game>
	<game name="Alex Kidd no Miracle World (Japan) (SMS) (Virtual Console)" cloneof="Alex Kidd in Miracle World (Europe) (SMS) (Virtual Console)">
		<description>Alex Kidd no Miracle World (Japan) (SMS) (Virtual Console)</description>
		<release name="Alex Kidd no Miracle World (Japan) (SMS) (Virtual Console)" region="JPN"/>
		<rom name="Alex Kidd no Miracle World (Japan) (SMS) (Virtual Console).wad" size="11753664" crc="cf9055e9" md5="224ea3e0f4ecb9d6ba780c50c53ac23e" sha1="2f4f13c358b3091a8a33d4892381e763e7303716"/>
	</game>
	<game name="Alex Kidd in Shinobi World (Europe) (SMS) (Virtual Console)">
		<description>Alex Kidd in Shinobi World (Europe) (SMS) (Virtual Console)</description>
		<release name="Alex Kidd in Shinobi World (Europe) (SMS) (Virtual Console)" region="EUR"/>
		<rom name="Alex Kidd in Shinobi World (Europe) (SMS) (Virtual Console).wad" size="14184960" crc="28449c59" md5="930d16eb3e068259d957b8a2594d12da" sha1="d511a462d9d6272a65f6c73dd07aa4002981c36e"/>
	</game>
	<game name="Alex Kidd in Shinobi World (USA) (SMS) (Virtual Console)" cloneof="Alex Kidd in Shinobi World (Europe) (SMS) (Virtual Console)">
		<description>Alex Kidd in Shinobi World (USA) (SMS) (Virtual Console)</description>
		<release name="Alex Kidd in Shinobi World (USA) (SMS) (Virtual Console)" region="USA"/>
		<rom name="Alex Kidd in Shinobi World (USA) (SMS) (Virtual Console).wad" size="12931008" crc="b7afa96d" md5="df4e2ce5d1234263661c0dc0a2184cca" sha1="43ede1a2b974c429dd0bebe85918a4d7ace78342"/>
	</game>
	<game name="Alex Kidd in the Enchanted Castle (Europe) (SMD) (Virtual Console)">
		<description>Alex Kidd in the Enchanted Castle (Europe) (SMD) (Virtual Console)</description>
		<release name="Alex Kidd in the Enchanted Castle (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Alex Kidd in the Enchanted Castle (Europe) (SMD) (Virtual Console).wad" size="13592704" crc="cf86ea9f" md5="0ec4fb0e9efc2f19c7a5a72b0c92529f" sha1="64b76af4f7daad489279b176b3abdb2d4e5c77a2"/>
	</game>
	<game name="Alex Kidd in the Enchanted Castle (USA) (SMD) (Virtual Console)" cloneof="Alex Kidd in the Enchanted Castle (Europe) (SMD) (Virtual Console)">
		<description>Alex Kidd in the Enchanted Castle (USA) (SMD) (Virtual Console)</description>
