<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It)">
		<description>2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It)</description>
		<release name="2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="00000005" size="12169216" crc="fe1474a6" md5="326aca904ac14f1767b960fd5a584944" sha1="13c24633a6425a11c589af25b1d752dc7a6bd3e2" status="verified"/>
	</game>
	<game name="3 Heroes - Crystal Soul (Europe, Australia)">
		<description>3 Heroes - Crystal Soul (Europe, Australia)</description>
		<release name="3 Heroes - Crystal Soul (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="12121088" crc="3af83c09" md5="97c9833c2a99fc2fbb3e746c84405397" sha1="de92ca38ee687b56d2f21895d0693b81698b2a21" status="verified"/>
	</game>
	<game name="3 Heroes - Crystal Soul (USA)" cloneof="3 Heroes - Crystal Soul (Europe, Australia)">
		<description>3 Heroes - Crystal Soul (USA)</description>
		<release name="3 Heroes - Crystal Soul (USA)" region="USA"/>
		<rom name="00000000" size="12027904" crc="c062d698" md5="d83d28b6092c9631410ae5f7526403bb" sha1="63c938aed4120beb315eb105594ab9a1f1dddcf9"/>
	</game>
	<game name="3,2,1...WordsUp! (Europe)">
		<description>3,2,1...WordsUp! (Europe)</description>
		<release name="3,2,1...WordsUp! (Europe)" region="EUR"/>
		<rom name="00000000" size="6274048" crc="b4c69c59" md5="ac6f2e7b5482232b1b234980847d8d81" sha1="a6b1501517f4580d914d3721322fbaf93070b40d" status="verified"/>
	</game>
	<game name="3,2,1...WordsUp! (USA)" cloneof="3,2,1...WordsUp! (Europe)">
		<description>3,2,1...WordsUp! (USA)</description>
		<release name="3,2,1...WordsUp! (USA)" region="USA"/>
		<rom name="00000000" size="6199296" crc="aea0b3f7" md5="1808802a0db102c00c3b9008944aaecf" sha1="95f0728069caa16afca7eddf5bb5208eb95081ac" status="verified"/>
	</game>
	<game name="3450 Algo (Japan)">
		<description>3450 Algo (Japan)</description>
		<release name="3450 Algo (Japan)" region="JPN"/>
		<rom name="00000001" size="6507520" crc="97464a3a" md5="eabfc136f5a6003e81f5af5f0e34625d" sha1="ce6af1970b6e0bf5b8642e0b7d80ff200aea4292"/>
	</game>
	<game name="3D Mahjong (USA)">
		<description>3D Mahjong (USA)</description>
		<release name="3D Mahjong (USA)" region="USA"/>
		<rom name="00000005" size="3272704" crc="f3997bd1" md5="98bcf124d1660667e7ae22d03aeefd38" sha1="1285051dd79f0f8eba30cdb220c12c71c9588e6c" status="verified"/>
	</game>
	<game name="3D Space Tank (Europe, Australia)">
		<description>3D Space Tank (Europe, Australia)</description>
		<release name="3D Space Tank (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="16519168" crc="dda258b7" md5="f3cc64f4f00fa109e8eb1dac6b53b493" sha1="89339a17dc3b14e679723d5baec8e4e407a76ea5" status="verified"/>
	</game>
	<game name="X-Returns (Japan)" cloneof="3D Space Tank (Europe, Australia)">
		<description>X-Returns (Japan)</description>
		<release name="X-Returns (Japan)" region="JPN"/>
		<rom name="X-Returns (Japan).nds" size="16269312" crc="ddb73bcb" md5="3a3dcb25d0f2efbf6ed5d85b350e15ba" sha1="c527c25501776e65b494eb31c5f554a086b16aa3" status="verified"/>
	</game>
	<game name="X-Scape (USA)" cloneof="3D Space Tank (Europe, Australia)">
		<description>X-Scape (USA)</description>
		<release name="X-Scape (USA)" region="USA"/>
		<rom name="X-Scape (USA).nds" size="16290816" crc="c4d73567" md5="baf3339ef9d8f7fc2d3a0a1424bdb005" sha1="ea958a7b79ad530206a8b7e5d56a7e0f32e8581c" status="verified"/>
	</game>
	<game name="3D Twist &amp; Match (USA)">
		<description>3D Twist &amp; Match (USA)</description>
		<release name="3D Twist &amp; Match (USA)" region="USA"/>
		<rom name="00000000" size="6113280" crc="98b827b1" md5="346b6e0250c35e037467e184676a15e2" sha1="f7c00723ab0c5a3fba7de0b07807d4bdb7dfab72" status="verified"/>
	</game>
	<game name="Surviving High School (USA)" cloneof="3D Twist &amp; Match (USA)">
		<description>Surviving High School (USA)</description>
		<release name="Surviving High School (USA)" region="USA"/>
		<rom name="Surviving High School (USA).nds" size="14599168" crc="c6ce05bf" md5="f717466f0b79c1c17bfed76d76eb12df" sha1="cc605fffebc827d8b3ad9cdb088b01940feb0ee4" status="verified"/>
	</game>
	<game name="3D Twist &amp; Match (Europe)">
		<description>3D Twist &amp; Match (Europe)</description>
		<release name="3D Twist &amp; Match (Europe)" region="EUR"/>
		<rom name="00000003" size="6113280" crc="8e551462" md5="983bbab1f0b7d22d9f1c142d1e3c0433" sha1="2a75bd3d4141457129d940ce71a1575e0893a706" status="verified"/>
	</game>
	<game name="4 Elements (USA)">
		<description>4 Elements (USA)</description>
		<release name="4 Elements (USA)" region="USA"/>
		<rom name="00000000" size="16150528" crc="66720104" md5="e7ee11a99267e14a470e47f5783d8b3a" sha1="a636e6d9433a34f3870e5e9026d8e837b1dd2791"/>
	</game>
	<game name="4 Travellers - Play French (Europe) (En,De,Es,It,Nl,Sv,No,Da,Fi)">
		<description>4 Travellers - Play French (Europe) (En,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<release name="4 Travellers - Play French (Europe) (En,De,Es,It,Nl,Sv,No,Da,Fi)" region="EUR"/>
		<rom name="00000002" size="13962240" crc="48f9232a" md5="6753373964c6a4a13bde9ce3ac444b46" sha1="6fcba8870170ed55b32959ca56618662015885d2" status="verified"/>
	</game>
	<game name="4 Travellers - Play Spanish (Europe)">
		<description>4 Travellers - Play Spanish (Europe)</description>
		<release name="4 Travellers - Play Spanish (Europe)" region="EUR"/>
		<rom name="00000002" size="12759040" crc="4e712402" md5="733500fdd2b3af5424dfe6c11c45f364" sha1="34503e97542dfa03687696e0440017d59102bd28"/>
	</game>
	<game name="5 in 1 Mahjong (Europe)">
		<description>5 in 1 Mahjong (Europe)</description>
		<release name="5 in 1 Mahjong (Europe)" region="EUR"/>
		<rom name="00000003" size="5059584" crc="c227e6fd" md5="8cc477d5daae7110d05f444370b88b67" sha1="bc3236595fd399303ea0919d265b8564b6537dfd"/>
	</game>
	<game name="5 in 1 Mahjong (USA)" cloneof="5 in 1 Mahjong (Europe)">
		<description>5 in 1 Mahjong (USA)</description>
		<release name="5 in 1 Mahjong (USA)" region="USA"/>
		<rom name="5 in 1 Mahjong (USA).nds" size="4944896" crc="4bf08a61" md5="b3340bb25785ff6224a940cc0b448145" sha1="4e94742d88842745065b7290b412a4f809b17537" status="verified"/>
	</game>
	<game name="5 in 1 Solitaire (Europe)">
		<description>5 in 1 Solitaire (Europe)</description>
		<release name="5 in 1 Solitaire (Europe)" region="EUR"/>
		<rom name="00000001" size="5711872" crc="f6a71f2b" md5="f7ada6cde63b3878f944726cd0de42d0" sha1="81b0b31cd770fa0fa5ce8fd5354e58ddff44f57c"/>
	</game>
	<game name="5 in 1 Solitaire (USA)" cloneof="5 in 1 Solitaire (Europe)">
		<description>5 in 1 Solitaire (USA)</description>
		<release name="5 in 1 Solitaire (USA)" region="USA"/>
		<rom name="00000003" size="5763072" crc="b00d394b" md5="38dec2666489b2e7d5a776b51a93e68b" sha1="3438fd2f533c63763ef3f37843e7a7f4ff4cde00" status="verified"/>
	</game>
	<game name="505 Tangram (Europe)">
		<description>505 Tangram (Europe)</description>
		<release name="505 Tangram (Europe)" region="EUR"/>
		<rom name="00000000" size="3552256" crc="659bc3da" md5="511478cd35716c9bacd66abd944786b6" sha1="f3a341eb0f6b7b881af07bd0e95187dc645e3143"/>
	</game>
	<game name="505 Tangram (USA)" cloneof="505 Tangram (Europe)">
		<description>505 Tangram (USA)</description>
		<release name="505 Tangram (USA)" region="USA"/>
		<rom name="00000001" size="3516416" crc="3531fda1" md5="82447b0ce24fab2ecae77eaa00535742" sha1="852754f2ab4ef16f5ee3fbe7cf2cc315c51208aa" status="verified"/>
	</game>
	<game name="7 Card Games (USA)">
		<description>7 Card Games (USA)</description>
		<release name="7 Card Games (USA)" region="USA"/>
		<rom name="00000003" size="8582144" crc="287c5015" md5="293735c494fdd2283d1e9c419ed83c25" sha1="d030cf66b75570709cd50e9b8fae4d0ff5e123f6"/>
	</game>
	<game name="90's Pool (Europe)">
		<description>90's Pool (Europe)</description>
		<release name="90's Pool (Europe)" region="EUR"/>
		<rom name="00000000" size="5475328" crc="13e9171c" md5="c90ed82f8d77697f588293cf77f07769" sha1="f9f4bfeeed4c0e1360573aa920327e4e2bc0ff88"/>
	</game>
	<game name="90's Pool (USA)" cloneof="90's Pool (Europe)">
		<description>90's Pool (USA)</description>
		<release name="90's Pool (USA)" region="USA"/>
		<rom name="00000000" size="5530624" crc="0fd4416f" md5="4a2454037f4415ea28664a2959d93de6" sha1="6482b4954d6f71c2ac6a0ab7ef21c5e0db3b8063" status="verified"/>
	</game>
	<game name="99Bullets (Europe)">
		<description>99Bullets (Europe)</description>
		<release name="99Bullets (Europe)" region="EUR"/>
		<rom name="00000000" size="6202368" crc="ad349622" md5="dd339d6353838ef3839828520737a387" sha1="729077cf8e843172807c162c6d6dfa776b90011f" status="verified"/>
	</game>
	<game name="99Bullets (USA)" cloneof="99Bullets (Europe)">
		<description>99Bullets (USA)</description>
		<release name="99Bullets (USA)" region="USA"/>
		<rom name="00000000" size="6176768" crc="0cdab2d0" md5="84acc253b5b345744563325c1b046a1e" sha1="73c2b1fffc6ec46ae8d7e486d76f9eeee83a0561" status="verified"/>
	</game>
	<game name="99Moves (Europe)">
		<description>99Moves (Europe)</description>
		<release name="99Moves (Europe)" region="EUR"/>
		<rom name="00000000" size="5302272" crc="a579d095" md5="4973cf1b5630561ad944ac48a83a887d" sha1="ba6a4da1afde3832b5b769a3f156b04c10469695" status="verified"/>
	</game>
	<game name="99Moves (USA)" cloneof="99Moves (Europe)">
		<description>99Moves (USA)</description>
		<release name="99Moves (USA)" region="USA"/>
		<rom name="00000000" size="5277696" crc="81f3c2d9" md5="d39ef8b3f61fb5feed352d74ec96d551" sha1="b09494c24b457efccdf06cf4813a5c62a6c385dc" status="verified"/>
	</game>
	<game name="99Seconds (Europe)">
		<description>99Seconds (Europe)</description>
		<release name="99Seconds (Europe)" region="EUR"/>
		<rom name="00000000" size="6071296" crc="c7f39bd8" md5="b5f228cbbf9471adfa028922e47bef17" sha1="6eae77d65236610dddcc126f9086bec880fda39c"/>
	</game>
	<game name="99Seconds (USA)" cloneof="99Seconds (Europe)">
		<description>99Seconds (USA)</description>
		<release name="99Seconds (USA)" region="USA"/>
		<rom name="00000000" size="6045696" crc="54a3654e" md5="0680bfcbcc06e223fc423479eeaaa040" sha1="7de39c31927fba28fbfe81ce50cac98f2c522feb" status="verified"/>
	</game>
	<game name="Aahh! Spot the difference (Europe)">
		<description>Aahh! Spot the difference (Europe)</description>
		<release name="Aahh! Spot the difference (Europe)" region="EUR"/>
		<rom name="00000000" size="4692992" crc="8298739d" md5="a5a67d4fbf81d7d8442f7b84e7f86eec" sha1="d53819fa368429886a19d1c77bdcea33e3034be0" status="verified"/>
	</game>
	<game name="Aahh! Spot the difference (USA)" cloneof="Aahh! Spot the difference (Europe)">
		<description>Aahh! Spot the difference (USA)</description>
		<release name="Aahh! Spot the difference (USA)" region="USA"/>
		<rom name="00000001" size="4692992" crc="e68176fa" md5="deb93a9e59ef95adaf2560b0358d1593" sha1="6dff56f100e780be43af2c852d3e7c2d45cde452" status="verified"/>
	</game>
	<game name="Absolute Baseball (USA)">
		<description>Absolute Baseball (USA)</description>
		<release name="Absolute Baseball (USA)" region="USA"/>
		<rom name="00000002" size="6163456" crc="31f2f1bd" md5="48b3b86d55c0e99f387f6ab2f309f333" sha1="a73c4e501b0288befdf896b74ef2c8434790dcca"/>
	</game>
	<game name="Absolute BrickBuster (USA)">
		<description>Absolute BrickBuster (USA)</description>
		<release name="Absolute BrickBuster (USA)" region="USA"/>
		<rom name="00000000" size="4962304" crc="0ced4250" md5="8e1924643334e83dc58db93afa63c6f3" sha1="6a75119830547ab8c94fad10e887fd9d5746a851" status="verified"/>
	</game>
	<game name="Absolute Chess (USA)">
		<description>Absolute Chess (USA)</description>
		<release name="Absolute Chess (USA)" region="USA"/>
		<rom name="00000005" size="6093824" crc="ed268eda" md5="963f0dbc1c11ccb728bdaa3a11494dfe" sha1="f48308fd764e4a7d356fe4817b8ab777efe559bd" status="verified"/>
	</game>
	<game name="at Chess Challenge Spirits (Japan)" cloneof="Absolute Chess (USA)">
		<description>at Chess Challenge Spirits (Japan)</description>
		<release name="at Chess Challenge Spirits (Japan)" region="JPN"/>
		<rom name="00000000" size="5945344" crc="75272203" md5="83b64b6778ae4ed9f7a7eb57d9eb33db" sha1="10b25b58470a37fed5f6097132778348399353ae" status="verified"/>
	</game>
	<game name="Absolute Reversi (USA)">
		<description>Absolute Reversi (USA)</description>
		<release name="Absolute Reversi (USA)" region="USA"/>
		<rom name="00000001" size="5697536" crc="1df2e866" md5="f4f1e55ea52d3278796efa15ed76629d" sha1="21963b6819532cf28da32e6a67f133d564da5af7" status="verified"/>
	</game>
	<game name="at Enta! Taisen Reversi (Japan)" cloneof="Absolute Reversi (USA)">
		<description>at Enta! Taisen Reversi (Japan)</description>
		<release name="at Enta! Taisen Reversi (Japan)" region="JPN"/>
		<rom name="00000001" size="5706752" crc="e0a747ff" md5="03a15191cfe9f951eabf28de4cd44ffb" sha1="2f3d299a90b6d4b57540083f7846a1c4da55384f"/>
	</game>
	<game name="Abyss (Europe)">
		<description>Abyss (Europe)</description>
		<release name="Abyss (Europe)" region="EUR"/>
		<rom name="00000000" size="4814848" crc="3736dfef" md5="118be5974653106eb08078fa5f1c0901" sha1="4dabd03c71a58fd2d81be1df1f922c71aa0a93f0" status="verified"/>
	</game>
	<game name="Abyss (USA)" cloneof="Abyss (Europe)">
		<description>Abyss (USA)</description>
		<release name="Abyss (USA)" region="USA"/>
		<rom name="00000000" size="4714496" crc="e7dbb06b" md5="a26eceecc9e5dfd82ed9ad8bd6d482a6" sha1="8f492f389ad90b9ba8e9ccb02efd267e70280593" status="verified"/>
	</game>
	<game name="Academy - Checkers (Europe)">
		<description>Academy - Checkers (Europe)</description>
		<release name="Academy - Checkers (Europe)" region="EUR"/>
		<rom name="00000000" size="4432896" crc="dee7ba9a" md5="415ecf65e9bcf06d16960da64fac9bfa" sha1="b863707558151b230243d6f68f158f717bec96dc" status="verified"/>
	</game>
	<game name="Academy - Checkers (USA)" cloneof="Academy - Checkers (Europe)">
		<description>Academy - Checkers (USA)</description>
		<release name="Academy - Checkers (USA)" region="USA"/>
		<rom name="00000000" size="4433920" crc="362ef09e" md5="b61a3e94a5b4b40e8910267cfe029a08" sha1="c1a4b9c2142ee372fe3f14c3b7725703cad54e90"/>
	</game>
	<game name="Academy - Chess Puzzles (Europe)">
		<description>Academy - Chess Puzzles (Europe)</description>
		<release name="Academy - Chess Puzzles (Europe)" region="EUR"/>
		<rom name="00000000" size="5150720" crc="17e34965" md5="6c8865da83f39607f791785e55c02d09" sha1="f22b06ac1a0a6846820caa7639bec6fb170b2183" status="verified"/>
	</game>
	<game name="Academy - Chess Puzzles (USA)" cloneof="Academy - Chess Puzzles (Europe)">
		<description>Academy - Chess Puzzles (USA)</description>
		<release name="Academy - Chess Puzzles (USA)" region="USA"/>
		<rom name="00000000" size="7147520" crc="6e8c3e57" md5="1ebcc518bc256f9460a0262bdc673952" sha1="29c71bc1eec8b9e36ae91d5c8b3b7b8a20690235"/>
	</game>
	<game name="Academy - Tic-Tac-Toe Noughts &amp; Crosses (Europe, Australia)">
		<description>Academy - Tic-Tac-Toe Noughts &amp; Crosses (Europe, Australia)</description>
		<release name="Academy - Tic-Tac-Toe Noughts &amp; Crosses (Europe, Australia)" region="EUR"/>
		<rom name="00000003" size="3677184" crc="0492efd5" md5="c9cde9341ae32ee539912bc35a6f98a7" sha1="7a195010f541356cf63403476a3713fe3f9e9400" status="verified"/>
	</game>
	<game name="Academy - Tic-Tac-Toe (USA)" cloneof="Academy - Tic-Tac-Toe Noughts &amp; Crosses (Europe, Australia)">
		<description>Academy - Tic-Tac-Toe (USA)</description>
		<release name="Academy - Tic-Tac-Toe (USA)" region="USA"/>
		<rom name="00000001" size="3677184" crc="473b9ced" md5="6158eb6c6e2012f35da9ab960184dbf2" sha1="6f829104458889431c88e6b47607abf0a4189571" status="verified"/>
	</game>
	<game name="Accel Knights - Na ga Tame Ware wa Ken o Toru (Japan)">
		<description>Accel Knights - Na ga Tame Ware wa Ken o Toru (Japan)</description>
		<release name="Accel Knights - Na ga Tame Ware wa Ken o Toru (Japan)" region="JPN"/>
		<rom name="00000001" size="9966592" crc="7fa19fee" md5="16451f2d0f080f364c42c17a96ad78b5" sha1="3f7fad1c6e8939ca63ad325397656d7c7bf944f0" status="verified"/>
	</game>
	<game name="Ace Mathician (Europe, Australia)">
		<description>Ace Mathician (Europe, Australia)</description>
		<release name="Ace Mathician (Europe, Australia)" region="EUR"/>
		<rom name="00000001" size="4653056" crc="550f8caa" md5="20d1ab576c93492f7f65605d59925ad6" sha1="a2d6f36249f2f6bac8f8c9f4a8ce0162f6a7637a" status="verified"/>
	</game>
	<game name="Ace Mathician (USA)" cloneof="Ace Mathician (Europe, Australia)">
		<description>Ace Mathician (USA)</description>
		<release name="Ace Mathician (USA)" region="USA"/>
		<rom name="00000000" size="4538368" crc="2cae9f9c" md5="377cad2671331b1b1cbda3b4cf6845b1" sha1="f00dff2bbf764eca993db837538c52ca844545ce" status="verified"/>
	</game>
	<game name="Advanced Circuits (Europe, Australia)">
		<description>Advanced Circuits (Europe, Australia)</description>
		<release name="Advanced Circuits (Europe, Australia)" region="EUR"/>
		<rom name="00000002" size="6042624" crc="4a88f94c" md5="974dd948e81e7398cb2992d1d5ca935f" sha1="dac4e7d2bb573a9bb9ffd50249d581ff37968956" status="verified"/>
	</game>
	<game name="Advanced Circuits (USA)" cloneof="Advanced Circuits (Europe, Australia)">
		<description>Advanced Circuits (USA)</description>
		<release name="Advanced Circuits (USA)" region="USA"/>
		<rom name="00000001" size="5979136" crc="b15671b4" md5="533dfebdb63444207ea1f35a872cbb55" sha1="113375abc906688cc42b2bf03ef5f611d32f2a6c" status="verified"/>
	</game>
	<game name="Adventure in Vegas - Slot Machine (Europe, Australia)">
		<description>Adventure in Vegas - Slot Machine (Europe, Australia)</description>
