<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Pocket Monsters Best Wishes! Chinou Ikusei Pokemon Daiundoukai (Japan)</description>
		<release name="Pocket Monsters Best Wishes! Chinou Ikusei Pokemon Daiundoukai (Japan)" region="JPN"/>
		<rom name="Pocket Monsters Best Wishes! Chinou Ikusei Pokemon Daiundoukai (Japan).bin" size="8388608" crc="a88ec549" md5="f357281bd42c0c014a1fe9fdd7ffb197" sha1="866b56789fcb118e1ac50a8214a630a092aadd2f" status="verified"/>
	</game>
	<game name="Pocket Monsters Diamond &amp; Pearl - Pokemon o Sagase! Meiro de Daibouken! (Japan)">
		<description>Pocket Monsters Diamond &amp; Pearl - Pokemon o Sagase! Meiro de Daibouken! (Japan)</description>
		<release name="Pocket Monsters Diamond &amp; Pearl - Pokemon o Sagase! Meiro de Daibouken! (Japan)" region="JPN"/>
		<rom name="Pocket Monsters Diamond &amp; Pearl - Pokemon o Sagase! Meiro de Daibouken! (Japan).bin" size="8388608" crc="7bbf9599" md5="dfce498e97f85262836da68ac46de515" sha1="25aba3628c627c3ed603f14cb50cfe6101816db7" status="verified"/>
	</game>
	<game name="Samurai Sentai Shinkenger Battle ga Ippai! Iza Mairu! (Japan)">
		<description>Samurai Sentai Shinkenger Battle ga Ippai! Iza Mairu! (Japan)</description>
		<release name="Samurai Sentai Shinkenger Battle ga Ippai! Iza Mairu! (Japan)" region="JPN"/>
		<rom name="Samurai Sentai Shinkenger Battle ga Ippai! Iza Mairu! (Japan).bin" size="8388608" crc="41ed4615" md5="409da595573e2c48a6658a9ef28e6a4c" sha1="f0106c4a79f9aff9815318eadc272c7c62a50ec2" status="verified"/>
	</game>
	<game name="Shoku Iku Series 1 Soreike! Anpanman - Sukikirai Nai Ko Genki na Ko! (Japan)">
		<description>Shoku Iku Series 1 Soreike! Anpanman - Sukikirai Nai Ko Genki na Ko! (Japan)</description>
		<release name="Shoku Iku Series 1 Soreike! Anpanman - Sukikirai Nai Ko Genki na Ko! (Japan)" region="JPN"/>
		<rom name="Shoku Iku Series 1 Soreike! Anpanman - Sukikirai Nai Ko Genki na Ko! (Japan).bin" size="8388608" crc="e7d8333d" md5="8d3fab135b3062cd38a41a04a3e98398" sha1="7488dddf64cb0c93b17235db93cf6a1bd5c05c0f" status="verified"/>
	</game>
	<game name="Soreike! Anpanman Hajimete Kaketa yo! Oboeta yo! Hiragana Katakana - Gojuuon Board Kinou-tsuki (Japan)">
		<description>Soreike! Anpanman Hajimete Kaketa yo! Oboeta yo! Hiragana Katakana - Gojuuon Board Kinou-tsuki (Japan)</description>
		<release name="Soreike! Anpanman Hajimete Kaketa yo! Oboeta yo! Hiragana Katakana - Gojuuon Board Kinou-tsuki (Japan)" region="JPN"/>
		<rom name="Soreike! Anpanman Hajimete Kaketa yo! Oboeta yo! Hiragana Katakana - Gojuuon Board Kinou-tsuki (Japan).bin" size="8388608" crc="b6e038c9" md5="c554cc2e4bddd3b739cc3017eb1fef97" sha1="b12bd91e8ead04f558d32ce9086102a3c99f13eb" status="verified"/>
	</game>
	<game name="Yes! PreCure 5 - Asonde Oboeyou Hiragana (Japan)">
		<description>Yes! PreCure 5 - Asonde Oboeyou Hiragana (Japan)</description>
		<release name="Yes! PreCure 5 - Asonde Oboeyou Hiragana (Japan)" region="JPN"/>
		<rom name="Yes! PreCure 5 - Asonde Oboeyou Hiragana (Japan).bin" size="8388608" crc="6ae77335" md5="41070db46e48eb0071815f3902cfa16d" sha1="29650349b117b96105882da7b12cac8fe9a04813" status="verified"/>
	</game>
</datafile>
