	<game name="DJ Hero 2 - Indie Hip Hop Mix Pack (USA) (DLC) (DH2)">
		<description>DJ Hero 2 - Indie Hip Hop Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Indie Hip Hop Mix Pack (USA) (DLC) (DH2).wad" size="41597824" crc="0156B2A7" md5="661C0CAEBEC1E6EC84036F948A4CA7CD" sha1="3CCD6E4C0B198257E21B910FB801F4E5D3CB55DD" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Linkin Park Mix Pack (Europe) (DLC) (DH2)">
		<description>DJ Hero 2 - Linkin Park Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Linkin Park Mix Pack (Europe) (DLC) (DH2).wad" size="39566976" crc="D048F52B" md5="D86922E85FB75B2059E79AD93D04E1A3" sha1="401F3D1BC18D9B43AD9D0AA48F85359877B01591" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Linkin Park Mix Pack (USA) (DLC) (DH2)">
		<description>DJ Hero 2 - Linkin Park Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Linkin Park Mix Pack (USA) (DLC) (DH2).wad" size="39566976" crc="63E73EE3" md5="35E1EA4111AC76CEEBE0D5073362716D" sha1="3DB2BCC6780517F7EDF2A11589A63EA9692F75A4" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Old Skool Mix Pack (Europe) (DLC) (DH2)">
		<description>DJ Hero 2 - Old Skool Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Old Skool Mix Pack (Europe) (DLC) (DH2).wad" size="44967552" crc="9C878C1E" md5="119F9E4541B436BDE7BE3412475A997E" sha1="942A390F2CD418B4027C13855BDD2C66E90C9F90" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Old Skool Mix Pack (USA) (DLC) (DH2)">
		<description>DJ Hero 2 - Old Skool Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Old Skool Mix Pack (USA) (DLC) (DH2).wad" size="44967552" crc="1E0F1715" md5="3DB6102E9F074AB1F92F7E810D388009" sha1="232AC077BD5A09AD7F97F331C260DF8BCEAF0335" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Pendulum Mix Pack (Europe) (DLC) (DH2)">
		<description>DJ Hero 2 - Pendulum Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Pendulum Mix Pack (Europe) (DLC) (DH2).wad" size="44208512" crc="0E61D2A9" md5="95BF7D08FF08C3405D537AC107D7500D" sha1="363F3707D54CC0A2CE405BB459352D55B093DBA4" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Pendulum Mix Pack (USA) (DLC) (DH2)">
		<description>DJ Hero 2 - Pendulum Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Pendulum Mix Pack (USA) (DLC) (DH2).wad" size="44208512" crc="F49121AD" md5="D31D9E230797A67F83310DE45D6E370F" sha1="68B5D3F5118C3E1740EB2B1B4B692A30393FD348" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Tiesto Mix Pack (Europe) (DLC) (DH2)">
		<description>DJ Hero 2 - Tiesto Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Tiesto Mix Pack (Europe) (DLC) (DH2).wad" size="42175104" crc="D82F3978" md5="36D1F1D78A966A8AC16AA550BA321B38" sha1="77D83FE86092CBB976297A483E35A41C63F7032F" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Tiesto Mix Pack (USA) (DLC) (DH2)">
		<description>DJ Hero 2 - Tiesto Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Tiesto Mix Pack (USA) (DLC) (DH2).wad" size="42175104" crc="9AE9E760" md5="333B5DA29FC692A688D2045258E48153" sha1="69FBA38C0DC2ABC4045D4D1F56ACB85206F74E98" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Trance Anthems Mix Pack (Europe) (DLC) (DH2)">
		<description>DJ Hero 2 - Trance Anthems Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Trance Anthems Mix Pack (Europe) (DLC) (DH2).wad" size="44692288" crc="4D632196" md5="70FCCD724772374FB9A5E09D2A6BCE61" sha1="0A4689F20DB354E783B2E85DF3D812AD18E72685" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Trance Anthems Mix Pack (USA) (DLC) (DH2)">
		<description>DJ Hero 2 - Trance Anthems Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Trance Anthems Mix Pack (USA) (DLC) (DH2).wad" size="44692288" crc="35B40888" md5="2FD6045B86F0D98E6F22206EFC225891" sha1="17DC3F7FE4DF90DAC2B7DC5B122172528840125C" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Ultra Mix Pack (Europe) (DLC) (DH2)">
		<description>DJ Hero 2 - Ultra Mix Pack (Europe) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Ultra Mix Pack (Europe) (DLC) (DH2).wad" size="43250368" crc="D992B032" md5="EA6B41BC6A23938495B2CE1EE2A27767" sha1="FA6A6C4272642532AC5AAB22E7D9E165306A9D64" status="verified"/>
	</game>
	<game name="DJ Hero 2 - Ultra Mix Pack (USA) (DLC) (DH2)">
		<description>DJ Hero 2 - Ultra Mix Pack (USA) (DLC) (DH2)</description>
		<rom name="DJ Hero 2 - Ultra Mix Pack (USA) (DLC) (DH2).wad" size="43250368" crc="1AC35290" md5="33E14AE1B9BE679C7031D51E2B43ECF1" sha1="14DEC23BF9A2923515163B79B66360061D23405F" status="verified"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5)">
		<description>Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5).wad" size="26254656" crc="46911935" md5="73DC10795171448B40B7840871B6641A" sha1="44A6C1AA9C8969B414D3D88919FDFF8FE45503A8"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Attack (USA) (GH 5)">
		<description>Guitar Hero 5 - 30 Seconds to Mars - Attack (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - Attack (USA) (GH 5).wad" size="26254656" crc="35D23FBB" md5="B8B0BB10CD480E0970B0FAC04E60845B" sha1="D958917FBE0045B8250F30D2F13BE043F646688E"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5)">
		<description>Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5).wad" size="34650560" crc="CA556F07" md5="65C929BEA265066203E378011B7672CD" sha1="93F5538F081BF362081A5D1C25BFD1CB8E03D46A"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (USA) (GH 5)">
		<description>Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (USA) (GH 5).wad" size="34650560" crc="9A4DF2AC" md5="19823C506B815D78ABF79716FFED55D2" sha1="620348ED9BF39C2C3BA004C5D1DE8B742888612F"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5)">
		<description>Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5).wad" size="40263360" crc="36D7BA2E" md5="CBC5D19BF49868061CADD21F263213A4" sha1="A88DCA188A6D5A09940EE309FF25D63EE66D11AA"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (USA) (GH 5)">
		<description>Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (USA) (GH 5).wad" size="40263360" crc="B8E7460B" md5="81E659EB36C4C12747CDC659E7D50BDE" sha1="D127F80D6E6AFDB4FBFED6AAB54BE9F6284D7C75"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5)">
		<description>Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5).wad" size="33238144" crc="C5B9D2A7" md5="E39198C66883BA68F10BD13809991EBA" sha1="8243025EA11C008488E5ACDCB69005FEC1D3D207"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Beautiful Thieves (USA) (GH 5)">
		<description>Guitar Hero 5 - AFI - Beautiful Thieves (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - Beautiful Thieves (USA) (GH 5).wad" size="33216064" crc="24B53DF3" md5="EC672348B73E64DE25D1095EABFA5EE6" sha1="D9F461CAFDED17101A34026670CC7870FA0B40DD"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5)">
		<description>Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5).wad" size="29823424" crc="2923B855" md5="7C5B65BEA22EAEA353F3E0516057DABD" sha1="700C28C16DC842B43AAE4D7B9652DEA584BABD99"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Girl's Not Grey (USA) (GH 5)">
		<description>Guitar Hero 5 - AFI - Girl's Not Grey (USA) (GH 5)</description>
