<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Binding of Isaac - Rebirth, The (USA) (v1040) (eShop)" cloneof="Binding of Isaac - Rebirth, The (Europe) (eShop)">
		<description>Binding of Isaac - Rebirth, The (USA) (v1040) (eShop)</description>
		<release name="Binding of Isaac - Rebirth, The (USA) (v1040) (eShop)" region="USA"/>
		<rom name="000400000f700800\00000002" size="344363008" crc="ba1afedc" md5="866a899f2db20123f0c0490c1c165ed7" sha1="74254576a777b263a2d5a48574b020cd5ba48ba8"/>
		<rom name="000400000f700800\00000001" size="110592" crc="8fd5f6ed" md5="96978e397922cf59f427e3250bd171eb" sha1="612748d7387ac108c9e06728f2786e33e75bafb8"/>
		<rom name="000400000f700800\tmd" size="4708" crc="e015ae33" md5="f807a6a9135f035fc7b789257d5afa6a" sha1="372a37ea1dc1b92a02839fd2ccd89e875c059b8f"/>
	</game>
	<game name="Binding of Isaac - Rebirth, The (USA) (v3120) (eShop)" cloneof="Binding of Isaac - Rebirth, The (Europe) (eShop)">
		<description>Binding of Isaac - Rebirth, The (USA) (v3120) (eShop)</description>
		<release name="Binding of Isaac - Rebirth, The (USA) (v3120) (eShop)" region="USA"/>
		<rom name="000400000f700800\00000004" size="346947584" crc="dd66184b" md5="cbb0ae82e8482f83b6ae742a4f790b77" sha1="bb8b3761d4c77c31bf06cc99e1a67743c550e736"/>
		<rom name="000400000f700800\00000005" size="110592" crc="04d34e64" md5="cb80462434e157e3a73eadd2598f604d" sha1="7f0f5c9a2ffb94a084aaf2e5351c5ffbce4645d7"/>
		<rom name="000400000f700800\tmd" size="4708" crc="d7ce9032" md5="25e864a5b3a9948f00491dc2b0823587" sha1="95cafb54e50d4a3389a0038c77d309cd27d3466c"/>
	</game>
	<game name="Binding of Isaac - Rebirth, The (Japan) (eShop)" cloneof="Binding of Isaac - Rebirth, The (Europe) (eShop)">
		<description>Binding of Isaac - Rebirth, The (Japan) (eShop)</description>
		<release name="Binding of Isaac - Rebirth, The (Japan) (eShop)" region="JPN"/>
		<rom name="000400000f701700\00000000" size="351109120" crc="a97de732" md5="425c1aeb3a57cacaba7183098f7827b4" sha1="24789a6b24f8f5210126bc8ba726c3a08aef0086"/>
		<rom name="000400000f701700\00000001" size="86016" crc="7feed387" md5="813999c642bb9244085110a45914d704" sha1="b79810d658af93b297ec501603bacabe119be7ba"/>
		<rom name="000400000f701700\tmd" size="4708" crc="15db7efc" md5="b66766d9f05be58aafaff34feb07061a" sha1="1748b5ccb80d1b93a039f15a40466ae3e1300583"/>
	</game>
	<game name="Binding of Isaac - Rebirth, The (Japan) [b]">
		<description>Binding of Isaac - Rebirth, The (Japan) [b]</description>
		<release name="Binding of Isaac - Rebirth, The (Japan) [b]" region="JPN"/>
		<rom name="Binding of Isaac - Rebirth, The (Japan) [b]." size="536870912" crc="7b768407" md5="1130597bf659e48fc35545079b70656d" sha1="a3568ed30c0856daa4a11fe641d2fa495f465035" status="baddump"/>
	</game>
	<game name="Binding of Isaac, The - Rebirth (Korea)">
		<description>Binding of Isaac, The - Rebirth (Korea)</description>
		<rom name="000400000f703900\00000001" size="106496" crc="24c8294d" md5="d0c174fb43180c02877b06fd478a10fe" sha1="defaf9ef391f7f15b5901d50eca51da3e274a3bd"/>
		<rom name="000400000f703900\00000002" size="368234496" crc="4827ebe9" md5="09f730707862d5b0ebe0f3d266b1e51f" sha1="426f42d27f49acc30a2cd4079a58d8a09b3f9c1d"/>
		<rom name="000400000f703900\tmd" size="4708" crc="57bc6bf3" md5="78262e9dfc9364ac21d1b348dbc20a16" sha1="543750c135fd554f1035f98ae995b50fe143c7fc"/>
	</game>
	<game name="BlockForm (Europe)">
		<description>BlockForm (Europe)</description>
		<rom name="000400000f707100\00000000" size="42262528" crc="f9e7d6b3" md5="cdf26a0c9d99c460abb74d838f151833" sha1="29a5a2833a56477e103582eb2b8d7d9302793d8e"/>
		<rom name="000400000f707100\00000001" size="77824" crc="534a113d" md5="a2a530ccf639c7e89bbbc8bda119f933" sha1="9702a9cc8da374c41f0672fcfe1eba1912d03934"/>
		<rom name="000400000f707100\tmd" size="4708" crc="070ac567" md5="5f1c8e0da20a5281575ffba7409efd8f" sha1="62431ef1005b0770321491698c61a9ec9ab2992b"/>
	</game>
	<game name="BlockForm (USA)">
		<description>BlockForm (USA)</description>
		<rom name="000400000f707000\00000000" size="42262528" crc="32ce8456" md5="899f5c959f46c5b0f5c01150f84f72a6" sha1="428b4ff1f05bf7342ff1ef28f54a330a1a375182"/>
		<rom name="000400000f707000\00000001" size="49152" crc="ba64b973" md5="b82df3e5d2424b23f470b50d5113e40b" sha1="f264e36a0bbad285d44683f533aaa6432df87f61"/>
		<rom name="000400000f707000\tmd" size="4708" crc="71162761" md5="b653b088048b47c1ef5d0209000f5803" sha1="78f8aa94d50360371257a2089768bdb625517c99"/>
	</game>
	<game name="Box Up (Europe)">
		<description>Box Up (Europe)</description>
		<rom name="000400000f708a00\00000000" size="31301632" crc="67f0350b" md5="6588c0f742f0da61724592efb7dd5446" sha1="258497455389d87759c0b6eaa7b62df6984f9f33"/>
		<rom name="000400000f708a00\00000001" size="81920" crc="8e0aebb9" md5="6922ab31ebb594c9acfe65f7faa69446" sha1="7aaf53b0a3d28daff1588e5944a64d28428f064a"/>
		<rom name="000400000f708a00\tmd" size="4708" crc="333d6de0" md5="f6b3fc8cc0299473a6eb0a32291759e3" sha1="4f85aa91ba02ad1e48fbee9fa51c36043bcd459d"/>
	</game>
	<game name="Box Up (USA)">
		<description>Box Up (USA)</description>
		<rom name="000400000f708900\00000002" size="30945280" crc="a485d65c" md5="8793c14b893e71072e316c632d44afa1" sha1="71b8985cab9b7517ce746e33e1d1070f43cec21f"/>
		<rom name="000400000f708900\00000003" size="49152" crc="fc605d01" md5="cf24d22c1c6100696227d868e5c56858" sha1="2190f62ac1ae9f937297ea72db79dab7ff844179"/>
		<rom name="000400000f708900\tmd" size="4708" crc="01697ffb" md5="8b5a44a768ae982fe168e13b14de4c1f" sha1="5c8a6e6b366e499dc67be76097fdfc676918f960"/>
	</game>
	<game name="Breath of Fire (USA, Europe) (SNES) (Virtual Console)">
		<description>Breath of Fire (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f705400\00000000" size="4653056" crc="abb1a40e" md5="ef4b9ebdb345d08df03b41c3eb0b9af8" sha1="96d19bac52750e522ccf592b62f5603fc18956a6"/>
		<rom name="000400000f705400\00000001" size="2256896" crc="75d23a4d" md5="bf7119f1195bd2b016ce67680b7ac5e2" sha1="53e082d51dba70aea92a370a0574bbb211b3ef2d"/>
		<rom name="000400000f705400\tmd" size="4708" crc="c12bf7ad" md5="06dd3f81b1683653a258c09be828d6fd" sha1="b259866a169b63c79720b6755dc427f569a510ef"/>
	</game>
	<game name="Breath of Fire II (USA, Europe) (SNES) (Virtual Console)">
		<description>Breath of Fire II (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f705600\00000000" size="6701056" crc="1b6b6dbd" md5="a6da71e9b7f07c27901fabcc5e04959f" sha1="f4cf5c7f34a83e4aa399466abcc24d0f329979a1"/>
		<rom name="000400000f705600\00000001" size="2048000" crc="217fb2ff" md5="22695e2fd22a191f9d336d7168ae1842" sha1="73f6457f72e1c757fd0c8aa022cfb2f9b6226c4a"/>
		<rom name="000400000f705600\tmd" size="4708" crc="171bbd04" md5="af65ef78e837712656542db95c35fac7" sha1="3042f0b818df1491586385550b953deec8c52ae1"/>
	</game>
	<game name="Brick Race (USA)">
		<description>Brick Race (USA)</description>
		<rom name="000400000f707200\00000000" size="30097408" crc="6f2c56f3" md5="3f35e4a025c4751bc20d30f07bc32d5f" sha1="8e93bbc6f561bff5565adfd48dbde99a2fdcd452"/>
		<rom name="000400000f707200\00000001" size="53248" crc="c281ee8e" md5="6e296da1d0ceccb75c807f67f3f83d96" sha1="1f94d9e2fd7a079fde944c55c072f0559f0b19ad"/>
		<rom name="000400000f707200\tmd" size="4708" crc="17c5ee7f" md5="e82e8eaaa4a6fbedbd7b55a51b8bae45" sha1="1d85c047828e3aaefb8250eb85262f13fb995f2e"/>
	</game>
	<game name="Brick Race (Europe)">
		<description>Brick Race (Europe)</description>
		<rom name="000400000f707300\00000000" size="30097408" crc="259da112" md5="9932728047f6ec69cc4129a02e6074d1" sha1="e8b0eb7e4ed0f80584f10c185fd7ddc5160abd2e"/>
		<rom name="000400000f707300\00000001" size="81920" crc="a4a6cf71" md5="a4da8e2beeba2bb69fea434bbb11deb2" sha1="1415f64964d084ad9285be9f79b6aa63ebfac3be"/>
		<rom name="000400000f707300\tmd" size="4708" crc="93e6f425" md5="76c0c40fea5d9257223df8c2bd9c1666" sha1="4cc5563114cd1bcd6aaaaf3661215bb45b88c8cb"/>
	</game>
	<game name="Castlevania Dracula X (USA, Europe) (SNES) (Virtual Console)">
		<description>Castlevania Dracula X (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f707d00\00000000" size="5222400" crc="0a4831e6" md5="6c17586ca39c1a17df1a746732803eb9" sha1="800e7a083f5f48e378847cec73d8a4d0575da637"/>
		<rom name="000400000f707d00\00000001" size="1556480" crc="490cd314" md5="a7e896b97fb1d4276e6792bc561d3d14" sha1="7e9a58556c8c1921afad203d4cda073f0b88583b"/>
		<rom name="000400000f707d00\tmd" size="4708" crc="54a614e8" md5="94f0a6b53c9d4b1d5e26eafb1a34e2c6" sha1="d6ed6da4f4d22a5a381ef793e125ac9880d8b519"/>
	</game>
	<game name="Chou Makaimura (Japan) (SNES) (Virtual Console)">
		<description>Chou Makaimura (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f702900\00000000" size="3723264" crc="fcddecf0" md5="e0ec767d4a4f8c5bc28db47850770adf" sha1="1b64de2852b86b2cce18e2039e0c02957f2f2c7c"/>
		<rom name="000400000f702900\00000001" size="143360" crc="69450516" md5="30157b8db02789cbc1602259850d80bd" sha1="438fa8b1609fa08b0f256058147d7817cbc82937"/>
		<rom name="000400000f702900\tmd" size="4708" crc="1f6edf1c" md5="7e080d1c0cc8423e38f6cdb79340bcdd" sha1="f7fe0b8a100d035324ce38ed2e57b3ef50c89a71"/>
	</game>
	<game name="Color Cubes (Europe)">
		<description>Color Cubes (Europe)</description>
		<rom name="000400000f709d00\00000000" size="41996288" crc="d06773af" md5="e93815f5281debf7738df7ddc0511a8d" sha1="a1d3ded4353c363b34d872faa01967f01c8db4ad"/>
		<rom name="000400000f709d00\00000001" size="77824" crc="1b9e4c70" md5="9c9845eb653819cbb27c210b0e2d5753" sha1="0a607b774f828a09014584de39f43ab08934c7f1"/>
		<rom name="000400000f709d00\tmd" size="4708" crc="f2b53607" md5="228988a9abe560f60f41c4028515e451" sha1="fcc519520236868dbfaf3df7f583f2a7af97ed75"/>
	</game>
	<game name="Color Cubes (USA)">
		<description>Color Cubes (USA)</description>
		<rom name="000400000f709a00\00000000" size="41992192" crc="38592053" md5="8e5336e18acbb4085b5393fdbf633ce7" sha1="fe756878b1ee65e628b631e2fc465711ab4b16d1"/>
		<rom name="000400000f709a00\00000001" size="49152" crc="b4ec1538" md5="d4385e13f554bd633c2dcda6e0fc11f2" sha1="0d8ce8c9921f5c225a6eea5ed8c4f7ab5653086a"/>
		<rom name="000400000f709a00\tmd" size="4708" crc="cdf5b9e2" md5="663813ffbc80322ec47917e7ce2719e6" sha1="c222951b726641457d166060389e73034e04530d"/>
	</game>
	<game name="Contra III - The Alien Wars (USA, Europe) (SNES) (Virtual Console)">
		<description>Contra III - The Alien Wars (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="Contra III - The Alien Wars (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<release name="Contra III - The Alien Wars (USA, Europe) (SNES) (Virtual Console)" region="USA"/>
		<rom name="000400000f702c00\00000000" size="4440064" crc="c4ee03fb" md5="91242a67c3e9054e34633be5b755e720" sha1="0dd272fc9b468154a074748d9c16b9585150f541"/>
		<rom name="000400000f702c00\00000001" size="1351680" crc="13fdec8a" md5="3fdc0abecfeacc6f320f23338a1784fb" sha1="a0ead7048ec3be8e75fbbdd56b7fa10daf75bc9f"/>
		<rom name="000400000f702c00\tmd" size="4708" crc="0b3b842e" md5="7ba0e665eb1049ca0000adb1f010440d" sha1="389f0cacaab95f37408cdf6fdbf4d295defed87e"/>
	</game>
	<game name="Contra Spirits (Japan) (SNES) (Virtual Console)">
		<description>Contra Spirits (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f702b00\00000000" size="3850240" crc="7dbc7722" md5="1e3ff4046a6eb9be38502a0f6c00e2d8" sha1="6c4221de3d57aa5ab337d4913c45ddb4161a2609"/>
		<rom name="000400000f702b00\00000001" size="147456" crc="a14a6e00" md5="2bab8490344ab3c350f95fc21176f4e2" sha1="325b4b97fcebd26680cdb68a81c62ccca4a65227"/>
		<rom name="000400000f702b00\tmd" size="4708" crc="13d05d61" md5="51ab09a9b305584557294e114df0041e" sha1="dc58519f2d9a1f6c12755db0b34fa31ef79a9922"/>
	</game>
	<game name="Cup Critters (Europe)">
		<description>Cup Critters (Europe)</description>
		<rom name="000400000f708e00\00000000" size="34091008" crc="623b5b29" md5="b9c7c0555ab1612718392352c097726f" sha1="8d1685d018ad387363c23e78f7228de0d57e6689"/>
		<rom name="000400000f708e00\00000001" size="77824" crc="c5fa0a8b" md5="3b0e8ee2f4d5ea46604065b00e863adb" sha1="c78d394a069f8393cc148b4adfaf585e4531fd9b"/>
		<rom name="000400000f708e00\tmd" size="4708" crc="3474768c" md5="17623cd77768519986d47325b392fb7f" sha1="1542292c26486e0804fa2ca8e4decd381149cf6c"/>
	</game>
	<game name="Cup Critters (USA)">
		<description>Cup Critters (USA)</description>
		<rom name="000400000f709000\00000000" size="34074624" crc="12a75fbe" md5="6bda2278524f029a35bdabf355cfe69d" sha1="71bd32a12ae1b2bac61bc39ba905c8583c88dd90"/>
		<rom name="000400000f709000\00000001" size="49152" crc="7284950b" md5="b243030d083358e43e44f1e908692f26" sha1="f802cb7f67b4850a3916349a8b89fa8f9e136b8b"/>
		<rom name="000400000f709000\tmd" size="4708" crc="4e88fd20" md5="d016d61a1da1805dd56d371f1815e828" sha1="577561e4574c8ef1b6a39bc09d469276652ea7f2"/>
	</game>
	<game name="Demon's Crest (USA, Europe) (SNES) (Virtual Console)">
		<description>Demon's Crest (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f706800\00000000" size="5206016" crc="d722f2f4" md5="c2ac2b6e62bcf98d6dad38799056452a" sha1="e92825b1a7dccfd289d92802785d4ab49315bf7b"/>
		<rom name="000400000f706800\00000001" size="1908736" crc="e8322b10" md5="541ddf6ebe8f417f28c53697075868f9" sha1="3679b6a1495e164b8af81fe46480ff7e030041fc"/>
		<rom name="000400000f706800\tmd" size="4708" crc="9beefa35" md5="84ae4c6848dc23d58e88da4a80f8a5d5" sha1="b13d18b903026c26475473ebb9f4d2f03a5ed378"/>
	</game>
	<game name="Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)">
		<description>Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<release name="Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)" region="USA"/>
		<rom name="000400000f701b00\00000000" size="7593984" crc="7eac6f57" md5="118ffe5e62a79312944750e17b29d46e" sha1="e2584f2d14780edddbbcf35fc9bdc9abbd283a19" status="verified"/>
		<rom name="000400000f701b00\00000001" size="1548288" crc="56728a15" md5="b7f9c84ea4a3c3b9d509fa7fa4784f55" sha1="00e3f234cc92561f11b7ec10d5904b347373d65e" status="verified"/>
		<rom name="000400000f701b00\tmd" size="4708" crc="347b2d8d" md5="19a6dde75cb1c104dd19c8db1f14dbf4" sha1="b1b015aba0e83d3aa7ca00403c127eb123ceca8d" status="verified"/>
	</game>
	<game name="Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)">
		<description>Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<release name="Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)" region="USA"/>
		<rom name="000400000f702000\00000000" size="8138752" crc="1aade1ff" md5="50211ba34c0cae8244eda7bba037744c" sha1="01c29b3dc0b839ed632ca8d77cf9b8f29b76daad" status="verified"/>
		<rom name="000400000f702000\00000001" size="1847296" crc="ac423ffe" md5="0e141520b3a9e098d236b8666814cfd4" sha1="50ec95d05bd511d846f33c86bee793b8ad03b706" status="verified"/>
		<rom name="000400000f702000\tmd" size="4708" crc="65eaf8bc" md5="123ef1e81002ca8fed2b2ca1e74b21ec" sha1="4407cc955066c09ebdcb9ba5d5ab0b179ec52828" status="verified"/>
	</game>
	<game name="Donkey Kong Country 3 - Dixie Kong's Double Trouble (USA, Europe) (SNES) (Virtual Console)">
		<description>Donkey Kong Country 3 - Dixie Kong's Double Trouble (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="Donkey Kong Country 3 - Dixie Kong's Double Trouble (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<release name="Donkey Kong Country 3 - Dixie Kong's Double Trouble (USA, Europe) (SNES) (Virtual Console)" region="USA"/>
		<rom name="000400000f702f00\00000000" size="8122368" crc="7a03938e" md5="a8ffafe402fda7b40637b34609d0bcd7" sha1="46c30259aa2c631a527b058094e96994da0d2dc1"/>
		<rom name="000400000f702f00\00000001" size="1880064" crc="00d6ae0b" md5="6d984b5444ec1b46b0af5de647618035" sha1="ff819764fb4f497d60f640902d812469bc7a78ec"/>
		<rom name="000400000f702f00\tmd" size="4708" crc="e3fbfbed" md5="38e3dd14dd18c5f7365db3eee6eef36d" sha1="195342f67dd4a80fcf998d24b2c9364cbe7cf6e7"/>
	</game>
	<game name="Dragon Fang (Japan) [b]">
		<description>Dragon Fang (Japan) [b]</description>
		<release name="Dragon Fang (Japan) [b]" region="JPN"/>
		<rom name="Dragon Fang (Japan) [b]." size="536870912" crc="1b241b78" md5="3eecd009e0a7f36a380ceb083871d717" sha1="5e340100bb96fa6b7c4e3e241c3af2e3d30270d8" status="baddump"/>
	</game>
	<game name="DragonFang - The Doran and Dungeon of Time (Japan)">
		<description>DragonFang - The Doran and Dungeon of Time (Japan)</description>
		<rom name="000400000f705900\00000006" size="352256" crc="fb423ccf" md5="7f70b9531df25d9d4fa15ed36f1f9afa" sha1="93ff0dc55153ee7b2e798218eaf1bcbbc0dd3154"/>
		<rom name="000400000f705900\00000007" size="262582272" crc="61903559" md5="4ce0fad0b48fccf5900756729093c5d7" sha1="446ac51987e41ad079a6d33acb312dd225293635"/>
		<rom name="000400000f705900\tmd" size="4708" crc="3d5dcf9c" md5="c773062104a45c8f606e61d1a63ecfe9" sha1="900add86d21f2179389d9055d1e047e91206ecd2"/>
	</game>
	<game name="EarthBound (USA, Europe) (SNES) (Virtual Console)">
		<description>EarthBound (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="EarthBound (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<release name="EarthBound (USA, Europe) (SNES) (Virtual Console)" region="USA"/>
		<rom name="000400000f701600\00000000" size="8597504" crc="d3672cd5" md5="6748d9ef270271a44a2d27c01d44a9ae" sha1="c7672ba697e26e44f97ffb306a8621f5a2fc5fc9"/>
		<rom name="000400000f701600\00000001" size="1568768" crc="169e0b13" md5="d5417b6ebd6510a41c159b25dcd0e578" sha1="ceb53b7083a3932dd7565c59c844e316a578f476"/>
		<rom name="000400000f701600\tmd" size="4708" crc="e12a3968" md5="227fc60d47322f53f8a9a6302536dd60" sha1="168d752b87d0199217537c842d3a6ebfafe88aa6"/>
	</game>
	<game name="Mother 2 - Gyiyg no Gyakushuu (Japan) (SNES) (Virtual Console)" cloneof="EarthBound (USA, Europe) (SNES) (Virtual Console)">
		<description>Mother 2 - Gyiyg no Gyakushuu (Japan) (SNES) (Virtual Console)</description>
		<release name="Mother 2 - Gyiyg no Gyakushuu (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="000400000f701500\00000000" size="7901184" crc="2dfb22e9" md5="d950383081e50f59bcebb7f48c67f37f" sha1="4da1a57b7c1b351ce54698e9f4140d7c620b365b" status="verified"/>
		<rom name="000400000f701500\00000001" size="163840" crc="5f7fb2f5" md5="b3fa1311d90c919b8d7861cd962cc760" sha1="a1f8140e604d91b740b0076af16708d8de075693" status="verified"/>
		<rom name="000400000f701500\tmd" size="4708" crc="2e7c175a" md5="91047cd6640f52f6a7f93dffbbf6ada9" sha1="a5e6d14f3e00569c06ea31d0e48c552f57ae52ac" status="verified"/>
	</game>
	<game name="F-Zero (USA, Europe) (SNES) (Virtual Console)">
		<description>F-Zero (USA, Europe) (SNES) (Virtual Console)</description>
		<release name="F-Zero (USA, Europe) (SNES) (Virtual Console)" region="EUR"/>
		<release name="F-Zero (USA, Europe) (SNES) (Virtual Console)" region="USA"/>
		<rom name="000400000f701900\00000000" size="3702784" crc="4e5a3b38" md5="1dafe81a0dee845c06f672b04313350e" sha1="f748c41dec2eed2c8690ebb65bb9f4f4accc9222" status="verified"/>
		<rom name="000400000f701900\00000001" size="1400832" crc="f53f0cb1" md5="3ed5e9c12e4a0b0a780f26048df448ce" sha1="c824d317f30e8477177960463611b80f59695ec5" status="verified"/>
		<rom name="000400000f701900\tmd" size="4708" crc="8bf252c0" md5="f59d0abb96d5e467122b5a2085ef4db8" sha1="fcafdbc570e14e20deeeb14fbece830e2920a509" status="verified"/>
	</game>
	<game name="F-Zero (Japan) (SNES) (Virtual Console)">
		<description>F-Zero (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f701800\00000000" size="3137536" crc="6559a2b8" md5="b6b8b0b7994b85c1bf791124a09135dd" sha1="cab6a2495267eacd78a614ea6bac103bc447f2f4"/>
		<rom name="000400000f701800\00000001" size="143360" crc="21fc614e" md5="70e98adb6989f36b549641760d22a2df" sha1="fe64a53587e204a436204aff5a58738c6662a92d"/>
		<rom name="000400000f701800\tmd" size="4708" crc="b1d4c60c" md5="3e6a8dec291f855025b2b3a0ddbe4281" sha1="a9cefe41deb2aaad533075192ac2cbc8bfd2bcf6"/>
	</game>
	<game name="Final Fight (Japan) (SNES) (Virtual Console)">
		<description>Final Fight (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f703e00\00000000" size="3923968" crc="288dd2d1" md5="15bf4684bd5bd8d40cd8fc247375a09a" sha1="2eebdcd2ba2d9ee750a7f299be526eb3f7ce4f73"/>
		<rom name="000400000f703e00\00000001" size="126976" crc="8bc7dd0b" md5="c17323230f570af754eb8152747327a8" sha1="0a3ee6df466011541455a6bdce7fd615f70770db"/>
		<rom name="000400000f703e00\tmd" size="4708" crc="a067112f" md5="77640e977307f53f51e11a46027679ef" sha1="1b617ba7e9f79ba2ddfe2e257f3665ac859c4965"/>
	</game>
	<game name="Final Fight (USA, Europe) (SNES) (Virtual Console)">
		<description>Final Fight (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703f00\00000000" size="4497408" crc="710e3ca5" md5="24a73576f5c1a2c490ba14312d4314ce" sha1="53ad34de0675f3a0f2fa72b95e554086bf8187ea"/>
		<rom name="000400000f703f00\00000001" size="1220608" crc="92ea7bca" md5="f76162b9b938f895d513c116d6c5b220" sha1="df5f723125588214e12291fb0cb250eea6722ef4"/>
		<rom name="000400000f703f00\tmd" size="4708" crc="7c4d5d4f" md5="7340cead1c4ab09123c15ee889dd1c9e" sha1="38b31e487bed8d74c7831e94af0c0f37d3563b24"/>
	</game>
	<game name="Final Fight 2 (Japan) (SNES) (Virtual Console)">
		<description>Final Fight 2 (Japan) (SNES) (Virtual Console)</description>
		<rom name="000400000f704b00\00000000" size="3821568" crc="e201e733" md5="7b4887129f9d4d0f75e67eac430ed514" sha1="0b6ba05f991512fa636611ea8185a0ea8bb0aada"/>
		<rom name="000400000f704b00\00000001" size="176128" crc="714234b8" md5="8de6ad22441c58f521868ee39ad711db" sha1="39672875486578401ccf35ef0b492824d3bc8754"/>
