		<release name="Hash Blocks (USA, Europe)" region="USA"/>
		<rom name="Hash Blocks (USA, Europe).sv" size="65536" crc="6bd7c885" md5="33d66c6e198a63784e9d169291a737c5" sha1="d9836dfe4f113dca030b0472deb7a8d8bb9065dc"/>
	</game>
	<game name="Hero Hawk (USA, Europe)">
		<description>Hero Hawk (USA, Europe)</description>
		<rom name="Hero Hawk (USA, Europe).sv" size="65536" crc="99bf6cf5" md5="7272f41de036309c6b75bff001ea70c8" sha1="690036b386ee57c15e23a64015513a36861bd145"/>
	</game>
	<game name="Hero Kid (USA, Europe)">
		<description>Hero Kid (USA, Europe)</description>
		<release name="Hero Kid (USA, Europe)" region="EUR"/>
		<release name="Hero Kid (USA, Europe)" region="USA"/>
		<rom name="Hero Kid (USA, Europe).sv" size="65536" crc="25ddd6e1" md5="21395a6d09d75dc9ad2fe40a757815c7" sha1="3e5de3350e3bcf75e057b970d7e1c56634699bb1"/>
	</game>
	<game name="Honey Bee (USA, Europe)">
		<description>Honey Bee (USA, Europe)</description>
		<release name="Honey Bee (USA, Europe)" region="EUR"/>
		<release name="Honey Bee (USA, Europe)" region="USA"/>
		<rom name="Honey Bee (USA, Europe).sv" size="65536" crc="e856875a" md5="52b72b95b4240c66e4fefeb1485bd394" sha1="3412cb0d657c6c79eef71d29c6af06ac3082cb2f"/>
	</game>
	<game name="Jacky Lucky (USA, Europe)">
		<description>Jacky Lucky (USA, Europe)</description>
		<release name="Jacky Lucky (USA, Europe)" region="EUR"/>
		<release name="Jacky Lucky (USA, Europe)" region="USA"/>
		<rom name="Jacky Lucky (USA, Europe).sv" size="65536" crc="7d8a607f" md5="2570fc334466c45fd05488089cf396b5" sha1="f7311ccca24811aa3595114d50e5c1ac5772b4c9"/>
	</game>
	<game name="Jaguar Bomber (USA, Europe)">
		<description>Jaguar Bomber (USA, Europe)</description>
		<release name="Jaguar Bomber (USA, Europe)" region="EUR"/>
		<release name="Jaguar Bomber (USA, Europe)" region="USA"/>
		<rom name="Jaguar Bomber (USA, Europe).sv" size="65536" crc="aa4372d4" md5="a896fc8bc1eba73a0689cb587c665e94" sha1="212f577b0d1df539aadfecdec4e85404e4d57201"/>
	</game>
	<game name="John Adventure (USA, Europe)">
		<description>John Adventure (USA, Europe)</description>
		<release name="John Adventure (USA, Europe)" region="EUR"/>
		<release name="John Adventure (USA, Europe)" region="USA"/>
		<rom name="John Adventure (USA, Europe).sv" size="65536" crc="e9ea3ae0" md5="c1c6a01a67c0cb26c85e81f862f19e67" sha1="b422814b073544b66f2ad86c76bae6403f7a4530"/>
	</game>
	<game name="Journey to the West (USA)">
		<description>Journey to the West (USA)</description>
		<rom name="Journey to the West (USA).sv" size="524288" crc="9fb4db9a" md5="7bac0340d2497a1d6d8553f14765dfc3" sha1="548dd9165edd4bc1d1f2c2b5dc519574b7f43f3b"/>
	</game>
	<game name="Juggler (USA, Europe)">
		<description>Juggler (USA, Europe)</description>
		<release name="Juggler (USA, Europe)" region="EUR"/>
		<release name="Juggler (USA, Europe)" region="USA"/>
		<rom name="Juggler (USA, Europe).sv" size="65536" crc="32e68d6f" md5="fd60a857d2c8d82f9b51c574910b9c83" sha1="a5c8beecff5444183dfed9e46dd67150c12c8bfd"/>
	</game>
	<game name="Kabi Island - Gold in Island (USA, Europe)">
		<description>Kabi Island - Gold in Island (USA, Europe)</description>
		<release name="Kabi Island - Gold in Island (USA, Europe)" region="EUR"/>
		<release name="Kabi Island - Gold in Island (USA, Europe)" region="USA"/>
		<rom name="Kabi Island - Gold in Island (USA, Europe).sv" size="65536" crc="2bc03096" md5="4beed52bbf858ed057260b3b57b94494" sha1="517154e5340bf221392a99640733b0798c7490ee"/>
	</game>
	<game name="Kitchen War (USA, Europe)">
		<description>Kitchen War (USA, Europe)</description>
		<rom name="Kitchen War (USA, Europe).sv" size="65536" crc="20225f5c" md5="a753cbbeb25563928aaf9b01b9be66fb" sha1="d8f095ec94a18f4e006b4fc9480eabe98852a8fe"/>
	</game>
	<game name="Kung-Fu Street (USA, Europe)">
		<description>Kung-Fu Street (USA, Europe)</description>
		<rom name="Kung-Fu Street (USA, Europe).sv" size="65536" crc="7daed2eb" md5="bcfc1c956d7fd886ae0fd9dd6de4bef3" sha1="548938179d25ea3a8de45662b3920d8aa5e9ac55"/>
	</game>
	<game name="Linear Racing (USA, Europe)">
		<description>Linear Racing (USA, Europe)</description>
		<release name="Linear Racing (USA, Europe)" region="EUR"/>
		<release name="Linear Racing (USA, Europe)" region="USA"/>
		<rom name="Linear Racing (USA, Europe).sv" size="65536" crc="6f8abaf9" md5="e3535104fd48c0ed3240b03065ea3a1f" sha1="9f80a72d967d2a35168250ca3da3941164164bfc"/>
	</game>
	<game name="Magincross (USA, Europe)">
		<description>Magincross (USA, Europe)</description>
		<release name="Magincross (USA, Europe)" region="EUR"/>
		<release name="Magincross (USA, Europe)" region="USA"/>
		<rom name="Magincross (USA, Europe).sv" size="65536" crc="e406a91c" md5="84fe136fd254f26d2a6b33a251ef7f0a" sha1="b7aec7d24175bdea1cfccc1359b5ab353e023d44"/>
	</game>
	<game name="Majong (USA, Europe)">
		<description>Majong (USA, Europe)</description>
		<rom name="Majong (USA, Europe).sv" size="65536" crc="96e2e6d7" md5="57c7f913afe11d5c30252280a31eb04a" sha1="9eef723f67a91fabf3ddda6411204883c50f8574"/>
	</game>
	<game name="Matta Blatta (USA, Europe)">
		<description>Matta Blatta (USA, Europe)</description>
		<release name="Matta Blatta (USA, Europe)" region="EUR"/>
		<release name="Matta Blatta (USA, Europe)" region="USA"/>
		<rom name="Matta Blatta (USA, Europe).sv" size="65536" crc="21864295" md5="946e0afdcd689697e0461b9a217c6495" sha1="fb6af626a6496907d02a26b9bb5132f4be88bda9"/>
	</game>
	<game name="Olympic Trials (USA, Europe)">
		<description>Olympic Trials (USA, Europe)</description>
		<release name="Olympic Trials (USA, Europe)" region="EUR"/>
		<release name="Olympic Trials (USA, Europe)" region="USA"/>
		<rom name="Olympic Trials (USA, Europe).sv" size="65536" crc="85dc8111" md5="5bdbff8fa9a0a8ce2157dedccfa7106d" sha1="4b863616bb9b821adf397f20e0ea043a3daa026a"/>
	</game>
	<game name="P-52 Sea Battle (USA, Europe)">
		<description>P-52 Sea Battle (USA, Europe)</description>
		<release name="P-52 Sea Battle (USA, Europe)" region="EUR"/>
		<release name="P-52 Sea Battle (USA, Europe)" region="USA"/>
		<rom name="P-52 Sea Battle (USA, Europe).sv" size="65536" crc="748f9dae" md5="c38e1c1c617d9611d3f6069a03024708" sha1="794ce6fb7084274c680b277a41f269840402e61b"/>
	</game>
	<game name="PacBoy &amp; Mouse (USA, Europe)">
		<description>PacBoy &amp; Mouse (USA, Europe)</description>
		<release name="PacBoy &amp; Mouse (USA, Europe)" region="EUR"/>
		<release name="PacBoy &amp; Mouse (USA, Europe)" region="USA"/>
		<rom name="PacBoy &amp; Mouse (USA, Europe).sv" size="65536" crc="1a89ac88" md5="8f78dff4f064c7bd993060919b385c67" sha1="afa267bcced763cb51599cd5605062530ede1af3"/>
	</game>
	<game name="Pacific Battle (USA, Europe)">
		<description>Pacific Battle (USA, Europe)</description>
		<rom name="Pacific Battle (USA, Europe).sv" size="65536" crc="e5dce795" md5="214747cd1c32e7bb8dcfdf15595e6d94" sha1="453385ec16a50add9b3b8591e954220b679f0439"/>
	</game>
	<game name="Penguin Hideout (USA, Europe)">
		<description>Penguin Hideout (USA, Europe)</description>
		<release name="Penguin Hideout (USA, Europe)" region="EUR"/>
		<release name="Penguin Hideout (USA, Europe)" region="USA"/>
		<rom name="Penguin Hideout (USA, Europe).sv" size="32768" crc="fe5f9774" md5="0ec15e7b722003989ec0094423e691f9" sha1="9520221d8cfd3bdfb0fb6b7fb9fed66ba027a756"/>
	</game>
	<game name="Police Bust (USA, Europe)">
		<description>Police Bust (USA, Europe)</description>
		<release name="Police Bust (USA, Europe)" region="EUR"/>
		<release name="Police Bust (USA, Europe)" region="USA"/>
		<rom name="Police Bust (USA, Europe).sv" size="65536" crc="531f0b51" md5="427488cb0f3251a46e923f9e8608ff80" sha1="9fa06b4d171d9ade2f9e4a639e80feba15c963f9"/>
	</game>
	<game name="Popo Team (USA, Europe)">
		<description>Popo Team (USA, Europe)</description>
		<rom name="Popo Team (USA, Europe).sv" size="65536" crc="e11a756c" md5="56c9c900eb04ee31963b256f530592c8" sha1="7d9672fd2500f2d645d0ca28417fbf9e9bac3045"/>
	</game>
	<game name="Pyramid (USA, Europe)">
		<description>Pyramid (USA, Europe)</description>
		<release name="Pyramid (USA, Europe)" region="EUR"/>
		<release name="Pyramid (USA, Europe)" region="USA"/>
		<rom name="Pyramid (USA, Europe).sv" size="32768" crc="e0bfe163" md5="15cd9f6729d5ad8ec2752fa0fe8b71ba" sha1="8fab2b0d3e4485e156c78159b92fd70aabc02994"/>
	</game>
	<game name="Recycle Design (USA, Europe)">
		<description>Recycle Design (USA, Europe)</description>
		<rom name="Recycle Design (USA, Europe).sv" size="65536" crc="c36bd216" md5="0a07c444324d0b41546e2363679360da" sha1="fc64336d963b88fc29dd2ea1b987f98a99e725e9"/>
	</game>
	<game name="Scaffolder (USA, Europe)">
		<description>Scaffolder (USA, Europe)</description>
		<rom name="Scaffolder (USA, Europe).sv" size="65536" crc="46fb22c5" md5="c07638809b49f2c922c4d4d7519e6f9c" sha1="4fd487ce62c8b7a6f3d4000fcd72f2a269d32fc2"/>
	</game>
	<game name="Soccer Champion (USA, Europe)">
		<description>Soccer Champion (USA, Europe)</description>
		<release name="Soccer Champion (USA, Europe)" region="EUR"/>
		<release name="Soccer Champion (USA, Europe)" region="USA"/>
		<rom name="Soccer Champion (USA, Europe).sv" size="65536" crc="45204dc4" md5="a6b4dee95c8995a1d5e31ee1c9c7086b" sha1="2b794e22f7d595902c515b3fd617980655a9d994"/>
	</game>
	<game name="Sonny X'Press (USA, Europe)">
		<description>Sonny X'Press (USA, Europe)</description>
		<rom name="Sonny X'Press (USA, Europe).sv" size="65536" crc="c99b985a" md5="b076cac52175ac41f0a673037b3bb07f" sha1="00724d0275bd4ef77514468d6d04669c93125e32"/>
	</game>
	<game name="Space Fighter (USA, Europe)">
		<description>Space Fighter (USA, Europe)</description>
		<rom name="Space Fighter (USA, Europe).sv" size="65536" crc="7cd650c8" md5="6a29877dad0a05cc10b8f15a38ff3369" sha1="a2fa39c871956a27dc3afa74fe368e93ef8ee99a"/>
	</game>
	<game name="SSSnake (USA, Europe)">
		<description>SSSnake (USA, Europe)</description>
		<release name="SSSnake (USA, Europe)" region="EUR"/>
		<release name="SSSnake (USA, Europe)" region="USA"/>
		<rom name="SSSnake (USA, Europe).sv" size="65536" crc="be9b6f10" md5="073cfcdefb73cf2bf9bc8b1978022432" sha1="da02d8e119fbd38048f16c78ce9714abf93bbfd6"/>
	</game>
	<game name="Super Block (USA, Europe)">
		<description>Super Block (USA, Europe)</description>
		<release name="Super Block (USA, Europe)" region="EUR"/>
		<release name="Super Block (USA, Europe)" region="USA"/>
		<rom name="Super Block (USA, Europe).sv" size="32768" crc="02e2c7ad" md5="c85c839b5ded60edc0dc2c7a1b5d8a60" sha1="1fa3236ad83984d922893c294ed0d9e432201fb0"/>
	</game>
	<game name="Super Kong (USA, Europe)">
		<description>Super Kong (USA, Europe)</description>
		<release name="Super Kong (USA, Europe)" region="EUR"/>
		<release name="Super Kong (USA, Europe)" region="USA"/>
		<rom name="Super Kong (USA, Europe).sv" size="65536" crc="59c7ff64" md5="d5ef26274492796050e53a1f5416152a" sha1="6c59bc0d14a05b404292de8aba3a7da12d72f355"/>
	</game>
	<game name="Super Pang (USA, Europe)">
		<description>Super Pang (USA, Europe)</description>
		<rom name="Super Pang (USA, Europe).sv" size="65536" crc="181d12dd" md5="c93782ad97197a5134bb82a65bba1a54" sha1="c4d61fcab3e8eb2aedb48b41bac24bf7197a7e21"/>
	</game>
	<game name="Tasac 2010 (USA, Europe)">
		<description>Tasac 2010 (USA, Europe)</description>
		<release name="Tasac 2010 (USA, Europe)" region="EUR"/>
		<release name="Tasac 2010 (USA, Europe)" region="USA"/>
		<rom name="Tasac 2010 (USA, Europe).sv" size="65536" crc="3d5f3964" md5="e0ed04b139740452995d962827759a7f" sha1="da884d97fbe7e7aca40dc1b5b0db6d7ff69377e3"/>
	</game>
	<game name="Tennis Pro '92 (USA, Europe)">
		<description>Tennis Pro '92 (USA, Europe)</description>
		<release name="Tennis Pro '92 (USA, Europe)" region="EUR"/>
		<release name="Tennis Pro '92 (USA, Europe)" region="USA"/>
		<rom name="Tennis Pro '92 (USA, Europe).sv" size="65536" crc="bd004cb7" md5="0a4c64f3aba648eaa8e0a74f1db8336c" sha1="386f555fcedaaf9fc4d81ddf59ec0320f42af988"/>
	</game>
	<game name="Thunder Shooting (USA, Europe)">
		<description>Thunder Shooting (USA, Europe)</description>
		<rom name="Thunder Shooting (USA, Europe).sv" size="65536" crc="ad147842" md5="5a578d07bb4da9215acdc2343e337059" sha1="c292dd656860c9048935f52b8a90bba2d6f7fb99"/>
	</game>
	<game name="Treasure Hunter (USA, Europe)">
		<description>Treasure Hunter (USA, Europe)</description>
		<release name="Treasure Hunter (USA, Europe)" region="EUR"/>
		<release name="Treasure Hunter (USA, Europe)" region="USA"/>
		<rom name="Treasure Hunter (USA, Europe).sv" size="65536" crc="db35b809" md5="c5f068b51d50b4e86d63fe7404984002" sha1="baf24b026023f44968fd1352637f1c01cbb89f3e"/>
	</game>
	<game name="TV-Link (USA, Europe)">
		<description>TV-Link (USA, Europe)</description>
		<rom name="TV-Link (USA, Europe).sv" size="32768" crc="af3ea0dd" md5="e3494460f4a14c18a2aafa0d791189f8" sha1="08ea89ec012034cde36919ff94af95b9d8af8aa6"/>
	</game>
	<game name="Untouchable (USA, Europe)">
		<description>Untouchable (USA, Europe)</description>
		<rom name="Untouchable (USA, Europe).sv" size="65536" crc="db3fe76a" md5="960b42f19443b8f897a4c85686f3ad59" sha1="1cc36699d11dc1ef1a7731ea5f093a23489dd2df"/>
	</game>
	<game name="Witty Cat (USA, Europe)">
		<description>Witty Cat (USA, Europe)</description>
		<rom name="Witty Cat (USA, Europe).sv" size="65536" crc="24a115f9" md5="1cce14e748212e75c21966f12ac5fe1a" sha1="f5476f1c663d34c3dda2bc6e9631e6f2dc661e1d"/>
	</game>
</datafile>
