<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="10 voor Taal (Netherlands).nds" size="8388608" crc="e93b216d" md5="1356cb0647739a58745e657a0cd769d1" sha1="05edc81ca37fcc72e6d94f3a81924a3560a6ffa9" status="verified"/>
	</game>
	<game name="100 Classic Book Collection (Europe)">
		<description>100 Classic Book Collection (Europe)</description>
		<release name="100 Classic Book Collection (Europe)" region="EUR"/>
		<rom name="100 Classic Book Collection (Europe).nds" size="67108864" crc="7cc015e2" md5="7365f8f9c5711c8f02f5ddd483c981d6" sha1="f438b3d199aec12d221f8c2cde67d9ebcb289b35" status="verified"/>
	</game>
	<game name="100 Classic Books (USA)" cloneof="100 Classic Book Collection (Europe)">
		<description>100 Classic Books (USA)</description>
		<release name="100 Classic Books (USA)" region="USA"/>
		<rom name="100 Classic Books (USA).nds" size="67108864" crc="ee869beb" md5="734b2bc6b6439a9cc940ec6ce3071eae" sha1="51c358e9e24149f38a6006b008df560029a45e61"/>
	</game>
	<game name="100 Livres Classiques (France)" cloneof="100 Classic Book Collection (Europe)">
		<description>100 Livres Classiques (France)</description>
		<release name="100 Livres Classiques (France)" region="FRA"/>
		<rom name="100 Livres Classiques (France).nds" size="67108864" crc="b2d9264f" md5="e9c7160d0c35aed2658edf69941a4cda" sha1="47a66630b927e143d2e57bf0a9c6845dc4c5fe41"/>
	</game>
	<game name="Bibliothek der Klassischen Buecher (Germany)" cloneof="100 Classic Book Collection (Europe)">
		<description>Bibliothek der Klassischen Buecher (Germany)</description>
		<release name="Bibliothek der Klassischen Buecher (Germany)" region="GER"/>
		<rom name="Bibliothek der Klassischen Buecher (Germany).nds" size="67108864" crc="df48eb81" md5="bf29ef00f32f923b24f907b6ab5ef269" sha1="26ac412c0a67a79615a680fee6137aeb7f6e7c25"/>
	</game>
	<game name="DS Bungaku Zenshuu (Japan)" cloneof="100 Classic Book Collection (Europe)">
		<description>DS Bungaku Zenshuu (Japan)</description>
		<release name="DS Bungaku Zenshuu (Japan)" region="JPN"/>
		<rom name="DS Bungaku Zenshuu (Japan).nds" size="33554432" crc="ffb861ef" md5="2dbfbd9960273f55111aaea5e136b7b1" sha1="b0624aba23b2c3cea802774b571e3dd8833825ef" status="verified"/>
	</game>
	<game name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)">
		<description>100 Classic Games (Europe) (En,Fr,De,Es,Nl)</description>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" region="EUR"/>
		<rom name="100 Classic Games (Europe) (En,Fr,De,Es,Nl).nds" size="8388608" crc="17c3aa61" md5="ed5bc83ce7b72445165fd2e89f86a935" sha1="e1c6bd6e8e812f332e2e655bb3f39e7b8b9f3082" status="verified"/>
	</game>
	<game name="100 Classic Games (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="100 Classic Games (Europe) (En,Fr,De,Es,Nl)">
		<description>100 Classic Games (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,It) (Rev 1)" region="EUR"/>
		<rom name="100 Classic Games (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="8388608" crc="873f3da3" md5="dbc9e5a2bdc8c10dd002454ebb0bd4d6" sha1="ab0f2fa9afc7ca6b2a949b82cfba236e72730974"/>
	</game>
	<game name="1000 Bornes - Coups-Fourres et Courses Folles! (France)">
		<description>1000 Bornes - Coups-Fourres et Courses Folles! (France)</description>
		<release name="1000 Bornes - Coups-Fourres et Courses Folles! (France)" region="FRA"/>
		<rom name="1000 Bornes - Coups-Fourres et Courses Folles! (France).nds" size="16777216" crc="31770b8e" md5="99fbacc420d0d0040473612aed8f586c" sha1="bd0f2632119464e3cf6878696ced452c0e7f92b5" status="verified"/>
	</game>
	<game name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)">
		<description>1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<release name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" region="EUR"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="134217728" crc="a9b1f1de" md5="338cac568dcba1ca53051e443f3b005b" sha1="1ab191efea5a9a280b0d9a2565ea353c52bf6d07" status="verified"/>
	</game>
	<game name="1001 Crosswords (Europe)">
		<description>1001 Crosswords (Europe)</description>
		<release name="1001 Crosswords (Europe)" region="EUR"/>
		<rom name="1001 Crosswords (Europe).nds" size="8388608" crc="bde636ed" md5="064855312303150c4211c68d43c004c5" sha1="2256341f41fe6dbc7f17381f3e469142b18878f1"/>
	</game>
	<game name="1001 Touch Games (Europe)">
		<description>1001 Touch Games (Europe)</description>
		<release name="1001 Touch Games (Europe)" region="EUR"/>
		<rom name="1001 Touch Games (Europe).nds" size="33554432" crc="8b7f1306" md5="3b339beaa8d23cf124e9631769e40582" sha1="c3ed853b8c230226e38d2385d1a7aff7c145c758"/>
	</game>
	<game name="1001 Touch Games (USA)" cloneof="1001 Touch Games (Europe)">
		<description>1001 Touch Games (USA)</description>
		<release name="1001 Touch Games (USA)" region="USA"/>
		<rom name="1001 Touch Games (USA).nds" size="33554432" crc="1040e3d8" md5="81716af87ce5f9c2f9fe09b496d7dd96" sha1="561db2031723466363ec0ce9749411090ae6bbe0"/>
	</game>
	<game name="1001 Touch Games (Europe) (En,Fr,It,Nl)" cloneof="1001 Touch Games (Europe)">
		<description>1001 Touch Games (Europe) (En,Fr,It,Nl)</description>
		<release name="1001 Touch Games (Europe) (En,Fr,It,Nl)" region="EUR"/>
		<rom name="1001 Touch Games (Europe) (En,Fr,It,Nl).nds" size="33554432" crc="33ed73a4" md5="38c411283790e1de1126ed5376e207a2" sha1="e5ddcd11584f3582b55a45137c7cb289984fa2cf"/>
	</game>
	<game name="1001 Touch Games (Germany)" cloneof="1001 Touch Games (Europe)">
		<description>1001 Touch Games (Germany)</description>
		<release name="1001 Touch Games (Germany)" region="GER"/>
		<rom name="1001 Touch Games (Germany).nds" size="33554432" crc="cff1fbfa" md5="3c7e78ecfc528c301c8b8d476e9c9e94" sha1="17f06c925673b30cb37a3e35c1f85ed3b6fc2ef4" status="verified"/>
	</game>
	<game name="101 Dino Pets (Europe) (En,Fr,De,It)">
		<description>101 Dino Pets (Europe) (En,Fr,De,It)</description>
		<release name="101 Dino Pets (Europe) (En,Fr,De,It)" region="EUR"/>
		<rom name="101 Dino Pets (Europe) (En,Fr,De,It).nds" size="16777216" crc="b5ebab09" md5="56e629e20fd09294904bb15486aa141d" sha1="9ab311fd99850dc925fcffae8ac90c7c108f7852" status="verified"/>
	</game>
	<game name="Dino Pets - The Virtual Pet Game (USA)" cloneof="101 Dino Pets (Europe) (En,Fr,De,It)">
		<description>Dino Pets - The Virtual Pet Game (USA)</description>
		<release name="Dino Pets - The Virtual Pet Game (USA)" region="USA"/>
		<rom name="Dino Pets - The Virtual Pet Game (USA).nds" size="16777216" crc="551b1a4e" md5="8b4dbb4a7487cf89c1ce4946713cb5d0" sha1="88a57e9e524223e49e25bd5f288f1f7475e613f1" status="verified"/>
	</game>
	<game name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)">
		<description>101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="c29d7a43" md5="8b4f6c09fb83c89b2bbdd863ec300d6d" sha1="74cecdd7056f2ba0c4fe355c78f6ef7fd9ae4ddb" status="verified"/>
	</game>
	<game name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" cloneof="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)">
		<description>101 in 1 Explosive Megamix (USA) (En,Fr,Es)</description>
		<release name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" region="USA"/>
		<rom name="101 in 1 Explosive Megamix (USA) (En,Fr,Es).nds" size="33554432" crc="61857fae" md5="0f1de4253fb6fe457130b01d4e680762" sha1="b320735c817c226078e01107ce56a398f22d9318" status="verified"/>
	</game>
	<game name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)">
		<description>101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="c0b165f8" md5="94ecd56eeacd8388682943405276b82b" sha1="ceb7adc7adaf21929fd89196f30854b274c20e09" status="verified"/>
	</game>
	<game name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" cloneof="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)">
		<description>101 in 1 Sports Megamix (USA) (En,Fr,Es)</description>
		<release name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" region="USA"/>
		<rom name="101 in 1 Sports Megamix (USA) (En,Fr,Es).nds" size="33554432" crc="72659e39" md5="ca20a2a7e06b596159f8b6521839dd7b" sha1="9d60447bdea20dbad41fee2beeed1cac14cda46b"/>
	</game>
	<game name="Dondake Sports 101 (Japan)" cloneof="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Dondake Sports 101 (Japan)</description>
		<release name="Dondake Sports 101 (Japan)" region="JPN"/>
		<rom name="Dondake Sports 101 (Japan).nds" size="33554432" crc="a4c79652" md5="994717eebcd936be3521d53293303bcb" sha1="77e56aa626f933d1b813d14ab0b599c2ac4a127a"/>
	</game>
	<game name="11 Card Games (Europe) (En,De,Es)">
		<description>11 Card Games (Europe) (En,De,Es)</description>
		<release name="11 Card Games (Europe) (En,De,Es)" region="EUR"/>
		<rom name="11 Card Games (Europe) (En,De,Es).nds" size="8388608" crc="3d29e171" md5="64eaa39bdd6cd807539aacdaf5aa684f" sha1="a624968c47540711ad166518362beb508e1bcd8e"/>
	</game>
	<game name="12 Family Games (Europe) [b]">
		<description>12 Family Games (Europe) [b]</description>
		<release name="12 Family Games (Europe) [b]" region="EUR"/>
		<rom name="12 Family Games (Europe) [b].nds" size="8388608" crc="0d72821f" md5="a1bf18b5ded15a5f28eb948c96230fff" sha1="0c7cb1acc74162b9c953da08dacb968aea7c54f1" status="baddump"/>
	</game>
	<game name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)">
		<description>123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)</description>
		<release name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)" region="USA"/>
		<rom name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA).nds" size="16777216" crc="7ab2eef5" md5="1cb6f0eaf36f795a14b5eba66d9f21f8" sha1="75b8eee9c06b37b866baea63ffabab05bd89d61d"/>
	</game>
	<game name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia)" cloneof="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)">
		<description>123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia)</description>
		<release name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia)" region="AUS"/>
		<rom name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia).nds" size="16777216" crc="42e22120" md5="ca1db53790315c62c0ee6902a90c92ce" sha1="5e2afa05c3306e099f940f61312d175c08cdff42"/>
	</game>
	<game name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)">
		<description>123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)</description>
		<release name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)" region="USA"/>
		<rom name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA).nds" size="33554432" crc="f8f17ae7" md5="465a6ef26dd6884a20a25745cbe02a60" sha1="63098994064fec5bb6876f95e75544d257988cb9"/>
	</game>
	<game name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia)" cloneof="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)">
		<description>123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia)</description>
		<release name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia)" region="AUS"/>
		<rom name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia).nds" size="33554432" crc="b76542da" md5="184f814b8b081d260aa385e864d2f084" sha1="780bbd1dc6ff1de4a67de9460119d93be1b47ef9" status="verified"/>
	</game>
	<game name="1500 DS Spirits - Mahjong V (Japan)">
		<description>1500 DS Spirits - Mahjong V (Japan)</description>
		<release name="1500 DS Spirits - Mahjong V (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits - Mahjong V (Japan).nds" size="16777216" crc="8f8c1aea" md5="fd9943c763dd8b05711cc54e26324d04" sha1="e3ec538b0f4e62c48bb4ebb54bb32f127e46a053"/>
	</game>
	<game name="1500 DS Spirits - Shougi V (Japan)">
		<description>1500 DS Spirits - Shougi V (Japan)</description>
		<release name="1500 DS Spirits - Shougi V (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits - Shougi V (Japan).nds" size="8388608" crc="14410f3c" md5="acf38a337bc848b7186065925f34b4c5" sha1="bd43c2669cfd86806750e55da0b4db8fe6ef925e" status="verified"/>
	</game>
	<game name="1500 DS Spirits Vol. 1 - Mahjong (Japan)">
		<description>1500 DS Spirits Vol. 1 - Mahjong (Japan)</description>
		<release name="1500 DS Spirits Vol. 1 - Mahjong (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits Vol. 1 - Mahjong (Japan).nds" size="8388608" crc="3ff7e5d0" md5="2f91c06c37824fc617454c9987285684" sha1="bb796dfd3fe67e4574f2306b3063bbad0c88e575"/>
	</game>
	<game name="1500 DS Spirits Vol. 10 - Igo (Japan)">
		<description>1500 DS Spirits Vol. 10 - Igo (Japan)</description>
		<release name="1500 DS Spirits Vol. 10 - Igo (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits Vol. 10 - Igo (Japan).nds" size="8388608" crc="2177a1bf" md5="52d2759fb7c2530551c7b00ff09f9ac1" sha1="d1284684e9a0bdeb85956ec701f18d13107d264f"/>
	</game>
	<game name="1500 DS Spirits Vol. 2 - Shougi (Japan)">
		<description>1500 DS Spirits Vol. 2 - Shougi (Japan)</description>
		<release name="1500 DS Spirits Vol. 2 - Shougi (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits Vol. 2 - Shougi (Japan).nds" size="8388608" crc="265b3b03" md5="1df2278139646193f045fed58edd7be6" sha1="4d44cd57ea63362bd7bb046fb41d744f1f5405ce"/>
	</game>
	<game name="1500 DS Spirits Vol. 3 - Block Kuzushi (Japan)">
		<description>1500 DS Spirits Vol. 3 - Block Kuzushi (Japan)</description>
		<release name="1500 DS Spirits Vol. 3 - Block Kuzushi (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits Vol. 3 - Block Kuzushi (Japan).nds" size="8388608" crc="04f3bf00" md5="558404b0539b2322fa86df3940a1981d" sha1="8bec133af919244328bcc2eaf71c73337f672685"/>
	</game>
	<game name="1500 DS Spirits Vol. 4 - Reversi (Japan)">
		<description>1500 DS Spirits Vol. 4 - Reversi (Japan)</description>
		<release name="1500 DS Spirits Vol. 4 - Reversi (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits Vol. 4 - Reversi (Japan).nds" size="8388608" crc="8d3c028d" md5="adcfa7266a6145fbcdedd9d35295c314" sha1="134b87a1a4258eaac18fc04fdd7a00b0b7aad171"/>
	</game>
	<game name="1500 DS Spirits Vol. 5 - Hanafuda (Japan)">
		<description>1500 DS Spirits Vol. 5 - Hanafuda (Japan)</description>
