<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Arcana Heart 3 - Love Max!!!!! (USA).psv" size="3791650816" crc="CB1DAE33" md5="A84047C01F00D1A7A3A4CA19894B8492" sha1="07E6F90D0F1587D4D1D87FC8808768037B606547" status="verified" serial="PCSE-00427"/>
	</game>
	<game name="Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<description>Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>PCSB00074</game_id>
		<rom name="0086 - Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru).psv" size="3791650816" crc="B235471B" md5="5020A6FA45928AB3D8B80020E24F75D7" sha1="0823C98299BA0ECCD990F291309D68C72574F7F1" status="verified" serial="PCSB-00074"/>
	</game>
	<game name="Assassin's Creed III - Liberation (USA)">
		<description>Assassin's Creed III - Liberation (USA)</description>
		<game_id>PCSE00053</game_id>
		<rom name="Assassin's Creed III - Liberation (USA).psv" size="3791650816" crc="06FED7B3" md5="FBBCC7D6342BAE09338E06BBEEC829F0" sha1="2A33A3B0426BA915F0BB01DA6970041BF871E163" status="verified" serial="PCSE-00053"/>
	</game>
	<game name="Atelier Escha &amp; Logy Plus ~ Alchemists of the Dusk Sky ~ (USA)">
		<description>Atelier Escha &amp; Logy Plus ~ Alchemists of the Dusk Sky ~ (USA)</description>
		<game_id>PCSE00826</game_id>
		<rom name="Atelier Escha &amp; Logy Plus ~ Alchemists of the Dusk Sky ~ (USA).psv" size="3791650816" crc="47E4E944" md5="A682E3E0C116D8A7591DC5572A3BD03C" sha1="CEDB1E5D7622FA40FD489242B703188D0CB6220F" status="verified" serial="PCSE-00826"/>
	</game>
	<game name="Blue Reflection (Japan)">
		<description>Blue Reflection (Japan)</description>
		<game_id>PCSG00987</game_id>
		<rom name="Blue Reflection (Japan).psv" size="3791650816" crc="593E9734" md5="7D80449F0972C9E4C0075EA5285F1A60" sha1="EB13E886C6778D8742318FED1FDEEA215192198D" status="verified" serial="PCSG-00987"/>
	</game>
	<game name="Borderlands 2 (USA)">
		<description>Borderlands 2 (USA)</description>
		<game_id>PCSE00383</game_id>
		<rom name="Borderlands 2 (USA).psv" size="3791650816" crc="36988F57" md5="DA61D2B1BF3DBA08D4F0565C57115FBC" sha1="08FF7D07213B853C4B1281A9BF7846CE38558BD9" status="verified" serial="PCSE-00383"/>
	</game>
	<game name="Bystry jak... (Poland)">
		<description>Bystry jak... (Poland)</description>
		<game_id>PCSF00217</game_id>
		<rom name="0379 - Bystry jak... (Poland)(Pl).psv" size="1895825408" crc="8665D163" md5="B0CE3834CE70260AC2DE93AC4DD015BF" sha1="F351ECF5E6D6715E9829DCACE528E478B99B4A4A" status="verified" serial="PCSF-00217"/>
	</game>
	<game name="Chao Ku Jiepai - Yinsu (China)">
		<description>Chao Ku Jiepai - Yinsu (China)</description>
		<game_id>PCSH00264</game_id>
		<rom name="Chao Ku Jiepai - Yinsu (China).psv" size="3791650816" crc="42D130C8" md5="075BBFFB86A58E71D7E047BEBF13E6E0" sha1="8ADDE5426994B28682307FDB8940C8599B11DC51" status="verified" serial="PCSH-00264"/>
	</game>
	<game name="Child of Light - Deluxe Edition (Asia) (En,Ja,Zh-Hant)">
		<description>Child of Light - Deluxe Edition (Asia) (En,Ja,Zh-Hant)</description>
		<game_id>PCSG00408</game_id>
		<rom name="Child of Light - Deluxe Edition (Asia) (En,Ja,Zh-Hant).psv" size="1895825408" crc="D5F84B88" md5="F8C18178E4E585C9EFD8D86789FD1CF5" sha1="94E099FE5A981D5E71950D2B265D7309F4D08749" status="verified" serial="PCSG-00408"/>
	</game>
	<game name="Code - Realize - ~Future Blessings~ (USA)">
		<description>Code - Realize - ~Future Blessings~ (USA)</description>
		<game_id>PCSE01057</game_id>
		<rom name="Code - Realize - ~Future Blessings~ (USA).psv" size="3791650816" crc="5CB65D49" md5="CBC608F0C5A859A57FD6957F5C11D159" sha1="AE46A30CA99EC3622AC4AB0F3C66B39AFE9C214A" status="verified" serial="PCSE-01057"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (USA)">
		<description>Conception II - Children of the Seven Stars (USA)</description>
		<game_id>PCSE00376</game_id>
		<rom name="Conception II - Children of the Seven Stars (USA).psv" size="1895825408" crc="B868F739" md5="61CE84C2490434718816252F36E9DA53" sha1="D68E68157EB1EE699D5D6558C8A5AB29134DD48F" status="verified" serial="PCSE-00376"/>
	</game>
	<game name="Corpse Party - Blood Drive (Korea)">
		<description>Corpse Party - Blood Drive (Korea)</description>
		<game_id>PCSH00166</game_id>
		<rom name="Corpse Party - Blood Drive (Korea).psv" size="3791650816" crc="58A2FEE7" md5="831DD38B275FE280C0EC784F2615282E" sha1="71FC20971CD66CF7F3A6D4635CE26D5F2216645D" status="verified" serial="PCSH-00166"/>
	</game>
	<game name="Criminal Girls - Invite Only (USA)">
		<description>Criminal Girls - Invite Only (USA)</description>
		<game_id>PCSE00516</game_id>
		<rom name="Criminal Girls - Invite Only (USA).psv" size="1895825408" crc="748E47DC" md5="ADC0C28AA533556B156AC2C03BB9A7E2" sha1="53DCFC57FE08951F08877C67561309E884B836EF" status="verified" serial="PCSE-00516"/>
	</game>
	<game name="Danganronpa - Trigger Happy Havoc (USA)">
		<description>Danganronpa - Trigger Happy Havoc (USA)</description>
		<game_id>PCSE00261</game_id>
		<rom name="Danganronpa - Trigger Happy Havoc (USA).psv" size="1895825408" crc="5AF621A2" md5="0B65464DD14E713A88077B7EF145B790" sha1="44A625666C9E8CAD4B9EA64036D7AB0D61276795" status="verified" serial="PCSE-00261"/>
	</game>
	<game name="Danganronpa 2 - Goodbye Despair (USA)">
		<description>Danganronpa 2 - Goodbye Despair (USA)</description>
		<game_id>PCSE00399</game_id>
		<rom name="Danganronpa 2 - Goodbye Despair (USA).psv" size="1895825408" crc="00231FAE" md5="793FB3413508A02FB7DF9F4F6B9ED6AC" sha1="E69A86086ED5510D69C6E4080EA109C16E64419C" status="verified" serial="PCSE-00399"/>
	</game>
	<game name="Danganronpa Another Episode - Ultra Despair Girls (USA)">
		<description>Danganronpa Another Episode - Ultra Despair Girls (USA)</description>
		<game_id>PCSE00692</game_id>
		<rom name="Danganronpa Another Episode - Ultra Despair Girls (USA).psv" size="3791650816" crc="55C60FC7" md5="91FECABBABC5FF922D700C10D5D32238" sha1="BA056D4315BCAB6DF4A1CADE71D3034E78058BAE" status="verified" serial="PCSE-00692"/>
	</game>
	<game name="Dead or Alive 5 Plus (USA)">
		<description>Dead or Alive 5 Plus (USA)</description>
		<game_id>PCSE00235</game_id>
		<rom name="Dead or Alive 5 Plus (USA).psv" size="3791650816" crc="B6A1C85F" md5="3216C8636FF2F18F060DCE692E1AE3F0" sha1="1BD116F54CEB8D53444D193A5F656DC9308BE48C" status="verified" serial="PCSE-00235"/>
	</game>
	<game name="Death Mark (USA)">
		<description>Death Mark (USA)</description>
		<game_id>PCSE01279</game_id>
		<rom name="Death Mark (USA).psv" size="1895825408" crc="B133B890" md5="CAB189DF2AB2AC426C5A9269C3A50683" sha1="6E8CC856CB3D1A90A4A4EABDAA02AF67011ACA04" status="verified" serial="PCSE-01279"/>
	</game>
	<game name="Demon Gaze (USA)">
		<description>Demon Gaze (USA)</description>
		<game_id>PCSE00358</game_id>
		<rom name="Demon Gaze (USA).psv" size="1895825408" crc="06B47DA1" md5="6BF1CFC3A971B54D451ADC82F107970D" sha1="1A09FBC29C78EF7F23641CBAAEF9706A18C65D29" status="verified" serial="PCSE-00358"/>
	</game>
	<game name="Diabolik Lovers - Dark Fate (Japan)">
		<description>Diabolik Lovers - Dark Fate (Japan)</description>
		<game_id>PCSG00530</game_id>
		<rom name="Diabolik Lovers - Dark Fate (Japan).psv" size="3791650816" crc="7204ABC8" md5="8858562AEB1907ED445ECCEEF7BD6262" sha1="DA4C1DB468C2E41CEF908A36FD2E2C498A54F589" status="verified" serial="PCSG-00530"/>
	</game>
	<game name="Diabolik Lovers - Limited V Edition (Japan)">
		<description>Diabolik Lovers - Limited V Edition (Japan)</description>
		<game_id>PCSG00272</game_id>
		<rom name="Diabolik Lovers - Limited V Edition (Japan).psv" size="3791650816" crc="3FCEFFE8" md5="D0D343E2163DFBD734F2883C60DFBDF5" sha1="6CEBA6897E6F884F4B077FC9895C6DAB4A68AAF4" status="verified" serial="PCSG-00272"/>
	</game>
	<game name="Digimon Story Cyber Sleuth - Hacker's Memory (Asia) (En)">
		<description>Digimon Story Cyber Sleuth - Hacker's Memory (Asia) (En)</description>
		<game_id>PCSB01183</game_id>
		<rom name="Digimon Story Cyber Sleuth - Hacker's Memory (Asia) (En).psv" size="3791650816" crc="E895DA65" md5="1F489A60EC85C1BF3FC421B74417131D" sha1="1157160289A10DC437E8302B16A5B73DC3982139" status="verified" serial="PCSB-01183"/>
	</game>
	<game name="Digimon World -next 0rder- (Japan)">
		<description>Digimon World -next 0rder- (Japan)</description>
		<game_id>PCSG00792</game_id>
		<rom name="Digimon World -next 0rder- (Japan).psv" size="1895825408" crc="4FD54637" md5="002FC3B473074D37322849DB181FB2B8" sha1="4BDD1871C1E9CBC26FE4034E4C3A3A8C327F04A7" status="verified" serial="PCSG-00792"/>
	</game>
	<game name="Disgaea 3 - Absence of Detention (USA) (En,Ja)">
		<description>Disgaea 3 - Absence of Detention (USA) (En,Ja)</description>
		<game_id>PCSE00022</game_id>
		<rom name="Disgaea 3 - Absence of Detention (USA) (En,Ja).vpk" size="3791650816" crc="0F9C3EA1" md5="6F5566899B280D7EB78C52FBCAB72878" sha1="BF4956112BB89AF2C4DDC8474D5A802B080D5997" status="verified" serial="PCSE-00022"/>
	</game>
	<game name="DJMax Technika Tune (Japan)">
		<description>DJMax Technika Tune (Japan)</description>
		<game_id>PCSG00070</game_id>
		<rom name="DJMax Technika Tune (Japan).psv" size="3791650816" crc="D14F370B" md5="9AEC69DD05B56650E0EC9C5CF2B7148D" sha1="75E3BF6FD551E4A0F8E3302AD52CC478D0D9DB32" status="verified" serial="PCSG-00070"/>
	</game>
	<game name="Dragon Quest Builders (Asia) (En)">
		<description>Dragon Quest Builders (Asia) (En)</description>
		<game_id>PCSE00912</game_id>
		<rom name="Dragon Quest Builders (Asia) (En).psv" size="1895825408" crc="0A63AE6E" md5="BBB684EC7C9B4881F8B9D43654B266FA" sha1="E3CAA97CEF9EA258523A9A122F193AC6CF0B8444" status="verified" serial="PCSE-00912"/>
	</game>
	<game name="Dragon's Crown (USA)">
		<description>Dragon's Crown (USA)</description>
		<game_id>PCSE00019</game_id>
		<rom name="Dragon's Crown (USA).psv" size="1895825408" crc="9D7B2125" md5="148512E328AF875716D005D09131E081" sha1="3A3CE16976391D52F871AAA0BFEF57C56C6CA76B" status="verified" serial="PCSE-00019"/>
	</game>
	<game name="Dungeon Hunter - Alliance (USA)">
		<description>Dungeon Hunter - Alliance (USA)</description>
		<game_id>PCSE00008</game_id>
		<rom name="Dungeon Hunter - Alliance (USA).psv" size="1895825408" crc="9D8341DA" md5="688D685E5665E299A7859361C0FD0A38" sha1="F652D0684D1E32213794AF2FA52B0EEE0C84EB16" status="verified" serial="PCSE-00008"/>
	</game>
	<game name="Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (USA)">
		<description>Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (USA)</description>
		<game_id>PCSE00693</game_id>
		<rom name="Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (USA).psv" size="3791650816" crc="957BF208" md5="9C3339863FA28094FD06438745D16EC9" sha1="A1A5EAA5835CAF0BA750B40A6C88D911F3127D3B" status="verified" serial="PCSE-00693"/>
	</game>
	<game name="Fate-EXTELLA (Japan)">
		<description>Fate-EXTELLA (Japan)</description>
		<game_id>PCSG00600</game_id>
		<rom name="Fate-EXTELLA (Japan).psv" size="1895825408" crc="8E1C7F12" md5="40AE8EA7992D6CE9D71F73A1D0914830" sha1="5C9B8AF82BFC0452992DF38B3000602387EBC98B" status="verified" serial="PCSG-00600"/>
	</game>
	<game name="Fifa 13 (Spain)">
		<description>Fifa 13 (Spain)</description>
		<game_id>PCSB00174</game_id>
		<rom name="Fifa 13 (Spain).psv" size="3791650816" crc="E5B5C772" md5="68F6EBF95A476BBF1E91F95B588EA4E0" sha1="A923B23A646A7CFCD425237B5D827AAAA4876DA8" status="verified" serial="PCSB-00174"/>
	</game>
	<game name="Fifa 14 (Spain)">
		<description>Fifa 14 (Spain)</description>
		<game_id>PCSB00343</game_id>
		<rom name="Fifa 14 (Spain).psv" size="3791650816" crc="8E2C591C" md5="93A3EE3B67865FF1275AFC938230181E" sha1="2928C6CC09C2A34E3F9DA275AB4337573C6E8E97" status="verified" serial="PCSB-00343"/>
	</game>
	<game name="FIFA 14 (USA)">
		<description>FIFA 14 (USA)</description>
		<game_id>PCSE00263</game_id>
		<rom name="FIFA 14 (USA).psv" size="3791650816" crc="DA8E9F72" md5="7317818156ED36169B5671BE6BFB4279" sha1="44A69B21EFC7C5E16E4B2C3EABD58C34CEDAFD3A" status="verified" serial="PCSE-00263"/>
	</game>
	<game name="Fifa 15 (Spain)">
		<description>Fifa 15 (Spain)</description>
		<game_id>PCSB00606</game_id>
		<rom name="Fifa 15 (Spain).psv" size="3791650816" crc="DD314BEB" md5="E17CF1B3E0BA225AABE6DB6C14F05558" sha1="5FBDB6706EF23BF0AB6F9744090C7990E840B143" status="verified" serial="PCSB-00606"/>
	</game>
	<game name="Fifa Football (Spain) [b]">
		<description>Fifa Football (Spain) [b]</description>
		<game_id>PCSB00055</game_id>
		<rom name="Fifa Football (Spain) [b].psv" size="3791650816" crc="D61BD99C" md5="26CC2867B06D9829BA0687C17E2A054B" sha1="52B76C3E6852BC474DC4D16CC908474CE72CE1F8" status="baddump" serial="PCSB-00055"/>
	</game>
	<game name="Final Fantasy X X-2 HD Remaster (USA)">
		<description>Final Fantasy X X-2 HD Remaster (USA)</description>
		<game_id>PCSE00408</game_id>
		<rom name="Final Fantasy X X-2 HD Remaster (USA).psv" size="3791650816" crc="E52DBB77" md5="FBDCE8BF4AA7E7760B63881712D6B629" sha1="36E7C3AB9357EFB611C65104440D4E138E9AC6F9" status="verified" serial="PCSE-00408"/>
	</game>
	<game name="Football Manager Classic 2014 (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Tr)">
		<description>Football Manager Classic 2014 (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Tr)</description>
		<game_id>PCSB00357</game_id>
		<rom name="Football Manager Classic 2014 (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Tr).psv" size="3791650816" crc="EB47C7AF" md5="E74531E662992B9F0412A2FB67C99510" sha1="1CED9DF6F752A25BA34F68C49F3213D44C3F7A09" status="verified" serial="PCSB-00357"/>
	</game>
	<game name="Freedom Wars (USA)">
		<description>Freedom Wars (USA)</description>
		<game_id>PCSA00147</game_id>
		<rom name="Freedom Wars (USA).psv" size="1895825408" crc="54FB552C" md5="5C52C81E4DA090424935529D32E5CA20" sha1="6C0628D7B6CB6004941E4B84A08CD6BCABCFDCBE" status="verified" serial="PCSA-00147"/>
	</game>
	<game name="God Eater - Resurrection (Japan)">
		<description>God Eater - Resurrection (Japan)</description>
		<game_id>PCSG00719</game_id>
		<rom name="God Eater - Resurrection (Japan).psv" size="3791650816" crc="B80B09EC" md5="B7CEE6DAC25BC5237C2B2E48472EAF00" sha1="BF3778BF4A1CB46F25F8E91B1765E62510F46D5C" status="verified" serial="PCSG-00719"/>
	</game>
	<game name="God Eater 2 (Japan)">
		<description>God Eater 2 (Japan)</description>
		<game_id>PCSG00240</game_id>
		<rom name="God Eater 2 (Japan).psv" size="3791650816" crc="6E69A432" md5="65B3A77EC6B353B4F78E03CBF963D47D" sha1="6C392F6E13FF49A4C8114458A1ABEB619AE4B3A1" status="verified" serial="PCSG-00240"/>
	</game>
	<game name="God Eater 2 - Rage Burst (Japan)">
		<description>God Eater 2 - Rage Burst (Japan)</description>
		<game_id>PCSG00532</game_id>
		<rom name="God Eater 2 - Rage Burst (Japan).psv" size="3791650816" crc="64AA5C82" md5="FCDE427D4D9E3CA754FA9C0569325281" sha1="BFB5A2982A9AFDFB5772C0D84BE5A8A361463208" status="verified" serial="PCSG-00532"/>
	</game>
	<game name="God of War Collection (USA)">
		<description>God of War Collection (USA)</description>
		<game_id>PCSA00126</game_id>
		<rom name="God of War Collection (USA).psv" size="3791650816" crc="9E70D16E" md5="B9F77A3672FA2D8AF662F6C537452D48" sha1="C65A75C89D1EC845D2B6C7BB599212092876F771" status="verified" serial="PCSA-00126"/>
	</game>
	<game name="Goes! (Japan)">
		<description>Goes! (Japan)</description>
		<game_id>PCSG00367</game_id>
		<rom name="Goes! (Japan).psv" size="3791650816" crc="84EEBA63" md5="64E4D1D2F98044384AC43BC4DB046EBB" sha1="25E934A9BD46BD9CAEF085850BFA9DB52D5B7FB9" status="verified" serial="PCSG-00367"/>
	</game>
	<game name="Gravity Rush (USA)">
		<description>Gravity Rush (USA)</description>
		<game_id>PCSA00011</game_id>
		<rom name="Gravity Rush (USA).psv" size="1895825408" crc="0BD68A3F" md5="A2A68D4B6E69B9343323CA4ADC6C0F96" sha1="DF2A6C135FE0159803E91E8DFA5D2E922952C6DB" status="verified" serial="PCSA-00011"/>
	</game>
	<game name="Gravity Rush (Europe)">
		<description>Gravity Rush (Europe)</description>
		<game_id>PCSF00024</game_id>
		<rom name="Gravity Rush (Europe).psv" size="1895825408" crc="48A1FBB3" md5="D17043DDDC3BFC334E30B594BEBB8B80" sha1="85FF1F70960F0FBBDD7328B72D58AC1F7B03C3A5" status="verified" date="2019-06-12" serial="PCSF-00024"/>
	</game>
	<game name="Gundam Breaker 3 - Break Edition (Asia) (En)">
		<description>Gundam Breaker 3 - Break Edition (Asia) (En)</description>
		<game_id>PCSH10042</game_id>
		<rom name="Gundam Breaker 3 - Break Edition (Asia) (En).psv" size="3791650816" crc="F7B87DD7" md5="3503A99FD2EDCEFA142C705B71334D41" sha1="1444238A1D66795A2B5FA525F2C4C46570BEA400" status="verified" serial="PCSH-10042"/>
	</game>
	<game name="Hakuouki Reimeiroku - Omohasezora (Japan)">
		<description>Hakuouki Reimeiroku - Omohasezora (Japan)</description>
		<game_id>PCSG00605</game_id>
		<rom name="Hakuouki Reimeiroku - Omohasezora (Japan).psv" size="3791650816" crc="A392543F" md5="46AB9E737F69EBFFE70CED0CB623785B" sha1="441CD08FE4D364617A61D88B0829B8593ED123FA" status="verified" serial="PCSG-00605"/>
	</game>
	<game name="Hatsune Miku - Project Diva f (Japan)">
		<description>Hatsune Miku - Project Diva f (Japan)</description>
		<game_id>PCSG00074</game_id>
		<rom name="Hatsune Miku - Project Diva f (Japan).psv" size="3791650816" crc="2717A9E0" md5="6C2B06EC6E5F43C703C71E4ED8BABD13" sha1="70011AF8D246FD9FD33800AFDB1CEFE5987CEE3C" status="verified" serial="PCSG-00074"/>
	</game>
	<game name="Hatsune Miku - Project Diva F 2nd (USA)">
		<description>Hatsune Miku - Project Diva F 2nd (USA)</description>
		<game_id>PCSE00434</game_id>
		<rom name="Hatsune Miku - Project Diva F 2nd (USA).psv" size="3791650816" crc="69DEC19B" md5="5E26F016769FE5F6965A2E61DA8ADAD6" sha1="21D210944A16B3BA51D59A946D286A62C1001401" status="verified" serial="PCSE-00434"/>
	</game>
	<game name="Hatsune Miku - Project Diva F 2nd (Japan)">
		<description>Hatsune Miku - Project Diva F 2nd (Japan)</description>
		<game_id>PCSG00205</game_id>
		<rom name="Hatsune Miku - Project Diva F 2nd (Japan).psv" size="3791650816" crc="111940FF" md5="9B7F34893E2B456C3AA88E160F0A78ED" sha1="EA342B705FE8945C6DA90C27BB0CCFCAC0A023F6" status="verified" serial="PCSG-00205"/>
	</game>
	<game name="Hatsune Miku - Project DIVA X (USA)">
		<description>Hatsune Miku - Project DIVA X (USA)</description>
		<game_id>PCSE00867</game_id>
		<rom name="Hatsune Miku - Project DIVA X (USA).psv" size="3791650816" crc="AFE05B58" md5="56558EE607FCE5B5ED41043852E6CEC8" sha1="4646260909D82B9D63C62671ECE30212BE203730" status="verified" serial="PCSE-00867"/>
	</game>
	<game name="Hatsune Miku - Project Diva X (Japan)">
		<description>Hatsune Miku - Project Diva X (Japan)</description>
		<game_id>PCSG00683</game_id>
		<rom name="Hatsune Miku - Project Diva X (Japan).psv" size="3791650816" crc="C0386A1B" md5="270CBE6AA622182F138E41BCF44E4A20" sha1="2E1323296409884192384F85AD27BB03C737A7CE" status="verified" serial="PCSG-00683"/>
	</game>
	<game name="Hotline Miami - Collected Edition (Japan)">
		<description>Hotline Miami - Collected Edition (Japan)</description>
		<game_id>PCSG00601</game_id>
		<rom name="Hotline Miami - Collected Edition (Japan).psv" size="1895825408" crc="2143AEF6" md5="3F2390DF347AAE1EB302F21F7BA03B76" sha1="61DD280F80AA45235FE7EA528559C4C721CCF00E" status="verified" serial="PCSG-00601"/>
	</game>
	<game name="Hyperdevotion Noire - Goddess Black Heart (USA)">
		<description>Hyperdevotion Noire - Goddess Black Heart (USA)</description>
		<game_id>PCSE00568</game_id>
		<rom name="Hyperdevotion Noire - Goddess Black Heart (USA).psv" size="1895825408" crc="B94DB791" md5="2618B55A9C58CB07DD06D234D7FA9536" sha1="58F1D4A6A66E85AA05AD23C7C6E3982E1E806348" status="verified" serial="PCSE-00568"/>
	</game>
	<game name="Hyperdevotion Noire Goddess Black Heart (Japan)">
		<description>Hyperdevotion Noire Goddess Black Heart (Japan)</description>
		<game_id>PCSG00234</game_id>
		<rom name="Hyperdevotion Noire Goddess Black Heart (Japan).psv" size="1895825408" crc="B5D75D97" md5="FCAF56C2360C6A78E0CCB8945A074686" sha1="F9F1963F292BD428316F16EBA99D9BB1FAD965CC" status="verified" serial="PCSG-00234"/>
	</game>
	<game name="Hyperdimension Neptunia PP - Producing Perfection (USA)">
		<description>Hyperdimension Neptunia PP - Producing Perfection (USA)</description>
		<game_id>PCSE00400</game_id>
		<rom name="Hyperdimension Neptunia PP - Producing Perfection (USA).psv" size="1895825408" crc="32F6B80B" md5="7714B14F866680218993E7E4AAA5DF7F" sha1="206CF4F4A7FB5D5FF61A418577D8AB20FA3A77AB" status="verified" serial="PCSE-00400"/>
	</game>
	<game name="Hyperdimension Neptunia Re;Birth1 (USA)">
		<description>Hyperdimension Neptunia Re;Birth1 (USA)</description>
		<game_id>PCSE00443</game_id>
		<rom name="Hyperdimension Neptunia Re;Birth1 (USA).psv" size="3791650816" crc="9F44D5E4" md5="E3A918C80318D200AFF538A3595E5C71" sha1="24142DDFA1B8AC330F62D072DE83155650CF61E1" status="verified" serial="PCSE-00443"/>
	</game>
	<game name="IA VT -Colorful- (Japan)">
		<description>IA VT -Colorful- (Japan)</description>
		<game_id>PCSG00355</game_id>
		<rom name="IA VT -Colorful- (Japan).psv" size="3791650816" crc="82771F2D" md5="4CCE475609C36B727D1DDEAB95DB3331" sha1="8299C2CF888DFEE011C6844665017789345B5D80" status="verified" serial="PCSG-00355"/>
	</game>
	<game name="IDOLiSH7 Twelve Fantasia! (Japan)">
		<description>IDOLiSH7 Twelve Fantasia! (Japan)</description>
		<game_id>PCSG01094</game_id>
		<rom name="IDOLiSH7 Twelve Fantasia! (Japan).psv" size="1895825408" crc="17C8AEF6" md5="6E130AE7C6C8D3F20A89538419A58D3B" sha1="27804BFA862EA8806FDC44FB559D6023B26EB89A" status="verified" serial="PCSG-01094"/>
	</game>
	<game name="J-Stars Victory Vs Plus (Europe, Asia)">
		<description>J-Stars Victory Vs Plus (Europe, Asia)</description>
		<game_id>PCSB00713</game_id>
		<rom name="J-Stars Victory Vs Plus (Europe, Asia).psv" size="3791650816" crc="8F71CFFD" md5="C578CC4CBAB9BBDE5F1212765B3E7758" sha1="BB418E264FDB7F45D6BBB42FBD5383793074DAF4" status="verified" serial="PCSB-00713"/>
	</game>
	<game name="Katamari Damacy No-Vita (Japan)">
		<description>Katamari Damacy No-Vita (Japan)</description>
		<game_id>PCSG00018</game_id>
		<rom name="Katamari Damacy No-Vita (Japan).psv" size="1895825408" crc="D4628231" md5="D81A1A18A91CE489E33399C2676D5461" sha1="AC813F4E5FC7EF639DDE4C3F1D3D17CA2F11438B" status="verified" serial="PCSG-00018"/>
	</game>
	<game name="Killzone - Mercenary (USA)">
		<description>Killzone - Mercenary (USA)</description>
		<game_id>PSCA00107</game_id>
		<rom name="Killzone - Mercenary (USA).psv" size="3791650816" crc="E01E774B" md5="81C88595A6782F5D07A284A0F3831D47" sha1="26E9103BC57F66EEED34A4CAB394C2204B5D2B14" status="verified" serial="PSCA-00107"/>
	</game>
	<game name="KLAP!! - Kind Love And Punish (Japan)">
		<description>KLAP!! - Kind Love And Punish (Japan)</description>
		<game_id>PCSG00478</game_id>
		<rom name="KLAP!! - Kind Love And Punish (Japan).psv" size="3791650816" crc="3212D5D9" md5="A3DF93A46A1DEAE6141815C5F00C1DB3" sha1="B5C2F9F1D0DD12145F37531A1D6656F3C82246BA" status="verified" serial="PCSG-00478"/>
	</game>
	<game name="LittleBigPlanet PS Vita (USA)">
		<description>LittleBigPlanet PS Vita (USA)</description>
		<game_id>PCSA00017</game_id>
