<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Dead or Alive - Dimensions - Pack 1 (Europe) (DLC)</description>
		<rom name="0000038a.dat" size="14040" crc="D2F1F2F0" md5="B008902936F8BEDAFE343F3E6EED3E94" sha1="6EB54284557D3E553EA291B610427798C92764E2"/>
		<rom name="0000038a_.dat" size="1040" crc="BF05D693" md5="4E46409906F2F8E2C21404071848283F" sha1="09BB49CAB345156E1778CB1023A43869A8527CE9"/>
		<rom name="AYA_DLC000.bacs" size="1608" crc="8D3E31C2" md5="52B70E658335E355944F40DC6C9B071A" sha1="CF115A16E77BBD3064910D8EA911E6D7F9D068B1"/>
		<rom name="AYA_DLC000.bcmdl" size="615680" crc="56A68219" md5="B5220C91545FB4DF2A68064A21B6D24B" sha1="A64BD17B0049744235AB4C88D811D2E0E30F5257"/>
		<rom name="AYA_DLC001.bacs" size="1720" crc="5A86C0AC" md5="CF5E98A1610753B14DB8089DD5197348" sha1="FD30EBA6D7FCA1FFF16AA9F4E154352A3A16CC68"/>
		<rom name="AYA_DLC001.bcmdl" size="638592" crc="BB9FBDEB" md5="EABCD014AF186E49A1CD5C82212FA709" sha1="319C0B1A4D257FD1BCCCD01BE57D22D0D20F4D42"/>
		<rom name="AYA_DLC002.bacs" size="1048" crc="FBD4CEA4" md5="CB2F61721C7E6191B13C311B370AA9A9" sha1="63A3ED7E4BD0736065B1580113D7E95DC00174AE"/>
		<rom name="AYA_DLC002.bcmdl" size="638208" crc="59B84892" md5="821208863A9160AC07EFE69A206CC06A" sha1="F37D5A86FB477CDCC77ABFCA6E43C14DE62E6F8A"/>
		<rom name="BAS_DLC000.bacs" size="696" crc="28696A69" md5="FB76803729545E0E0AAF2E644D20C36C" sha1="A61E0C808CBF1AB5399F9B19F39294FA52505D8B"/>
		<rom name="BAS_DLC000.bcmdl" size="666496" crc="D06B8B86" md5="ED2964595D718CAA9304BAC1C9FAB1D2" sha1="8E7F4C0FE57B04422FC1004EF1AB0DD70A5B4523"/>
		<rom name="BAY_DLC000.bacs" size="8" crc="E168D193" md5="F6BD6B3389B872033D462029172C8612" sha1="F4533A73E647C710D3DDBFB253DE66E1AC8A6891"/>
		<rom name="BAY_DLC000.bcmdl" size="638976" crc="1F0970E5" md5="7C5384BF544BFD52841E9F426348818B" sha1="44FA11C415BF07AB7E9615C0618A88B52AEDFBDB"/>
		<rom name="BOY_DLC000.bacs" size="8" crc="E168D193" md5="F6BD6B3389B872033D462029172C8612" sha1="F4533A73E647C710D3DDBFB253DE66E1AC8A6891"/>
		<rom name="BOY_DLC000.bcmdl" size="606720" crc="B1C1A804" md5="BE06BB4F61902A9FC02A9A4071331198" sha1="C572A202266D6A567FF727C76388663B0E7E6D65"/>
		<rom name="BRA_DLC000.bacs" size="8" crc="E168D193" md5="F6BD6B3389B872033D462029172C8612" sha1="F4533A73E647C710D3DDBFB253DE66E1AC8A6891"/>
		<rom name="BRA_DLC000.bcmdl" size="621568" crc="AEE7F4F2" md5="27FE23B68F9B4951F3106C3ADC6262A0" sha1="936AD971C21628504CDEEDF8502426937F5B56A0"/>
		<rom name="CRI_DLC000.bacs" size="8" crc="E168D193" md5="F6BD6B3389B872033D462029172C8612" sha1="F4533A73E647C710D3DDBFB253DE66E1AC8A6891"/>
		<rom name="CRI_DLC000.bcmdl" size="615040" crc="6BCDBCCE" md5="C53E56D7C6DEB106C92A475BBA78BC2F" sha1="0BBCBF7F12D2027A112C680909B245CCD890B738"/>
		<rom name="CRI_DLC001.bacs" size="408" crc="B8735C9C" md5="948A596F7B710312DA1F74BCA151332F" sha1="2BF1572CE7FDFC2311EED84A3BF2F8E8816DFD7A"/>
		<rom name="CRI_DLC001.bcmdl" size="632192" crc="144AEEF7" md5="3CE1D770FEACB0124A9984018F044D87" sha1="8BE733C48FC6F8EAB9E01EA68B47671FA5A96C6A"/>
		<rom name="EIN_DLC000.bacs" size="8" crc="E168D193" md5="F6BD6B3389B872033D462029172C8612" sha1="F4533A73E647C710D3DDBFB253DE66E1AC8A6891"/>
		<rom name="EIN_DLC000.bcmdl" size="598784" crc="D3D95B34" md5="D3953E5D3BBC8A3405C14EE7C93F34A9" sha1="EBEC6A8367FE739E4FA1F87FBECB7B906F87C721"/>
		<rom name="GEN_DLC000.bacs" size="8" crc="E168D193" md5="F6BD6B3389B872033D462029172C8612" sha1="F4533A73E647C710D3DDBFB253DE66E1AC8A6891"/>
		<rom name="GEN_DLC000.bcmdl" size="623616" crc="02992B7D" md5="6387AD2EC731723A6FDDA82800B0BF6F" sha1="A8A0217C0EF5F593B01E4C23EE2E62E0E300B4ED"/>
		<rom name="HAK_DLC000.bacs" size="8" crc="E168D193" md5="F6BD6B3389B872033D462029172C8612" sha1="F4533A73E647C710D3DDBFB253DE66E1AC8A6891"/>
		<rom name="HAK_DLC000.bcmdl" size="637440" crc="FB077930" md5="141E5DD3249B88C1353C38307525F859" sha1="514A754FDB572C3D6485260ACBD146407D5BD090"/>
		<rom name="HAK_DLC001.bacs" size="1732" crc="F4B17D0E" md5="1EDF16ADEAC2E3DA1174612934A11251" sha1="6B06CD4FA70203004DF3B4CEEFF45E595183770B"/>
		<rom name="HAK_DLC001.bcmdl" size="669056" crc="9C7C7B8B" md5="3B905019E495057D57383CE3C4AABCF9" sha1="6BAF1FC8793F30F6C2BABA41AF4799A7288FACCB"/>
		<rom name="HEL_DLC000.bacs" size="808" crc="D1C726BA" md5="0FF147CBFFB2B5CC667C1A83C4A3859B" sha1="FD39B1AFDB799C7CDAE92EB36E861E2BA7324D57"/>
		<rom name="HEL_DLC000.bcmdl" size="878848" crc="56968A91" md5="4DA8D82FDB5C38D384C0D43B6C9A4B8D" sha1="E6B37C51E8433C5D34DB099E7BFB116062E3F022"/>
		<rom name="HEL_DLC001.bacs" size="784" crc="2908E4A7" md5="DA225297AA05EA34916428BFDA0A76DF" sha1="B53102239CD56C5E05D3C511C453771257A63676"/>
		<rom name="HEL_DLC001.bcmdl" size="532992" crc="0B45D7E8" md5="D1168380C00B03064C8AFB4346752412" sha1="C520370E4E01AA77FFFF776ECBF6C45E65FF9D26"/>
		<rom name="HYT_DLC000.bacs" size="728" crc="717B43D9" md5="23114C2B519F4F8A01896A3EF9DDFDEA" sha1="967F36D5F9EBD8447610F00E1B3FF4C20380449A"/>
		<rom name="HYT_DLC000.bcmdl" size="679424" crc="4C370903" md5="60B4A83288DA16649D8BC80FCD79E260" sha1="B2559364DCEA9B630DE91729FFB4F68F5FF2B5AB"/>
		<rom name="JAN_DLC000.bacs" size="8" crc="E168D193" md5="F6BD6B3389B872033D462029172C8612" sha1="F4533A73E647C710D3DDBFB253DE66E1AC8A6891"/>
		<rom name="JAN_DLC000.bcmdl" size="613376" crc="7F106B95" md5="52FCDBCDA5EA7DA4695A35F2909F8CEF" sha1="BA8ABF1BC79DE98BEC146C8B6F4F268D1D03C7D1"/>
		<rom name="KAS_DLC000.bacs" size="1552" crc="B0C99997" md5="ECD812BCFC49F60AB41823C86C87AA35" sha1="84FA76543F0275952418A72E4CBA06978E79ECBC"/>
		<rom name="KAS_DLC000.bcmdl" size="590464" crc="A8345545" md5="333E2C30EE67A21DF29FD3DA413BDB27" sha1="0D7F764B9DFCB77DAE830E5C1AF97342870C10BC"/>
		<rom name="KAS_DLC001.bacs" size="8" crc="E168D193" md5="F6BD6B3389B872033D462029172C8612" sha1="F4533A73E647C710D3DDBFB253DE66E1AC8A6891"/>
		<rom name="KAS_DLC001.bcmdl" size="647552" crc="BD74BB60" md5="44005C5CAE6E5AE306979879E21AC9C7" sha1="F31008CFECEA1EFC51F26B9736D32C5A15571046"/>
		<rom name="KAS_DLC002.bacs" size="2080" crc="20701D5E" md5="527B88D6D3C2B29FDA4FC011987DA226" sha1="17B1DF0A130E1FC9BA79E6B948CD41EE19D9AA77"/>
		<rom name="KAS_DLC002.bcmdl" size="727168" crc="28AA3190" md5="54570CFF75D6B7D550A8AC9F105EFB22" sha1="F1C2453EE7A815B5CC2A4D778E8C321F044C5E9A"/>
		<rom name="KOR_DLC000.bacs" size="368" crc="CB9FBEEF" md5="6D143B8234C5ED846529C1DE68978036" sha1="9B08661B3C8C18AAAF22DF39B933E569190A5947"/>
		<rom name="KOR_DLC000.bcmdl" size="796416" crc="4D9C4C4E" md5="BAEA3AB3C0C6023091D2DA88AB8B8504" sha1="66ADB7E2948D431A1C7CDF2EA4EEA00AC0F722D6"/>
		<rom name="KOR_DLC001.bacs" size="1296" crc="F2398925" md5="2C302C9323A5CB6295A9C43DD2BF3CA3" sha1="2921CBFC75E09548B96C4A02DB769FC9AF38E27F"/>
		<rom name="KOR_DLC001.bcmdl" size="598144" crc="045BA58E" md5="0DD8937D7A22A4DF5E7306A96DD04A5A" sha1="DBA116A9657603430592EA3454A6856222F1246B"/>
		<rom name="KOR_DLC002.bacs" size="1128" crc="C4360F73" md5="C2796AD8CDAD700932431BC2DDA7A26C" sha1="87AF5882FE7AD1CEC751AFE643FA66B25F808612"/>
		<rom name="KOR_DLC002.bcmdl" size="701952" crc="1B1F354A" md5="65C8BD0152928EBE4F9B6F1E6D4DE1A4" sha1="9154601FE6CCEC3CB8B68F556BBC0AC5A9CFE673"/>
		<rom name="LEI_DLC000.bacs" size="1568" crc="6FC78CAA" md5="58ABC7C8A7B2E7A8BD9415789567EB08" sha1="B9DFB5EAD699A544CD183E94D3C184F7FA4C88AC"/>
		<rom name="LEI_DLC000.bcmdl" size="621568" crc="8D35641A" md5="8013F0366695BAC45CA650BDAC5745FB" sha1="8A19AB4ED7EE087A76B2D0350E8090A4B1A2C219"/>
		<rom name="LEI_DLC001.bacs" size="1568" crc="ED868FB7" md5="A655D515FBAD82443BA6E46808AFF2DC" sha1="D0D0AD4FF135F46219A0C9CF6D81BE2232567CC3"/>
		<rom name="LEI_DLC001.bcmdl" size="604672" crc="616A689B" md5="D2EB78CDA19AC5898A3DD1CFA83922CA" sha1="3988BE431ABA69B09DE0CCF839534CB15A365762"/>
		<rom name="LEI_DLC002.bacs" size="8" crc="E168D193" md5="F6BD6B3389B872033D462029172C8612" sha1="F4533A73E647C710D3DDBFB253DE66E1AC8A6891"/>
		<rom name="LEI_DLC002.bcmdl" size="647680" crc="A85A2EF3" md5="7941267111DDFA275818B74742D38973" sha1="BA5A6931E9272471B4CF6356E62EC73D136BFB67"/>
		<rom name="LEO_DLC000.bacs" size="1144" crc="3CDF690D" md5="928FAEA6E94A71923414AEA513D96668" sha1="AD7367BA6456FA4CD74B8EB8AAA7C1697E554C8E"/>
		<rom name="LEO_DLC000.bcmdl" size="703488" crc="EF330C70" md5="912C72DFA6CEA153EED289D389FE7F31" sha1="2B40E6FA2CBC1D36A4679C737169341A38941C1D"/>
		<rom name="LIS_DLC000.bacs" size="360" crc="90D93886" md5="D02F6073671098200AE31965D83AA39E" sha1="34E49873510130FACCCC18146D95118A1C9B8DAF"/>
		<rom name="LIS_DLC000.bcmdl" size="694528" crc="9A1B11D4" md5="855D0909D18DD4B4ACFE7088F277BB54" sha1="4021F6D334F0758A274F48A60225195C990BC238"/>
		<rom name="LIS_DLC001.bacs" size="732" crc="885F25A1" md5="E6639C011B5B4CF569ECE9C245A47F0E" sha1="1DA798A7C5911043A0D4C757FC0E422F5DC41A41"/>
		<rom name="LIS_DLC001.bcmdl" size="585216" crc="F68DEA4F" md5="C77C67308A095570B2DA4198CC25CA1D" sha1="20692AF1D338B7A3535A8C5714F24715E02BD056"/>
		<rom name="RYU_DLC000.bacs" size="880" crc="030599B7" md5="2CE053C1D1D9DFEF35233FB7FACE6773" sha1="311C35E44A4C59D714AFC480E55536C89F672781"/>
		<rom name="RYU_DLC000.bcmdl" size="689408" crc="D47BF67D" md5="3CB38B50A7F4C8630F91EDA50414DA2F" sha1="CA87C9DCEB4AFDFDFC5A73F5E143F61B891A7AEB"/>
		<rom name="TIN_DLC000.bacs" size="360" crc="90D93886" md5="D02F6073671098200AE31965D83AA39E" sha1="34E49873510130FACCCC18146D95118A1C9B8DAF"/>
		<rom name="TIN_DLC000.bcmdl" size="697728" crc="F14CCBB9" md5="5B7C708AF6C650065FC45D0A08CCAA97" sha1="8862ADE7C96DA3312FD4D9EAC86C0A8EDFD6EBFD"/>
		<rom name="TIN_DLC001.bacs" size="264" crc="03706E9C" md5="3F55E659EB99F5C3A3F3D77A08035272" sha1="B8A58D89DC80E8C5B19399030C305FCE6E7541BB"/>
		<rom name="TIN_DLC001.bcmdl" size="633344" crc="ADFEDD08" md5="35409576F0AEE81E043A9177A59B2AF1" sha1="483C1898EB910681110218D09A6AA16130C795E6"/>
		<rom name="ZAC_DLC000.bacs" size="328" crc="81F64A27" md5="C9A4A4EEECD6DE7C7E7C32BD266A2D71" sha1="0260B15EAFDC4D3059B01AD53CD9DE916A833337"/>
		<rom name="ZAC_DLC000.bcmdl" size="691968" crc="6DF87EEC" md5="048C70AD80EC1B3D4477481410C6AFB3" sha1="CD3CCECDDE8E5937490852C5670D1A56C6791FEA"/>
	</game>
	<game name="Digimon Universe - Appli Monsters (Japan) (DLC)">
		<description>Digimon Universe - Appli Monsters (Japan) (DLC)</description>
		<rom name="Digimon Universe - Appli Monsters (Japan) (DLC).cia" size="72000" crc="2F5B1FB1" md5="E5325CFB21207BA2B9F638DC3554C007" sha1="BCDE12BE9C1E8DD7BEB66C3130C2E38A0E8DA9F7"/>
	</game>
	<game name="Dragon Ball Heroes - Ultimate Mission 2 (Japan) (v1.7, v7328) (Update)">
		<description>Dragon Ball Heroes - Ultimate Mission 2 (Japan) (v1.7, v7328) (Update)</description>
		<rom name="Dragon Ball Heroes - Ultimate Mission 2 (Japan) (v1.7, v7328) (Update).cia" size="40913152" crc="7193E303" md5="F1977F3B6D9929EB5EAEF0AB5DFD5D10" sha1="A19F1502CD7B9A3A4D038E4786A2891E0FC04B37"/>
	</game>
	<game name="Fantasy Life Link! (Japan) (DLC)">
		<description>Fantasy Life Link! (Japan) (DLC)</description>
		<rom name="Fantasy Life Link! (Japan) (DLC).cia" size="831232" crc="9696FA41" md5="DAE87DC7D4A4A40C9F260E1330B6DD42" sha1="6DD00AC257D193EF4496393F02963F8D2A3D43E9"/>
	</game>
	<game name="Fire Emblem Fates (World) (DLC)">
		<description>Fire Emblem Fates (World) (DLC)</description>
		<rom name="Fire Emblem Fates (World) (DLC).cia" size="572638336" crc="8A9B5F51" md5="06E38F07A9A09091C27D5DD7F083BADF" sha1="FF66DC3AC45257DFEDE5E8F0A7A4FEF057387D20"/>
	</game>
	<game name="IRONFALL Invasion (USA) (v1.2.0, v2080) (Embedded Update)">
		<description>IRONFALL Invasion (USA) (v1.2.0, v2080) (Embedded Update)</description>
		<rom name="IRONFALL Invasion (USA) (v1.2.0, v2080) (Embedded Update).cia" size="505689088" crc="D095D3C9" md5="9B1EF19BFE666068E3CF5198FA710D7E" sha1="FC9C190F309577D845CFEF67DD65FAE6A1ADBD23"/>
	</game>
	<game name="Minecraft - New Nintendo 3DS Edition (USA) (v1.6.11, v6272) (Update)">
		<description>Minecraft - New Nintendo 3DS Edition (USA) (v1.6.11, v6272) (Update)</description>
		<rom name="Minecraft - New Nintendo 3DS Edition (USA) (v1.6.11, v6272) (Update).cia" size="302654464" crc="608B8EF1" md5="2B0A7D3B31A49B3EB4250F81D90C2C9A" sha1="48A799147BDAE056F55853D2E8D87F24DAFC7BCF"/>
	</game>
	<game name="Mysterious Stars 3D - A Fairy Tale (Europe) (v1.1.0, v1040) (Update)">
		<description>Mysterious Stars 3D - A Fairy Tale (Europe) (v1.1.0, v1040) (Update)</description>
		<rom name="Mysterious Stars 3D - A Fairy Tale (Europe) (v1.1.0, v1040) (Update).cia" size="827840" crc="D08E10D5" md5="C097B0EA2CF91153F8B1C023E560930B" sha1="146683FB4FE16F435DF9B60898E6B97D00E084B8"/>
	</game>
	<game name="Nintendo 3DS Guide - Louvre (France) (v1.1, v1072) (Update)">
		<description>Nintendo 3DS Guide - Louvre (France) (v1.1, v1072) (Update)</description>
		<rom name="Nintendo 3DS Guide - Louvre (France) (v1.1, v1072) (Update).cia" size="86406080" crc="AFC9DDDB" md5="342D77CFDCA1570935E533C6EA5A337B" sha1="75392EE6E913A25910BE8639536F8388315EBA78"/>
	</game>
	<game name="One Piece - Dai Kaizoku Colosseum (Japan) (DLC)">
		<description>One Piece - Dai Kaizoku Colosseum (Japan) (DLC)</description>
		<rom name="One Piece - Dai Kaizoku Colosseum (Japan) (DLC).cia" size="113088" crc="5C8364B7" md5="82C92A6E70D076A1D148A83AC709AE22" sha1="70E8AEAC79F7DE516E20CB09AAF7DD73E7C99345"/>
	</game>
	<game name="One Piece - Super Grand Battle! X (Japan) (v1.5, v6304) (Update)">
		<description>One Piece - Super Grand Battle! X (Japan) (v1.5, v6304) (Update)</description>
		<rom name="One Piece - Super Grand Battle! X (Japan) (v1.5, v6304) (Update).cia" size="75573568" crc="C829EA17" md5="2ABF3FDCAC4B13A20190F6ACC6C525DE" sha1="F022EF72E7C40BA7BBC348BB87C7C069D52F11E2"/>
	</game>
	<game name="Pokemon Ultra Moon (World) (v1.1, v1040) (Update)">
		<description>Pokemon Ultra Moon (World) (v1.1, v1040) (Update)</description>
		<rom name="Pokemon Ultra Moon (World) (v1.1, v1040) (Update).cia" size="70140864" crc="DF449550" md5="3B3A2EAA67EFACDDE813449999A147D8" sha1="B75567217713057A13F8B6DE7ACE8BC3299545FD"/>
	</game>
	<game name="Pokemon Ultra Sun (World) (v1.1, v1040) (Update)">
		<description>Pokemon Ultra Sun (World) (v1.1, v1040) (Update)</description>
		<rom name="Pokemon Ultra Sun (World) (v1.1, v1040) (Update).cia" size="70140864" crc="04E7ACE4" md5="693BA8E0036A496948A0A1FA0AD294AB" sha1="21DE4DB62F26D7753C48CB1CC0472023E7708B31"/>
	</game>
	<game name="Sega 3D Fukkoku Archives 3 - Final Stage (Japan) (v1.1.0, v1040) (Update)">
		<description>Sega 3D Fukkoku Archives 3 - Final Stage (Japan) (v1.1.0, v1040) (Update)</description>
		<rom name="Sega 3D Fukkoku Archives 3 - Final Stage (Japan) (v1.1.0, v1040) (Update).cia" size="11969472" crc="9FFEC07C" md5="0923D7FC9F4986DD719E818ACD22EA85" sha1="E722876C1F3143740A5AFCBCDD5CD2CA90A3DFA2"/>
	</game>
	<game name="Sekaiju to Fushigi no Dungeon 2 (Japan) (v1.01, v1040) (Update)">
		<description>Sekaiju to Fushigi no Dungeon 2 (Japan) (v1.01, v1040) (Update)</description>
		<rom name="Sekaiju to Fushigi no Dungeon 2 (Japan) (v1.01, v1040) (Update).cia" size="6906880" crc="ED5DEED0" md5="6DF9D1092D876A70B1D1EAE4F3DFC12D" sha1="6205D0FC4F94F54D34189DA6485C51A1820F9F9E"/>
	</game>
	<game name="Sekaiju to Fushigi no Dungeon 2 (Japan) (DLC)">
		<description>Sekaiju to Fushigi no Dungeon 2 (Japan) (DLC)</description>
		<rom name="Sekaiju to Fushigi no Dungeon 2 (Japan) (DLC).cia" size="174592" crc="4B0E7454" md5="CCC0C036259CCEDF7BA0D75C080F72B9" sha1="22947990363C23C4C6656B14644840A6B03DC5E7"/>
	</game>
	<game name="Sengoku Musou Chronicle 3 (Japan) (DLC)">
		<description>Sengoku Musou Chronicle 3 (Japan) (DLC)</description>
		<rom name="Sengoku Musou Chronicle 3 (Japan) (DLC).cia" size="16369472" crc="30B71F43" md5="CE61EB874AB256ADCC5CFBE0F16B9571" sha1="3F855FA880B817795FF00F213CB8974A8A1202FF"/>
	</game>
	<game name="Shovel Knight (eShop version) (USA) (v1.1, v2080) (Update)">
		<description>Shovel Knight (eShop version) (USA) (v1.1, v2080) (Update)</description>
		<rom name="Shovel Knight (eShop version) (USA) (v1.1, v2080) (Update).cia" size="4641728" crc="8B9502E3" md5="83D92186B03DCCAFD79D48ABB2EC808F" sha1="BA9F73C1E9D4D4AAEA579D8F00A4A2B4F9AFA141"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (Europe) (v4.0A) (Update)">
		<description>Shovel Knight - Treasure Trove (Europe) (v4.0A) (Update)</description>
		<rom name="Shovel Knight - Treasure Trove (Europe) (v4.0A) (Update).cia" size="180630528" crc="A5150357" md5="1AE12F054E235EEDE693230847498C7C" sha1="DDD698D9BA3AF8E1BFC830C5B1E63F5728CD1DB4"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (Japan) (v4.0A) (Update)">
		<description>Shovel Knight - Treasure Trove (Japan) (v4.0A) (Update)</description>
		<rom name="Shovel Knight - Treasure Trove (Japan) (v4.0A) (Update).cia" size="180270080" crc="3668EDDE" md5="90839B8B95FAE27A96643AEF5D0613A0" sha1="C26D3EB3479FC74E805F898A28853E9589BC8B4C"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (USA) (v4.0A) (Update)">
		<description>Shovel Knight - Treasure Trove (USA) (v4.0A) (Update)</description>
		<rom name="Shovel Knight - Treasure Trove (USA) (v4.0A) (Update).cia" size="180044800" crc="CD4AF0F5" md5="D9BFF4ABDCD663E9392442B2ADEE5C89" sha1="559374D85A9538651EB2F990697F7EB381BD1C5B"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (Europe) (v3.2, v4160) (Update)">
		<description>Shovel Knight - Treasure Trove (Europe) (v3.2, v4160) (Update)</description>
		<rom name="Shovel Knight - Treasure Trove (Europe) (v3.2, v4160) (Update).cia" size="75654144" crc="5D8DE60E" md5="5D7094101CA04CC3A588916C24EFE60D" sha1="25CA4ACAE50AAEACAE1E549E6640709CF6DA9D01"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (USA) (v3.0A, v2080) (Update)">
		<description>Shovel Knight - Treasure Trove (USA) (v3.0A, v2080) (Update)</description>
		<rom name="Shovel Knight - Treasure Trove (USA) (v3.0A, v2080) (Update).cia" size="72229888" crc="53973AA5" md5="5DAE8F40FE0090DEF7A93E63A602A562" sha1="92BDD0CCD0EDFD3F3F7D05B499109C798F9E7126"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (eShop version) (Europe) (v4.0A) (Embedded Update)">
		<description>Shovel Knight - Treasure Trove (eShop version) (Europe) (v4.0A) (Embedded Update)</description>
		<rom name="Shovel Knight - Treasure Trove (eShop version) (Europe) (v4.0A) (Embedded Update).cia" size="248005632" crc="D67C3387" md5="074C031B460C272819B81D93F0767746" sha1="ED7C8F7F8BFDF4F12A14E4A9250694E4EAFE6BF6"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (eShop version) (USA) (v4.0A) (Embedded Update)">
		<description>Shovel Knight - Treasure Trove (eShop version) (USA) (v4.0A) (Embedded Update)</description>
		<rom name="Shovel Knight - Treasure Trove (eShop version) (USA) (v4.0A) (Embedded Update).cia" size="247419904" crc="B2C82273" md5="87F3B8725F0659603229AF74682AED54" sha1="0BA103429C1036D32C6138DC5B10010BE9AB3236"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (v1.1.7) (DLC)">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (v1.1.7) (DLC)</description>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (v1.1.7) (DLC).cia" size="3412736" crc="6130A647" md5="9FA2A1D59E1A3694373A2BEB38C33DF4" sha1="D7500BC29F100F919A724AA77AD111D901012FB6"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (v1.1.7) (DLC)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (v1.1.7) (DLC)</description>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (v1.1.7) (DLC).cia" size="3298048" crc="7BA542E7" md5="FFF0CBA47B5D003F7A7988DF29C9F856" sha1="A64A1620445A315C111C76A121108B4A42DE589D"/>
	</game>
	<game name="Theatrhythm Dragon Quest (Japan) (DLC)">
		<description>Theatrhythm Dragon Quest (Japan) (DLC)</description>
		<rom name="Theatrhythm Dragon Quest (Japan) (DLC).cia" size="74689024" crc="C5CC7A58" md5="45BBC5839FD1D3E6A47CDB35ED185E67" sha1="C713044EF4F39F5A403FB7F0E2496286815C957D"/>
	</game>
	<game name="VVVVVV (USA) (v1.1, v2080) (Embedded Update)">
		<description>VVVVVV (USA) (v1.1, v2080) (Embedded Update)</description>
		<rom name="VVVVVV (USA) (v1.1, v2080) (Embedded Update).cia" size="44205056" crc="0C2FA943" md5="7104B32BE5BC8B56B10A0CEE9274962D" sha1="9AD96E4D0C6DA3A169C9F6AFBC7795378A70EEB4"/>
	</game>
	<game name="Yo-Kai Watch 3 (USA) (v1.2) (Update)">
