<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="TV Arcade Series - Speedway + Tag (USA).bin" size="512" crc="a80379e2" md5="93efe190665f3f3567011a82f9c11a49" sha1="5bc93a1a7ea05411f607ed56241da88b1f8468c5"/>
	</game>
	<game name="TV Casino Series - Blackjack (USA)">
		<description>TV Casino Series - Blackjack (USA)</description>
		<release name="TV Casino Series - Blackjack (USA)" region="USA"/>
		<rom name="TV Casino Series - Blackjack (USA).bin" size="1024" crc="b30af7a9" md5="2923711d0aedb6b341b5faad80efd7d5" sha1="e328791d6aa8292d1b68abe03c7ebfefa9282ced"/>
	</game>
	<game name="TV Casino Series - TV Bingo (USA, Europe)">
		<description>TV Casino Series - TV Bingo (USA, Europe)</description>
		<release name="TV Casino Series - TV Bingo (USA, Europe)" region="EUR"/>
		<release name="TV Casino Series - TV Bingo (USA, Europe)" region="USA"/>
		<rom name="TV Casino Series - TV Bingo (USA, Europe).bin" size="1024" crc="39ddc4ab" md5="36297a2c7df1e53346f8452111a110fd" sha1="5e16b9572fda5d8b203df9318b8f1e250bea7432" status="verified"/>
	</game>
	<game name="TV Mystic Series - Biorhythm (USA, Europe)">
		<description>TV Mystic Series - Biorhythm (USA, Europe)</description>
		<release name="TV Mystic Series - Biorhythm (USA, Europe)" region="EUR"/>
		<release name="TV Mystic Series - Biorhythm (USA, Europe)" region="USA"/>
		<rom name="TV Mystic Series - Biorhythm (USA, Europe).bin" size="1024" crc="6dcbc525" md5="f4a867990eb95fef171401b77baa4f9c" sha1="9fdab1be5d83aa0ccacf7e9ae2837b2b9e10be1c" status="verified"/>
	</game>
	<game name="TV School House I (USA)">
		<description>TV School House I (USA)</description>
		<release name="TV School House I (USA)" region="USA"/>
		<rom name="TV School House I (USA).bin" size="512" crc="cf08aa66" md5="702a9c2d1ff6958f09bf6dc12616b9fb" sha1="1d709a7f6b0a3d67d184ae0d94b1cb198f9c8a6a"/>
	</game>
	<game name="TV School House II - Math Fun (USA, Europe)">
		<description>TV School House II - Math Fun (USA, Europe)</description>
		<release name="TV School House II - Math Fun (USA, Europe)" region="EUR"/>
		<release name="TV School House II - Math Fun (USA, Europe)" region="USA"/>
		<rom name="TV School House II - Math Fun (USA, Europe).bin" size="1024" crc="9ab5af96" md5="051c2bf443f91e6b229f8baa3903a172" sha1="12a013e483af253d75845adf0d9e86672b161f94" status="verified"/>
	</game>
</datafile>
