<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Comic Circus (Japan) (En)" region="JPN"/>
		<rom name="Comic Circus (Japan) (En).bin" size="16384" crc="ea55faed" md5="ec261a6208094fceb7a4f8cc60db24b4" sha1="2e4ceb2bf68d26c263c3d1c63f7e2143ef2355bc"/>
	</game>
	<game name="Doraemon (Japan) (En)">
		<description>Doraemon (Japan) (En)</description>
		<release name="Doraemon (Japan) (En)" region="JPN"/>
		<rom name="Doraemon (Japan) (En).0" size="32768" crc="ee0b874d" md5="8928d34618d98384119ffa351d0293cf" sha1="425eb6ed31faa2afdecc216145616f577f72db9a"/>
		<rom name="Doraemon (Japan) (En).1" size="32768" crc="d2de91a6" md5="3ac9c39b019a81fabb1e26f75292827c" sha1="6aba5ee3d08afad222bec9a176c2607829fa5cc6"/>
	</game>
	<game name="Dragon Ball - Dragon Dai Hikyou (Japan) (En)">
		<description>Dragon Ball - Dragon Dai Hikyou (Japan) (En)</description>
		<release name="Dragon Ball - Dragon Dai Hikyou (Japan) (En)" region="JPN"/>
		<rom name="Dragon Ball - Dragon Dai Hikyou (Japan) (En).bin" size="131072" crc="ea251664" md5="6d11d49390d0946501b39d9f9688ae9d" sha1="bd3791ed43a2019a255152e3fc0d8a663cb9567a"/>
	</game>
	<game name="Dragon Slayer (Japan) (En)">
		<description>Dragon Slayer (Japan) (En)</description>
		<release name="Dragon Slayer (Japan) (En)" region="JPN"/>
		<rom name="Dragon Slayer (Japan) (En).bin" size="32768" crc="5971940f" md5="9c688c8f43b142a84b90181d717df6d2" sha1="c6e67e05d365fa81d3d9a3ad66d41bfeb1c3dd0d"/>
	</game>
	<game name="Elevator Fight (Japan) (En)">
		<description>Elevator Fight (Japan) (En)</description>
		<release name="Elevator Fight (Japan) (En)" region="JPN"/>
		<rom name="Elevator Fight (Japan) (En).bin" size="16384" crc="72dd6031" md5="3ac6b89ba13e57100d522921abb7319c" sha1="8b2c185408309ee1e75d40299c003041db17b133" status="verified"/>
	</game>
	<game name="Kung Fu Road (Japan) (En)">
		<description>Kung Fu Road (Japan) (En)</description>
		<release name="Kung Fu Road (Japan) (En)" region="JPN"/>
		<rom name="Kung Fu Road (Japan) (En).0" size="32768" crc="9cfc5a67" md5="364c7dae2b5ee1d0525906c501b276a5" sha1="1c34470c1f389db7be755e130db298f6b475c7ce"/>
		<rom name="Kung Fu Road (Japan) (En).1" size="8192" crc="a895375a" md5="4b2f0e32943ed64561a03e267d6f3fd9" sha1="644ab7c7fb85d0d80aa3a416b0a5359d395e48a3"/>
	</game>
	<game name="Lupin Sansei (Japan) (En)">
		<description>Lupin Sansei (Japan) (En)</description>
		<release name="Lupin Sansei (Japan) (En)" region="JPN"/>
		<rom name="Lupin Sansei (Japan) (En).bin" size="16384" crc="16d7eb4a" md5="e1547118cf5a9e88825408f12550b890" sha1="62698c7c9d9723f74214626a4211a3c3f34e9dd5"/>
	</game>
	<game name="Mappy (Japan) (En)">
		<description>Mappy (Japan) (En)</description>
		<release name="Mappy (Japan) (En)" region="JPN"/>
		<rom name="Mappy (Japan) (En).bin" size="32768" crc="605829bb" md5="801619e946eb962fe13f4582751c7588" sha1="70dc025ab3f32e18fd6f373dc47c9aa7fb9d48f0"/>
	</game>
	<game name="Milky Princess (Japan) (En)">
		<description>Milky Princess (Japan) (En)</description>
		<release name="Milky Princess (Japan) (En)" region="JPN"/>
		<rom name="Milky Princess (Japan) (En).bin" size="32768" crc="b2457990" md5="9449bddc1056d51c7147dc2e6329d2ed" sha1="b6234f99e474abd87a22a4b691b66bcb12e664cb"/>
	</game>
	<game name="Miner 2049er (Japan) (En)">
		<description>Miner 2049er (Japan) (En)</description>
		<release name="Miner 2049er (Japan) (En)" region="JPN"/>
		<rom name="Miner 2049er (Japan) (En).bin" size="16384" crc="b0ffc6e2" md5="f4a3f4f5a08a15ec62a32e959a528eac" sha1="0414878f4aedade180b273257497c1d11cdccb2f"/>
	</game>
	<game name="Nebula (Japan) (En)">
		<description>Nebula (Japan) (En)</description>
		<release name="Nebula (Japan) (En)" region="JPN"/>
		<rom name="Nebula (Japan) (En).bin" size="16384" crc="5e6a4caf" md5="e86aab083fc9722f8a44b356139522c2" sha1="699eaf434e73a42e71adf52426b22f0dd85e2897" status="verified"/>
	</game>
	<game name="Nebula (Japan) (En) (Alt 1)">
		<description>Nebula (Japan) (En) (Alt 1)</description>
		<release name="Nebula (Japan) (En) (Alt 1)" region="JPN"/>
		<rom name="Nebula (Japan) (En) (Alt 1).bin" size="16384" crc="efb4bdcd" md5="ac629947980bbd14478c29c1645efa41" sha1="94a4b9a92d6f9a5f4a68721be4cc35920ca32628"/>
	</game>
	<game name="Pole Position II (Japan) (En)">
		<description>Pole Position II (Japan) (En)</description>
		<release name="Pole Position II (Japan) (En)" region="JPN"/>
		<rom name="Pole Position II (Japan) (En).bin" size="131072" crc="cb69903d" md5="78249cfb10962347a8001ba102992503" sha1="472900d7b7fa6cdf30014731dcc925ef5ca65499"/>
	</game>
	<game name="Pop &amp; Chips (Japan) (En)">
		<description>Pop &amp; Chips (Japan) (En)</description>
		<release name="Pop &amp; Chips (Japan) (En)" region="JPN"/>
		<rom name="Pop &amp; Chips (Japan) (En).bin" size="32768" crc="cc4fb04d" md5="e2488c33d92ef9985e6b62b45644303c" sha1="5979abd6051d531eafe1ea3b37c97ce2e3e97f8e"/>
	</game>
	<game name="Professional Wrestling (Japan) (En)">
		<description>Professional Wrestling (Japan) (En)</description>
		<release name="Professional Wrestling (Japan) (En)" region="JPN"/>
		<rom name="Professional Wrestling (Japan) (En).bin" size="131072" crc="5b1fb2a8" md5="44d432cb0093a1992beb806a68e7aaad" sha1="55fe356c04ce3db83cb3148d867cc8b8060cbb48"/>
	</game>
	<game name="Punch Boy (Japan) (En)">
		<description>Punch Boy (Japan) (En)</description>
		<release name="Punch Boy (Japan) (En)" region="JPN"/>
		<rom name="Punch Boy (Japan) (En).bin" size="16384" crc="4107f03a" md5="7c10f8df512ce0bbfad7505ccca88827" sha1="e7391c71ba7deede3db22191ea058ccf429d7bb5" status="verified"/>
	</game>
	<game name="Real Graphic Mahjongg (Japan)">
		<description>Real Graphic Mahjongg (Japan)</description>
		<release name="Real Graphic Mahjongg (Japan)" region="JPN"/>
		<rom name="Real Graphic Mahjongg (Japan).bin" size="16384" crc="d3d9106c" md5="c9e1042402b5a0ff6f75b737fec8a08a" sha1="7190ff2944c1ffbde6866e720417b86b3844ffa2"/>
	</game>
	<game name="Sansupyuta (Japan) (En)">
		<description>Sansupyuta (Japan) (En)</description>
		<release name="Sansupyuta (Japan) (En)" region="JPN"/>
		<rom name="Sansupyuta (Japan) (En).bin" size="32768" crc="6e7e01b5" md5="05f2b3b1a5e450c8ead224c3ebf5b75f" sha1="dc05257c831cffa5ec66302c88e1d45a92c6dc9c"/>
	</game>
	<game name="Shougi Nyuumon (Japan)">
		<description>Shougi Nyuumon (Japan)</description>
		<release name="Shougi Nyuumon (Japan)" region="JPN"/>
		<rom name="Shougi Nyuumon (Japan).bin" size="32768" crc="84005c4c" md5="b248fff8526d5c3cfba82a6e036815ca" sha1="bd6681013dbbae94c03e501932836db07943468e"/>
	</game>
	<game name="Sky Kid (Japan) (En)">
		<description>Sky Kid (Japan) (En)</description>
		<release name="Sky Kid (Japan) (En)" region="JPN"/>
		<rom name="Sky Kid (Japan) (En).bin" size="65536" crc="f49f2085" md5="9b6dd35dd278bcfaa98d4ecf531654cf" sha1="7342fe10d38c79ed12fbfa94b5fd4bf1266c2571"/>
	</game>
	<game name="Star Speeder (Japan) (En)">
		<description>Star Speeder (Japan) (En)</description>
		<release name="Star Speeder (Japan) (En)" region="JPN"/>
		<rom name="Star Speeder.0" size="32768" crc="511576ee" md5="3060d95c563115bde239375518ee6b1d" sha1="1b61132af26dc8d5c1b5e0f72c2e96192bba7e20"/>
		<rom name="Star Speeder.1" size="8192" crc="7978c4a6" md5="19c339d88cef61bde7048409828a42e7" sha1="6bb5ff3946867fa7adb6561dc084ef5a7a92c507"/>
	</game>
	<game name="Super Baseball (Japan) (En)">
		<description>Super Baseball (Japan) (En)</description>
		<release name="Super Baseball (Japan) (En)" region="JPN"/>
		<rom name="Super Baseball (Japan) (En).bin" size="16384" crc="56f1c473" md5="c800d70c4a1f9600407d8392b9455015" sha1="37a1dce6c1921950c588d6492cd1b57feb615175" status="verified"/>
	</game>
	<game name="Super Golf (Japan) (En)">
		<description>Super Golf (Japan) (En)</description>
		<release name="Super Golf (Japan) (En)" region="JPN"/>
		<rom name="Super Golf (Japan) (En).bin" size="16384" crc="0c0581c9" md5="734091f00d410fc4251f0aae7d47e4c1" sha1="2d3ab09907a4a9c5d66306f316c7211f498cbcc2" status="verified"/>
	</game>
	<game name="Super Soccer (France)">
		<description>Super Soccer (France)</description>
		<release name="Super Soccer (France)" region="EUR"/>
		<rom name="Super Soccer (France).bin" size="16384" crc="8283907c" md5="dd60e91b361fdc8bc8ead3d76c45897c" sha1="61e4b8e43cc593b3a2e838c08f6dad6cca77d712" status="verified"/>
	</game>
	<game name="Super Soccer (Japan) (En)" cloneof="Super Soccer (France)">
		<description>Super Soccer (Japan) (En)</description>
		<release name="Super Soccer (Japan) (En)" region="JPN"/>
		<rom name="Super Soccer (Japan) (En).bin" size="16384" crc="590eeefd" md5="5cd60ad0a9bfb818db9c4e5accc05537" sha1="951ecd2a1d2e7d900c13e91ff028723a9df9e60e" status="verified"/>
	</game>
	<game name="Ton Ton Ball (Japan) (En)">
		<description>Ton Ton Ball (Japan) (En)</description>
		<release name="Ton Ton Ball (Japan) (En)" region="JPN"/>
		<rom name="Ton Ton Ball (Japan) (En).bin" size="16384" crc="7f873bfa" md5="622cbb0451fbf82b9b7834c5ca589443" sha1="093235ac2234c4c4e78a2addaab780d7a2cbe004"/>
	</game>
	<game name="Wai Wai Monster Land (Japan) (En)">
		<description>Wai Wai Monster Land (Japan) (En)</description>
		<release name="Wai Wai Monster Land (Japan) (En)" region="JPN"/>
		<rom name="Wai Wai Monster Land (Japan) (En).bin" size="131072" crc="3ac28fe0" md5="64d6268aebabedb1552c2cd565ec32a7" sha1="5ae7796ad35a7c537de11ebd3cfe3868d67235a1"/>
	</game>
	<game name="Wheelie Racer (Japan, France)">
		<description>Wheelie Racer (Japan, France)</description>
		<release name="Wheelie Racer (Japan, France)" region="JPN"/>
		<rom name="Wheelie Racer (Japan, France).bin" size="16384" crc="9d9b29db" md5="ef4ab0300b9e056d1ba9873b63a1b6cf" sha1="479f767384e7b7bfe58eeadd67dbe642fe8a2fcf" status="verified"/>
	</game>
</datafile>
