<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Barnyard Blaster (USA)" cloneof="Barnyard Blaster (Europe)">
		<description>Barnyard Blaster (USA)</description>
		<release name="Barnyard Blaster (USA)" region="USA"/>
		<rom name="Barnyard Blaster (USA).a78" size="131072" crc="ed0a587d" md5="42682415906c21c6af80e4198403ffda" sha1="cbcde3d85c8778dea402394568677884cd781de3" status="verified"/>
	</game>
	<game name="Baseball (Europe)">
		<description>Baseball (Europe)</description>
		<release name="Baseball (Europe)" region="EUR"/>
		<rom name="Baseball (Europe).a78" size="32768" crc="68d48fdc" md5="386bded4a944bae455fedf56206dd1dd" sha1="c44fe244206590abc26fbbd520a5726353899e35" status="verified"/>
	</game>
	<game name="Pete Rose Baseball (USA)" cloneof="Baseball (Europe)">
		<description>Pete Rose Baseball (USA)</description>
		<release name="Pete Rose Baseball (USA)" region="USA"/>
		<rom name="Pete Rose Baseball (USA).a78" size="32768" crc="f33d4dfa" md5="1a5207870dec6fae9111cb747e20d8e3" sha1="ffb4fbed8d8f28ea71668542b7ebd019955c5a11" status="verified"/>
	</game>
	<game name="Basketbrawl (Europe)">
		<description>Basketbrawl (Europe)</description>
		<release name="Basketbrawl (Europe)" region="EUR"/>
		<rom name="Basketbrawl (Europe).a78" size="131072" crc="a4265d4b" md5="fba002089fcfa176454ab507e0eb76cb" sha1="e7ef6b11bb6836ff7d11a25f8d4e2c9361fa69b3" status="verified"/>
	</game>
	<game name="Basketbrawl (USA)" cloneof="Basketbrawl (Europe)">
		<description>Basketbrawl (USA)</description>
		<release name="Basketbrawl (USA)" region="USA"/>
		<rom name="Basketbrawl (USA).a78" size="131072" crc="c8b9d7b5" md5="f5f6b69c5eb4b55fc163158d1a6b423e" sha1="39877a4c88498bf6656451e3d1acaf7e8638bdfd" status="verified"/>
	</game>
	<game name="Centipede (Europe)">
		<description>Centipede (Europe)</description>
		<release name="Centipede (Europe)" region="EUR"/>
		<rom name="Centipede (Europe).a78" size="16384" crc="33f8a8f6" md5="38c056a48472d9a9e16ebda5ed91dae7" sha1="323f9fc4fde9aa6fcbaac8ae300aaa06bafa745a" status="verified"/>
	</game>
	<game name="Centipede (USA)" cloneof="Centipede (Europe)">
		<description>Centipede (USA)</description>
		<release name="Centipede (USA)" region="USA"/>
		<rom name="Centipede (USA).a78" size="16384" crc="020efe25" md5="5a09946e57dbe30408a8f253a28d07db" sha1="c8377ad7fb6afec5c88c14a23a68e2ecebba4e5a" status="verified"/>
	</game>
	<game name="Choplifter! (Europe)">
		<description>Choplifter! (Europe)</description>
		<release name="Choplifter! (Europe)" region="EUR"/>
		<rom name="Choplifter! (Europe).a78" size="49152" crc="12efeb07" md5="59d4edb0230b5acc918b94f6bc94779f" sha1="f2fe1c82e5b333f4c59f76a28a9d379228596d89" status="verified"/>
	</game>
	<game name="Choplifter! (USA)" cloneof="Choplifter! (Europe)">
		<description>Choplifter! (USA)</description>
		<release name="Choplifter! (USA)" region="USA"/>
		<rom name="Choplifter! (USA).a78" size="32768" crc="419bff61" md5="93e4387864b014c155d7c17877990d1e" sha1="6df15e73494d0a498dd044753a27544214210b14" status="verified"/>
	</game>
	<game name="Commando (Europe)">
		<description>Commando (Europe)</description>
		<release name="Commando (Europe)" region="EUR"/>
		<rom name="Commando (Europe).a78" size="131072" crc="7c211612" md5="55da6c6c3974d013f517e725aa60f48e" sha1="2bdad24967fe4f5492ae294b1ccf8f148930a419" status="verified"/>
	</game>
	<game name="Commando (USA)" cloneof="Commando (Europe)">
		<description>Commando (USA)</description>
		<release name="Commando (USA)" region="USA"/>
		<rom name="Commando (USA).a78" size="131072" crc="cd1a98c5" md5="2e8e28f6ad8b9b9267d518d880c73ebb" sha1="f8ae7da650ad38675b81675b77096794a9cd52e8" status="verified"/>
	</game>
	<game name="Crack'ed (Europe)">
		<description>Crack'ed (Europe)</description>
		<release name="Crack'ed (Europe)" region="EUR"/>
		<rom name="Crack'ed (Europe).a78" size="131072" crc="50fd19cb" md5="7cbe78fa06f47ba6516a67a4b003c9ee" sha1="0c1a7806e431efbf0c826a11b92d74eb45e08661" status="verified"/>
	</game>
	<game name="Crack'ed (USA)" cloneof="Crack'ed (Europe)">
		<description>Crack'ed (USA)</description>
		<release name="Crack'ed (USA)" region="USA"/>
		<rom name="Crack'ed (USA).a78" size="131072" crc="e645fd1f" md5="db691469128d9a4217ec7e315930b646" sha1="664d267d1245d5698cbf6ff0622ee0d629da3a11" status="verified"/>
	</game>
	<game name="Crossbow (Europe)">
		<description>Crossbow (Europe)</description>
		<release name="Crossbow (Europe)" region="EUR"/>
		<rom name="Crossbow (Europe).a78" size="147456" crc="e93d8894" md5="63db371d67a98daec547b2abd5e7aa95" sha1="f26d292210a91a714b4b87712ff53b8e49da611e" status="verified"/>
	</game>
	<game name="Crossbow (USA)" cloneof="Crossbow (Europe)">
		<description>Crossbow (USA)</description>
		<release name="Crossbow (USA)" region="USA"/>
		<rom name="Crossbow (USA).a78" size="147456" crc="d2ea5686" md5="a94e4560b6ad053a1c24e096f1262ebf" sha1="d5e47da88e232cd9ea059e133e7c0f13d921a04c" status="verified"/>
	</game>
	<game name="Dark Chambers (Europe)">
		<description>Dark Chambers (Europe)</description>
		<release name="Dark Chambers (Europe)" region="EUR"/>
		<rom name="Dark Chambers (Europe).a78" size="131072" crc="c93a563e" md5="a2b8e2f159642c4b91de82e9a2928494" sha1="2b888c95b31109ffd0441f586ba18f21a3a4f22e" status="verified"/>
	</game>
	<game name="Dark Chambers (USA)" cloneof="Dark Chambers (Europe)">
		<description>Dark Chambers (USA)</description>
		<release name="Dark Chambers (USA)" region="USA"/>
		<rom name="Dark Chambers (USA).a78" size="131072" crc="366777f1" md5="179b76ff729d4849b8f66a502398acae" sha1="848077f15114fec31f8290be2583566f4486fe65" status="verified"/>
	</game>
	<game name="Desert Falcon (Europe)">
		<description>Desert Falcon (Europe)</description>
		<release name="Desert Falcon (Europe)" region="EUR"/>
		<rom name="Desert Falcon (Europe).a78" size="49152" crc="33991ee8" md5="2d5d99b993a885b063f9f22ce5e6523d" sha1="185d104614e23699e074e850d5ab8c36a159071c" status="verified"/>
	</game>
	<game name="Desert Falcon (USA)" cloneof="Desert Falcon (Europe)">
		<description>Desert Falcon (USA)</description>
		<release name="Desert Falcon (USA)" region="USA"/>
		<rom name="Desert Falcon (USA).a78" size="49152" crc="a1dc0899" md5="95ac811c7d27af0032ba090f28c107bd" sha1="725f893f9a98926c627ef37eacc3f241620c3ffc" status="verified"/>
	</game>
	<game name="Diagnostic Test Cartrige (USA)">
		<description>Diagnostic Test Cartrige (USA)</description>
		<release name="Diagnostic Test Cartrige (USA)" region="USA"/>
		<rom name="Diagnostic Test Cartrige (USA).a78" size="32768" crc="a1eaa7c1" md5="91041aadd1700a7a4076f4005f2c362f" sha1="76ec76c423d88bdf739e673c051c5b9c174881c6" status="verified"/>
	</game>
	<game name="Diagnostic Test Cartrige (USA) (Beta)" cloneof="Diagnostic Test Cartrige (USA)">
		<description>Diagnostic Test Cartrige (USA) (Beta)</description>
		<rom name="Diagnostic Test Cartrige (USA) (Beta).a78" size="16384" crc="729dd769" md5="6bfc9970b1a78e53653b650d3a833145" sha1="ea4df28c6bedc09f7013013f257c984aed9b5319" status="verified"/>
	</game>
	<game name="Dig Dug (Europe)">
		<description>Dig Dug (Europe)</description>
		<release name="Dig Dug (Europe)" region="EUR"/>
		<rom name="Dig Dug (Europe).a78" size="32768" crc="efab7077" md5="408dca9fc40e2b5d805f403fa0509436" sha1="ce05d3270b0e0d36d80a4f0731d0173cb5921bce" status="verified"/>
	</game>
	<game name="Dig Dug (USA)" cloneof="Dig Dug (Europe)">
		<description>Dig Dug (USA)</description>
		<release name="Dig Dug (USA)" region="USA"/>
		<rom name="Dig Dug (USA).a78" size="16384" crc="50cb13f3" md5="731879ea82fc0ca245e39e036fe293e6" sha1="19cee8dc40fabd7022bedc27e4896c09e3cadfdd" status="verified"/>
	</game>
	<game name="Donkey Kong (Europe)">
		<description>Donkey Kong (Europe)</description>
		<release name="Donkey Kong (Europe)" region="EUR"/>
		<rom name="Donkey Kong (Europe).a78" size="49152" crc="0a43d1c5" md5="8e96ef14ce9b5d84bcbc996b66d6d4c7" sha1="dc69fa8fdf3fcba8557195358b8d206463652e0f" status="verified"/>
	</game>
	<game name="Donkey Kong (USA)" cloneof="Donkey Kong (Europe)">
		<description>Donkey Kong (USA)</description>
		<release name="Donkey Kong (USA)" region="USA"/>
		<rom name="Donkey Kong (USA).a78" size="49152" crc="065e063f" md5="19f1ee292a23636bd57d408b62de79c7" sha1="820c852caa7957179bf7d6faf2e6922dde5a1a8e" status="verified"/>
	</game>
	<game name="Donkey Kong Junior (Europe)">
		<description>Donkey Kong Junior (Europe)</description>
		<release name="Donkey Kong Junior (Europe)" region="EUR"/>
		<rom name="Donkey Kong Junior (Europe).a78" size="49152" crc="c784dbac" md5="4dc5f88243250461bd61053b13777060" sha1="2626a9cd3326b8ce0ee0e834e17a0eedae005669" status="verified"/>
	</game>
	<game name="Donkey Kong Junior (USA)" cloneof="Donkey Kong Junior (Europe)">
		<description>Donkey Kong Junior (USA)</description>
		<release name="Donkey Kong Junior (USA)" region="USA"/>
		<rom name="Donkey Kong Junior (USA).a78" size="49152" crc="1c5a1082" md5="5e332fbfc1e0fc74223d2e73271ce650" sha1="e9392259fff682fcc3476009771a3cfd7d5bdb6d" status="verified"/>
	</game>
	<game name="Double Dragon (Europe)">
		<description>Double Dragon (Europe)</description>
		<release name="Double Dragon (Europe)" region="EUR"/>
		<rom name="Double Dragon (Europe).a78" size="131072" crc="f29abdb2" md5="de2ebafcf0e37aaa9d0e9525a7f4dd62" sha1="210f3ac989549e89425e7677127715aee713af32" status="verified"/>
	</game>
	<game name="Double Dragon (USA)" cloneof="Double Dragon (Europe)">
		<description>Double Dragon (USA)</description>
		<release name="Double Dragon (USA)" region="USA"/>
		<rom name="Double Dragon (USA).a78" size="131072" crc="aa265865" md5="543484c00ba233736bcaba2da20eeea9" sha1="c3fb140836a4ed84cda7a999832703e8b72c0d21" status="verified"/>
	</game>
	<game name="F-18 Hornet (Europe)">
		<description>F-18 Hornet (Europe)</description>
		<release name="F-18 Hornet (Europe)" region="EUR"/>
		<rom name="F-18 Hornet (Europe).a78" size="65536" crc="e5d714b0" md5="e7709da8e49d3767301947a0a0b9d2e6" sha1="673d912b2f9ab7a43f95e0e90bd80249b360fe0d" status="verified"/>
	</game>
	<game name="F-18 Hornet (USA)" cloneof="F-18 Hornet (Europe)">
		<description>F-18 Hornet (USA)</description>
		<release name="F-18 Hornet (USA)" region="USA"/>
		<rom name="F-18 Hornet (USA).a78" size="65536" crc="63d1c7c1" md5="2251a6a0f3aec84cc0aff66fc9fa91e8" sha1="13a18a6b85db6222b01d37800e5e57db616a85a6" status="verified"/>
	</game>
	<game name="Fatal Run (Europe)">
		<description>Fatal Run (Europe)</description>
		<release name="Fatal Run (Europe)" region="EUR"/>
		<rom name="Fatal Run (Europe).a78" size="131072" crc="2a0a93be" md5="23505651ac2e47f3637152066c3aa62f" sha1="f23173d2e42bca0767f3d8ecb6bb1c0d23dde996" status="verified"/>
	</game>
	<game name="Fatal Run (USA)" cloneof="Fatal Run (Europe)">
		<description>Fatal Run (USA)</description>
		<release name="Fatal Run (USA)" region="USA"/>
		<rom name="Fatal Run (USA).a78" size="131072" crc="a44df354" md5="d25d5d19188e9f149977c49eb0367cd1" sha1="69aab1e6ef332c6844c693ac41965e4c33ff822a" status="verified"/>
	</game>
	<game name="Fight Night (Europe)">
		<description>Fight Night (Europe)</description>
		<release name="Fight Night (Europe)" region="EUR"/>
		<rom name="Fight Night (Europe).a78" size="131072" crc="64d9c4be" md5="e80f24e953563e6b61556737d67d3836" sha1="ded89f3a4ac0d95aa158c98302b7939e5b89e4c6" status="verified"/>
	</game>
	<game name="Fight Night (USA)" cloneof="Fight Night (Europe)">
		<description>Fight Night (USA)</description>
		<release name="Fight Night (USA)" region="USA"/>
		<rom name="Fight Night (USA).a78" size="131072" crc="720ebc74" md5="07dbbfe612a0a28e283c01545e59f25e" sha1="1e8a8704a77b15e70cbc72b0ae9bc25fb91d7c21" status="verified"/>
	</game>
	<game name="Food Fight (Europe)">
		<description>Food Fight (Europe)</description>
		<release name="Food Fight (Europe)" region="EUR"/>
		<rom name="Food Fight (Europe).a78" size="49152" crc="c64549ec" md5="de0d4f5a9bf1c1bddee3ed2f7ec51209" sha1="40b8e5eeb9e9ad7239963ed79dc085092ccbec4c" status="verified"/>
	</game>
	<game name="Food Fight (USA)" cloneof="Food Fight (Europe)">
		<description>Food Fight (USA)</description>
		<release name="Food Fight (USA)" region="USA"/>
		<rom name="Food Fight (USA).a78" size="32768" crc="e64a5cde" md5="cf76b00244105b8e03cdc37677ec1073" sha1="3f5f42d5aaf6ccd4979658a1387aac5933549357" status="verified"/>
	</game>
	<game name="Food Fight (USA) (Beta)" cloneof="Food Fight (Europe)">
		<description>Food Fight (USA) (Beta)</description>
		<rom name="Food Fight (USA) (Beta).a78" size="32768" crc="47e94868" md5="e05041ad193e354f9fa37c18f3550b5a" sha1="ca47caff9cb976da34192e4fb9eea8dedf2222cd" status="verified"/>
	</game>
	<game name="Galaga (Europe)">
		<description>Galaga (Europe)</description>
		<release name="Galaga (Europe)" region="EUR"/>
		<rom name="Galaga (Europe).a78" size="49152" crc="5990a9f8" md5="f5dc7dc8e38072d3d65bd90a660148ce" sha1="f1ae5df03cf90041380d77c1b49c94611443330b" status="verified"/>
	</game>
	<game name="Galaga (USA)" cloneof="Galaga (Europe)">
		<description>Galaga (USA)</description>
		<release name="Galaga (USA)" region="USA"/>
		<rom name="Galaga (USA).a78" size="32768" crc="1a0a3eb3" md5="fb8d803b328b2e442548f7799cfa9a4a" sha1="33178d682564d70955e13d0633359e87b512253b" status="verified"/>
	</game>
	<game name="GATO (USA) (Proto)">
		<description>GATO (USA) (Proto)</description>
		<release name="GATO (USA) (Proto)" region="USA"/>
		<rom name="GATO (USA) (Proto).a78" size="49152" crc="a0529db5" md5="06204dadc975be5e5e37e7cc66f984cf" sha1="d17a710adca8d69e2a864ed93368c1d9f9bcfbd8" status="verified"/>
	</game>
	<game name="Hat Trick (Europe)">
		<description>Hat Trick (Europe)</description>
		<release name="Hat Trick (Europe)" region="EUR"/>
		<rom name="Hat Trick (Europe).a78" size="49152" crc="057d9c3c" md5="0baec96787ce17f390e204de1a136e59" sha1="0e9fa678bb4aedc7bb7cf5d38fe27556c4c2bbbd" status="verified"/>
	</game>
	<game name="Hat Trick (USA)" cloneof="Hat Trick (Europe)">
		<description>Hat Trick (USA)</description>
		<release name="Hat Trick (USA)" region="USA"/>
		<rom name="Hat Trick (USA).a78" size="49152" crc="cf6f4a6c" md5="fd9e78e201b6baafddfd3e1fbfe6ba31" sha1="14c0cfd01df1c725f399c23810e4854a639fce52" status="verified"/>
	</game>
	<game name="High Score Cartridge (USA) (Proto)">
		<description>High Score Cartridge (USA) (Proto)</description>
		<release name="High Score Cartridge (USA) (Proto)" region="USA"/>
		<rom name="High Score Cartridge (USA) (Proto).a78" size="4096" crc="9be408d3" md5="c8a73288ab97226c52602204ab894286" sha1="a3af676991391a6dd716c79022d4947206b78164" status="verified"/>
	</game>
	<game name="Ikari Warriors (Europe)">
		<description>Ikari Warriors (Europe)</description>
		<release name="Ikari Warriors (Europe)" region="EUR"/>
		<rom name="Ikari Warriors (Europe).a78" size="131072" crc="cb621cdc" md5="8c2c2a1ea6e9a928a44c3151ba5c1ce3" sha1="275cae6c693d9bd1906fdc684460ec596869bbad" status="verified"/>
	</game>
	<game name="Ikari Warriors (USA)" cloneof="Ikari Warriors (Europe)">
		<description>Ikari Warriors (USA)</description>
		<release name="Ikari Warriors (USA)" region="USA"/>
		<rom name="Ikari Warriors (USA).a78" size="131072" crc="8a6c1f15" md5="c3672482ca93f70eafd9134b936c3feb" sha1="e368c6c7ffca5ffac314dec1effea4e2c809519a" status="verified"/>
	</game>
	<game name="Impossible Mission (Europe)">
		<description>Impossible Mission (Europe)</description>
		<release name="Impossible Mission (Europe)" region="EUR"/>
		<rom name="Impossible Mission (Europe).a78" size="131072" crc="994af6e0" md5="80dead01ea2db5045f6f4443faa6fce8" sha1="9770b61472510aba1cf3ea35ceca1859c3493676" status="verified"/>
	</game>
	<game name="Impossible Mission (USA)" cloneof="Impossible Mission (Europe)">
		<description>Impossible Mission (USA)</description>
		<release name="Impossible Mission (USA)" region="USA"/>
		<rom name="Impossible Mission (USA).a78" size="131072" crc="3b1f2f47" md5="baebc9246c087e893dfa489632157180" sha1="5437c0efb63a349953ec047efe6ec24144ed6914" status="verified"/>
	</game>
	<game name="Jinks (Europe)">
		<description>Jinks (Europe)</description>
		<release name="Jinks (Europe)" region="EUR"/>
		<rom name="Jinks (Europe).a78" size="131072" crc="9207ed3b" md5="dfb86f4d06f05ad00cf418f0a59a24f7" sha1="eb16de0c3d5c4e769ae2314ba21c4dd3bca33c88" status="verified"/>
	</game>
	<game name="Jinks (USA)" cloneof="Jinks (Europe)">
		<description>Jinks (USA)</description>
		<release name="Jinks (USA)" region="USA"/>
		<rom name="Jinks (USA).a78" size="131072" crc="0818d8cd" md5="045fd12050b7f2b842d5970f2414e912" sha1="472bc12c437b015a9e317bac092529f3295033b8" status="verified"/>
	</game>
	<game name="Joust (Europe)">
		<description>Joust (Europe)</description>
		<release name="Joust (Europe)" region="EUR"/>
		<rom name="Joust (Europe).a78" size="49152" crc="9b3be616" md5="f2dae0264a4b4a73762b9d7177e989f6" sha1="aae5b9ee00c39d577858aba9d1fd791194be2c0c" status="verified"/>
	</game>
	<game name="Joust (USA)" cloneof="Joust (Europe)">
		<description>Joust (USA)</description>
		<release name="Joust (USA)" region="USA"/>
		<rom name="Joust (USA).a78" size="32768" crc="2c430bce" md5="f18b3b897a25ab3885b43b4bd141b396" sha1="1ccd7c232bcfd5a65d26b9decfe4eceadcbe314c" status="verified"/>
	</game>
	<game name="Karateka (Europe)">
		<description>Karateka (Europe)</description>
		<release name="Karateka (Europe)" region="EUR"/>
		<rom name="Karateka (Europe).a78" size="65536" crc="6c8d9e68" md5="5e0a1e832bbcea6facb832fde23a440a" sha1="c5f25c88eefe0c7b3571ab3c3ec5185e537eb151" status="verified"/>
	</game>
	<game name="Karateka (USA)" cloneof="Karateka (Europe)">
		<description>Karateka (USA)</description>
		<release name="Karateka (USA)" region="USA"/>
		<rom name="Karateka (USA).a78" size="49152" crc="fec21472" md5="c3a5a8692a423d43d9d28dd5b7d109d9" sha1="9fb97bbc7dcc610251cee1695c48b82a087f32d2" status="verified"/>
	</game>
	<game name="Klax (USA) (Proto)">
		<description>Klax (USA) (Proto)</description>
		<release name="Klax (USA) (Proto)" region="USA"/>
		<rom name="Klax (USA) (Proto).a78" size="131072" crc="f26621e3" md5="17b3b764d33eae9b5260f01df7bb9d2f" sha1="0ea6a04b8f9713040ce57b6f23a6589f98409d46" status="verified"/>
	</game>
	<game name="Kung-Fu Master (Europe)">
		<description>Kung-Fu Master (Europe)</description>
		<release name="Kung-Fu Master (Europe)" region="EUR"/>
		<rom name="Kung-Fu Master (Europe).a78" size="32768" crc="c1531fc4" md5="2931b75811ad03f3ac9330838f3d231b" sha1="0f0e24246d9e684b7f900a362fb08878b232580c" status="verified"/>
	</game>
	<game name="Kung-Fu Master (USA)" cloneof="Kung-Fu Master (Europe)">
		<description>Kung-Fu Master (USA)</description>
		<release name="Kung-Fu Master (USA)" region="USA"/>
		<rom name="Kung-Fu Master (USA).a78" size="32768" crc="297899bb" md5="f57d0af323d4e173fb49ed447f0563d7" sha1="8824bffdf4f30a8191e581752a75259a663092ca" status="verified"/>
	</game>
	<game name="Mario Bros. (Europe)">
		<description>Mario Bros. (Europe)</description>
		<release name="Mario Bros. (Europe)" region="EUR"/>
		<rom name="Mario Bros. (Europe).a78" size="49152" crc="efad3d9d" md5="d2e861306be78e44248bb71d7475d8a3" sha1="881beff5103713e655fed80b32e0bbd774e78ee8" status="verified"/>
	</game>
	<game name="Mario Bros. (USA)" cloneof="Mario Bros. (Europe)">
		<description>Mario Bros. (USA)</description>
		<release name="Mario Bros. (USA)" region="USA"/>
		<rom name="Mario Bros. (USA).a78" size="49152" crc="8021a13b" md5="431ca060201ee1f9eb49d44962874049" sha1="12e04b67094af622641c536379c69ecad2ee98ed" status="verified"/>
	</game>
	<game name="Mat Mania Challenge (Europe)">
		<description>Mat Mania Challenge (Europe)</description>
		<release name="Mat Mania Challenge (Europe)" region="EUR"/>
		<rom name="Mat Mania Challenge (Europe).a78" size="131072" crc="065f3873" md5="6819c37b96063b024898a19dbae2df54" sha1="119bb784f1a0638cc6778841131ca1766e94a112" status="verified"/>
	</game>
	<game name="Mat Mania Challenge (USA)" cloneof="Mat Mania Challenge (Europe)">
		<description>Mat Mania Challenge (USA)</description>
		<release name="Mat Mania Challenge (USA)" region="USA"/>
		<rom name="Mat Mania Challenge (USA).a78" size="131072" crc="aba91829" md5="37b5692e33a98115e574185fa8398c22" sha1="bb849b603cf1091e4f032936b209ff33fc3b714e" status="verified"/>
	</game>
	<game name="Mean 18 Ultimate Golf (Europe)">
		<description>Mean 18 Ultimate Golf (Europe)</description>
		<release name="Mean 18 Ultimate Golf (Europe)" region="EUR"/>
		<rom name="Mean 18 Ultimate Golf (Europe).a78" size="131072" crc="3cec4be8" md5="2e9dbad6c0fa381a6cd1bb9abf98a104" sha1="47702ee71c64af4ada09cd41122c779c7d8d94f1" status="verified"/>
	</game>
	<game name="Mean 18 Ultimate Golf (USA)" cloneof="Mean 18 Ultimate Golf (Europe)">
		<description>Mean 18 Ultimate Golf (USA)</description>
		<release name="Mean 18 Ultimate Golf (USA)" region="USA"/>
		<rom name="Mean 18 Ultimate Golf (USA).a78" size="131072" crc="cf21d9ac" md5="f2f5e5841e4dda89a2faf8933dc33ea6" sha1="a3e50c0e56c9675ffb1b6439f40789bc64c606b2" status="verified"/>
	</game>
	<game name="Meltdown (Europe)">
		<description>Meltdown (Europe)</description>
		<release name="Meltdown (Europe)" region="EUR"/>
