<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>[BIOS] Commodore V364 (USA) (Proto)</description>
		<rom name="[BIOS] Commodore V364 (USA) (Proto).u25" size="16384" crc="4fd1d8cb" md5="2994d5463ef8524deb4231a9c764767c" sha1="3b69f6e7cb4c18bb08e203fb18b7dabfa853390f"/>
		<rom name="[BIOS] Commodore V364 (USA) (Proto).u26" size="16384" crc="109de2fc" md5="ac34591c820fe607d527e04e95bce465" sha1="0ad7ac2db7da692d972e586ca0dfd747d82c7693"/>
		<rom name="[BIOS] Commodore V364 (USA) (Proto).u23" size="16384" crc="74eaae87" md5="44a4ae400e3b4f7533a47ae0df1be78c" sha1="161c96b4ad20f3a4f2321808e37a5ded26a135dd"/>
		<rom name="[BIOS] Commodore V364 (USA) (Proto).bin" size="16384" crc="5227c2ee" md5="0073ace3874a2c5ca5de9cf64cdfbbd4" sha1="59af401cbb2194f689898271c6e8aafa28a7af11"/>
		<rom name="[BIOS] Commodore V364 (USA) (Proto).u24" size="16384" crc="84fd4f7a" md5="7abb51257595b233a1a63ae58c330a65" sha1="b9a5b5dacd57ca117ef0b3af29e91998bf4d7e5f"/>
	</game>
	<game name="Atomic Mission (USA, Europe)">
		<description>Atomic Mission (USA, Europe)</description>
		<rom name="Atomic Mission (USA, Europe).bin" size="16384" crc="a059fccb" md5="a19ad12cbf2261117df58ae64bd635ca" sha1="e919531d016596ec1a2fd349bbe6691716297f35"/>
	</game>
	<game name="Calc Plus (USA) (Program)">
		<description>Calc Plus (USA) (Program)</description>
		<rom name="Calc Plus (USA) (Program).bin" size="32768" crc="54aa7b9d" md5="2389b94d9c59e0d01587bc1af5fb110b" sha1="1fb1103636a1ef3bc97e6cbe730eee552b326bd1"/>
	</game>
	<game name="Commodore 16 Keyboard Tutorial Cartridge (USA) (Program)">
		<description>Commodore 16 Keyboard Tutorial Cartridge (USA) (Program)</description>
		<rom name="Commodore 16 Keyboard Tutorial Cartridge (USA) (Program).bin" size="32768" crc="2aeead68" md5="e1e7394386ef02a05c8209506b053558" sha1="1664374f6c9515f5e2ac40741775aaaa7c31520d"/>
	</game>
	<game name="Financial Advisor (USA) (Program)">
		<description>Financial Advisor (USA) (Program)</description>
		<rom name="Financial Advisor (USA) (Program).bin" size="16384" crc="5b0e82ae" md5="5fd76819bc109612727f98590b92d67d" sha1="0f1b8b20331c8c502fed507eca5d66683667757b"/>
	</game>
	<game name="Jack Attack (USA, Europe)">
		<description>Jack Attack (USA, Europe)</description>
		<rom name="Jack Attack (USA, Europe).bin" size="16384" crc="6b624fec" md5="b22a426e223f28d8ff5439917d2ab6f5" sha1="ba54810ef1089fdf56b74536f9d679a80ace2dc1"/>
	</game>
	<game name="LOGO (USA) (Program)">
		<description>LOGO (USA) (Program)</description>
		<rom name="LOGO (USA) (Program).d64" size="174848" crc="f4d84692" md5="7c1922486fae09237527cc07a89039b0" sha1="2850fb13b27b400167d80f2d755481835e3033b5"/>
		<rom name="LOGO (USA) (Program).bin" size="32768" crc="148541db" md5="2294705cf3bdeffc2e462b200e7ecba0" sha1="c0b474e9c07c85fcdc9778beb8b138caf2813c86"/>
	</game>
	<game name="Octasoft BASIC v7.0 (Hungary) (Program)">
		<description>Octasoft BASIC v7.0 (Hungary) (Program)</description>
		<rom name="Octasoft BASIC v7.0 (Hungary) (Program).bin" size="16384" crc="e900a1d5" md5="72c7402ff5efe809b521f66bf3588ca5" sha1="5f96bdeffa42c18e869d9d045df65d98a4e561eb"/>
	</game>
	<game name="Pirate Adventure (USA, Europe)">
		<description>Pirate Adventure (USA, Europe)</description>
		<rom name="Pirate Adventure (USA, Europe).bin" size="16384" crc="a903dc53" md5="23fb5ed28070db858ef410387be1ce89" sha1="410ccb6b304ca30e852fdc6ec33d9dacd7de3493"/>
	</game>
	<game name="Strange Odyssey (USA, Europe)">
		<description>Strange Odyssey (USA, Europe)</description>
		<rom name="Strange Odyssey (USA, Europe).bin" size="16384" crc="994c9b98" md5="af62e5c69576312c56c4a9ddd02240b2" sha1="30a0707efe24f58525bffc228085f412d574fa3b"/>
	</game>
	<game name="Viduzzles (USA, Europe)">
		<description>Viduzzles (USA, Europe)</description>
		<rom name="Viduzzles (USA, Europe).bin" size="16384" crc="eaaa44ed" md5="3483621641f0e09666fc7c6f0aedd442" sha1="97c269ab7b57a5ddfe65a06c29986c6ccb3aeb2b"/>
	</game>
</datafile>
