<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)" cloneof="2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)">
		<description>2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)</description>
		<release name="2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)" region="USA"/>
		<rom name="2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01).iso" size="1757577216" crc="9e9b7073" md5="e32ef0b6277fe33be328b79087cae0b6" sha1="8d958134a3943e14333dd877909df429d79d31bf"/>
	</game>
	<game name="24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)">
		<description>24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)</description>
		<release name="24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)" region="JPN"/>
		<rom name="24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02).iso" size="923402240" crc="49a8ece1" md5="445d3a4268ed8d52c1acdc60a4141b46" sha1="ef5d8037fa011e283117858feb6ada80db96f9fd"/>
	</game>
	<game name="300 - March to Glory (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>300 - March to Glory (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<release name="300 - March to Glory (Europe) (En,Fr,De,Es,It) (v1.01)" region="EUR"/>
		<rom name="300 - March to Glory (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="953974784" crc="afbe2776" md5="eea03aa5d932a1ab7cd6d4b6a4b4b2c8" sha1="d8c2a8a821a3a57dd1fde91adf687a9f01b58343"/>
	</game>
	<game name="300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01)" cloneof="300 - March to Glory (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01)</description>
		<release name="300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01)" region="USA"/>
		<rom name="300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01).iso" size="953974784" crc="f86538f1" md5="0b38a83ea52c0f6300638e2f2cd9b588" sha1="7da7fab6288a4af463ed1d1dd28d1d200d474323"/>
	</game>
	<game name="3rd Birthday, The (Europe)">
		<description>3rd Birthday, The (Europe)</description>
		<release name="3rd Birthday, The (Europe)" region="EUR"/>
		<rom name="3rd Birthday, The (Europe).iso" size="1467547648" crc="80ba851c" md5="d7c2309da1fb349b8dfce11f1b6c90a7" sha1="6112aa5d52c018c894a0d29be70018e2af1d63eb" status="verified"/>
	</game>
	<game name="3rd Birthday, The (Japan) (v1.01)" cloneof="3rd Birthday, The (Europe)">
		<description>3rd Birthday, The (Japan) (v1.01)</description>
		<release name="3rd Birthday, The (Japan) (v1.01)" region="JPN"/>
		<rom name="3rd Birthday, The (Japan) (v1.01).iso" size="1466368000" crc="adcd3c0b" md5="688cc34138a19441044bce3d3a4c429b" sha1="45610bae21637cfd6f024b28ccc0dc0e41a25f14"/>
	</game>
	<game name="3rd Birthday, The (USA)" cloneof="3rd Birthday, The (Europe)">
		<description>3rd Birthday, The (USA)</description>
		<release name="3rd Birthday, The (USA)" region="USA"/>
		<rom name="3rd Birthday, The (USA).iso" size="1467547648" crc="0c98cd59" md5="47a7cb8e9e73d8aabef8139db7ee522b" sha1="36918618e23ca87c2fa5a4d921f0517735355f26" status="verified"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan) (v1.01)">
		<description>428 - Fuusa Sareta Shibuya de (Japan) (v1.01)</description>
		<release name="428 - Fuusa Sareta Shibuya de (Japan) (v1.01)" region="JPN"/>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan) (v1.01).iso" size="1659011072" crc="13d7c441" md5="9225a85fb8daa32d50aa5a822261ab05" sha1="9e14e2225dc5f879b7e67ec1d3d25419e20f1c03"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03)">
		<description>50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03)</description>
		<release name="50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03)" region="EUR"/>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03).iso" size="1686175744" crc="87855ca8" md5="d577d1ceac344ecbe66eaf0ec03779ed" sha1="5bf37498559f58844fd2dd47964f8cb4410070f1"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (USA) (v1.02)" cloneof="50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03)">
		<description>50 Cent - Bulletproof - G-Unit Edition (USA) (v1.02)</description>
		<release name="50 Cent - Bulletproof - G-Unit Edition (USA) (v1.02)" region="USA"/>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (USA) (v1.02).iso" size="1686241280" crc="1b727582" md5="4b1e9d532f0d39cedf0abe2461e2ebdc" sha1="d7d526ea0a95f854b3411e381871de852ff7df2f"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Australia) (v1.01)" cloneof="50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03)">
		<description>50 Cent - Bulletproof - G-Unit Edition (Australia) (v1.01)</description>
		<release name="50 Cent - Bulletproof - G-Unit Edition (Australia) (v1.01)" region="AUS"/>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (Australia) (v1.01).iso" size="1686175744" crc="fc7c2da4" md5="3fe493befe08f147298a4b5752ad89fd" sha1="19bad0e18e20cb57dfce7a9bbf484d24912694f4"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)">
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<release name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).iso" size="211288064" crc="f562a4b6" md5="6ac39080c5fa1d0481e4fdec0bd35368" sha1="bb5109b18cf124ff4aa00250993bb153b0d292e8"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA) (v1.01)" cloneof="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)">
		<description>7 Wonders of the Ancient World (USA) (v1.01)</description>
		<release name="7 Wonders of the Ancient World (USA) (v1.01)" region="USA"/>
		<rom name="7 Wonders of the Ancient World (USA) (v1.01).iso" size="77332480" crc="08ca1d87" md5="7ab4026dfcb78aa043478da7018b0554" sha1="b17d4d0c6c6be49eab6487c5a8936ab4c538a50e"/>
	</game>
	<game name="77 - Beyond the Milky Way (Japan) (v1.01)">
		<description>77 - Beyond the Milky Way (Japan) (v1.01)</description>
		<release name="77 - Beyond the Milky Way (Japan) (v1.01)" region="JPN"/>
		<rom name="77 - Beyond the Milky Way (Japan) (v1.01).iso" size="1689223168" crc="fe6b39b6" md5="092742b01955f4dea891a491d1a26884" sha1="668064d6d6fc198cd3ed2784fb461e9acd1e9ba8"/>
	</game>
	<game name="7th Dragon 2020 (Japan) (v1.01)">
		<description>7th Dragon 2020 (Japan) (v1.01)</description>
		<release name="7th Dragon 2020 (Japan) (v1.01)" region="JPN"/>
		<rom name="7th Dragon 2020 (Japan) (v1.01).iso" size="1125482496" crc="0bdeea34" md5="507131c25d65a6c0a028deb94b1cff44" sha1="e8613897da2d51d67023a4d94d35175cd7292a4e" status="verified"/>
	</game>
	<game name="7th Dragon 2020-II (Japan)">
		<description>7th Dragon 2020-II (Japan)</description>
		<rom name="7th Dragon 2020-II (Japan).iso" size="1324154880" crc="924402ea" md5="f8b2c5c53191e5c6891371c3ed0a129f" sha1="e353a29f66fc76df961bc1eac074259eb05582f4"/>
	</game>
	<game name="Abunai - Koi no Sousa Shitsu (Japan) (v1.03)">
		<description>Abunai - Koi no Sousa Shitsu (Japan) (v1.03)</description>
		<release name="Abunai - Koi no Sousa Shitsu (Japan) (v1.03)" region="JPN"/>
		<rom name="Abunai - Koi no Sousa Shitsu (Japan) (v1.03).iso" size="1277722624" crc="3f5304c3" md5="633c991cf5757ca8bfb518e6f5849e44" sha1="4a7972322c7e222e444e716f7be46f897a36fbba"/>
	</game>
	<game name="Accel World - Ginyoku no Kakusei (Japan) (v1.01)">
		<description>Accel World - Ginyoku no Kakusei (Japan) (v1.01)</description>
		<release name="Accel World - Ginyoku no Kakusei (Japan) (v1.01)" region="JPN"/>
		<rom name="Accel World - Ginyoku no Kakusei (Japan) (v1.01).iso" size="1632468992" crc="b6e2c9f1" md5="76ce7cfa56fb7bef7d90d02b6b185b18" sha1="0a6544a36b129a1060c34791cea1fbe1ba320f3e"/>
	</game>
	<game name="Accel World - Kasoku no Chouten (Japan)">
		<description>Accel World - Kasoku no Chouten (Japan)</description>
		<rom name="Accel World - Kasoku no Chouten (Japan).iso" size="1508704256" crc="a6e27bce" md5="acbdfd28c9eb2fb36dd9f3a95500f421" sha1="928b10d060e969b8e17146c071acec7444ede93a"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It) (v1.01)">
		<description>Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It) (v1.01)</description>
		<release name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It) (v1.01)" region="EUR"/>
		<rom name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It) (v1.01).iso" size="1768357888" crc="f693ddfc" md5="08b52190032ab3cf803b28203b78f46f" sha1="59602300f796986ae1b1f2ba9c5d1446ab85388c"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA)" cloneof="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It) (v1.01)">
		<description>Ace Combat - Joint Assault (USA)</description>
		<release name="Ace Combat - Joint Assault (USA)" region="USA"/>
		<rom name="Ace Combat - Joint Assault (USA).iso" size="1768357888" crc="062dffce" md5="41ed76ee6999b205dd3585f95a80d0fe" sha1="eb5295e9295e02ecb3f121e3f5b940a4bd7bf30c"/>
	</game>
	<game name="Ace Combat X2 - Joint Assault (Japan) (En,Ja,Fr,De,Es,It) (v1.01)" cloneof="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It) (v1.01)">
		<description>Ace Combat X2 - Joint Assault (Japan) (En,Ja,Fr,De,Es,It) (v1.01)</description>
		<release name="Ace Combat X2 - Joint Assault (Japan) (En,Ja,Fr,De,Es,It) (v1.01)" region="JPN"/>
		<rom name="Ace Combat X2 - Joint Assault (Japan) (En,Ja,Fr,De,Es,It) (v1.01).iso" size="1768390656" crc="3e6c38ef" md5="f216860bb66128beebd14401cbfac05d" sha1="7ea719d0adc20fcbe2b378a4c23e74a7b8d8e953"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<description>Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="EUR"/>
		<rom name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" size="1121026048" crc="55fd9ab2" md5="ff092f3bf00794e67194cd4926e1f99c" sha1="5db575b0d5b942006d27208dad5f3ba54862acf6"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)" cloneof="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<description>Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)</description>
		<release name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)" region="JPN"/>
		<rom name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00).iso" size="1121026048" crc="5328bf9d" md5="920d5762c327e0f993956390077f0e3e" sha1="774a1db26bc8bc079e295ea27e3f2c45e98e72b4"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" cloneof="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<description>Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01)</description>
		<rom name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01).iso" size="1121026048" crc="c603f12c" md5="ea292930f6785c7faf93a46396a29f05" sha1="0c5ab4cb4bc4590a512a9f4f72c8e0f652f384c7" status="verified"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (USA)" cloneof="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<description>Ace Combat X - Skies of Deception (USA)</description>
		<release name="Ace Combat X - Skies of Deception (USA)" region="USA"/>
		<rom name="Ace Combat X - Skies of Deception (USA).iso" size="1121026048" crc="c41a1a1a" md5="e86516c3815574402622e9e9a849e70a" sha1="357e3cc2e0434ccd41650943bd9af71fff00a23e"/>
	</game>
	<game name="Aces of War (Europe) (v1.01)">
		<description>Aces of War (Europe) (v1.01)</description>
		<release name="Aces of War (Europe) (v1.01)" region="EUR"/>
		<rom name="Aces of War (Europe) (v1.01).iso" size="488046592" crc="70e4400c" md5="2996b42f417cd5d1545f69b4a5a0a490" sha1="1881da3e8e9055bc80e73908d5a386a7b72ef254"/>
	</game>
	<game name="Reishiki Kanjou Sentouki - Seikuuou (Japan) (v1.01)" cloneof="Aces of War (Europe) (v1.01)">
		<description>Reishiki Kanjou Sentouki - Seikuuou (Japan) (v1.01)</description>
		<release name="Reishiki Kanjou Sentouki - Seikuuou (Japan) (v1.01)" region="JPN"/>
		<rom name="Reishiki Kanjou Sentouki - Seikuuou (Japan) (v1.01).iso" size="484573184" crc="f1626b94" md5="0afce2cb290672beb4d01f5ce08c5c3a" sha1="fe2f000717e8e280b8dde075544d5171bb455881"/>
	</game>
	<game name="Activision Hits Remixed (Europe)">
		<description>Activision Hits Remixed (Europe)</description>
		<release name="Activision Hits Remixed (Europe)" region="EUR"/>
		<rom name="Activision Hits Remixed (Europe).iso" size="277643264" crc="13dabc01" md5="8f639ab00e1e6a8622b32a5e9769d4a8" sha1="37590770a50c770d5f9a00a08476d66c632d85c4"/>
	</game>
	<game name="Activision Hits Remixed (USA) (v1.01)" cloneof="Activision Hits Remixed (Europe)">
		<description>Activision Hits Remixed (USA) (v1.01)</description>
		<release name="Activision Hits Remixed (USA) (v1.01)" region="USA"/>
		<rom name="Activision Hits Remixed (USA) (v1.01).iso" size="277708800" crc="4e326563" md5="06ba19acff7810cb1a669d72edeff374" sha1="92e215b04d510a916c0c96b178ada1b0c1d75205"/>
	</game>
	<game name="Adventure Player (Japan) (v1.05)">
		<description>Adventure Player (Japan) (v1.05)</description>
		<release name="Adventure Player (Japan) (v1.05)" region="JPN"/>
		<rom name="Adventure Player (Japan) (v1.05).iso" size="800751616" crc="a3ca9117" md5="fd325910d2665bc6ef30c682ff73794a" sha1="f9f203075f4df894803ccfb36f4562e583fc2bb9"/>
	</game>
	<game name="Adventures to Go! (Europe) (En,Fr,De) (v1.02)">
		<description>Adventures to Go! (Europe) (En,Fr,De) (v1.02)</description>
		<release name="Adventures to Go! (Europe) (En,Fr,De) (v1.02)" region="EUR"/>
		<rom name="Adventures to Go! (Europe) (En,Fr,De) (v1.02).iso" size="184385536" crc="a6285e69" md5="5e976936610ff0e61efb475cb3e1b3c8" sha1="5deaab9ecb0ed725c7d8832865d9965e1a6eeabe"/>
	</game>
	<game name="Adventures to Go! (USA) (v1.02)" cloneof="Adventures to Go! (Europe) (En,Fr,De) (v1.02)">
		<description>Adventures to Go! (USA) (v1.02)</description>
		<release name="Adventures to Go! (USA) (v1.02)" region="USA"/>
		<rom name="Adventures to Go! (USA) (v1.02).iso" size="176128000" crc="777abc6a" md5="901941eafe53fd78ad09dcc56ccabd91" sha1="ad4d8d6bf3aa08fa6c219832d4546b89addeb532"/>
	</game>
	<game name="Chuumon Shiyouze! Oretachi no Sekai (Japan) (v1.01)" cloneof="Adventures to Go! (Europe) (En,Fr,De) (v1.02)">
		<description>Chuumon Shiyouze! Oretachi no Sekai (Japan) (v1.01)</description>
		<release name="Chuumon Shiyouze! Oretachi no Sekai (Japan) (v1.01)" region="JPN"/>
		<rom name="Chuumon Shiyouze! Oretachi no Sekai (Japan) (v1.01).iso" size="176128000" crc="69bec625" md5="4db573f6043ddac0d4af7ced8613ff14" sha1="b991dd09dbea377f545a58c1e79b5a5d1c8d4a03" status="verified"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)">
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<release name="Aedis Eclipse - Generation of Chaos (USA)" region="USA"/>
		<rom name="Aedis Eclipse - Generation of Chaos (USA).iso" size="668991488" crc="24767759" md5="2e80e2ef6d8b85c6a522eae32525a04b" sha1="0311898a53261fd837751d1acd4bb932c06e3c52"/>
	</game>
	<game name="Aedis Memories - Shintenmakai Generation of Chaos V (Korea) (v1.02)" cloneof="Aedis Eclipse - Generation of Chaos (USA)">
		<description>Aedis Memories - Shintenmakai Generation of Chaos V (Korea) (v1.02)</description>
		<release name="Aedis Memories - Shintenmakai Generation of Chaos V (Korea) (v1.02)" region="KOR"/>
		<rom name="Aedis Memories - Shintenmakai Generation of Chaos V (Korea) (v1.02).iso" size="1755381760" crc="d0319745" md5="05be0659d4d0e4a802724b1839fd57d6" sha1="edb6ead91c202a15b179a302448e12cea0a608fd"/>
	</game>
	<game name="Aedis Memories - Shintenmakai Generation of Chaos V (Japan) (v1.03)" cloneof="Aedis Eclipse - Generation of Chaos (USA)">
		<description>Aedis Memories - Shintenmakai Generation of Chaos V (Japan) (v1.03)</description>
		<release name="Aedis Memories - Shintenmakai Generation of Chaos V (Japan) (v1.03)" region="JPN"/>
		<rom name="Aedis Memories - Shintenmakai Generation of Chaos V (Japan) (v1.03).iso" size="673153024" crc="af2176fd" md5="616204b71476d5d079617ec83e471f49" sha1="4a0b465d02e544ca923683aa433ed3c3c3f9bb76"/>
	</game>
	<game name="AFL Challenge (Europe) (v1.03)">
		<description>AFL Challenge (Europe) (v1.03)</description>
		<release name="AFL Challenge (Europe) (v1.03)" region="EUR"/>
		<rom name="AFL Challenge (Europe) (v1.03).iso" size="156762112" crc="ed525d91" md5="e971cdea3a9c426a363837a220f58f20" sha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24" status="verified"/>
	</game>
	<game name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)">
		<description>After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)</description>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It).iso" size="427851776" crc="d1262dbc" md5="8c55c07db7a2a1be8d761457d4a315cb" sha1="79c0d9d6df1ef4ee5bb5d7e3001f173917a89436"/>
	</game>
	<game name="After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)" cloneof="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)">
		<description>After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)</description>
		<release name="After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)" region="USA"/>
		<rom name="After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl).iso" size="427360256" crc="b0c2d6a2" md5="c419bd2610e2c2044fd669e11f48088c" sha1="d0cef4378316b4d27c4ac5b0e7969f358e79a926" status="verified"/>
	</game>
	<game name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (Alt1)" cloneof="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)">
		<description>After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (Alt1)</description>
