<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Berenstain Bears, The (USA) (Demo).col" size="8192" crc="18864abc" md5="d13b965a8be5c366e80b8c508f849cc5" sha1="cb68d5a70ca0567060eddfd0b7783cbeeffb399e" status="verified"/>
	</game>
	<game name="Blockade Runner (USA)">
		<description>Blockade Runner (USA)</description>
		<release name="Blockade Runner (USA)" region="USA"/>
		<rom name="Blockade Runner (USA).col" size="16384" crc="df65fc87" md5="93d5326c54f1a92a18e843838aee441f" sha1="28fc9bf517bce3d901c61d6fd1e297d2af421c70" status="verified"/>
	</game>
	<game name="Boulder Dash (USA)">
		<description>Boulder Dash (USA)</description>
		<release name="Boulder Dash (USA)" region="USA"/>
		<rom name="Boulder Dash (USA).col" size="16384" crc="9b547ba8" md5="ff055f329760980900bbe2f973a9ece6" sha1="bad7a976f37df875f4fa9646e5426c45344ec102" status="verified"/>
	</game>
	<game name="Boulder Dash (USA) (Beta)" cloneof="Boulder Dash (USA)">
		<description>Boulder Dash (USA) (Beta)</description>
		<rom name="Boulder Dash (USA) (Beta).col" size="16384" crc="1796de5e" md5="ceff12f5d453cc60b6f4441b9042eac0" sha1="ad266ca4d270ea35def306381eaf05d36c811218" status="verified"/>
	</game>
	<game name="Brain Strainers (USA)">
		<description>Brain Strainers (USA)</description>
		<release name="Brain Strainers (USA)" region="USA"/>
		<rom name="Brain Strainers (USA).col" size="16384" crc="829c967d" md5="302846579767d876883d8a560738daae" sha1="fe6235b99889388ff858c19eae7337dd0b75944a" status="verified"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (USA, Europe)">
		<description>Buck Rogers - Planet of Zoom (USA, Europe)</description>
		<release name="Buck Rogers - Planet of Zoom (USA, Europe)" region="EUR"/>
		<release name="Buck Rogers - Planet of Zoom (USA, Europe)" region="USA"/>
		<rom name="Buck Rogers - Planet of Zoom (USA, Europe).col" size="24576" crc="00b37475" md5="d032d6e0a34d427f7885e88d308f8d92" sha1="2e1fa3bc105b0fd8d10a5195fed63b9cb2773444" status="verified"/>
	</game>
	<game name="Bump 'n' Jump (USA, Europe)">
		<description>Bump 'n' Jump (USA, Europe)</description>
		<release name="Bump 'n' Jump (USA, Europe)" region="EUR"/>
		<release name="Bump 'n' Jump (USA, Europe)" region="USA"/>
		<rom name="Bump 'n' Jump (USA, Europe).col" size="20480" crc="9e1fab59" md5="d365cf7b774679842a9f99953b97ab0a" sha1="8df20c9c151b01b0d859c0ab4753d5cce3956224" status="verified"/>
	</game>
	<game name="Bump 'n' Jump (USA, Europe) (Beta)" cloneof="Bump 'n' Jump (USA, Europe)">
		<description>Bump 'n' Jump (USA, Europe) (Beta)</description>
		<rom name="Bump 'n' Jump (USA, Europe) (Beta).col" size="16384" crc="eb498f97" md5="19098349768ea68a2c9f3d711369970a" sha1="158f666aac5cf48c77b62beb77310a45f6c7e2ea" status="verified"/>
	</game>
	<game name="BurgerTime (USA, Europe)">
		<description>BurgerTime (USA, Europe)</description>
		<release name="BurgerTime (USA, Europe)" region="EUR"/>
		<release name="BurgerTime (USA, Europe)" region="USA"/>
		<rom name="BurgerTime (USA, Europe).col" size="16384" crc="91346341" md5="927ce5ba5bf3e0f6c8c5a115db51f264" sha1="6ebf0d23f2d7cf60897ba6fe13b2293421c0a589" status="verified"/>
	</game>
	<game name="BurgerTime (USA, Europe) (Beta)" cloneof="BurgerTime (USA, Europe)">
		<description>BurgerTime (USA, Europe) (Beta)</description>
		<rom name="BurgerTime (USA, Europe) (Beta).col" size="16384" crc="e5c5ea20" md5="45295e9ba099c8cae1dd893a1d5a380b" sha1="b455e48f5462c8b27dd693e25113a8a28c28014b" status="verified"/>
	</game>
	<game name="Cabbage Patch Kids - Adventures in the Park (USA, Europe)">
		<description>Cabbage Patch Kids - Adventures in the Park (USA, Europe)</description>
		<release name="Cabbage Patch Kids - Adventures in the Park (USA, Europe)" region="EUR"/>
		<release name="Cabbage Patch Kids - Adventures in the Park (USA, Europe)" region="USA"/>
		<rom name="Cabbage Patch Kids - Adventures in the Park (USA, Europe).col" size="16384" crc="6af19e75" md5="6f612e24b83a98096b67aaf6bb9083a3" sha1="ca240633ec6ecf732cbc28c9394459a722d6edcb" status="verified"/>
	</game>
	<game name="Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta 1)" cloneof="Cabbage Patch Kids - Adventures in the Park (USA, Europe)">
		<description>Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta 1)</description>
		<rom name="Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta 1).col" size="16384" crc="beacbff5" md5="ade704f01e694fb539bd805d9e276c99" sha1="6dcf2f3acc4b221666defc6ebbc09286238e7a1b" status="verified"/>
	</game>
	<game name="Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta 2)" cloneof="Cabbage Patch Kids - Adventures in the Park (USA, Europe)">
		<description>Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta 2)</description>
		<rom name="Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta 2).col" size="16384" crc="5da13dfd" md5="4bf6a6143d8c0596ba4549c66eea9d67" sha1="57b4b045797b1f18ce22759d2ed1acc36a2e2207" status="verified"/>
	</game>
	<game name="Cabbage Patch Kids - Picture Show (USA)">
		<description>Cabbage Patch Kids - Picture Show (USA)</description>
		<release name="Cabbage Patch Kids - Picture Show (USA)" region="USA"/>
		<rom name="Cabbage Patch Kids - Picture Show (USA).col" size="24576" crc="75b08d99" md5="43b04118ccbaf221e829e1b75870cbd6" sha1="e083b81f7a5d47571214eac56b352e5a8a2b08b5" status="verified"/>
	</game>
	<game name="Campaign '84 (USA)">
		<description>Campaign '84 (USA)</description>
		<release name="Campaign '84 (USA)" region="USA"/>
		<rom name="Campaign '84 (USA).col" size="16384" crc="5aa22d66" md5="a7f6a6bd45c7ebfc7f8fc0f11eeea000" sha1="2e08245802c4c5aa87774ad3740fd56ac5b25bd1" status="verified"/>
	</game>
	<game name="Carnival (USA, Europe)">
		<description>Carnival (USA, Europe)</description>
		<release name="Carnival (USA, Europe)" region="EUR"/>
		<release name="Carnival (USA, Europe)" region="USA"/>
		<rom name="Carnival (USA, Europe).col" size="16384" crc="70f315c2" md5="f44e87fd71785824ac2ffb9927337886" sha1="d4f34382d43897774101e3620384a402dd3d2ec1" status="verified"/>
	</game>
	<game name="Castelo (Brazil) (Unl)">
		<description>Castelo (Brazil) (Unl)</description>
		<release name="Castelo (Brazil) (Unl)" region="BRA"/>
		<rom name="Castelo (Brazil) (Unl).col" size="8192" crc="07a3d3db" md5="7bf914ee3d7a66eb0fdb579b26ad1f25" sha1="0406ad601be68014820c77eda4491bfb4ea5c402" status="verified"/>
	</game>
	<game name="CAT S.O.S. Game, The (USA) (Promo)">
		<description>CAT S.O.S. Game, The (USA) (Promo)</description>
		<release name="CAT S.O.S. Game, The (USA) (Promo)" region="USA"/>
		<rom name="CAT S.O.S. Game, The (USA) (Promo).col" size="16384" crc="13886c96" md5="8204c7a70a5139610c9211ae4bdae9ae" sha1="b6cdd5e28856d04c15f2636c0c1ae355c53a3e76"/>
	</game>
	<game name="Centipede (USA)">
		<description>Centipede (USA)</description>
		<release name="Centipede (USA)" region="USA"/>
		<rom name="Centipede (USA).col" size="16384" crc="17edbfd4" md5="25ef922aa95b246d6894f5c4c5b29c97" sha1="d89c49bbbf002e075c5964ca74d7c94a502740ff" status="verified"/>
	</game>
	<game name="Choplifter! (USA)">
		<description>Choplifter! (USA)</description>
		<release name="Choplifter! (USA)" region="USA"/>
		<rom name="Choplifter! (USA).col" size="16384" crc="030e0d48" md5="b3719118e9cfcc1234cd01c1e3fb84cf" sha1="3a7e5ea50495a666bac8df0b3b2c82b5be65ad18" status="verified"/>
	</game>
	<game name="Chuck Norris - Superkicks (USA)">
		<description>Chuck Norris - Superkicks (USA)</description>
		<release name="Chuck Norris - Superkicks (USA)" region="USA"/>
		<rom name="Chuck Norris - Superkicks (USA).col" size="16384" crc="5eeb81de" md5="5a539c992ec8040b914098d0a9b23d09" sha1="e9ccabc76be96279b322586f5a569d7fe3b0fa25" status="verified"/>
	</game>
	<game name="ColecoVision Monitor Test (USA, Europe)">
		<description>ColecoVision Monitor Test (USA, Europe)</description>
		<release name="ColecoVision Monitor Test (USA, Europe)" region="EUR"/>
		<release name="ColecoVision Monitor Test (USA, Europe)" region="USA"/>
		<rom name="ColecoVision Monitor Test (USA, Europe).col" size="16384" crc="71ae16ed" md5="84e6d14068843f74806fb92ad231255e" sha1="5d0c451744b714514c3113a44320019c2457e52c"/>
	</game>
	<game name="Congo Bongo (USA)">
		<description>Congo Bongo (USA)</description>
		<release name="Congo Bongo (USA)" region="USA"/>
		<rom name="Congo Bongo (USA).col" size="24576" crc="4e8b4c1d" md5="1e5dc0f3a8b974b20340bdf8593b309b" sha1="4ad44dbf2651415f68c5e82289ecbc0122c51a19" status="verified"/>
	</game>
	<game name="Cosmic Avenger (USA, Europe)">
		<description>Cosmic Avenger (USA, Europe)</description>
		<release name="Cosmic Avenger (USA, Europe)" region="EUR"/>
		<release name="Cosmic Avenger (USA, Europe)" region="USA"/>
		<rom name="Cosmic Avenger (USA, Europe).col" size="16384" crc="39d4215b" md5="cfbd4a478e7019422c306837444d2e46" sha1="c8c2a70d3eab8a68ab1db04e766a6c70f02f02ca" status="verified"/>
	</game>
	<game name="Cosmic Crisis (Europe)">
		<description>Cosmic Crisis (Europe)</description>
		<release name="Cosmic Crisis (Europe)" region="EUR"/>
		<rom name="Cosmic Crisis (Europe).col" size="16384" crc="7c2c7c41" md5="3ae1ddd596faaced37274dd407d5523c" sha1="081a40414021a51b3219e8957e948163680a9ada" status="verified"/>
	</game>
	<game name="Dam Busters, The (USA)">
		<description>Dam Busters, The (USA)</description>
		<release name="Dam Busters, The (USA)" region="USA"/>
		<rom name="Dam Busters, The (USA).col" size="32768" crc="890682b3" md5="d6e826d832e13c13073dfba3b26d899e" sha1="84b3631078575c5fd490426271b7fc5941d38fc3" status="verified"/>
	</game>
	<game name="Dam Busters, The (Canada)" cloneof="Dam Busters, The (USA)">
		<description>Dam Busters, The (Canada)</description>
		<release name="Dam Busters, The (Canada)" region="CAN"/>
		<rom name="Dam Busters, The (Canada).col" size="32768" crc="c75fad5a" md5="dd01108c4b4a62d64b2da39424896b6a" sha1="bcb8c003a5c8acdf62105c15d25163dff017d6c3" status="verified"/>
	</game>
	<game name="Dance Fantasy (USA)">
		<description>Dance Fantasy (USA)</description>
		<release name="Dance Fantasy (USA)" region="USA"/>
		<rom name="Dance Fantasy (USA).col" size="8192" crc="bff86a98" md5="22e8c9e71474f2715f20250f7921d2c1" sha1="6f65bbe13f13a70aee79ce7970095aef280abeaa" status="verified"/>
	</game>
	<game name="Defender (USA)">
		<description>Defender (USA)</description>
		<release name="Defender (USA)" region="USA"/>
		<rom name="Defender (USA).col" size="24576" crc="6cf594e5" md5="00123e08f138b7094601ea8d13d5336d" sha1="12b1fb517d8f7308d18f355e0c54796e4b5225a0" status="verified"/>
	</game>
	<game name="Destructor (USA, Europe)">
		<description>Destructor (USA, Europe)</description>
		<release name="Destructor (USA, Europe)" region="EUR"/>
		<release name="Destructor (USA, Europe)" region="USA"/>
		<rom name="Destructor (USA, Europe).col" size="32768" crc="56c358a6" md5="ec72a0e3bebe07ba631a8dcb750c1591" sha1="35283c51f448d877625049266c0c4687bf57ab42" status="verified"/>
	</game>
	<game name="Dig Dug (USA) (Proto)">
		<description>Dig Dug (USA) (Proto)</description>
		<release name="Dig Dug (USA) (Proto)" region="USA"/>
		<rom name="Dig Dug (USA) (Proto).col" size="24576" crc="1038e0a1" md5="03f9c4cbf079385c549c784105bd0c38" sha1="04bce7d5ebd54f094d5f9f9b1880ae6507a5450d" status="verified"/>
	</game>
	<game name="Donkey Kong (USA, Europe) (v1.1)">
		<description>Donkey Kong (USA, Europe) (v1.1)</description>
		<release name="Donkey Kong (USA, Europe) (v1.1)" region="EUR"/>
		<release name="Donkey Kong (USA, Europe) (v1.1)" region="USA"/>
		<rom name="Donkey Kong (USA, Europe) (v1.1).col" size="16384" crc="3c77198c" md5="613a3e457758e274a0e0819ff6aa2d43" sha1="46b7aa1cedac273f2b96bad4a0768554733972bf" status="verified"/>
	</game>
	<game name="Donkey Kong (USA)" cloneof="Donkey Kong (USA, Europe) (v1.1)">
		<description>Donkey Kong (USA)</description>
		<rom name="Donkey Kong (USA).col" size="24576" crc="94c4cd4a" md5="8c61804e1ad57ef3d415d1ba11395507" sha1="795a63360e71e3a51317f108f504b21f5b11c3c9" status="verified"/>
	</game>
	<game name="Donkey Kong Junior (USA, Europe)">
		<description>Donkey Kong Junior (USA, Europe)</description>
		<release name="Donkey Kong Junior (USA, Europe)" region="EUR"/>
		<release name="Donkey Kong Junior (USA, Europe)" region="USA"/>
		<rom name="Donkey Kong Junior (USA, Europe).col" size="16384" crc="fd11508d" md5="1eb2b9c2d1d113f3860f345a07baeb42" sha1="113c1ead67b2679ddad9b99506e801526245af05" status="verified"/>
	</game>
	<game name="Dr. Seuss - Fix-Up the Mix-Up Puzzler (USA)">
		<description>Dr. Seuss - Fix-Up the Mix-Up Puzzler (USA)</description>
		<release name="Dr. Seuss - Fix-Up the Mix-Up Puzzler (USA)" region="USA"/>
		<rom name="Dr. Seuss - Fix-Up the Mix-Up Puzzler (USA).col" size="16384" crc="109699e2" md5="ae08d5ca51c1e623ad92511d5c5babb5" sha1="978eb1bf1a0393087cb639adbd4e6575d1725581" status="verified"/>
	</game>
	<game name="Dragon's Lair (USA) (Proto)">
		<description>Dragon's Lair (USA) (Proto)</description>
		<release name="Dragon's Lair (USA) (Proto)" region="USA"/>
		<rom name="Dragon's Lair (USA) (Proto).col" size="24576" crc="da521d6d" md5="a2e797efc1b754de8e16e6ca427900aa" sha1="e398ec4a225e470afde625945abed8fb264453a1" status="verified"/>
	</game>
	<game name="Dragonfire (USA)">
		<description>Dragonfire (USA)</description>
		<release name="Dragonfire (USA)" region="USA"/>
		<rom name="Dragonfire (USA).col" size="16384" crc="dcb8f9e8" md5="37c56fabd85c91f365bf2f1152f59081" sha1="b623a970164d9739c0135d0cf37f9f0b3c67b17c" status="verified"/>
	</game>
	<game name="Dukes of Hazzard, The (USA)">
		<description>Dukes of Hazzard, The (USA)</description>
		<release name="Dukes of Hazzard, The (USA)" region="USA"/>
		<rom name="Dukes of Hazzard, The (USA).col" size="32768" crc="4025ac94" md5="dbd4f21702be17775e84b2fb6c534c94" sha1="162c7ad3266e02aa88983fa4ece7a77bc1cb9c7a" status="verified"/>
	</game>
	<game name="Escape from the Mindmaster (USA) (Proto)">
		<description>Escape from the Mindmaster (USA) (Proto)</description>
		<release name="Escape from the Mindmaster (USA) (Proto)" region="USA"/>
		<rom name="Escape from the Mindmaster (USA) (Proto).col" size="16384" crc="3678ab6f" md5="abe178883b62a738c692a2656a03a77e" sha1="00c157e87a8f85ede84b26bfab018c50678f88e4" status="verified"/>
	</game>
	<game name="Evolution (Canada)">
		<description>Evolution (Canada)</description>
		<release name="Evolution (Canada)" region="CAN"/>
		<rom name="Evolution (Canada).col" size="16384" crc="4cd4e185" md5="627d22dce35311aae18b0c085f1a3b21" sha1="5c775dd65722be72436d0b6dd99bd0143c938b33" status="verified"/>
	</game>
	<game name="Evolution (USA) (Unl)" cloneof="Evolution (Canada)">
		<description>Evolution (USA) (Unl)</description>
		<release name="Evolution (USA) (Unl)" region="USA"/>
		<rom name="Evolution (USA) (Unl).col" size="16384" crc="4c933007" md5="e0d1ff37974fa017a6c78c174925643a" sha1="809befaad2bb341241d58fcd4e0409d690e4b6ce" status="verified"/>
	</game>
	<game name="Facemaker (USA)">
		<description>Facemaker (USA)</description>
		<release name="Facemaker (USA)" region="USA"/>
		<rom name="Facemaker (USA).col" size="8192" crc="ec9dfb07" md5="d370ffe83d7cb483664bd9921c25a4f5" sha1="490ce706697c0b370a6a2fe65ccaada2bac0a946" status="verified"/>
	</game>
	<game name="Fall Guy (Europe) (Proto)">
		<description>Fall Guy (Europe) (Proto)</description>
		<release name="Fall Guy (Europe) (Proto)" region="EUR"/>
		<rom name="Fall Guy (Europe) (Proto).col" size="16384" crc="8a731b38" md5="bd905555983c05456ab81ea154a570b1" sha1="0e5c84d8fb8a9428aed399f4a9f9309b26bce990" status="verified"/>
	</game>
	<game name="Fathom (USA)">
		<description>Fathom (USA)</description>
		<release name="Fathom (USA)" region="USA"/>
		<rom name="Fathom (USA).col" size="16384" crc="b3b767ae" md5="43d37801db445b5411488ac399bbc20c" sha1="145d1758347306e36a8039671a1088841bccaad5" status="verified"/>
	</game>
	<game name="Final Test Cartridge (USA)">
		<description>Final Test Cartridge (USA)</description>
		<release name="Final Test Cartridge (USA)" region="USA"/>
		<rom name="Final Test Cartridge (USA).col" size="8192" crc="3ae4b58c" md5="34efc675f8eef63f9ab5f0f7f7a37ec1" sha1="cef53b9eae8dfbd877e18277980975f862f95f9d" status="verified"/>
	</game>
	<game name="Fireman (Europe) (Proto)">
		<description>Fireman (Europe) (Proto)</description>
		<release name="Fireman (Europe) (Proto)" region="EUR"/>
		<rom name="Fireman (Europe) (Proto).col" size="32768" crc="64ec761e" md5="b8e8e3700d9a67192451c89452c8bc73" sha1="077182c21b67182b334d4a6b69aab44eb3eecda9" status="verified"/>
	</game>
	<game name="Flipper Slipper (USA, Europe)">
		<description>Flipper Slipper (USA, Europe)</description>
		<release name="Flipper Slipper (USA, Europe)" region="EUR"/>
		<release name="Flipper Slipper (USA, Europe)" region="USA"/>
		<rom name="Flipper Slipper (USA, Europe).col" size="16384" crc="2a49f507" md5="9cd9153748b24d0b5fd877686a3e5c67" sha1="e78e370fc7b3138010606f2eb9db1ea40fc37c5c" status="verified"/>
	</game>
	<game name="Flipper Slipper (USA) (Unl)" cloneof="Flipper Slipper (USA, Europe)">
		<description>Flipper Slipper (USA) (Unl)</description>
		<rom name="Flipper Slipper (USA) (Unl).col" size="16384" crc="9788bca7" md5="92771526eeb3814178c5c36d7babb934" sha1="65b532fe1f0d249e97117580638083731e1ff767" status="verified"/>
	</game>
	<game name="Fortune Builder (USA)">
		<description>Fortune Builder (USA)</description>
		<release name="Fortune Builder (USA)" region="USA"/>
		<rom name="Fortune Builder (USA).col" size="32768" crc="65bbbcb4" md5="b6e01df73b83911cadb4840e5fd920f1" sha1="dd3461f5b79fe581b8e14685a5b8810b18d84dfe" status="verified"/>
	</game>
	<game name="Fraction Fever (USA)">
		<description>Fraction Fever (USA)</description>
		<release name="Fraction Fever (USA)" region="USA"/>
		<rom name="Fraction Fever (USA).col" size="8192" crc="964db3bc" md5="244d9c613525390b0129a57aa05c0437" sha1="7cac4c6f685f35adba50e37356df974977d6ddec" status="verified"/>
	</game>
	<game name="Frantic Freddy (USA)">
		<description>Frantic Freddy (USA)</description>
		<release name="Frantic Freddy (USA)" region="USA"/>
		<rom name="Frantic Freddy (USA).col" size="16384" crc="8615c6e8" md5="721b56f46c0b5714aebef48049c6ae80" sha1="4f4ef29dbb730583bdf6da75aa7fe7b4f144216a" status="verified"/>
	</game>
	<game name="Frenzy (USA, Europe)">
		<description>Frenzy (USA, Europe)</description>
		<release name="Frenzy (USA, Europe)" region="EUR"/>
		<release name="Frenzy (USA, Europe)" region="USA"/>
		<rom name="Frenzy (USA, Europe).col" size="20480" crc="3cacddfb" md5="ec8f7fea2f00df94ded932d49bd8a7f9" sha1="9fae20696149c1dba5203e1600565917c8981d81" status="verified"/>
	</game>
	<game name="Frogger (USA)">
		<description>Frogger (USA)</description>
		<release name="Frogger (USA)" region="USA"/>
		<rom name="Frogger (USA).col" size="12288" crc="798002a2" md5="ade03210d571409ecb18d5bfaefdad03" sha1="c808284b8a161e8405da093884e861fcde4220e9" status="verified"/>
	</game>
	<game name="Frogger II - ThreeeDeep! (USA)">
		<description>Frogger II - ThreeeDeep! (USA)</description>
