<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Bigs 2, The (Europe) (PSN).iso" size="778928128" crc="a8df58d7" md5="aed8e157d68ec5afe114ca8024a367f4" sha1="2fd88a1c65824c516aee212a9898f4013ed6fad7"/>
	</game>
	<game name="Brandish - The Dark Revenant (Europe) (PSN)">
		<description>Brandish - The Dark Revenant (Europe) (PSN)</description>
		<release name="Brandish - The Dark Revenant (Europe) (PSN)" region="EUR"/>
		<rom name="Brandish - The Dark Revenant (Europe) (PSN).iso" size="399835136" crc="63b2a838" md5="a188862f2b697022476bbb357ced024b" sha1="909ef9889bb978d9ad456f7c08b50b66b7f40d8d"/>
	</game>
	<game name="Cryptics, The (Europe) (PSN)">
		<description>Cryptics, The (Europe) (PSN)</description>
		<release name="Cryptics, The (Europe) (PSN)" region="EUR"/>
		<rom name="Cryptics, The (Europe) (PSN).iso" size="310018048" crc="897b8472" md5="c94f37d0131783008f5d0ded8e79aca1" sha1="ed6944e1813c12778ceabde8721e093052da5537"/>
	</game>
	<game name="End of Serenity (Europe) (PSN)">
		<description>End of Serenity (Europe) (PSN)</description>
		<release name="End of Serenity (Europe) (PSN)" region="EUR"/>
		<rom name="End of Serenity (Europe) (PSN).iso" size="146243584" crc="7884fedf" md5="e6b15a4d17ae3c4ea62400e964db9c1d" sha1="c8373d6c3e355fc4b189494a25c1594481a6baf4"/>
	</game>
	<game name="Lunar - Silver Star Harmony (Europe) (PSN)">
		<description>Lunar - Silver Star Harmony (Europe) (PSN)</description>
		<release name="Lunar - Silver Star Harmony (Europe) (PSN)" region="EUR"/>
		<rom name="Lunar - Silver Star Harmony (Europe) (PSN).iso" size="979894272" crc="17782fcf" md5="78889a2c7df32f1f1ea48507c391dea2" sha1="c4f32750ca81a23f9e1480e5275caef05a8e119a"/>
	</game>
	<game name="Major League Baseball 2K9 (Europe) (PSP) (PSN)">
		<description>Major League Baseball 2K9 (Europe) (PSP) (PSN)</description>
		<release name="Major League Baseball 2K9 (Europe) (PSP) (PSN)" region="EUR"/>
		<rom name="Major League Baseball 2K9 (Europe) (PSP) (PSN).iso" size="1698398208" crc="748df6c1" md5="252af5a535289dbdadbbf44606ab0802" sha1="3ea3290a7147ad5dc813f6f4fc104f6d60cfd1ef"/>
	</game>
	<game name="Mystic Chronicles (Europe) (PSP) (PSN)">
		<description>Mystic Chronicles (Europe) (PSP) (PSN)</description>
		<release name="Mystic Chronicles (Europe) (PSP) (PSN)" region="EUR"/>
		<rom name="Mystic Chronicles (Europe) (PSP) (PSN).iso" size="207257600" crc="c0221923" md5="c51f6392cb2a69b957a6de91d5a352b1" sha1="b04f83651695913186dee8ee0581da6108fdda23"/>
	</game>
	<game name="Retro City Rampage DX (Europe) (En,Fr,De,Es,It) (PSN)">
		<description>Retro City Rampage DX (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<release name="Retro City Rampage DX (Europe) (En,Fr,De,Es,It) (PSN)" region="EUR"/>
		<rom name="Retro City Rampage DX (Europe) (En,Fr,De,Es,It) (PSN).iso" size="124092416" crc="733ff9c3" md5="01a137a5c6b14701c7e22eefe90f0855" sha1="178ea6314077277f9eb94025a980e638e058732f"/>
	</game>
	<game name="What Did I Do to Deserve This, My Lord! (Europe) (PSP) (PSN)">
		<description>What Did I Do to Deserve This, My Lord! (Europe) (PSP) (PSN)</description>
		<release name="What Did I Do to Deserve This, My Lord! (Europe) (PSP) (PSN)" region="EUR"/>
		<rom name="What Did I Do to Deserve This, My Lord! (Europe) (PSP) (PSN).iso" size="331743232" crc="0092d268" md5="ff88ee45a2c40ff45c14805d420322bd" sha1="7c41bb899c26f5c2a969f7c393093bfd76032849"/>
	</game>
</datafile>
