<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (9BI711)">
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (9BI711)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (9BI711)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (9BI711).pcw" size="4194304" crc="61f2a31b" md5="ad115e429019ce318df4104d6b7ebcba" sha1="8dc5cd801dcf751b3db2ac1c7a5dc262fa8ba690" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (9BI712)">
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (9BI712)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (9BI712)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (9BI712).pcw" size="2097152" crc="0fcdc311" md5="e71ae6712fec513bb41d511f01e2ee0f" sha1="1f6d2e1a2993c3d9ad703d02ee1b3175e170a0af" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (7BI711)">
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (7BI711)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (7BI711)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (7BI711).pcw" size="4194304" crc="53c2ff43" md5="c089e348dc1873eed4fe1f09f2444f23" sha1="1baba9ecb24b46d9319bf0b13b1d8e5409ff5214" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01)">
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01)</description>
		<release name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01)" region="JPN"/>
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01).pcw" size="4194304" crc="2c7be12d" md5="cd77724db773a59a88e9e283f140e605" sha1="98ef9d52216f8dfed0e8597dfe5181511fab1219" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD02)">
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD02)</description>
		<release name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD02)" region="JPN"/>
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD02).pcw" size="4194304" crc="c3db01f2" md5="35a65c9750d2bbd9172ef54b5a0e917c" sha1="00aa30156ea3fdc4d436e73719f5c6bf8565fc61" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan)">
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan)</description>
		<release name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan).pcw" size="2097152" crc="9c9c0426" md5="2d727db788714dc6b70e87b180415163" sha1="b99b44ff1cf203316e35e2637c06d34ed16b7089" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Hinshutsu Yokaishi Kouryaku (Japan) (9BCD01)">
		<description>Shinkenzemi Koukou Kouza - Hinshutsu Yokaishi Kouryaku (Japan) (9BCD01)</description>
		<release name="Shinkenzemi Koukou Kouza - Hinshutsu Yokaishi Kouryaku (Japan) (9BCD01)" region="JPN"/>
		<rom name="Shinkenzemi Koukou Kouza - Hinshutsu Yokaishi Kouryaku (Japan) (9BCD01).pcw" size="4194304" crc="9e274ac9" md5="e3e1fc49a16838de72ce440ed8cd793e" sha1="abbd8f9aadf4f5a118aa51c639703c86d086c02c" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Hinshutsu Yokaishi Kouryaku (Japan) (9BCD02)">
		<description>Shinkenzemi Koukou Kouza - Hinshutsu Yokaishi Kouryaku (Japan) (9BCD02)</description>
		<release name="Shinkenzemi Koukou Kouza - Hinshutsu Yokaishi Kouryaku (Japan) (9BCD02)" region="JPN"/>
		<rom name="Shinkenzemi Koukou Kouza - Hinshutsu Yokaishi Kouryaku (Japan) (9BCD02).pcw" size="4194304" crc="7911aec2" md5="a70f0fe4ee8617153f7665cebad97acf" sha1="390916d7e2903e362a32c1bfc883661543cb070c" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (0BKD01)">
		<description>Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (0BKD01)</description>
		<release name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (0BKD01)" region="JPN"/>
		<rom name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (0BKD01).pcw" size="4194304" crc="c6157409" md5="69b1ff24fae4464ca339cd3de270d62f" sha1="3f0bd5aaa7cee3fab0d7434943805d2c35ef220f" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01)">
		<description>Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01)</description>
		<release name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01)" region="JPN"/>
		<rom name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01).pcw" size="4194304" crc="f5df48f5" md5="d52a62cc344c950eff2c4ee0339b6c3b" sha1="870ee10ecd3cff631d5a3559b7b7b3f504684cfd" status="verified"/>
	</game>
</datafile>
