<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Battle Sphere (World)" region="JPN"/>
		<release name="Battle Sphere (World)" region="USA"/>
		<rom name="Battle Sphere (World).j64" size="4194304" crc="5f2c2774" md5="984ed59d91435ec0d8193e168df31c10" sha1="8f4c964d2411a52c64eec1d1a3061f77117bb7a6" status="verified"/>
	</game>
	<game name="Battle Sphere Gold (World)">
		<description>Battle Sphere Gold (World)</description>
		<release name="Battle Sphere Gold (World)" region="EUR"/>
		<release name="Battle Sphere Gold (World)" region="JPN"/>
		<release name="Battle Sphere Gold (World)" region="USA"/>
		<rom name="Battle Sphere Gold (World).j64" size="4194304" crc="67f9ab3a" md5="06f3a61fb712c581aee3599f3a61fa61" sha1="49716a6a3a4c6abeea36040f26c4e8cf2a545df7" status="verified"/>
	</game>
	<game name="Breakout 2000 (USA, Europe)">
		<description>Breakout 2000 (USA, Europe)</description>
		<release name="Breakout 2000 (USA, Europe)" region="EUR"/>
		<release name="Breakout 2000 (USA, Europe)" region="USA"/>
		<rom name="Breakout 2000 (USA, Europe).j64" size="2097152" crc="b5604d40" md5="73a03ac854e2e87ee7ca1c42ef64a301" sha1="fe4c35c24be8df92f867b4fb42eb75a3fcc875e8" status="verified"/>
	</game>
	<game name="Breakout 2000 (USA, Europe) (Beta)" cloneof="Breakout 2000 (USA, Europe)">
		<description>Breakout 2000 (USA, Europe) (Beta)</description>
		<rom name="Breakout 2000 (USA, Europe) (Beta).j64" size="2097152" crc="20dbff9f" md5="242d383c944c8649f57efe30f8a84215" sha1="c8f29d04dacce1a83a1c93ab351737795d0f55db"/>
	</game>
	<game name="Brett Hull Hockey (World)">
		<description>Brett Hull Hockey (World)</description>
		<release name="Brett Hull Hockey (World)" region="EUR"/>
		<release name="Brett Hull Hockey (World)" region="JPN"/>
		<release name="Brett Hull Hockey (World)" region="USA"/>
		<rom name="Brett Hull Hockey (World).j64" size="4194304" crc="91095dd3" md5="4c32a7a55af8f6b24d570b6d2a83963b" sha1="7f21c6de18c46629c0d54e68143d619093b4b8d6" status="verified"/>
	</game>
	<game name="Brutal Sports Football (World)">
		<description>Brutal Sports Football (World)</description>
		<release name="Brutal Sports Football (World)" region="EUR"/>
		<release name="Brutal Sports Football (World)" region="JPN"/>
		<release name="Brutal Sports Football (World)" region="USA"/>
		<rom name="Brutal Sports Football (World).j64" size="2097152" crc="bcb1a4bf" md5="ce6005897ff5e9aa4e992c76628b21c6" sha1="cdfefdf28dd9127f7a9425088a1ee3ea88dfb618" status="verified"/>
	</game>
	<game name="Bubsy in Fractured Furry Tales (World)">
		<description>Bubsy in Fractured Furry Tales (World)</description>
		<release name="Bubsy in Fractured Furry Tales (World)" region="EUR"/>
		<release name="Bubsy in Fractured Furry Tales (World)" region="JPN"/>
		<release name="Bubsy in Fractured Furry Tales (World)" region="USA"/>
		<rom name="Bubsy in Fractured Furry Tales (World).j64" size="2097152" crc="2e17d5da" md5="c3ad2c75c5339125661845720da3895d" sha1="752d6e1ed185f9db49230f42319a573a44e32397" status="verified"/>
	</game>
	<game name="Cannon Fodder (World)">
		<description>Cannon Fodder (World)</description>
		<release name="Cannon Fodder (World)" region="EUR"/>
		<release name="Cannon Fodder (World)" region="JPN"/>
		<release name="Cannon Fodder (World)" region="USA"/>
		<rom name="Cannon Fodder (World).j64" size="2097152" crc="bda405c6" md5="4aa320637ffc598d7d9db44085a88df2" sha1="0c195676be099f4594ce1d5a38303f6cce899dc5" status="verified"/>
	</game>
	<game name="Checkered Flag (World)">
		<description>Checkered Flag (World)</description>
		<release name="Checkered Flag (World)" region="EUR"/>
		<release name="Checkered Flag (World)" region="JPN"/>
		<release name="Checkered Flag (World)" region="USA"/>
		<rom name="Checkered Flag (World).j64" size="2097152" crc="fa7775ae" md5="c77ba1af9705265d4c0070541a5c4787" sha1="4d0cc8d248a8bd0fc4b8169c5d5772e59c073c59" status="verified"/>
	</game>
	<game name="Checkered Flag (World) (Beta) (CES 1993)" cloneof="Checkered Flag (World)">
		<description>Checkered Flag (World) (Beta) (CES 1993)</description>
		<rom name="Checkered Flag (World) (Beta) (CES 1993).j64" size="1048576" crc="ce94c0d5" md5="b6162e77821433b474fc25be89795211" sha1="bf00ec1fca2a97beaf28d52140df2006b1120c67"/>
	</game>
	<game name="Club Drive (World)">
		<description>Club Drive (World)</description>
		<release name="Club Drive (World)" region="EUR"/>
		<release name="Club Drive (World)" region="JPN"/>
		<release name="Club Drive (World)" region="USA"/>
		<rom name="Club Drive (World).j64" size="2097152" crc="eee8d61d" md5="403e9c8bf868213d1daae54f1be62cb2" sha1="6588f7d677463d0ef10cf905d44a2581fd9dd055" status="verified"/>
	</game>
	<game name="Club Drive (World) (Beta)" cloneof="Club Drive (World)">
		<description>Club Drive (World) (Beta)</description>
		<rom name="Club Drive (World) (Beta).j64" size="524288" crc="0e320385" md5="b5ef0f2aa7aa14985cc7beaec483ed39" sha1="93a29d894f5472eb755d13e721414a6bd9686c02" status="verified"/>
	</game>
	<game name="Cybermorph (World) (Rev B)">
		<description>Cybermorph (World) (Rev B)</description>
		<release name="Cybermorph (World) (Rev B)" region="EUR"/>
		<release name="Cybermorph (World) (Rev B)" region="JPN"/>
		<release name="Cybermorph (World) (Rev B)" region="USA"/>
		<rom name="Cybermorph (World) (Rev B).j64" size="1048576" crc="ecf854e7" md5="81dc55f1abaa89f4b3d510cb4c2e5fe8" sha1="c9aa59769df207d85d9212d619c266c793c9063b" status="verified"/>
	</game>
	<game name="Cybermorph (World) (Rev A)" cloneof="Cybermorph (World) (Rev B)">
		<description>Cybermorph (World) (Rev A)</description>
		<rom name="Cybermorph (World) (Rev A).j64" size="2097152" crc="bde67498" md5="1c2e3d172151dcae3b3fc9a23084dcf2" sha1="e00ab55f555fd1fe63b4fce66a9b8ffe3485963e" status="verified"/>
	</game>
	<game name="Cybermorph (World) (Beta) (1993-08-23)" cloneof="Cybermorph (World) (Rev B)">
		<description>Cybermorph (World) (Beta) (1993-08-23)</description>
		<rom name="Cybermorph (World) (Beta) (1993-08-23).j64" size="1048576" crc="9eb389f9" md5="0ad7cf284117042132e56b0a0a5af3e7" sha1="589efbc772360fa51eddc096a162c8d9fe7838d3"/>
	</game>
	<game name="Defender 2000 (World)">
		<description>Defender 2000 (World)</description>
		<release name="Defender 2000 (World)" region="EUR"/>
		<release name="Defender 2000 (World)" region="JPN"/>
		<release name="Defender 2000 (World)" region="USA"/>
		<rom name="Defender 2000 (World).j64" size="4194304" crc="27594c6a" md5="939f2446e70d8b26f17b21e065aa7a30" sha1="13a4084bd5be1cca21d83d4c26b5b8e5cf1a3e30" status="verified"/>
	</game>
	<game name="Defender 2000 (World) (Beta)" cloneof="Defender 2000 (World)">
		<description>Defender 2000 (World) (Beta)</description>
		<rom name="Defender 2000 (World) (Beta).j64" size="4194304" crc="952d07f0" md5="37f38d240c9eb074872e62e3694ba453" sha1="ae497f4839bde6c12c87c651a80633a23d6d0713"/>
	</game>
	<game name="Doom (World)">
		<description>Doom (World)</description>
		<release name="Doom (World)" region="EUR"/>
		<release name="Doom (World)" region="JPN"/>
		<release name="Doom (World)" region="USA"/>
		<rom name="Doom (World).j64" size="4194304" crc="5e2cdbc0" md5="3a5878ea3f391174becc37b037318804" sha1="20ddf412e42a50d526cbbb6411bf0ec4516db283" status="verified"/>
	</game>
	<game name="Double Dragon V - The Shadow Falls (World)">
		<description>Double Dragon V - The Shadow Falls (World)</description>
		<release name="Double Dragon V - The Shadow Falls (World)" region="EUR"/>
		<release name="Double Dragon V - The Shadow Falls (World)" region="JPN"/>
		<release name="Double Dragon V - The Shadow Falls (World)" region="USA"/>
		<rom name="Double Dragon V - The Shadow Falls (World).j64" size="2097152" crc="348e6449" md5="b50249bf2924af134b45f59218e9b5dd" sha1="d66b4e5f9ac27d53f0d781c741e420698630b9fc" status="verified"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (World)">
		<description>Dragon - The Bruce Lee Story (World)</description>
		<release name="Dragon - The Bruce Lee Story (World)" region="EUR"/>
		<release name="Dragon - The Bruce Lee Story (World)" region="JPN"/>
		<release name="Dragon - The Bruce Lee Story (World)" region="USA"/>
		<rom name="Dragon - The Bruce Lee Story (World).j64" size="2097152" crc="8fea5ab0" md5="ddb3eb3359adb163b771c62e62b6df9d" sha1="da7f5dac4317ab0258f54da436abb8d89e530f27" status="verified"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (World) (Beta) (1994-09-26)" cloneof="Dragon - The Bruce Lee Story (World)">
		<description>Dragon - The Bruce Lee Story (World) (Beta) (1994-09-26)</description>
		<rom name="Dragon - The Bruce Lee Story (World) (Beta) (1994-09-26).j64" size="2097152" crc="a14f94ab" md5="afc5f1a4bcc0c7133c62854572da559c" sha1="298148131af2a86ba5d5430b1b8982710ce68874" status="verified"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (World) (Beta) (1994-10-06)" cloneof="Dragon - The Bruce Lee Story (World)">
		<description>Dragon - The Bruce Lee Story (World) (Beta) (1994-10-06)</description>
		<rom name="Dragon - The Bruce Lee Story (World) (Beta) (1994-10-06).j64" size="2097152" crc="83c6acc0" md5="decc2fcbdbe6f5b1682afd6c68708331" sha1="8f556976f42c393858127d99112264e6a5a9ae19" status="verified"/>
	</game>
	<game name="Evolution - Dino Dudes (World)">
		<description>Evolution - Dino Dudes (World)</description>
		<release name="Evolution - Dino Dudes (World)" region="EUR"/>
		<release name="Evolution - Dino Dudes (World)" region="JPN"/>
		<release name="Evolution - Dino Dudes (World)" region="USA"/>
		<rom name="Evolution - Dino Dudes (World).j64" size="2097152" crc="0ec5369d" md5="d934acb23e0d9ee46d2a050146b876b0" sha1="179b511464abcda5a5de9f971bd5cb5775d8c313" status="verified"/>
	</game>
	<game name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)">
		<description>Fever Pitch Soccer (World) (En,Fr,De,Es,It)</description>
		<release name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)" region="EUR"/>
		<release name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)" region="USA"/>
		<rom name="Fever Pitch Soccer (World) (En,Fr,De,Es,It).j64" size="2097152" crc="3615af6a" md5="86c5cb8ac559b4f3a1e9aa883b06f98c" sha1="5be3da69a64b779d064d139968fadbe1c475c715" status="verified"/>
	</game>
	<game name="Fight for Life (USA, Europe)">
		<description>Fight for Life (USA, Europe)</description>
		<release name="Fight for Life (USA, Europe)" region="EUR"/>
		<release name="Fight for Life (USA, Europe)" region="USA"/>
		<rom name="Fight for Life (USA, Europe).j64" size="4194304" crc="b14c4753" md5="2947e4e2009425a6ac8b26f14a8eea92" sha1="9f5b8844d58bb1c174da4824eabbfd8616ba28d2" status="verified"/>
	</game>
	<game name="Fight for Life (USA, Europe) (Beta) (1995-03-22)" cloneof="Fight for Life (USA, Europe)">
		<description>Fight for Life (USA, Europe) (Beta) (1995-03-22)</description>
		<rom name="Fight for Life (USA, Europe) (Beta) (1995-03-22).j64" size="4194304" crc="59458199" md5="c5d3d9510a9ab9ea9b44c6643bd48ce1" sha1="37fe344383d7991d19bf2c862d29a20eaf1da8ef"/>
	</game>
	<game name="Fight for Life (USA, Europe) (Beta) (1995-09-07)" cloneof="Fight for Life (USA, Europe)">
		<description>Fight for Life (USA, Europe) (Beta) (1995-09-07)</description>
		<rom name="Fight for Life (USA, Europe) (Beta) (1995-09-07).j64" size="4194304" crc="036a25e6" md5="8ef4cea701ed5c774380a5f21bfb9062" sha1="c92f1ff8ec83ebbe0f77f5a665169408df53b528"/>
	</game>
	<game name="Flashback - The Quest for Identity (World) (En,Fr)">
		<description>Flashback - The Quest for Identity (World) (En,Fr)</description>
		<release name="Flashback - The Quest for Identity (World) (En,Fr)" region="EUR"/>
		<release name="Flashback - The Quest for Identity (World) (En,Fr)" region="JPN"/>
		<release name="Flashback - The Quest for Identity (World) (En,Fr)" region="USA"/>
		<rom name="Flashback - The Quest for Identity (World) (En,Fr).j64" size="2097152" crc="de55dcc7" md5="d46b75d5a28fda75bf2d6d79f12c9f27" sha1="824613451be0b99020fc02e5dba15c45e76fc8c2" status="verified"/>
	</game>
	<game name="Flip Out! (World)">
		<description>Flip Out! (World)</description>
		<release name="Flip Out! (World)" region="EUR"/>
		<release name="Flip Out! (World)" region="JPN"/>
		<release name="Flip Out! (World)" region="USA"/>
		<rom name="Flip Out! (World).j64" size="2097152" crc="892bc67c" md5="df6d6844c7617b989f5d377208ce6648" sha1="886cbbaa434d6e1e7fc4401bb6d176c2788c4d19" status="verified"/>
	</game>
	<game name="Frog Feast (World)">
		<description>Frog Feast (World)</description>
		<release name="Frog Feast (World)" region="EUR"/>
		<release name="Frog Feast (World)" region="JPN"/>
		<release name="Frog Feast (World)" region="USA"/>
		<rom name="Frog Feast (World).j64" size="1048576" crc="6038e95f" md5="54af14494cb3b9d584adcbd2d1a5216e" sha1="5b2295907f6fdadf5f44b1e392dcd6f5471fd095"/>
	</game>
	<game name="High Voltage C Maze (USA) (Demo)">
		<description>High Voltage C Maze (USA) (Demo)</description>
		<release name="High Voltage C Maze (USA) (Demo)" region="USA"/>
		<rom name="High Voltage C Maze (USA) (Demo).j64" size="2097152" crc="25f79b1f" md5="9d23aa9568971bc05b9962a02c343749" sha1="e99ff0add256bd45394c9ed8728e38b458cfe5e6"/>
	</game>
	<game name="Hover Strike (World)">
		<description>Hover Strike (World)</description>
		<release name="Hover Strike (World)" region="EUR"/>
		<release name="Hover Strike (World)" region="JPN"/>
		<release name="Hover Strike (World)" region="USA"/>
		<rom name="Hover Strike (World).j64" size="2097152" crc="4899628f" md5="51d65ce8171daf0a255a30b44dac07cf" sha1="94e615e7a57f7c08645322870121bb32310298f5" status="verified"/>
	</game>
	<game name="Hyper Force (World)">
		<description>Hyper Force (World)</description>
		<release name="Hyper Force (World)" region="EUR"/>
		<release name="Hyper Force (World)" region="JPN"/>
		<release name="Hyper Force (World)" region="USA"/>
		<rom name="Hyper Force (World).j64" size="2097152" crc="f0360db3" md5="21a2abca6e1b8c3fd6b9ab2cc155db42" sha1="037396347d65d1a8b56e7db361d737ab2070118f" status="verified"/>
	</game>
	<game name="I-War (USA, Europe)">
		<description>I-War (USA, Europe)</description>
		<release name="I-War (USA, Europe)" region="EUR"/>
		<release name="I-War (USA, Europe)" region="USA"/>
		<rom name="I-War (USA, Europe).j64" size="2097152" crc="97eb4651" md5="5a66b96ede209f251b00e0e06723826c" sha1="3db485aaa28a817f468739a85e3f25741c3855ad" status="verified"/>
	</game>
	<game name="International Sensible Soccer (World)">
		<description>International Sensible Soccer (World)</description>
		<release name="International Sensible Soccer (World)" region="EUR"/>
		<release name="International Sensible Soccer (World)" region="JPN"/>
		<release name="International Sensible Soccer (World)" region="USA"/>
		<rom name="International Sensible Soccer (World).j64" size="2097152" crc="5a101212" md5="6344be281acb1c86819a310c6a147aa6" sha1="f0914be41331e3045bbc04225044dc3c73fd9de1" status="verified"/>
	</game>
	<game name="Iron Soldier (World)">
		<description>Iron Soldier (World)</description>
		<release name="Iron Soldier (World)" region="EUR"/>
		<release name="Iron Soldier (World)" region="JPN"/>
		<release name="Iron Soldier (World)" region="USA"/>
		<rom name="Iron Soldier (World).j64" size="2097152" crc="08f15576" md5="e9aac34f010aae4d0c781a34975d2aaf" sha1="8bdefc60dd1734315e1c145e29abf41800f908cb" status="verified"/>
	</game>
	<game name="Iron Soldier 2 (USA, Europe)">
		<description>Iron Soldier 2 (USA, Europe)</description>
		<release name="Iron Soldier 2 (USA, Europe)" region="EUR"/>
		<release name="Iron Soldier 2 (USA, Europe)" region="USA"/>
		<rom name="Iron Soldier 2 (USA, Europe).j64" size="2097152" crc="d6c19e34" md5="35ef8cedbfab697e380170e438858d4c" sha1="47b9580eb9eea121cf080cdbdc4afe7fb7a19ab5" status="verified"/>
	</game>
	<game name="Jack Nicklaus Cyber Golf (USA) (Proto) (1994-07-04)">
		<description>Jack Nicklaus Cyber Golf (USA) (Proto) (1994-07-04)</description>
		<release name="Jack Nicklaus Cyber Golf (USA) (Proto) (1994-07-04)" region="USA"/>
		<rom name="Jack Nicklaus Cyber Golf (USA) (Proto) (1994-07-04).j64" size="2097152" crc="7733f701" md5="add439553ebc7a3e1d6c44ea855c1b31" sha1="271e9411eb9e6c74240d254bdd7bab9a039bc6d9" status="verified"/>
	</game>
	<game name="Jack Nicklaus Cyber Golf (USA) (Demo) (1995-01-13)" cloneof="Jack Nicklaus Cyber Golf (USA) (Proto) (1994-07-04)">
		<description>Jack Nicklaus Cyber Golf (USA) (Demo) (1995-01-13)</description>
		<rom name="Jack Nicklaus Cyber Golf (USA) (Demo) (1995-01-13).j64" size="1048576" crc="e20f0eef" md5="905b5df8de465c922543a1d0548e8101" sha1="89306ada943c87da740e6166f1f53837566513e2" status="verified"/>
	</game>
	<game name="Jack Nicklaus Cyber Golf (USA) (Demo) (1995-01-16)" cloneof="Jack Nicklaus Cyber Golf (USA) (Proto) (1994-07-04)">
		<description>Jack Nicklaus Cyber Golf (USA) (Demo) (1995-01-16)</description>
		<rom name="Jack Nicklaus Cyber Golf (USA) (Demo) (1995-01-16).j64" size="1048576" crc="be5e9ef1" md5="1ede6eb5f3578bd31ee70375eb85dbd5" sha1="cecec725301d7540f9392618f4fc948def88d398" status="verified"/>
	</game>
	<game name="Kasumi Ninja (World)">
		<description>Kasumi Ninja (World)</description>
		<release name="Kasumi Ninja (World)" region="EUR"/>
		<release name="Kasumi Ninja (World)" region="JPN"/>
		<release name="Kasumi Ninja (World)" region="USA"/>
		<rom name="Kasumi Ninja (World).j64" size="4194304" crc="0957a072" md5="7ad345dbfa5a7cd66b579b2dffa6ddd0" sha1="2327112b9c6f9b0e49c55def0adb8119ee39ce29" status="verified"/>
	</game>
	<game name="Kasumi Ninja (World) (Demo)" cloneof="Kasumi Ninja (World)">
		<description>Kasumi Ninja (World) (Demo)</description>
		<rom name="Kasumi Ninja (World) (Demo).j64" size="524288" crc="ee9529ee" md5="18089706398fc248003b3a60efce49cb" sha1="3650143bd057dd39b96e0ad0207778353f17abe7"/>
	</game>
	<game name="Missile Command 3D (World)">
		<description>Missile Command 3D (World)</description>
		<release name="Missile Command 3D (World)" region="EUR"/>
		<release name="Missile Command 3D (World)" region="JPN"/>
		<release name="Missile Command 3D (World)" region="USA"/>
		<rom name="Missile Command 3D (World).j64" size="2097152" crc="da9c4162" md5="3dd8ee48afb83629c87ec0b6de790c25" sha1="3ea9053a63a3b0165ccec91e85f0e699a998dc0a" status="verified"/>
	</game>
	<game name="Missile Command VR (World) (Beta) (1995-07-05)" cloneof="Missile Command 3D (World)">
		<description>Missile Command VR (World) (Beta) (1995-07-05)</description>
		<rom name="Missile Command VR (World) (Beta) (1995-07-05).j64" size="2097152" crc="5810cadb" md5="72b89e485f51f2038f91d5cb499f5d80" sha1="0e95613020d1b3a0ac76d994423c6f15ddfe9703"/>
	</game>
	<game name="Native (USA) (Proto)">
		<description>Native (USA) (Proto)</description>
		<release name="Native (USA) (Proto)" region="USA"/>
		<rom name="Native (USA) (Proto).j64" size="2097152" crc="d8d60dd5" md5="39beed5413322f1487bafd4feb24aa49" sha1="3d3e6c7e552cba5f99b6ebc15b951ce4bd956766"/>
	</game>
	<game name="NBA Jam - Tournament Edition (USA, Europe)">
		<description>NBA Jam - Tournament Edition (USA, Europe)</description>
		<release name="NBA Jam - Tournament Edition (USA, Europe)" region="EUR"/>
		<release name="NBA Jam - Tournament Edition (USA, Europe)" region="USA"/>
		<rom name="NBA Jam - Tournament Edition (USA, Europe).j64" size="4194304" crc="0ac83d77" md5="a302ef18eedcb6c07dd7ea139c849eb7" sha1="b9c8ff2d26fe1e91ecd6d59b9f3f76c5b5650f26" status="verified"/>
	</game>
	<game name="Phase Zero (World)">
		<description>Phase Zero (World)</description>
		<release name="Phase Zero (World)" region="EUR"/>
		<release name="Phase Zero (World)" region="JPN"/>
		<release name="Phase Zero (World)" region="USA"/>
