<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="EBOOT.PBP" size="483533985" crc="4739e159" md5="572bb3fe9e364aa5f2b1dc36c9d1feb3" sha1="10cc25206f3289b8834a977f71fbe0a4c34d0d1d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="3D Baseball (USA) (Unl)">
		<description>3D Baseball (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="206536177" crc="4369af26" md5="f49c061f1d63c378a5b73945c375c81d" sha1="bc284113f1d2c4d8e39a69d87ae96baa50a51fe8"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="3Xtreme (USA) (Unl)">
		<description>3Xtreme (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="368455329" crc="7ccdfd2e" md5="e16c34003abf8fd00dae39e0a35976d3" sha1="acaaa854563b91bf01b23d4c45ca8cad5538f5cf"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="40 Winks (USA) (Unl)">
		<description>40 Winks (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="542277537" crc="f8034720" md5="0c4f8ec7534fc4b5d39704473fd9acbb" sha1="6ec26d93e34708b0b7f2317cc02823ee6cc08f36"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="A-Train (USA) (Unl)">
		<description>A-Train (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="97203873" crc="3b7740cc" md5="fbc5b52a2dc40e516ba3f341582ce3e0" sha1="51ad5a182412e7895b862459b0f512d46364bf93"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Ace Combat 2 (USA) (Unl)">
		<description>Ace Combat 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="582167457" crc="cc1c46e7" md5="2f7cebf0baed0f1d167a918b963b611f" sha1="3da4bca1a22eda0f5e7f073dd9aba31fd86e227e"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Ace Combat 3 - Electrosphere (USA) (Unl)">
		<description>Ace Combat 3 - Electrosphere (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="646405281" crc="99af0cf1" md5="599be4b1ea4b7b07282fcab5893a4e78" sha1="fcefc67146e439d6a173b20d167e9b368463ef1b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Aces of the Air (USA) (Unl)">
		<description>Aces of the Air (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="670828449" crc="1da2450b" md5="fa61c6324b97ec1188be7b706085205f" sha1="20afa47c99d385c69593f9edbb2a83568728f78b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Action Man - Operation Extreme (USA) (Unl)">
		<description>Action Man - Operation Extreme (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="554507937" crc="8fdef353" md5="f3bcd4b7008cf91c7bd3ddda31758094" sha1="c68937703a4217b870003374b9bbd56900a6c9ea"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Activision Classics (USA) (Unl)">
		<description>Activision Classics (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="116433825" crc="748b01ea" md5="c7715bc0b16349dbb052b715a351ccce" sha1="c2abb207b25b01b79d3f9ce48add40db6056f444"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Adidas Power Soccer (USA) (Unl)">
		<description>Adidas Power Soccer (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="329060231" crc="1e840828" md5="e4b99c47821c24c0825237e62e05ef9f" sha1="14585018045715a0c0f1bd0ce18c0fe51320df62"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Advanced Variable GEO (Japan) (Unl)">
		<description>Advanced Variable GEO (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="334081840" crc="63fafa31" md5="2b0304f14ad349bf8b8426eedbfd1b79" sha1="94522df7268efe28b58033131d1ddf12dc36a94c"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Advanced Variable GEO II (Japan) (Unl)">
		<description>Advanced Variable GEO II (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="503281824" crc="def94aab" md5="6c82385f37535911af1cd773b1a4c4c4" sha1="54e54aa9680cf8d21bd3f3e0a8ce5492b33fb8bf"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Adventure of Phix (USA) (Unl)">
		<description>Adventure of Phix (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="635002785" crc="492f381d" md5="a0b6f25dc2676f7763e2e15bff6904b9" sha1="e4bd4e9366a38db69e310d969a51c0d52a568e94"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Adventures of Alundra, The (Europe) (Unl)">
		<description>Adventures of Alundra, The (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="607418529" crc="375761d8" md5="1ae339c057d9328afeca169cf71bb942" sha1="1137bf44a800605dab862e9a675f829215016d75"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Air Combat (USA) (Unl)">
		<description>Air Combat (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="415444337" crc="390bffd2" md5="6f7b9d88f1f4996a4e69b1086022e2a3" sha1="cfa311faed55a27ae2f1b7b5322373c63477d761"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Akuji the Heartless (USA) (Unl)">
		<description>Akuji the Heartless (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="203741824" crc="62c59000" md5="d39183413ff2ae3d10fe446ead4051d5" sha1="66566cf547c6e3e7c423e170d7ec1253a5d04dff"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Aladdin - Nasira's Revenge (Europe) (Unl)">
		<description>Aladdin - Nasira's Revenge (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="627815073" crc="6c78d69c" md5="ef5b01b8557d939c11be7970783d2e5a" sha1="26bf0ccb5343a716d07dd2f64ae10e99ef8f0059"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Alexi Lala's International Soccer (USA) (Unl)">
		<description>Alexi Lala's International Soccer (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="55557337" crc="30161f9c" md5="c2c2987bf2991d73042bfc59d48e628a" sha1="932b741f95d82a6ffd303ab116e92957f9010c41"/>
	</game>
	<game name="Alien Trilogy (USA) (Unl)">
		<description>Alien Trilogy (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="533132961" crc="49806392" md5="3459c1e50d25144b8166ea5e95537c91" sha1="a908488e7fc1d6c5864ce63ee6750d112560f25a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Alundra 2 (USA) (Unl)">
		<description>Alundra 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="616676001" crc="98b094f3" md5="4f2da44bcfa3de1bc3d7234ca1133a7c" sha1="e744a955d6babe97c7911036c06c2bdbe3bd2d6b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Anna Kournikova's Smash Court Tennis (Europe) (Unl)">
		<description>Anna Kournikova's Smash Court Tennis (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="261039712" crc="600ee344" md5="dea1649db694b4d273a856f5aab54839" sha1="85ab7e58fb484c2fd2eea262b30116b8b3fd8d6b"/>
	</game>
	<game name="Ape Escape (Europe) (Unl)">
		<description>Ape Escape (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="428553633" crc="2202b0a2" md5="98344f9977d103d98af910d36ddaf7e2" sha1="f01c5e435ec287cac249402d3a51ab07076a5553"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Ape Escape (USA) (Unl)">
		<description>Ape Escape (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="433633953" crc="57c0ca53" md5="ffb15916b0924407440bcf3038725cc8" sha1="1f2da5230f47aeb1d93696da3a9f40ca80bee3c6"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Apocalypse (USA) (Unl)">
		<description>Apocalypse (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="468587192" crc="ffad9ea4" md5="9429a6dfdf26b49146eb0e4994890721" sha1="c05caf227b262896dcb109bd4816a9db335fc747"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Arc the Lad (Japan) (Unl)">
		<description>Arc the Lad (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="312428190" crc="3d6d3d24" md5="ae8b16eb3c2cd2b7cb5a7a57a588be25" sha1="2a91f01e41bdd29c680132752c75bbcc355b010c"/>
		<rom name="KEYS.BIN" size="16" crc="2606cbcd" md5="05a83767d4db655c9fae0e12152b8667" sha1="8231b83a38c15053a4eb2b807a8e7d78dd31565c"/>
		<rom name="DOCUMENT.DAT" size="14558272" crc="cb3df4c0" md5="6eb795a2afcb923d96de5da12a313112" sha1="0cc6647e8a7ee40be2fe52feda6fb38361f68e0d"/>
	</game>
	<game name="Arcade's Greatest Hits - The Atari Collection 2 (USA) (Unl)">
		<description>Arcade's Greatest Hits - The Atari Collection 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="169829073" crc="aa193eb9" md5="8746ecfb20f0df39c3aae0a960d653cd" sha1="6ff2c5b8bca03684585aa07084afe20708742c08"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Area 51 (USA) (Unl)">
		<description>Area 51 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="465971104" crc="3493a143" md5="815e24b151efc704e0c2c62b7b6854a1" sha1="9b67deb77e5dd6d56f947bf3dc00d13eaf4b9cf3"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Army Men - Air Attack (USA) (Unl)">
		<description>Army Men - Air Attack (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="525418401" crc="32079b2c" md5="fa6a6e6388dd4f22c1f25624e1aee1d2" sha1="191059e8093b0d4791894b89ee4509cd70b84990"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Asteroids (USA) (Unl)">
		<description>Asteroids (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="120337841" crc="181ea1eb" md5="253b121df84b46e402a0c06308f0f4e7" sha1="b57f7d66f5f69e649af5cd6766cd9a0c2cf3f191"/>
	</game>
	<game name="Attack of the Saucerman (USA) (Unl)">
		<description>Attack of the Saucerman (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="755086497" crc="3bf708ab" md5="e6851a0b894e5dc889b5faf9bfcbcea2" sha1="f548246a55ef827c331026f4fbd091f51ef26f37"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="ATV Mania (Europe) (Unl)">
		<description>ATV Mania (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="256544938" crc="b89b70c2" md5="fcd174d1955de54d469ffec6a6d11a8b" sha1="9577890e9b4dfc5d8a417bec5abb24f9f2ca4033"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Ball Breakers (USA) (Unl)">
		<description>Ball Breakers (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="506188449" crc="fa2af778" md5="a40a826e4fab774b58accbd9734ba0cf" sha1="91d492c3d33fdfeb314bb9075986bdfa66e1b9e5"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Ballistic (USA) (Unl)">
		<description>Ballistic (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="177019408" crc="33a63480" md5="5ebe1f122b2319000ab767d1db48172c" sha1="ae89a4c00b3f780c19bd2c4c7f1f02adbbe8561b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Barbie Gotta Have Games (Europe) (Unl)">
		<description>Barbie Gotta Have Games (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="152625737" crc="d5c516e3" md5="bee9cf616fe0868dd9e51fa730bdcdd3" sha1="2fe562e2b98acc3eb4572484af175a1b0e6d0521"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Barbie Race and Ride (Europe) (Unl)">
		<description>Barbie Race and Ride (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="675720265" crc="d4fe8fce" md5="b7ae01d094049600b280bc1915383340" sha1="0daf293082f77ee62013cd96248d604bcd8bbada"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Batman and Robin (USA) (Unl)">
		<description>Batman and Robin (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="559136673" crc="d9254895" md5="3b6ef713fae7ea1955a6b93c179fe2be" sha1="02d80b9c9930a3bb68482c7272e8c5cf15370b31"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Batman Beyond - Return of the Joker (USA) (Unl)">
		<description>Batman Beyond - Return of the Joker (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="565383585" crc="01a21c15" md5="dc66120eb1853e5c8aa027f15add6408" sha1="89fb5920c0940140f7d1e546a5fbebf8a108e36a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Battle Arena Toshinden (USA) (Unl)">
		<description>Battle Arena Toshinden (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="401268704" crc="80ab0124" md5="ac4da264c38c04a6cb1709144d365f5a" sha1="70c60b9d2bfece706283700b7686b038c2884e11"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Battle Arena Toshinden 3 (USA) (Unl)">
		<description>Battle Arena Toshinden 3 (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="462745600" crc="30f4f254" md5="6b7c9a1910549024456ce8399f135f39" sha1="14a42a97bf2ea31cb6417343c2cecf0566dbced6"/>
	</game>
	<game name="Bio Hazard - Director's Cut (Japan) (Unl)">
		<description>Bio Hazard - Director's Cut (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="377809038" crc="15d8e563" md5="2989859508b502b2d70c74bc5adb406c" sha1="54104efec470d4da1e40ac3845f100f38566045e"/>
		<rom name="DOCUMENT.DAT" size="10840912" crc="ec73471e" md5="cf7b99b9d3864b3177c4f0fab3cfc0d7" sha1="3bd78a68ae4ddc69f4a0f9bfa360069a82eb332e"/>
		<rom name="KEYS.BIN" size="16" crc="3ad7358c" md5="f3ff5288c737d85b2c7faa2f20c694c1" sha1="a89b6a73255a55165bc3765a10a913d93aa411ca"/>
	</game>
	<game name="Blast Lacrosse (USA) (Unl)">
		<description>Blast Lacrosse (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="205847825" crc="978690e4" md5="d7c2a917544691d936e3eae9de000387" sha1="d5366e1c71617b29a53b4084f0c9b7f4c8a52e97"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Blast Radius (USA) (Unl)">
		<description>Blast Radius (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="599863665" crc="022e3343" md5="73c8efd7acd9bdaf94ffe5e742634f0e" sha1="16b46ce4530fecca3066376d3e629ba8088099e9"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Blaster Master Blasting Again (USA) (Unl)">
		<description>Blaster Master Blasting Again (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="583703480" crc="b9386319" md5="418a3111727a990d5121db8c58c9f261" sha1="2ee68fe679313181f50a8ddbb498b493786bcb59"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Blasto (USA) (Unl)">
		<description>Blasto (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="371007416" crc="31a46e8f" md5="ef39d25f34d8eea8ceb34674d1e18237" sha1="645025fc1c81cbec5b9ccada7a027f91b0122ee4"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Bloody Roar 2 - The New Breed (USA) (Unl)">
		<description>Bloody Roar 2 - The New Breed (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="553529505" crc="3abb8326" md5="f8a2e4de6026bc49e482b778ebe3ddf2" sha1="61051fdcf1b6579cd8687bb625921f75776003e9"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Bomberman Fantasy Race (USA) (Unl)">
		<description>Bomberman Fantasy Race (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="262182561" crc="284be03e" md5="fce40db1b75ffbaf8270e82926f06161" sha1="fbd82eba19d302220d2415e383d06f8916b0aa35"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Breakout (USA) (Unl)">
		<description>Breakout (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="726486177" crc="48ca5916" md5="5cc92076066f530cbd2a8bd3d75ba881" sha1="246c8e905372026d6aa0d401ec81477178c7f15c"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Breakpoint (Europe) (Unl)">
		<description>Breakpoint (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="120161937" crc="17347866" md5="3f01b98314a1961724f2b2135ebf65f5" sha1="0fc1414e9d133bdb4e0e0fd405c8ce9e3d1660e7"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Breath of Fire 4 (USA) (Unl)">
		<description>Breath of Fire 4 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="689719713" crc="818d4043" md5="e6b92127419d106f7fc151024deb7c03" sha1="0a0b4f27f250edfd2fde915660c1d624ee84ec6a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Broken Sword (USA) (Unl)">
		<description>Broken Sword (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="549088929" crc="4b10b1fe" md5="1f148670d24c281e266895477100894c" sha1="44b0599c1bb88a373a79d50498e13957b73dec04"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Bubsy 3D (USA) (Unl)">
		<description>Bubsy 3D (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="385833424" crc="5cb7ecc1" md5="cf540b9ab43b348844ad345b6d0b3abe" sha1="caa7648e1f3bed714e21e443dcddd956caba4af8"/>
	</game>
	<game name="Bushido Blade (USA) (Unl)">
		<description>Bushido Blade (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="583672737" crc="e87b6e8d" md5="9096ef37e957f2bd3f46937bafe3d789" sha1="6184f0d5501df9d9a02e4bdc64e5723a0590ca84"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Bushido Blade 2 (USA) (Unl)">
		<description>Bushido Blade 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="703116705" crc="54713fe0" md5="ef1d09893c03d4f49cd40040f10b1a76" sha1="12130ddfc8c2cb9094652ea8d36bf6a346a76cfd"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Bust-a-Move 4 (USA) (Unl)">
